0: Accepted
time=1655673029.7865283 gym-duckietown 2019.0.0

time=1655673030.1387925 Registering gym environment id: Duckietown-4way-v0
time=1655673030.1389465 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655673030.1390429 Registering gym environment id: Duckietown-loop_empty-v0
time=1655673030.1391497 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655673030.1392705 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655673030.1393929 Registering gym environment id: Duckietown-small_loop-v0
time=1655673030.1395168 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655673030.139644 Registering gym environment id: Duckietown-straight_road-v0
time=1655673030.139768 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655673030.139848 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655673030.139968 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655673030.140061 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655673030.1401691 Registering gym environment id: Duckietown-udem1-v0
time=1655673030.1402578 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655673032.027119 Falling back to non-multisampled frame buffer
time=1655673032.031403 Falling back to non-multisampled frame buffer
time=1655673032.0358806 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655673032.0537257 loading mesh "duckiebot.obj"
time=1655673032.0540254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655673032.4607544 loading mesh "bus.obj"
time=1655673032.4741366 loading texture "bus.png"
time=1655673032.8571308 loading mesh "truck.obj"
time=1655673032.8721814 loading texture "truck.png"
time=1655673033.252546 loading mesh "tree.obj"
time=1655673033.252859 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655673033.25588 loading mesh "sign_blank.obj"
time=1655673033.2583241 loading texture "sign_blank.png"
time=1655673033.3513052 loading texture "asphalt_1.png"
time=1655673033.5799184 loading texture "curve_left_1.png"
time=1655673033.589418 loading texture "straight_1.png"
time=1655673033.5983794 loading texture "curve_right_1.png"
time=1655673033.6141672 using user tile start: (1, 1)
time=1655673033.6150396 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655673081.305683 Pos: [0.74532922 0.         2.70554389] angle -1.617834355902363
time=1655673081.3798919 Pos: [0.74532922 0.         2.70554389] angle -1.5712468879312471
time=1655673081.4764855 Pos: [0.74532922 0.         2.70554389] angle -1.617834355902363
time=1655673081.562802 Pos: [0.74500186 0.         2.7101907 ] angle -1.6644218238734787
time=1655673081.6637285 Pos: [0.74500186 0.         2.7101907 ] angle -1.6644218238734787
time=1655673081.743113 Pos: [0.74500186 0.         2.7101907 ] angle -1.7110092918445945
time=1655673081.8178232 Pos: [0.74500186 0.         2.7101907 ] angle -1.6644218238734787
time=1655673081.8943372 Pos: [0.74500186 0.         2.7101907 ] angle -1.617834355902363
time=1655673081.971002 Pos: [0.74500186 0.         2.7101907 ] angle -1.6644218238734787
time=1655673082.056758 Pos: [0.7446745  0.         2.71483751] angle -1.617834355902363
time=1655673082.1604671 Pos: [0.7446745  0.         2.71483751] angle -1.617834355902363
time=1655673082.2418108 Pos: [0.7446745  0.         2.71483751] angle -1.6644218238734787
time=1655673082.3165448 Pos: [0.7446745  0.         2.71483751] angle -1.617834355902363
time=1655673082.391294 Pos: [0.7446745  0.         2.71483751] angle -1.5712468879312471
time=1655673082.4673452 Pos: [0.7446745  0.         2.71483751] angle -1.617834355902363
time=1655673082.558292 Pos: [0.74456391 0.         2.71949452] angle -1.5712468879312471
time=1655673082.660251 Pos: [0.74456391 0.         2.71949452] angle -1.5712468879312471
time=1655673082.7421608 Pos: [0.74456391 0.         2.71949452] angle -1.617834355902363
time=1655673082.8168588 Pos: [0.74456391 0.         2.71949452] angle -1.5712468879312471
time=1655673082.8926494 Pos: [0.74456391 0.         2.71949452] angle -1.5246594199601313
time=1655673082.96659 Pos: [0.74456391 0.         2.71949452] angle -1.5712468879312471
time=1655673083.0568616 Pos: [0.74445331 0.         2.72415154] angle -1.617834355902363
time=1655673083.1591532 Pos: [0.74445331 0.         2.72415154] angle -1.617834355902363
time=1655673083.2396874 Pos: [0.74445331 0.         2.72415154] angle -1.6644218238734787
time=1655673083.3136284 Pos: [0.74445331 0.         2.72415154] angle -1.617834355902363
time=1655673083.387065 Pos: [0.74445331 0.         2.72415154] angle -1.5712468879312471
time=1655673083.4618754 Pos: [0.74445331 0.         2.72415154] angle -1.617834355902363
time=1655673083.5511582 Pos: [0.74434271 0.         2.72880855] angle -1.5712468879312471
time=1655673083.6539369 Pos: [0.74434271 0.         2.72880855] angle -1.5712468879312471
time=1655673083.737722 Pos: [0.74434271 0.         2.72880855] angle -1.617834355902363
time=1655673083.8117561 Pos: [0.74434271 0.         2.72880855] angle -1.5712468879312471
time=1655673083.8846436 Pos: [0.74434271 0.         2.72880855] angle -1.5246594199601313
time=1655673083.96111 Pos: [0.74434271 0.         2.72880855] angle -1.5712468879312471
time=1655673084.0498285 Pos: [0.74423211 0.         2.73346556] angle -1.617834355902363
time=1655673084.160197 Pos: [0.74423211 0.         2.73346556] angle -1.617834355902363
time=1655673084.266517 Pos: [0.74423211 0.         2.73346556] angle -1.6644218238734787
time=1655673084.364429 Pos: [0.74423211 0.         2.73346556] angle -1.617834355902363
time=1655673084.4455526 Pos: [0.74423211 0.         2.73346556] angle -1.5712468879312471
time=1655673084.536075 Pos: [0.74423211 0.         2.73346556] angle -1.617834355902363
time=1655673084.6398623 Pos: [0.74412151 0.         2.73812257] angle -1.5712468879312471
time=1655673084.7432396 Pos: [0.74412151 0.         2.73812257] angle -1.5712468879312471
time=1655673084.8236775 Pos: [0.74412151 0.         2.73812257] angle -1.617834355902363
time=1655673084.8989673 Pos: [0.74412151 0.         2.73812257] angle -1.5712468879312471
time=1655673084.9725204 Pos: [0.74412151 0.         2.73812257] angle -1.5246594199601313
time=1655673085.0496273 Pos: [0.74412151 0.         2.73812257] angle -1.5712468879312471
time=1655673085.1384573 Pos: [0.74401091 0.         2.74277958] angle -1.617834355902363
time=1655673085.239044 Pos: [0.74401091 0.         2.74277958] angle -1.617834355902363
time=1655673085.3184438 Pos: [0.74401091 0.         2.74277958] angle -1.6644218238734787
time=1655673085.391739 Pos: [0.74401091 0.         2.74277958] angle -1.617834355902363
time=1655673085.4653506 Pos: [0.74401091 0.         2.74277958] angle -1.5712468879312471
time=1655673085.5384407 Pos: [0.74401091 0.         2.74277958] angle -1.617834355902363
time=1655673085.6289258 Pos: [0.74390032 0.         2.7474366 ] angle -1.5712468879312471
time=1655673085.751297 Pos: [0.74390032 0.         2.7474366 ] angle -1.5712468879312471
time=1655673085.8312192 Pos: [0.74390032 0.         2.7474366 ] angle -1.617834355902363
time=1655673085.9075563 Pos: [0.74390032 0.         2.7474366 ] angle -1.5712468879312471
time=1655673085.9844441 Pos: [0.74390032 0.         2.7474366 ] angle -1.5246594199601313
time=1655673086.0596693 Pos: [0.74390032 0.         2.7474366 ] angle -1.5712468879312471
time=1655673086.1488788 Pos: [0.74378972 0.         2.75209361] angle -1.617834355902363
time=1655673086.2512426 Pos: [0.74378972 0.         2.75209361] angle -1.617834355902363
time=1655673086.3317094 Pos: [0.74378972 0.         2.75209361] angle -1.6644218238734787
time=1655673086.405241 Pos: [0.74378972 0.         2.75209361] angle -1.617834355902363
time=1655673086.4809823 Pos: [0.74378972 0.         2.75209361] angle -1.5712468879312471
time=1655673086.5557532 Pos: [0.74378972 0.         2.75209361] angle -1.617834355902363
time=1655673086.6429834 Pos: [0.74367912 0.         2.75675062] angle -1.5712468879312471
time=1655673086.7552927 Pos: [0.74367912 0.         2.75675062] angle -1.5712468879312471
time=1655673086.8360085 Pos: [0.74367912 0.         2.75675062] angle -1.617834355902363
time=1655673086.9098163 Pos: [0.74367912 0.         2.75675062] angle -1.5712468879312471
time=1655673086.983552 Pos: [0.74367912 0.         2.75675062] angle -1.5246594199601313
time=1655673087.0609007 Pos: [0.74367912 0.         2.75675062] angle -1.5712468879312471
time=1655673087.1482146 Pos: [0.74356852 0.         2.76140763] angle -1.617834355902363
time=1655673087.251143 Pos: [0.74356852 0.         2.76140763] angle -1.617834355902363
time=1655673087.3347313 Pos: [0.74356852 0.         2.76140763] angle -1.6644218238734787
time=1655673087.4081376 Pos: [0.74356852 0.         2.76140763] angle -1.617834355902363
time=1655673087.4841444 Pos: [0.74356852 0.         2.76140763] angle -1.5712468879312471
time=1655673087.5588095 Pos: [0.74356852 0.         2.76140763] angle -1.617834355902363
time=1655673087.6471734 Pos: [0.74345792 0.         2.76606465] angle -1.5712468879312471
time=1655673087.755207 Pos: [0.74345792 0.         2.76606465] angle -1.5712468879312471
time=1655673087.8384883 Pos: [0.74345792 0.         2.76606465] angle -1.617834355902363
time=1655673087.9119077 Pos: [0.74345792 0.         2.76606465] angle -1.5712468879312471
time=1655673087.9853156 Pos: [0.74345792 0.         2.76606465] angle -1.5246594199601313
time=1655673088.0637333 Pos: [0.74345792 0.         2.76606465] angle -1.5712468879312471
time=1655673088.1534822 Pos: [0.74334732 0.         2.77072166] angle -1.617834355902363
time=1655673088.2547507 Pos: [0.74334732 0.         2.77072166] angle -1.617834355902363
time=1655673088.3336036 Pos: [0.74334732 0.         2.77072166] angle -1.6644218238734787
time=1655673088.4068375 Pos: [0.74334732 0.         2.77072166] angle -1.617834355902363
time=1655673088.480441 Pos: [0.74334732 0.         2.77072166] angle -1.5712468879312471
time=1655673088.5573816 Pos: [0.74334732 0.         2.77072166] angle -1.617834355902363
time=1655673088.6445715 Pos: [0.74323673 0.         2.77537867] angle -1.5712468879312471
time=1655673088.7491713 Pos: [0.74323673 0.         2.77537867] angle -1.5712468879312471
time=1655673088.8383014 Pos: [0.7432187  0.         2.81537867] angle -1.5712468879312471
time=1655673088.9133203 Pos: [0.7432187  0.         2.81537867] angle -1.617834355902363
time=1655673088.990525 Pos: [0.7432187  0.         2.81537867] angle -1.5712468879312471
time=1655673089.0672283 Pos: [0.7432187  0.         2.81537867] angle -1.5246594199601313
time=1655673089.1447792 Pos: [0.7432187  0.         2.81537867] angle -1.5712468879312471
time=1655673089.2351503 Pos: [0.74320068 0.         2.85537866] angle -1.5712468879312471
time=1655673089.3364034 Pos: [0.74320068 0.         2.85537866] angle -1.5712468879312471
time=1655673089.4174984 Pos: [0.74318266 0.         2.89537866] angle -1.5712468879312471
time=1655673089.4948688 Pos: [0.74318266 0.         2.89537866] angle -1.617834355902363
time=1655673089.572652 Pos: [0.74318266 0.         2.89537866] angle -1.5712468879312471
time=1655673089.6472497 Pos: [0.74318266 0.         2.89537866] angle -1.5246594199601313
time=1655673089.7228968 Pos: [0.74318266 0.         2.89537866] angle -1.5712468879312471
time=1655673089.818848 Pos: [0.74316464 0.         2.93537866] angle -1.5712468879312471
time=1655673089.923129 Pos: [0.74316464 0.         2.93537866] angle -1.5712468879312471
time=1655673090.0068548 Pos: [0.74314661 0.         2.97537865] angle -1.5712468879312471
time=1655673090.0827441 Pos: [0.74314661 0.         2.97537865] angle -1.617834355902363
time=1655673090.1603248 Pos: [0.74314661 0.         2.97537865] angle -1.5712468879312471
time=1655673090.2363086 Pos: [0.74314661 0.         2.97537865] angle -1.5246594199601313
time=1655673090.312595 Pos: [0.74314661 0.         2.97537865] angle -1.5712468879312471
time=1655673090.402813 Pos: [0.74312859 0.         3.01537865] angle -1.5712468879312471
time=1655673090.5075421 Pos: [0.74312859 0.         3.01537865] angle -1.5712468879312471
time=1655673090.6185312 Pos: [0.74311057 0.         3.05537864] angle -1.5712468879312471
time=1655673090.7010283 Pos: [0.74311057 0.         3.05537864] angle -1.617834355902363
time=1655673090.7780654 Pos: [0.74311057 0.         3.05537864] angle -1.5712468879312471
time=1655673090.8531668 Pos: [0.74311057 0.         3.05537864] angle -1.5246594199601313
time=1655673090.9526834 Pos: [0.74311057 0.         3.05537864] angle -1.5712468879312471
time=1655673091.0465646 Pos: [0.74309255 0.         3.09537864] angle -1.5712468879312471
time=1655673091.1496737 Pos: [0.74309255 0.         3.09537864] angle -1.5712468879312471
time=1655673091.2314825 Pos: [0.74307452 0.         3.13537864] angle -1.5712468879312471
time=1655673091.3064222 Pos: [0.74307452 0.         3.13537864] angle -1.617834355902363
time=1655673091.381592 Pos: [0.74307452 0.         3.13537864] angle -1.5712468879312471
time=1655673091.455359 Pos: [0.74307452 0.         3.13537864] angle -1.5246594199601313
time=1655673091.5290487 Pos: [0.74307452 0.         3.13537864] angle -1.5712468879312471
time=1655673091.6205537 Pos: [0.7430565  0.         3.17537863] angle -1.5712468879312471
time=1655673091.721014 Pos: [0.7430565  0.         3.17537863] angle -1.5712468879312471
time=1655673091.8046546 Pos: [0.7430565  0.         3.17537863] angle -1.617834355902363
time=1655673091.882603 Pos: [0.7430565  0.         3.17537863] angle -1.5712468879312471
time=1655673091.9586627 Pos: [0.7430565  0.         3.17537863] angle -1.5246594199601313
time=1655673092.0352437 Pos: [0.7430565  0.         3.17537863] angle -1.5712468879312471
time=1655673092.1242993 Pos: [0.7431629  0.         3.18003574] angle -1.5246594199601313
time=1655673092.2248337 Pos: [0.7431629  0.         3.18003574] angle -1.5246594199601313
time=1655673092.3105447 Pos: [0.74500772 0.         3.21999318] angle -1.5246594199601313
time=1655673092.3869505 Pos: [0.74500772 0.         3.21999318] angle -1.5712468879312471
time=1655673092.4611158 Pos: [0.74500772 0.         3.21999318] angle -1.5246594199601313
time=1655673092.5361447 Pos: [0.74500772 0.         3.21999318] angle -1.4780719519890155
time=1655673092.6125789 Pos: [0.74500772 0.         3.21999318] angle -1.5246594199601313
time=1655673092.7059276 Pos: [0.74685255 0.         3.25995061] angle -1.5246594199601313
time=1655673092.8097174 Pos: [0.74685255 0.         3.25995061] angle -1.5246594199601313
time=1655673092.8913562 Pos: [0.74685255 0.         3.25995061] angle -1.5712468879312471
time=1655673092.9668365 Pos: [0.74685255 0.         3.25995061] angle -1.5246594199601313
time=1655673093.0496302 Pos: [0.74685255 0.         3.25995061] angle -1.4780719519890155
time=1655673093.1261861 Pos: [0.74685255 0.         3.25995061] angle -1.5246594199601313
time=1655673093.2130568 Pos: [0.74695895 0.         3.26460772] angle -1.5712468879312471
time=1655673093.3130856 Pos: [0.74695895 0.         3.26460772] angle -1.5712468879312471
time=1655673093.3935976 Pos: [0.74695895 0.         3.26460772] angle -1.617834355902363
time=1655673093.4675097 Pos: [0.74695895 0.         3.26460772] angle -1.5712468879312471
time=1655673093.5424476 Pos: [0.74695895 0.         3.26460772] angle -1.5246594199601313
time=1655673093.61698 Pos: [0.74695895 0.         3.26460772] angle -1.5712468879312471
time=1655673093.702249 Pos: [0.74684835 0.         3.26926473] angle -1.617834355902363
time=1655673093.8062336 Pos: [0.74684835 0.         3.26926473] angle -1.617834355902363
time=1655673093.8874238 Pos: [0.74684835 0.         3.26926473] angle -1.6644218238734787
time=1655673093.9622443 Pos: [0.74684835 0.         3.26926473] angle -1.617834355902363
time=1655673094.0395525 Pos: [0.74684835 0.         3.26926473] angle -1.5712468879312471
time=1655673094.1397223 Pos: [0.74684835 0.         3.26926473] angle -1.617834355902363
time=1655673094.2272627 Pos: [0.74652099 0.         3.27391154] angle -1.6644218238734787
time=1655673094.329479 Pos: [0.74652099 0.         3.27391154] angle -1.6644218238734787
time=1655673094.4095101 Pos: [0.74652099 0.         3.27391154] angle -1.7110092918445945
time=1655673094.4844754 Pos: [0.74652099 0.         3.27391154] angle -1.6644218238734787
time=1655673094.5613954 Pos: [0.74652099 0.         3.27391154] angle -1.617834355902363
time=1655673094.635235 Pos: [0.74652099 0.         3.27391154] angle -1.6644218238734787
time=1655673094.7220564 Pos: [0.74619363 0.         3.27855835] angle -1.617834355902363
time=1655673094.8247664 Pos: [0.74619363 0.         3.27855835] angle -1.617834355902363
time=1655673094.9072733 Pos: [0.74619363 0.         3.27855835] angle -1.6644218238734787
time=1655673094.9839811 Pos: [0.74619363 0.         3.27855835] angle -1.617834355902363
time=1655673095.062114 Pos: [0.74619363 0.         3.27855835] angle -1.5712468879312471
time=1655673095.138502 Pos: [0.74619363 0.         3.27855835] angle -1.617834355902363
time=1655673095.2273166 Pos: [0.74586628 0.         3.28320516] angle -1.6644218238734787
time=1655673095.329349 Pos: [0.74586628 0.         3.28320516] angle -1.6644218238734787
time=1655673095.4104817 Pos: [0.74586628 0.         3.28320516] angle -1.7110092918445945
time=1655673095.4849865 Pos: [0.74586628 0.         3.28320516] angle -1.6644218238734787
time=1655673095.5597997 Pos: [0.74586628 0.         3.28320516] angle -1.617834355902363
time=1655673095.6357448 Pos: [0.74586628 0.         3.28320516] angle -1.6644218238734787
time=1655673095.721985 Pos: [0.74553892 0.         3.28785197] angle -1.617834355902363
time=1655673095.8327582 Pos: [0.74553892 0.         3.28785197] angle -1.617834355902363
time=1655673095.9161963 Pos: [0.74553892 0.         3.28785197] angle -1.6644218238734787
time=1655673095.9924462 Pos: [0.74553892 0.         3.28785197] angle -1.617834355902363
time=1655673096.070998 Pos: [0.74553892 0.         3.28785197] angle -1.5712468879312471
time=1655673096.1448233 Pos: [0.74553892 0.         3.28785197] angle -1.617834355902363
time=1655673096.2359097 Pos: [0.74521156 0.         3.29249878] angle -1.6644218238734787
time=1655673096.3363497 Pos: [0.74521156 0.         3.29249878] angle -1.6644218238734787
time=1655673096.4168937 Pos: [0.74521156 0.         3.29249878] angle -1.7110092918445945
time=1655673096.4909487 Pos: [0.74521156 0.         3.29249878] angle -1.6644218238734787
time=1655673096.5655096 Pos: [0.74521156 0.         3.29249878] angle -1.617834355902363
time=1655673096.6390405 Pos: [0.74521156 0.         3.29249878] angle -1.6644218238734787
time=1655673096.7246706 Pos: [0.7448842  0.         3.29714559] angle -1.617834355902363
time=1655673096.82735 Pos: [0.7448842  0.         3.29714559] angle -1.617834355902363
time=1655673096.9069755 Pos: [0.7448842  0.         3.29714559] angle -1.6644218238734787
time=1655673096.983451 Pos: [0.7448842  0.         3.29714559] angle -1.617834355902363
time=1655673097.0599058 Pos: [0.7448842  0.         3.29714559] angle -1.5712468879312471
time=1655673097.1353312 Pos: [0.7448842  0.         3.29714559] angle -1.617834355902363
time=1655673097.234045 Pos: [0.74455684 0.         3.3017924 ] angle -1.6644218238734787
time=1655673097.3347974 Pos: [0.74455684 0.         3.3017924 ] angle -1.6644218238734787
time=1655673097.415121 Pos: [0.74455684 0.         3.3017924 ] angle -1.7110092918445945
time=1655673097.4916935 Pos: [0.74455684 0.         3.3017924 ] angle -1.6644218238734787
time=1655673097.5669801 Pos: [0.74455684 0.         3.3017924 ] angle -1.617834355902363
time=1655673097.6415687 Pos: [0.74455684 0.         3.3017924 ] angle -1.6644218238734787
time=1655673097.7291555 Pos: [0.74422948 0.         3.30643921] angle -1.617834355902363
time=1655673097.8336325 Pos: [0.74422948 0.         3.30643921] angle -1.617834355902363
time=1655673097.9153523 Pos: [0.74422948 0.         3.30643921] angle -1.6644218238734787
time=1655673097.9930155 Pos: [0.74422948 0.         3.30643921] angle -1.617834355902363
time=1655673098.0677385 Pos: [0.74422948 0.         3.30643921] angle -1.5712468879312471
time=1655673098.1433384 Pos: [0.74422948 0.         3.30643921] angle -1.617834355902363
time=1655673098.2310748 Pos: [0.74411889 0.         3.31109622] angle -1.5712468879312471
time=1655673098.3399065 Pos: [0.74411889 0.         3.31109622] angle -1.5712468879312471
time=1655673098.422587 Pos: [0.74411889 0.         3.31109622] angle -1.617834355902363
time=1655673098.497317 Pos: [0.74411889 0.         3.31109622] angle -1.5712468879312471
time=1655673098.5737104 Pos: [0.74411889 0.         3.31109622] angle -1.5246594199601313
time=1655673098.6476288 Pos: [0.74411889 0.         3.31109622] angle -1.5712468879312471
time=1655673098.73757 Pos: [0.74400829 0.         3.31575323] angle -1.617834355902363
time=1655673098.8430402 Pos: [0.74400829 0.         3.31575323] angle -1.617834355902363
time=1655673098.9239979 Pos: [0.74400829 0.         3.31575323] angle -1.6644218238734787
time=1655673099.0020182 Pos: [0.74400829 0.         3.31575323] angle -1.617834355902363
time=1655673099.0783043 Pos: [0.74400829 0.         3.31575323] angle -1.5712468879312471
time=1655673099.1539793 Pos: [0.74400829 0.         3.31575323] angle -1.617834355902363
time=1655673099.2444894 Pos: [0.74389769 0.         3.32041024] angle -1.5712468879312471
time=1655673099.3512845 Pos: [0.74389769 0.         3.32041024] angle -1.5712468879312471
time=1655673099.4350064 Pos: [0.74389769 0.         3.32041024] angle -1.617834355902363
time=1655673099.509772 Pos: [0.74389769 0.         3.32041024] angle -1.5712468879312471
time=1655673099.5858643 Pos: [0.74389769 0.         3.32041024] angle -1.5246594199601313
time=1655673099.65937 Pos: [0.74389769 0.         3.32041024] angle -1.5712468879312471
time=1655673099.7482076 Pos: [0.74378709 0.         3.32506726] angle -1.617834355902363
time=1655673099.8542032 Pos: [0.74378709 0.         3.32506726] angle -1.617834355902363
time=1655673099.934506 Pos: [0.74378709 0.         3.32506726] angle -1.6644218238734787
time=1655673100.0110555 Pos: [0.74378709 0.         3.32506726] angle -1.617834355902363
time=1655673100.0873828 Pos: [0.74378709 0.         3.32506726] angle -1.5712468879312471
time=1655673100.1634512 Pos: [0.74378709 0.         3.32506726] angle -1.617834355902363
time=1655673100.2543156 Pos: [0.74367649 0.         3.32972427] angle -1.5712468879312471
time=1655673100.3594458 Pos: [0.74367649 0.         3.32972427] angle -1.5712468879312471
time=1655673100.4655414 Pos: [0.74367649 0.         3.32972427] angle -1.617834355902363
time=1655673100.5413158 Pos: [0.74367649 0.         3.32972427] angle -1.5712468879312471
time=1655673100.6155446 Pos: [0.74367649 0.         3.32972427] angle -1.5246594199601313
time=1655673100.6922264 Pos: [0.74367649 0.         3.32972427] angle -1.5712468879312471
time=1655673100.7815866 Pos: [0.74356589 0.         3.33438128] angle -1.617834355902363
time=1655673100.8848526 Pos: [0.74356589 0.         3.33438128] angle -1.617834355902363
time=1655673100.9654262 Pos: [0.74356589 0.         3.33438128] angle -1.6644218238734787
time=1655673101.0418591 Pos: [0.74356589 0.         3.33438128] angle -1.617834355902363
time=1655673101.1160464 Pos: [0.74356589 0.         3.33438128] angle -1.5712468879312471
time=1655673101.1898763 Pos: [0.74356589 0.         3.33438128] angle -1.617834355902363
time=1655673101.2807977 Pos: [0.7434553  0.         3.33903829] angle -1.5712468879312471
time=1655673101.383189 Pos: [0.7434553  0.         3.33903829] angle -1.5712468879312471
time=1655673101.4704745 Pos: [0.7434553  0.         3.33903829] angle -1.617834355902363
time=1655673101.5474074 Pos: [0.7434553  0.         3.33903829] angle -1.5712468879312471
time=1655673101.6209493 Pos: [0.7434553  0.         3.33903829] angle -1.5246594199601313
time=1655673101.6941495 Pos: [0.7434553  0.         3.33903829] angle -1.5712468879312471
time=1655673101.7845006 Pos: [0.7433447 0.        3.3436953] angle -1.617834355902363
time=1655673101.8870769 Pos: [0.7433447 0.        3.3436953] angle -1.617834355902363
time=1655673101.9692223 Pos: [0.7433447 0.        3.3436953] angle -1.6644218238734787
time=1655673102.0433826 Pos: [0.7433447 0.        3.3436953] angle -1.617834355902363
time=1655673102.119187 Pos: [0.7433447 0.        3.3436953] angle -1.5712468879312471
time=1655673102.19272 Pos: [0.7433447 0.        3.3436953] angle -1.617834355902363
time=1655673102.2825463 Pos: [0.7432341  0.         3.34835232] angle -1.5712468879312471
time=1655673102.38831 Pos: [0.7432341  0.         3.34835232] angle -1.5712468879312471
time=1655673102.4695008 Pos: [0.7432341  0.         3.34835232] angle -1.617834355902363
time=1655673102.5495899 Pos: [0.7432341  0.         3.34835232] angle -1.5712468879312471
time=1655673102.6229768 Pos: [0.7432341  0.         3.34835232] angle -1.5246594199601313
time=1655673102.6961079 Pos: [0.7432341  0.         3.34835232] angle -1.5712468879312471
time=1655673102.7887294 Pos: [0.7431235  0.         3.35300933] angle -1.617834355902363
time=1655673102.8902938 Pos: [0.7431235  0.         3.35300933] angle -1.617834355902363
time=1655673102.9726272 Pos: [0.7431235  0.         3.35300933] angle -1.6644218238734787
time=1655673103.0534325 Pos: [0.7431235  0.         3.35300933] angle -1.617834355902363
time=1655673103.1297767 Pos: [0.7431235  0.         3.35300933] angle -1.5712468879312471
time=1655673103.2034264 Pos: [0.7431235  0.         3.35300933] angle -1.617834355902363
time=1655673103.2944667 Pos: [0.7430129  0.         3.35766634] angle -1.5712468879312471
time=1655673103.395565 Pos: [0.7430129  0.         3.35766634] angle -1.5712468879312471
time=1655673103.4784439 Pos: [0.74299488 0.         3.39766634] angle -1.5712468879312471
time=1655673103.5569518 Pos: [0.74299488 0.         3.39766634] angle -1.617834355902363
time=1655673103.632514 Pos: [0.74299488 0.         3.39766634] angle -1.5712468879312471
time=1655673103.7067978 Pos: [0.74299488 0.         3.39766634] angle -1.5246594199601313
time=1655673103.782306 Pos: [0.74299488 0.         3.39766634] angle -1.5712468879312471
time=1655673103.880272 Pos: [0.74297686 0.         3.43766633] angle -1.5712468879312471
time=1655673103.986815 Pos: [0.74297686 0.         3.43766633] angle -1.5712468879312471
time=1655673104.0728836 Pos: [0.74295884 0.         3.47766633] angle -1.5712468879312471
time=1655673104.1493568 Pos: [0.74295884 0.         3.47766633] angle -1.617834355902363
time=1655673104.2270753 Pos: [0.74295884 0.         3.47766633] angle -1.5712468879312471
time=1655673104.3018174 Pos: [0.74295884 0.         3.47766633] angle -1.5246594199601313
time=1655673104.3760016 Pos: [0.74295884 0.         3.47766633] angle -1.5712468879312471
time=1655673104.4686415 Pos: [0.74294081 0.         3.51766633] angle -1.5712468879312471
time=1655673104.6049426 Pos: [0.74294081 0.         3.51766633] angle -1.5712468879312471
time=1655673104.74405 Pos: [0.74292279 0.         3.55766632] angle -1.5712468879312471
time=1655673104.8270366 Pos: [0.74292279 0.         3.55766632] angle -1.617834355902363
time=1655673104.907603 Pos: [0.74292279 0.         3.55766632] angle -1.5712468879312471
time=1655673104.9967082 Pos: [0.74292279 0.         3.55766632] angle -1.5246594199601313
time=1655673105.076145 Pos: [0.74292279 0.         3.55766632] angle -1.5712468879312471
time=1655673105.1696522 Pos: [0.74290477 0.         3.59766632] angle -1.5712468879312471
time=1655673105.271557 Pos: [0.74290477 0.         3.59766632] angle -1.5712468879312471
time=1655673105.354938 Pos: [0.74288675 0.         3.63766631] angle -1.5712468879312471
time=1655673105.4312382 Pos: [0.74288675 0.         3.63766631] angle -1.617834355902363
time=1655673105.5080867 Pos: [0.74288675 0.         3.63766631] angle -1.5712468879312471
time=1655673105.58289 Pos: [0.74288675 0.         3.63766631] angle -1.5246594199601313
time=1655673105.6662068 Pos: [0.74288675 0.         3.63766631] angle -1.5712468879312471
time=1655673105.7970307 Pos: [0.74286872 0.         3.67766631] angle -1.5712468879312471
time=1655673105.9105654 Pos: [0.74286872 0.         3.67766631] angle -1.5712468879312471
time=1655673105.9944105 Pos: [0.7428507  0.         3.71766631] angle -1.5712468879312471
time=1655673106.0717657 Pos: [0.7428507  0.         3.71766631] angle -1.617834355902363
time=1655673106.150008 Pos: [0.7428507  0.         3.71766631] angle -1.5712468879312471
time=1655673106.2235913 Pos: [0.7428507  0.         3.71766631] angle -1.5246594199601313
time=1655673106.2987063 Pos: [0.7428507  0.         3.71766631] angle -1.5712468879312471
time=1655673106.3910995 Pos: [0.74283268 0.         3.7576663 ] angle -1.5712468879312471
time=1655673106.494774 Pos: [0.74283268 0.         3.7576663 ] angle -1.5712468879312471
time=1655673106.578088 Pos: [0.74283268 0.         3.7576663 ] angle -1.617834355902363
time=1655673106.6550622 Pos: [0.74283268 0.         3.7576663 ] angle -1.5712468879312471
