0: Accepted
time=1655418050.2495484 gym-duckietown 2019.0.0

time=1655418050.5088232 Registering gym environment id: Duckietown-4way-v0
time=1655418050.5089512 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655418050.509033 Registering gym environment id: Duckietown-loop_empty-v0
time=1655418050.5091228 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655418050.509199 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655418050.5092762 Registering gym environment id: Duckietown-small_loop-v0
time=1655418050.5093586 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655418050.5094888 Registering gym environment id: Duckietown-straight_road-v0
time=1655418050.5095978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655418050.5096886 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655418050.5097733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655418050.509917 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655418050.5100088 Registering gym environment id: Duckietown-udem1-v0
time=1655418050.5101202 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655418052.3474388 Falling back to non-multisampled frame buffer
time=1655418052.351458 Falling back to non-multisampled frame buffer
time=1655418052.3559833 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655418052.373592 loading mesh "duckiebot.obj"
time=1655418052.3738687 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655418052.8070288 loading mesh "bus.obj"
time=1655418052.8203518 loading texture "bus.png"
time=1655418053.2175977 loading mesh "truck.obj"
time=1655418053.233577 loading texture "truck.png"
time=1655418053.6328819 loading mesh "tree.obj"
time=1655418053.633158 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655418053.6361308 loading mesh "sign_blank.obj"
time=1655418053.6383939 loading texture "sign_blank.png"
time=1655418053.7370906 loading texture "asphalt_1.png"
time=1655418054.0045295 loading texture "curve_left_1.png"
time=1655418054.0144057 loading texture "straight_1.png"
time=1655418054.0235214 loading texture "curve_right_1.png"
time=1655418054.0398476 using user tile start: (1, 1)
time=1655418054.04075 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655418116.041074 Pos: [2.08757579 0.         3.19058401] angle 9.706989091253796
time=1655418116.1507194 Pos: [2.08535116 0.         3.19127423] angle 9.744259065630688
time=1655418116.259299 Pos: [2.08376916 0.         3.19183078] angle 9.781855152283379
time=1655418116.3688476 Pos: [2.08220919 0.         3.1924464 ] angle 9.81945123893607
time=1655418116.4780235 Pos: [2.08050279 0.         3.19319502] angle 9.856954150652818
time=1655418116.5854797 Pos: [2.07840625 0.         3.19420986] angle 9.89422412502971
time=1655418116.6943746 Pos: [2.07601971 0.         3.19547665] angle 9.931307749534719
time=1655418116.8038015 Pos: [2.07343981 0.         3.19697098] angle 9.968251611635814
time=1655418116.9134302 Pos: [2.07060133 0.         3.1987579 ] angle 10.005009123865024
time=1655418117.0285616 Pos: [2.06752236 0.         3.20085764] angle 10.04158028622235
time=1655418117.1382885 Pos: [2.06407184 0.         3.20339971] angle 10.07787192377185
time=1655418117.2463143 Pos: [2.0603507  0.         3.20635461] angle 10.113930623981494
time=1655418117.3566701 Pos: [2.05645488 0.         3.2096835 ] angle 10.149802974319252
time=1655418117.465819 Pos: [2.05247486 0.         3.21333878] angle 10.185535562253097
time=1655418117.5746522 Pos: [2.04822941 0.         3.21752593] angle 10.220988625379116
time=1655418117.6834652 Pos: [2.04381463 0.         3.22219908] angle 10.25620875116528
time=1655418117.7926986 Pos: [2.03932043 0.         3.22730413] angle 10.291242527079559
time=1655418117.9027414 Pos: [2.03471176 0.         3.23292316] angle 10.326043365653982
time=1655418118.0110326 Pos: [2.02996125 0.         3.23914278] angle 10.360564679420579
time=1655418118.136582 Pos: [2.02510349 0.         3.2459777 ] angle 10.394806468379349
time=1655418118.2450595 Pos: [2.02017347 0.         3.25344071] angle 10.428768732530292
time=1655418118.3600063 Pos: [2.01515757 0.         3.26162208] angle 10.462404884405437
time=1655418118.4808903 Pos: [2.01014241 0.         3.27045295] angle 10.495761511472756
time=1655418118.6000948 Pos: [2.00516353 0.         3.27994052] angle 10.528838613732248
time=1655418118.7066128 Pos: [1.99048934 0.         3.30906372] angle 10.528838613732248
time=1655418118.8129625 Pos: [1.98749514 0.         3.31527421] angle 10.563825802178556
time=1655418118.922414 Pos: [1.98415482 0.         3.32286382] angle 10.598114178605297
time=1655418119.0323129 Pos: [1.98065918 0.         3.33160068] angle 10.631843505416384
time=1655418119.143541 Pos: [1.97704536 0.         3.34158846] angle 10.664967195143847
time=1655418119.2496264 Pos: [1.97335766 0.         3.35292985] angle 10.697438660319714
time=1655418119.3570988 Pos: [1.96988292 0.         3.36492147] angle 10.729630600687754
time=1655418119.4640658 Pos: [1.96660926 0.         3.37774035] angle 10.761449841312025
time=1655418119.5717223 Pos: [1.96364267 0.         3.39111135] angle 10.793036144596442
time=1655418119.67748 Pos: [1.96099407 0.         3.40511832] angle 10.824342923073033
time=1655418119.7824337 Pos: [1.95868175 0.         3.41984529] angle 10.855323589273825
time=1655418119.8905559 Pos: [1.95412298 0.         3.4521363 ] angle 10.855323589273825
time=1655418119.9960723 Pos: [1.94956422 0.         3.48442732] angle 10.855323589273825
time=1655418120.1057673 Pos: [1.94775691 0.         3.49884922] angle 10.8864906053465
time=1655418120.218961 Pos: [1.9442066  0.         3.53126662] angle 10.8864906053465
time=1655418120.3225794 Pos: [1.94280435 0.         3.5462015 ] angle 10.917424684079322
time=1655418120.429831 Pos: [1.94025839 0.         3.57871319] angle 10.917424684079322
time=1655418120.5333023 Pos: [1.93771243 0.         3.61122489] angle 10.917424684079322
time=1655418120.6384573 Pos: [1.93516647 0.         3.64373658] angle 10.917424684079322
time=1655418120.7422528 Pos: [1.93422681 0.         3.65870769] angle 10.948358762812143
time=1655418120.8472102 Pos: [1.93268763 0.         3.69128257] angle 10.948358762812143
time=1655418120.9519324 Pos: [1.93114844 0.         3.72385746] angle 10.948358762812143
time=1655418121.0569553 Pos: [1.92960926 0.         3.75643234] angle 10.948358762812143
time=1655418121.160712 Pos: [1.92870812 0.         3.77075237] angle 10.917098571803525
time=1655418121.27068 Pos: [1.9277946  0.         3.78525834] angle 10.9482655878762
time=1655418121.376211 Pos: [1.92625238 0.         3.81783308] angle 10.9482655878762
time=1655418121.4812403 Pos: [1.92577813 0.         3.83273292] angle 10.979246254076992
time=1655418121.5872846 Pos: [1.92524568 0.         3.8653398 ] angle 10.979246254076992
time=1655418121.6933453 Pos: [1.92471323 0.         3.89794668] angle 10.979246254076992
time=1655418121.7980008 Pos: [1.92418077 0.         3.93055357] angle 10.979246254076992
time=1655418121.901202 Pos: [1.92364832 0.         3.96316045] angle 10.979246254076992
time=1655418122.0077355 Pos: [1.92311587 0.         3.99576733] angle 10.979246254076992
time=1655418122.1138718 Pos: [1.92258341 0.         4.02837421] angle 10.979246254076992
time=1655418122.21737 Pos: [1.92205096 0.         4.06098109] angle 10.979246254076992
time=1655418122.3352675 Pos: [1.92151851 0.         4.09358797] angle 10.979246254076992
time=1655418122.4359803 Pos: [1.92098605 0.         4.12619485] angle 10.979246254076992
time=1655418122.5397573 Pos: [1.92111153 0.         4.12274989] angle 10.939087856685891
time=1655418122.6428816 Pos: [1.92106933 0.         4.12330731] angle 10.900932720417547
time=1655418122.7475688 Pos: [1.91798756 0.         4.1557726 ] angle 10.900932720417547
time=1655418122.8492413 Pos: [1.91948934 0.         4.14300355] angle 10.856068988761363
time=1655418122.9519506 Pos: [1.91495464 0.         4.17529795] angle 10.856068988761363
time=1655418123.0554204 Pos: [1.91041995 0.         4.20759236] angle 10.856068988761363
time=1655418123.160623 Pos: [1.90588525 0.         4.23988677] angle 10.856068988761363
time=1655418123.2656705 Pos: [1.90135055 0.         4.27218117] angle 10.856068988761363
time=1655418123.371155 Pos: [1.89681586 0.         4.30447558] angle 10.856068988761363
time=1655418123.471154 Pos: [1.89228116 0.         4.33676999] angle 10.856068988761363
time=1655418123.5718317 Pos: [1.88774646 0.         4.36906439] angle 10.856068988761363
time=1655418123.676657 Pos: [1.88809097 0.         4.36619678] angle 10.895947861344638
time=1655418123.7999666 Pos: [1.88821016 0.         4.36471085] angle 10.935127921908347
time=1655418123.901712 Pos: [1.88821783 0.         4.36452467] angle 10.97365575792046
time=1655418124.005781 Pos: [1.88821325 0.         4.36601537] angle 11.011345019509092
time=1655418124.1071253 Pos: [1.88827439 0.         4.36778454] angle 11.04889451869381
time=1655418124.21042 Pos: [1.8900124  0.         4.40034942] angle 11.04889451869381
time=1655418124.3148067 Pos: [1.89013992 0.         4.40211504] angle 11.086444017878529
time=1655418124.4212172 Pos: [1.89032347 0.         4.40378201] angle 11.12404010453122
time=1655418124.5253434 Pos: [1.89052863 0.         4.40516441] angle 11.161775953587824
time=1655418124.628727 Pos: [1.89075156 0.         4.40635492] angle 11.19960497758037
time=1655418124.7309303 Pos: [1.89097821 0.         4.40735441] angle 11.237527176508857
time=1655418124.832328 Pos: [1.89121857 0.         4.40825456] angle 11.275495962905318
time=1655418124.9340281 Pos: [1.89146551 0.         4.4090559 ] angle 11.313511336769748
time=1655418125.0381656 Pos: [1.89171195 0.         4.40975934] angle 11.35157329810215
time=1655418125.1396937 Pos: [1.89198497 0.         4.41045289] angle 11.38963525943455
time=1655418125.2414408 Pos: [1.89228419 0.         4.41113555] angle 11.427697220766952
time=1655418125.3419185 Pos: [1.89269037 0.         4.41197404] angle 11.465666007163412
time=1655418125.4515183 Pos: [1.89408973 0.         4.41460666] angle 11.502609869264507
time=1655418125.5541732 Pos: [1.89586538 0.         4.41766965] angle 11.539274206557776
time=1655418125.6584632 Pos: [1.89780169 0.         4.42074436] angle 11.575891956383073
time=1655418125.7597978 Pos: [1.90000654 0.         4.4239772 ] angle 11.612369943804456
time=1655418125.867156 Pos: [1.90260377 0.         4.4275028 ] angle 11.648614993885984
time=1655418125.9683397 Pos: [1.90567416 0.         4.43137018] angle 11.684580519159685
time=1655418126.073198 Pos: [1.90870032 0.         4.43491192] angle 11.720685806837299
time=1655418126.175432 Pos: [1.91210417 0.         4.43861685] angle 11.75660474464303
time=1655418126.2781534 Pos: [1.91439621 0.         4.44093639] angle 11.793408844340211
time=1655418126.3806975 Pos: [1.91765357 0.         4.44400066] angle 11.829607306953768
time=1655418126.4893944 Pos: [1.92200025 0.         4.44780524] angle 11.86515354501573
time=1655418126.5930455 Pos: [1.92626291 0.         4.45127613] angle 11.900839545481604
time=1655418126.6958954 Pos: [1.931463   0.         4.45521242] angle 11.936013083799796
time=1655418126.7994478 Pos: [1.93740727 0.         4.45939321] angle 11.97081392237422
time=1655418126.9037037 Pos: [1.94240208 0.         4.46265018] angle 12.006266985500238
time=1655418127.0059454 Pos: [1.94695104 0.         4.46539067] angle 12.042046160902055
time=1655418127.1083786 Pos: [1.94760325 0.         4.46575147] angle 12.080108122234456
time=1655418127.2104778 Pos: [1.94868457 0.         4.46629714] angle 12.117937146227002
time=1655418127.3140576 Pos: [1.95020921 0.         4.4669957 ] angle 12.155533232879693
time=1655418127.414833 Pos: [1.95201728 0.         4.46774338] angle 12.19298955712847
time=1655418127.531672 Pos: [1.95813072 0.         4.47001519] angle 12.228163095446662
time=1655418127.6590338 Pos: [1.96520396 0.         4.47236589] angle 12.262870759085144
time=1655418127.763707 Pos: [1.9733371  0.         4.47476109] angle 12.297065960575944
time=1655418127.8660538 Pos: [1.98280972 0.         4.47720542] angle 12.330608937515148
time=1655418127.9686313 Pos: [1.99181359 0.         4.479208  ] angle 12.364431439262178
time=1655418128.0752385 Pos: [2.00069694 0.         4.48087025] angle 12.398347115945151
time=1655418128.180523 Pos: [2.00751357 0.         4.48190418] angle 12.43333430439146
time=1655418128.2852633 Pos: [2.01362193 0.         4.48261196] angle 12.468694192581538
time=1655418128.3886797 Pos: [2.01408634 0.         4.48264853] angle 12.506895916317852
time=1655418128.4913902 Pos: [2.01557582 0.         4.48270908] angle 12.544585177906484
time=1655418128.5962942 Pos: [2.01855723 0.         4.48271896] angle 12.58152904000758
time=1655418128.7027357 Pos: [2.02284066 0.         4.48257625] angle 12.617820677557079
time=1655418128.807999 Pos: [2.02813859 0.         4.4822083 ] angle 12.653599852958896
time=1655418128.914374 Pos: [2.03462471 0.         4.48152595] angle 12.688773391277088
time=1655418129.022361 Pos: [2.04089825 0.         4.48064164] angle 12.724040104531223
time=1655418129.1285582 Pos: [2.04576028 0.         4.47977872] angle 12.760005629804924
time=1655418129.2327583 Pos: [2.04685314 0.         4.47954285] angle 12.797881241265442
time=1655418129.3368757 Pos: [2.04929046 0.         4.47892024] angle 12.835058040706391
time=1655418129.4421039 Pos: [2.05304361 0.         4.4778128 ] angle 12.871536028127775
time=1655418129.5494065 Pos: [2.05763765 0.         4.4762742 ] angle 12.907548140869448
time=1655418129.6615837 Pos: [2.06322059 0.         4.47417975] angle 12.943001203995466
time=1655418129.7766554 Pos: [2.06967269 0.         4.4714966 ] angle 12.977941804973803
time=1655418129.883308 Pos: [2.07712959 0.         4.46808808] angle 13.012276768868515
time=1655418129.9932618 Pos: [2.08371418 0.         4.46479879] angle 13.047031019974968
time=1655418130.1047137 Pos: [2.08739592 0.         4.46279304] angle 13.083369244992438
time=1655418130.2154036 Pos: [2.08979971 0.         4.46136674] angle 13.120406282029474
time=1655418130.3254309 Pos: [2.09293262 0.         4.45934837] angle 13.1569774443868
time=1655418130.4736845 Pos: [2.09621908 0.         4.45705716] angle 13.193408844340214
time=1655418130.5965116 Pos: [2.09949439 0.         4.45459181] angle 13.229793656825654
time=1655418130.7218046 Pos: [2.10289511 0.         4.45183308] angle 13.266038706907182
time=1655418130.8443127 Pos: [2.10633413 0.         4.44883052] angle 13.302190582052768
time=1655418130.956336 Pos: [2.10986638 0.         4.44551456] angle 13.338202694794441
time=1655418131.0680635 Pos: [2.11334262 0.         4.44200747] angle 13.374168220068142
time=1655418131.1815038 Pos: [2.11694354 0.         4.43810404] angle 13.40994739546996
time=1655418131.2934737 Pos: [2.12058488 0.         4.43386246] angle 13.445586808467864
time=1655418131.4046984 Pos: [2.124131  0.        4.4294211] angle 13.481179633997796
time=1655418131.5142145 Pos: [2.12773931 0.         4.42455736] angle 13.516586109655844
time=1655418131.62746 Pos: [2.13149092 0.         4.419109  ] angle 13.551713060506065
time=1655418131.7385364 Pos: [2.13530013 0.         4.41313995] angle 13.586607074016431
time=1655418131.8542018 Pos: [2.1391363  0.         4.40664087] angle 13.62126815018694
time=1655418131.9658558 Pos: [2.14104887 0.         4.40312057] angle 13.657699550140354
time=1655418132.077212 Pos: [2.14337244 0.         4.39844901] angle 13.693525313010142
time=1655418132.1915393 Pos: [2.14591328 0.         4.39284927] angle 13.72888520120022
time=1655418132.3070085 Pos: [2.14861084 0.         4.3863023 ] angle 13.763779214710585
time=1655418132.4191573 Pos: [2.15133945 0.         4.37896706] angle 13.798300528477181
time=1655418132.5297458 Pos: [2.15399109 0.         4.37101202] angle 13.832542317435951
time=1655418132.6421962 Pos: [2.15775802 0.         4.35832933] angle 13.864361558060223
time=1655418132.75378 Pos: [2.16116752 0.         4.34535315] angle 13.896087623748553
time=1655418132.8734534 Pos: [2.16374229 0.         4.33409054] angle 13.928745438796305
time=1655418132.9887064 Pos: [2.16605634 0.         4.32220143] angle 13.961123729036231
time=1655418133.1042244 Pos: [2.16784848 0.         4.31107112] angle 13.993921306487897
time=1655418133.2168503 Pos: [2.16948011 0.         4.29831748] angle 14.025926896984053
time=1655418133.3286123 Pos: [2.17079458 0.         4.28459095] angle 14.057466612800498
time=1655418133.4408963 Pos: [2.17172586 0.         4.27008612] angle 14.088633628873174
time=1655418133.5520859 Pos: [2.17330797 0.         4.23751329] angle 14.088633628873174
time=1655418133.6638157 Pos: [2.17489008 0.         4.20494046] angle 14.088633628873174
time=1655418133.7739527 Pos: [2.175386  0.        4.1899481] angle 14.119567707605995
time=1655418133.8933964 Pos: [2.1759599  0.         4.15734192] angle 14.119567707605995
time=1655418134.0050557 Pos: [2.17653381 0.         4.12473574] angle 14.119567707605995
time=1655418134.1148698 Pos: [2.17710771 0.         4.09212956] angle 14.119567707605995
time=1655418134.22533 Pos: [2.17768161 0.         4.05952339] angle 14.119567707605995
time=1655418134.3365479 Pos: [2.17825551 0.         4.02691721] angle 14.119567707605995
time=1655418134.4463928 Pos: [2.17882942 0.         3.99431103] angle 14.119567707605995
time=1655418134.5557659 Pos: [2.17940332 0.         3.96170485] angle 14.119567707605995
time=1655418134.6674755 Pos: [2.17997722 0.         3.92909868] angle 14.119567707605995
time=1655418134.7790878 Pos: [2.18055113 0.         3.8964925 ] angle 14.119567707605995
time=1655418134.8896372 Pos: [2.18112503 0.         3.86388632] angle 14.119567707605995
time=1655418135.0102618 Pos: [2.18169893 0.         3.83128014] angle 14.119567707605995
time=1655418135.1239886 Pos: [2.18227283 0.         3.79867397] angle 14.119567707605995
time=1655418135.236175 Pos: [2.18284674 0.         3.76606779] angle 14.119567707605995
time=1655418135.345137 Pos: [2.18342064 0.         3.73346161] angle 14.119567707605995
time=1655418135.4569643 Pos: [2.18399454 0.         3.70085544] angle 14.119567707605995
time=1655418135.5665355 Pos: [2.18456845 0.         3.66824926] angle 14.119567707605995
time=1655418135.6779373 Pos: [2.18514235 0.         3.63564308] angle 14.119567707605995
time=1655418135.78864 Pos: [2.18571625 0.         3.6030369 ] angle 14.119567707605995
time=1655418135.9004757 Pos: [2.18629016 0.         3.57043073] angle 14.119567707605995
time=1655418136.0149012 Pos: [2.18686406 0.         3.53782455] angle 14.119567707605995
time=1655418136.1266098 Pos: [2.18743796 0.         3.50521837] angle 14.119567707605995
time=1655418136.2361536 Pos: [2.18801186 0.         3.47261219] angle 14.119567707605995
time=1655418136.3480296 Pos: [2.18858577 0.         3.44000602] angle 14.119567707605995
time=1655418136.4575026 Pos: [2.18915967 0.         3.40739984] angle 14.119567707605995
time=1655418136.5675957 Pos: [2.18973357 0.         3.37479366] angle 14.119567707605995
time=1655418136.6807098 Pos: [2.19030748 0.         3.34218749] angle 14.119567707605995
time=1655418136.7927947 Pos: [2.19088138 0.         3.30958131] angle 14.119567707605995
time=1655418136.9034352 Pos: [2.19145528 0.         3.27697513] angle 14.119567707605995
time=1655418137.0197775 Pos: [2.19202919 0.         3.24436895] angle 14.119567707605995
time=1655418137.131292 Pos: [2.19202718 0.         3.2426919 ] angle 14.157163794258686
time=1655418137.243138 Pos: [2.19195143 0.         3.24073681] angle 14.194620118507464
time=1655418137.3564837 Pos: [2.19226229 0.         3.24473098] angle 14.235058040706392
time=1655418137.4680173 Pos: [2.1924699  0.         3.24648898] angle 14.274377863674014
time=1655418137.5807512 Pos: [2.19277566 0.         3.24842148] angle 14.313790861577578
time=1655418137.6918118 Pos: [2.19312089 0.         3.2501577 ] angle 14.3531106845452
time=1655418137.8043358 Pos: [2.19340346 0.         3.25133548] angle 14.392150982704996
time=1655418137.9136384 Pos: [2.19325216 0.         3.25079732] angle 14.43030611897334
time=1655418138.02533 Pos: [2.19296606 0.         3.24991065] angle 14.4682749053698
time=1655418138.1364605 Pos: [2.19248688 0.         3.24859782] angle 14.506010754426404
time=1655418138.2466493 Pos: [2.19185294 0.         3.24704521] angle 14.543606841079095
time=1655418138.357533 Pos: [2.19104591 0.         3.24526284] angle 14.581063165327873
time=1655418138.4704971 Pos: [2.18996505 0.         3.24309494] angle 14.618286552236794
time=1655418138.5809898 Pos: [2.18867048 0.         3.24072334] angle 14.655370176741803
time=1655418138.6898074 Pos: [2.18705099 0.         3.23800085] angle 14.692220863906956
time=1655418138.7989128 Pos: [2.18518084 0.         3.23510494] angle 14.728931788668195
time=1655418138.910013 Pos: [2.18293912 0.         3.23189756] angle 14.765409776089578
time=1655418139.0235577 Pos: [2.18030171 0.         3.22840191] angle 14.801654826171106
time=1655418139.1394467 Pos: [2.17736329 0.         3.22478705] angle 14.83776011384872
time=1655418139.2490118 Pos: [2.17399004 0.         3.22092957] angle 14.873632464186478
time=1655418139.3618839 Pos: [2.17022576 0.         3.21692363] angle 14.909318464652353
time=1655418139.4706995 Pos: [2.16612268 0.         3.21285753] angle 14.944864702714314
time=1655418139.5832624 Pos: [2.16256161 0.         3.20957254] angle 14.980876815455987
time=1655418139.693033 Pos: [2.15895521 0.         3.20647865] angle 15.016935515665631
time=1655418139.8024487 Pos: [2.15625888 0.         3.20433072] angle 15.05364644042687
time=1655418139.9134548 Pos: [2.15371028 0.         3.2024494 ] angle 15.090497127592023
time=1655418140.027031 Pos: [2.15094029 0.         3.20055805] angle 15.127254639821233
time=1655418140.1349049 Pos: [2.14778755 0.         3.19857079] angle 15.16382580217856
time=1655418140.2785559 Pos: [2.14432266 0.         3.19655959] angle 15.200257202131972
time=1655418140.3900123 Pos: [2.14045808 0.         3.19450033] angle 15.2365022522135
time=1655418140.5001945 Pos: [2.13518222 0.         3.19192761] angle 15.27200190280749
time=1655418140.6072345 Pos: [2.12990347 0.         3.18958173] angle 15.307548140869452
time=1655418140.7164524 Pos: [2.12705045 0.         3.18843568] angle 15.344445415502575
time=1655418140.8265965 Pos: [2.12442006 0.         3.18749039] angle 15.381482452539611
time=1655418140.93491 Pos: [2.12175647 0.         3.18664315] angle 15.418519489576648
time=1655418141.0446687 Pos: [2.11897358 0.         3.18587013] angle 15.455509939145713
time=1655418141.152798 Pos: [2.11571094 0.         3.18509216] angle 15.492267451374923
time=1655418141.2630703 Pos: [2.11379221 0.         3.18470927] angle 15.529723775623701
time=1655418141.3742437 Pos: [2.1123204  0.         3.18447266] angle 15.567413037212333
time=1655418141.4819994 Pos: [2.11010092 0.         3.18420078] angle 15.604729599057197
time=1655418141.5908842 Pos: [2.10731586 0.         3.18396428] angle 15.641766636094234
time=1655418141.6982481 Pos: [2.10452394 0.         3.18383106] angle 15.67880367313127
time=1655418141.8059833 Pos: [2.10387179 0.         3.18382447] angle 15.716912221931644
time=1655418141.913434 Pos: [2.10247479 0.         3.18386334] angle 15.754648070988248
time=1655418142.0222733 Pos: [2.10052242 0.         3.18399124] angle 15.792104395237025
time=1655418142.129823 Pos: [2.09820547 0.         3.1842302 ] angle 15.829374369613918
time=1655418142.2380385 Pos: [2.09552997 0.         3.18460711] angle 15.866457994118926
time=1655418142.3550398 Pos: [2.09296201 0.         3.18506661] angle 15.903588206091905
time=1655418142.4638784 Pos: [2.09141441 0.         3.18540367] angle 15.941230880212567
time=1655418142.572165 Pos: [2.0894294 0.        3.1859147] angle 15.978640616993372
time=1655418142.682208 Pos: [2.08612512 0.         3.18689726] angle 16.01535154175461
time=1655418142.7894607 Pos: [2.08391857 0.         3.18764326] angle 16.052621516131506
time=1655418142.9008687 Pos: [2.08261236 0.         3.18814019] angle 16.090357365188108
time=1655418143.0125299 Pos: [2.08106848 0.         3.1887951 ] angle 16.1279534518408
time=1655418143.1226277 Pos: [2.07912848 0.         3.18970527] angle 16.165316601153634
time=1655418143.2284472 Pos: [2.07689247 0.         3.19085785] angle 16.202493400594584
time=1655418143.3401146 Pos: [2.07429483 0.         3.19232112] angle 16.239437262695677
time=1655418143.4630995 Pos: [2.07151459 0.         3.19402523] angle 16.27624136239286
time=1655418143.5736046 Pos: [2.06848838 0.         3.19603651] angle 16.312859112218156
time=1655418143.6829422 Pos: [2.065235   0.         3.19837445] angle 16.349290512171567
time=1655418143.792053 Pos: [2.06162676 0.         3.20117137] angle 16.385442387317152
time=1655418143.90129 Pos: [2.05783557 0.         3.20433535] angle 16.421407912590855
time=1655418144.009654 Pos: [2.05388291 0.         3.20788217] angle 16.457187087992672
time=1655418144.117984 Pos: [2.04972381 0.         3.21189095] angle 16.492733326054633
time=1655418144.2248373 Pos: [2.04538557 0.         3.21637951] angle 16.52804662677674
time=1655418144.3335621 Pos: [2.0408962  0.         3.22136411] angle 16.563126990158988
time=1655418144.4467676 Pos: [2.03628435 0.         3.22685944] angle 16.59797441620138
time=1655418144.5541759 Pos: [2.0315792  0.         3.23287862] angle 16.63258890490392
time=1655418144.6626804 Pos: [2.02675541 0.         3.23950844] angle 16.66692386879863
time=1655418144.7711132 Pos: [2.02190023 0.         3.24668527] angle 16.701025895353485
time=1655418144.8798804 Pos: [2.01689473 0.         3.25465378] angle 16.734755222164573
time=1655418144.9899802 Pos: [2.01187836 0.         3.263269  ] angle 16.768205024167834
time=1655418145.0984805 Pos: [2.00688664 0.         3.27253871] angle 16.80137530136327
time=1655418145.205482 Pos: [2.00191344 0.         3.28255224] angle 16.834219466282907
time=1655418145.3125608 Pos: [1.98788922 0.         3.31199393] angle 16.834219466282907
time=1655418145.4213889 Pos: [1.98476234 0.         3.31886246] angle 16.868880542453418
time=1655418145.531156 Pos: [1.9813737 0.        3.3270393] angle 16.902889394072332
time=1655418145.6377485 Pos: [1.9778368  0.         3.33645964] angle 16.936292608607623
time=1655418145.7467678 Pos: [1.9742557 0.        3.3470511] angle 16.96913677352726
time=1655418145.8575716 Pos: [1.97072513 0.         3.3587347 ] angle 17.001468476299216
time=1655418145.963485 Pos: [1.96742804 0.         3.37106595] angle 17.033520654263345
time=1655418146.0826457 Pos: [1.96435602 0.         3.38422183] angle 17.065200132483703
time=1655418146.204584 Pos: [1.96159049 0.         3.39801618] angle 17.096600085896235
time=1655418146.3119876 Pos: [1.95916475 0.         3.41244153] angle 17.12772051450094
time=1655418146.4212475 Pos: [1.95425789 0.         3.44468148] angle 17.12772051450094
time=1655418146.5281973 Pos: [1.95226926 0.         3.45926759] angle 17.158794355637674
time=1655418146.634968 Pos: [1.94836642 0.         3.49164444] angle 17.158794355637674
time=1655418146.738095 Pos: [1.94446358 0.         3.52402128] angle 17.158794355637674
time=1655418146.8425949 Pos: [1.94293913 0.         3.5385695 ] angle 17.18991478424238
time=1655418146.9496503 Pos: [1.9400456  0.         3.57105211] angle 17.18991478424238
time=1655418147.0563326 Pos: [1.93715208 0.         3.60353471] angle 17.18991478424238
time=1655418147.1618657 Pos: [1.93605953 0.         3.61840202] angle 17.220895450443173
time=1655418147.2649434 Pos: [1.93417356 0.         3.65095867] angle 17.220895450443173
time=1655418147.3688097 Pos: [1.9322876  0.         3.68351531] angle 17.220895450443173
time=1655418147.4733622 Pos: [1.93122752 0.         3.69791788] angle 17.189681846902527
time=1655418147.5841043 Pos: [1.93017461 0.         3.71222755] angle 17.220942037911147
time=1655418147.6917264 Pos: [1.92829016 0.         3.74478429] angle 17.220942037911147
time=1655418147.7955537 Pos: [1.92640571 0.         3.77734102] angle 17.220942037911147
time=1655418147.899305 Pos: [1.92577062 0.         3.79232814] angle 17.251876116643967
time=1655418148.0057983 Pos: [1.92489402 0.         3.82492758] angle 17.251876116643967
time=1655418148.1084282 Pos: [1.92401742 0.         3.85752703] angle 17.251876116643967
time=1655418148.2099547 Pos: [1.92314083 0.         3.89012647] angle 17.251876116643967
time=1655418148.3120391 Pos: [1.92226423 0.         3.92272592] angle 17.251876116643967
time=1655418148.4150276 Pos: [1.92138763 0.         3.95532536] angle 17.251876116643967
time=1655418148.5185945 Pos: [1.92051103 0.         3.9879248 ] angle 17.251876116643967
time=1655418148.624181 Pos: [1.91963443 0.         4.02052425] angle 17.251876116643967
time=1655418148.7277699 Pos: [1.91875784 0.         4.05312369] angle 17.251876116643967
time=1655418148.8283682 Pos: [1.91788124 0.         4.08572313] angle 17.251876116643967
time=1655418148.9320946 Pos: [1.91700464 0.         4.11832258] angle 17.251876116643967
time=1655418149.0380664 Pos: [1.91686531 0.         4.12139402] angle 17.214978842010844
