0: Accepted
time=1655668383.8728418 gym-duckietown 2019.0.0

time=1655668384.5570712 Registering gym environment id: Duckietown-4way-v0
time=1655668384.5572467 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655668384.5573525 Registering gym environment id: Duckietown-loop_empty-v0
time=1655668384.557434 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655668384.557516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655668384.5575964 Registering gym environment id: Duckietown-small_loop-v0
time=1655668384.5576758 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655668384.557751 Registering gym environment id: Duckietown-straight_road-v0
time=1655668384.5578294 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655668384.5579448 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655668384.5580208 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655668384.5580838 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655668384.5582056 Registering gym environment id: Duckietown-udem1-v0
time=1655668384.5582826 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655668386.5015185 Falling back to non-multisampled frame buffer
time=1655668386.5072796 Falling back to non-multisampled frame buffer
time=1655668386.5116446 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655668386.5292325 loading mesh "duckiebot.obj"
time=1655668386.5295537 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655668386.9455638 loading mesh "bus.obj"
time=1655668386.9602754 loading texture "bus.png"
time=1655668387.4097874 loading mesh "truck.obj"
time=1655668387.424937 loading texture "truck.png"
time=1655668387.8646753 loading mesh "tree.obj"
time=1655668387.8650014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655668387.8680038 loading mesh "sign_blank.obj"
time=1655668387.8703065 loading texture "sign_blank.png"
time=1655668387.9817584 loading texture "asphalt_1.png"
time=1655668388.2531123 loading texture "curve_left_1.png"
time=1655668388.2631521 loading texture "straight_1.png"
time=1655668388.272299 loading texture "curve_right_1.png"
time=1655668388.288851 using user tile start: (1, 1)
time=1655668388.2897863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655668434.9751852 Pos: [0.78497653 0.         2.62358   ] angle -1.4771096073800454
time=1655668435.0501723 Pos: [0.78497653 0.         2.62358   ] angle -1.5236970753511612
time=1655668435.1475968 Pos: [0.7868598  0.         2.66353564] angle -1.5236970753511612
time=1655668435.2470362 Pos: [0.7868598  0.         2.66353564] angle -1.5236970753511612
time=1655668435.3304377 Pos: [0.7868598  0.         2.66353564] angle -1.570284543322277
time=1655668435.4028854 Pos: [0.7868598  0.         2.66353564] angle -1.5236970753511612
time=1655668435.4754531 Pos: [0.7868598  0.         2.66353564] angle -1.4771096073800454
time=1655668435.5479016 Pos: [0.7868598  0.         2.66353564] angle -1.5236970753511612
time=1655668435.6465917 Pos: [0.78874308 0.         2.70349128] angle -1.5236970753511612
time=1655668435.7450638 Pos: [0.78874308 0.         2.70349128] angle -1.5236970753511612
time=1655668435.8215816 Pos: [0.78874308 0.         2.70349128] angle -1.570284543322277
time=1655668435.894663 Pos: [0.78874308 0.         2.70349128] angle -1.5236970753511612
time=1655668435.9657376 Pos: [0.78874308 0.         2.70349128] angle -1.4771096073800454
time=1655668436.0380557 Pos: [0.78874308 0.         2.70349128] angle -1.5236970753511612
time=1655668436.1347663 Pos: [0.7889094  0.         2.71047679] angle -1.570284543322277
time=1655668436.2356355 Pos: [0.7889094  0.         2.71047679] angle -1.570284543322277
time=1655668436.3112996 Pos: [0.7889094  0.         2.71047679] angle -1.6168720112933928
time=1655668436.3828633 Pos: [0.7889094  0.         2.71047679] angle -1.570284543322277
time=1655668436.4555001 Pos: [0.7889094  0.         2.71047679] angle -1.5236970753511612
time=1655668436.527692 Pos: [0.7889094  0.         2.71047679] angle -1.570284543322277
time=1655668436.6126015 Pos: [0.78875023 0.         2.71746247] angle -1.6168720112933928
time=1655668436.7096996 Pos: [0.78875023 0.         2.71746247] angle -1.6168720112933928
time=1655668436.7866185 Pos: [0.78875023 0.         2.71746247] angle -1.6634594792645085
time=1655668436.857873 Pos: [0.78875023 0.         2.71746247] angle -1.6168720112933928
time=1655668436.9290423 Pos: [0.78875023 0.         2.71746247] angle -1.570284543322277
time=1655668437.001843 Pos: [0.78875023 0.         2.71746247] angle -1.6168720112933928
time=1655668437.0854418 Pos: [0.7882659  0.         2.72443315] angle -1.6634594792645085
time=1655668437.1855903 Pos: [0.7882659  0.         2.72443315] angle -1.6634594792645085
time=1655668437.2637355 Pos: [0.7882659  0.         2.72443315] angle -1.7100469472356243
time=1655668437.3358538 Pos: [0.7882659  0.         2.72443315] angle -1.6634594792645085
time=1655668437.4063563 Pos: [0.7882659  0.         2.72443315] angle -1.6168720112933928
time=1655668437.500211 Pos: [0.7882659  0.         2.72443315] angle -1.6634594792645085
time=1655668437.5901268 Pos: [0.78745747 0.         2.73137371] angle -1.7100469472356243
time=1655668437.7007928 Pos: [0.78745747 0.         2.73137371] angle -1.7100469472356243
time=1655668437.786345 Pos: [0.78745747 0.         2.73137371] angle -1.7566344152067401
time=1655668437.8730578 Pos: [0.78745747 0.         2.73137371] angle -1.7100469472356243
time=1655668437.9463716 Pos: [0.78745747 0.         2.73137371] angle -1.6634594792645085
time=1655668438.0196157 Pos: [0.78745747 0.         2.73137371] angle -1.7100469472356243
time=1655668438.1044793 Pos: [0.78664903 0.         2.73831428] angle -1.6634594792645085
time=1655668438.2044606 Pos: [0.78664903 0.         2.73831428] angle -1.6634594792645085
time=1655668438.282926 Pos: [0.78664903 0.         2.73831428] angle -1.7100469472356243
time=1655668438.3549888 Pos: [0.78664903 0.         2.73831428] angle -1.6634594792645085
time=1655668438.4266703 Pos: [0.78664903 0.         2.73831428] angle -1.6168720112933928
time=1655668438.4997406 Pos: [0.78664903 0.         2.73831428] angle -1.6634594792645085
time=1655668438.585212 Pos: [0.7858406  0.         2.74525484] angle -1.7100469472356243
time=1655668438.6819403 Pos: [0.7858406  0.         2.74525484] angle -1.7100469472356243
time=1655668438.7587228 Pos: [0.7858406  0.         2.74525484] angle -1.7566344152067401
time=1655668438.831009 Pos: [0.7858406  0.         2.74525484] angle -1.7100469472356243
time=1655668438.9016817 Pos: [0.7858406  0.         2.74525484] angle -1.6634594792645085
time=1655668438.9750817 Pos: [0.7858406  0.         2.74525484] angle -1.7100469472356243
time=1655668439.0587125 Pos: [0.78503217 0.         2.75219541] angle -1.6634594792645085
time=1655668439.1576223 Pos: [0.78503217 0.         2.75219541] angle -1.6634594792645085
time=1655668439.236317 Pos: [0.78503217 0.         2.75219541] angle -1.7100469472356243
time=1655668439.3083704 Pos: [0.78503217 0.         2.75219541] angle -1.6634594792645085
time=1655668439.3802934 Pos: [0.78503217 0.         2.75219541] angle -1.6168720112933928
time=1655668439.4534707 Pos: [0.78503217 0.         2.75219541] angle -1.6634594792645085
time=1655668439.5364335 Pos: [0.78422373 0.         2.75913597] angle -1.7100469472356243
time=1655668439.6335175 Pos: [0.78422373 0.         2.75913597] angle -1.7100469472356243
time=1655668439.711965 Pos: [0.78422373 0.         2.75913597] angle -1.7566344152067401
time=1655668439.784499 Pos: [0.78422373 0.         2.75913597] angle -1.7100469472356243
time=1655668439.8578458 Pos: [0.78422373 0.         2.75913597] angle -1.6634594792645085
time=1655668439.9307337 Pos: [0.78422373 0.         2.75913597] angle -1.7100469472356243
time=1655668440.016513 Pos: [0.7834153  0.         2.76607653] angle -1.6634594792645085
time=1655668440.1161947 Pos: [0.7834153  0.         2.76607653] angle -1.6634594792645085
time=1655668440.1934571 Pos: [0.7834153  0.         2.76607653] angle -1.7100469472356243
time=1655668440.2643802 Pos: [0.7834153  0.         2.76607653] angle -1.6634594792645085
time=1655668440.3433032 Pos: [0.7834153  0.         2.76607653] angle -1.6168720112933928
time=1655668440.41528 Pos: [0.7834153  0.         2.76607653] angle -1.6634594792645085
time=1655668440.503422 Pos: [0.78293097 0.         2.77304722] angle -1.6168720112933928
time=1655668440.602977 Pos: [0.78293097 0.         2.77304722] angle -1.6168720112933928
time=1655668440.6829107 Pos: [0.78293097 0.         2.77304722] angle -1.6634594792645085
time=1655668440.753263 Pos: [0.78293097 0.         2.77304722] angle -1.6168720112933928
time=1655668440.8257823 Pos: [0.78293097 0.         2.77304722] angle -1.570284543322277
time=1655668440.8967497 Pos: [0.78293097 0.         2.77304722] angle -1.6168720112933928
time=1655668440.9846926 Pos: [0.78244664 0.         2.7800179 ] angle -1.6634594792645085
time=1655668441.0856476 Pos: [0.78244664 0.         2.7800179 ] angle -1.6634594792645085
time=1655668441.163215 Pos: [0.78244664 0.         2.7800179 ] angle -1.7100469472356243
time=1655668441.2338138 Pos: [0.78244664 0.         2.7800179 ] angle -1.6634594792645085
time=1655668441.3063455 Pos: [0.78244664 0.         2.7800179 ] angle -1.6168720112933928
time=1655668441.4087903 Pos: [0.78244664 0.         2.7800179 ] angle -1.6634594792645085
time=1655668441.4949567 Pos: [0.78196231 0.         2.78698858] angle -1.6168720112933928
time=1655668441.5945137 Pos: [0.78196231 0.         2.78698858] angle -1.6168720112933928
time=1655668441.6734526 Pos: [0.78196231 0.         2.78698858] angle -1.6634594792645085
time=1655668441.7451184 Pos: [0.78196231 0.         2.78698858] angle -1.6168720112933928
time=1655668441.816374 Pos: [0.78196231 0.         2.78698858] angle -1.570284543322277
time=1655668441.8878791 Pos: [0.78196231 0.         2.78698858] angle -1.6168720112933928
time=1655668441.9763143 Pos: [0.78147798 0.         2.79395926] angle -1.6634594792645085
time=1655668442.0768304 Pos: [0.78147798 0.         2.79395926] angle -1.6634594792645085
time=1655668442.154464 Pos: [0.78147798 0.         2.79395926] angle -1.7100469472356243
time=1655668442.2268262 Pos: [0.78147798 0.         2.79395926] angle -1.6634594792645085
time=1655668442.2987647 Pos: [0.78147798 0.         2.79395926] angle -1.6168720112933928
time=1655668442.3709755 Pos: [0.78147798 0.         2.79395926] angle -1.6634594792645085
time=1655668442.4602456 Pos: [0.78099365 0.         2.80092995] angle -1.6168720112933928
time=1655668442.558298 Pos: [0.78099365 0.         2.80092995] angle -1.6168720112933928
time=1655668442.6345859 Pos: [0.78099365 0.         2.80092995] angle -1.6634594792645085
time=1655668442.705403 Pos: [0.78099365 0.         2.80092995] angle -1.6168720112933928
time=1655668442.7774763 Pos: [0.78099365 0.         2.80092995] angle -1.570284543322277
time=1655668442.851877 Pos: [0.78099365 0.         2.80092995] angle -1.6168720112933928
time=1655668442.9408476 Pos: [0.78050933 0.         2.80790063] angle -1.6634594792645085
time=1655668443.0426843 Pos: [0.78050933 0.         2.80790063] angle -1.6634594792645085
time=1655668443.1222334 Pos: [0.78050933 0.         2.80790063] angle -1.7100469472356243
time=1655668443.1954343 Pos: [0.78050933 0.         2.80790063] angle -1.6634594792645085
time=1655668443.2679448 Pos: [0.78050933 0.         2.80790063] angle -1.6168720112933928
time=1655668443.3406653 Pos: [0.78050933 0.         2.80790063] angle -1.6634594792645085
time=1655668443.4299166 Pos: [0.780025   0.         2.81487131] angle -1.6168720112933928
time=1655668443.5590026 Pos: [0.780025   0.         2.81487131] angle -1.6168720112933928
time=1655668443.6393354 Pos: [0.780025   0.         2.81487131] angle -1.6634594792645085
time=1655668443.7112222 Pos: [0.780025   0.         2.81487131] angle -1.6168720112933928
time=1655668443.7832096 Pos: [0.780025   0.         2.81487131] angle -1.570284543322277
time=1655668443.8551137 Pos: [0.780025   0.         2.81487131] angle -1.6168720112933928
time=1655668443.9441235 Pos: [0.77986582 0.         2.82185699] angle -1.570284543322277
time=1655668444.0432715 Pos: [0.77986582 0.         2.82185699] angle -1.570284543322277
time=1655668444.12359 Pos: [0.77986582 0.         2.82185699] angle -1.6168720112933928
time=1655668444.1950667 Pos: [0.77986582 0.         2.82185699] angle -1.570284543322277
time=1655668444.265309 Pos: [0.77986582 0.         2.82185699] angle -1.5236970753511612
time=1655668444.3358684 Pos: [0.77986582 0.         2.82185699] angle -1.570284543322277
time=1655668444.4234858 Pos: [0.77970665 0.         2.82884266] angle -1.6168720112933928
time=1655668444.5212488 Pos: [0.77970665 0.         2.82884266] angle -1.6168720112933928
time=1655668444.6035285 Pos: [0.77970665 0.         2.82884266] angle -1.6634594792645085
time=1655668444.6737492 Pos: [0.77970665 0.         2.82884266] angle -1.6168720112933928
time=1655668444.7443113 Pos: [0.77970665 0.         2.82884266] angle -1.570284543322277
time=1655668444.8142257 Pos: [0.77970665 0.         2.82884266] angle -1.6168720112933928
time=1655668444.90028 Pos: [0.77954747 0.         2.83582834] angle -1.570284543322277
time=1655668444.9998972 Pos: [0.77954747 0.         2.83582834] angle -1.570284543322277
time=1655668445.081932 Pos: [0.77954747 0.         2.83582834] angle -1.6168720112933928
time=1655668445.1532276 Pos: [0.77954747 0.         2.83582834] angle -1.570284543322277
time=1655668445.2244341 Pos: [0.77954747 0.         2.83582834] angle -1.5236970753511612
time=1655668445.2948987 Pos: [0.77954747 0.         2.83582834] angle -1.570284543322277
time=1655668445.3839722 Pos: [0.7793883  0.         2.84281401] angle -1.6168720112933928
time=1655668445.4821274 Pos: [0.7793883  0.         2.84281401] angle -1.6168720112933928
time=1655668445.561776 Pos: [0.7793883  0.         2.84281401] angle -1.6634594792645085
time=1655668445.6399033 Pos: [0.7793883  0.         2.84281401] angle -1.6168720112933928
time=1655668445.7108831 Pos: [0.7793883  0.         2.84281401] angle -1.570284543322277
time=1655668445.7817888 Pos: [0.7793883  0.         2.84281401] angle -1.6168720112933928
time=1655668445.8707137 Pos: [0.77754592 0.         2.88277156] angle -1.6168720112933928
time=1655668445.968557 Pos: [0.77754592 0.         2.88277156] angle -1.6168720112933928
time=1655668446.0492349 Pos: [0.77754592 0.         2.88277156] angle -1.6634594792645085
time=1655668446.123249 Pos: [0.77754592 0.         2.88277156] angle -1.6168720112933928
time=1655668446.196471 Pos: [0.77754592 0.         2.88277156] angle -1.570284543322277
time=1655668446.2669263 Pos: [0.77754592 0.         2.88277156] angle -1.6168720112933928
time=1655668446.3574677 Pos: [0.77738675 0.         2.88975724] angle -1.570284543322277
time=1655668446.4556992 Pos: [0.77738675 0.         2.88975724] angle -1.570284543322277
time=1655668446.5384777 Pos: [0.77738675 0.         2.88975724] angle -1.6168720112933928
time=1655668446.6099553 Pos: [0.77738675 0.         2.88975724] angle -1.570284543322277
time=1655668446.6837792 Pos: [0.77738675 0.         2.88975724] angle -1.5236970753511612
time=1655668446.7568238 Pos: [0.77738675 0.         2.88975724] angle -1.570284543322277
time=1655668446.8473048 Pos: [0.77740722 0.         2.92975723] angle -1.570284543322277
time=1655668446.9440367 Pos: [0.77740722 0.         2.92975723] angle -1.570284543322277
time=1655668447.0298178 Pos: [0.77740722 0.         2.92975723] angle -1.6168720112933928
time=1655668447.103299 Pos: [0.77740722 0.         2.92975723] angle -1.570284543322277
time=1655668447.1768434 Pos: [0.77740722 0.         2.92975723] angle -1.5236970753511612
time=1655668447.250356 Pos: [0.77740722 0.         2.92975723] angle -1.570284543322277
time=1655668447.3421812 Pos: [0.77742769 0.         2.96975723] angle -1.570284543322277
time=1655668447.4388087 Pos: [0.77742769 0.         2.96975723] angle -1.570284543322277
time=1655668447.5195673 Pos: [0.77742769 0.         2.96975723] angle -1.6168720112933928
time=1655668447.5930407 Pos: [0.77742769 0.         2.96975723] angle -1.570284543322277
time=1655668447.6701381 Pos: [0.77742769 0.         2.96975723] angle -1.5236970753511612
time=1655668447.7727585 Pos: [0.77742769 0.         2.96975723] angle -1.570284543322277
time=1655668447.8666272 Pos: [0.77744816 0.         3.00975722] angle -1.570284543322277
time=1655668447.9633808 Pos: [0.77744816 0.         3.00975722] angle -1.570284543322277
time=1655668448.0480819 Pos: [0.77744816 0.         3.00975722] angle -1.6168720112933928
time=1655668448.1202898 Pos: [0.77744816 0.         3.00975722] angle -1.570284543322277
time=1655668448.1923354 Pos: [0.77744816 0.         3.00975722] angle -1.5236970753511612
time=1655668448.2627351 Pos: [0.77744816 0.         3.00975722] angle -1.570284543322277
time=1655668448.3529997 Pos: [0.77746863 0.         3.04975721] angle -1.570284543322277
time=1655668448.4494915 Pos: [0.77746863 0.         3.04975721] angle -1.570284543322277
time=1655668448.5308409 Pos: [0.77746863 0.         3.04975721] angle -1.6168720112933928
time=1655668448.6030972 Pos: [0.77746863 0.         3.04975721] angle -1.570284543322277
time=1655668448.6732426 Pos: [0.77746863 0.         3.04975721] angle -1.5236970753511612
time=1655668448.7443013 Pos: [0.77746863 0.         3.04975721] angle -1.570284543322277
time=1655668448.8401935 Pos: [0.7774891  0.         3.08975721] angle -1.570284543322277
time=1655668448.9377296 Pos: [0.7774891  0.         3.08975721] angle -1.570284543322277
time=1655668449.0216458 Pos: [0.7774891  0.         3.08975721] angle -1.6168720112933928
time=1655668449.09359 Pos: [0.7774891  0.         3.08975721] angle -1.570284543322277
time=1655668449.1658278 Pos: [0.7774891  0.         3.08975721] angle -1.5236970753511612
time=1655668449.2389 Pos: [0.7774891  0.         3.08975721] angle -1.570284543322277
time=1655668449.3368282 Pos: [0.77750957 0.         3.1297572 ] angle -1.570284543322277
time=1655668449.4338286 Pos: [0.77750957 0.         3.1297572 ] angle -1.570284543322277
time=1655668449.5169904 Pos: [0.77750957 0.         3.1297572 ] angle -1.6168720112933928
time=1655668449.5879562 Pos: [0.77750957 0.         3.1297572 ] angle -1.570284543322277
time=1655668449.6584082 Pos: [0.77750957 0.         3.1297572 ] angle -1.5236970753511612
time=1655668449.7299662 Pos: [0.77750957 0.         3.1297572 ] angle -1.570284543322277
time=1655668449.824039 Pos: [0.77753005 0.         3.1697572 ] angle -1.570284543322277
time=1655668449.9208121 Pos: [0.77753005 0.         3.1697572 ] angle -1.570284543322277
time=1655668450.0064516 Pos: [0.77753005 0.         3.1697572 ] angle -1.6168720112933928
time=1655668450.0803328 Pos: [0.77753005 0.         3.1697572 ] angle -1.570284543322277
time=1655668450.1516554 Pos: [0.77753005 0.         3.1697572 ] angle -1.5236970753511612
time=1655668450.2225912 Pos: [0.77753005 0.         3.1697572 ] angle -1.570284543322277
time=1655668450.3204894 Pos: [0.77755052 0.         3.20975719] angle -1.570284543322277
time=1655668450.4195352 Pos: [0.77755052 0.         3.20975719] angle -1.570284543322277
time=1655668450.5024114 Pos: [0.77755052 0.         3.20975719] angle -1.6168720112933928
time=1655668450.5758944 Pos: [0.77755052 0.         3.20975719] angle -1.570284543322277
time=1655668450.6477697 Pos: [0.77755052 0.         3.20975719] angle -1.5236970753511612
time=1655668450.7200494 Pos: [0.77755052 0.         3.20975719] angle -1.570284543322277
time=1655668450.8151789 Pos: [0.77757099 0.         3.24975719] angle -1.570284543322277
time=1655668450.9451034 Pos: [0.77757099 0.         3.24975719] angle -1.570284543322277
time=1655668451.0260737 Pos: [0.77757099 0.         3.24975719] angle -1.6168720112933928
time=1655668451.0973172 Pos: [0.77757099 0.         3.24975719] angle -1.570284543322277
time=1655668451.1683476 Pos: [0.77757099 0.         3.24975719] angle -1.5236970753511612
time=1655668451.2417226 Pos: [0.77757099 0.         3.24975719] angle -1.570284543322277
time=1655668451.334878 Pos: [0.77773731 0.         3.2567427 ] angle -1.5236970753511612
time=1655668451.4345381 Pos: [0.77773731 0.         3.2567427 ] angle -1.5236970753511612
time=1655668451.5178285 Pos: [0.77773731 0.         3.2567427 ] angle -1.570284543322277
time=1655668451.589512 Pos: [0.77773731 0.         3.2567427 ] angle -1.5236970753511612
time=1655668451.6633127 Pos: [0.77773731 0.         3.2567427 ] angle -1.4771096073800454
time=1655668451.73366 Pos: [0.77773731 0.         3.2567427 ] angle -1.5236970753511612
time=1655668451.8268785 Pos: [0.77962059 0.         3.29669834] angle -1.5236970753511612
time=1655668451.9275022 Pos: [0.77962059 0.         3.29669834] angle -1.5236970753511612
time=1655668452.0079849 Pos: [0.77962059 0.         3.29669834] angle -1.570284543322277
time=1655668452.081704 Pos: [0.77962059 0.         3.29669834] angle -1.5236970753511612
time=1655668452.1529543 Pos: [0.77962059 0.         3.29669834] angle -1.4771096073800454
time=1655668452.226953 Pos: [0.77962059 0.         3.29669834] angle -1.5236970753511612
time=1655668452.3137212 Pos: [0.77978691 0.         3.30368385] angle -1.570284543322277
time=1655668452.4108365 Pos: [0.77978691 0.         3.30368385] angle -1.570284543322277
time=1655668452.4888673 Pos: [0.77978691 0.         3.30368385] angle -1.6168720112933928
time=1655668452.5630772 Pos: [0.77978691 0.         3.30368385] angle -1.570284543322277
time=1655668452.6340249 Pos: [0.77978691 0.         3.30368385] angle -1.5236970753511612
time=1655668452.7058225 Pos: [0.77978691 0.         3.30368385] angle -1.570284543322277
time=1655668452.790172 Pos: [0.77962774 0.         3.31066952] angle -1.6168720112933928
time=1655668452.8896835 Pos: [0.77962774 0.         3.31066952] angle -1.6168720112933928
time=1655668452.9678304 Pos: [0.77962774 0.         3.31066952] angle -1.6634594792645085
time=1655668453.041093 Pos: [0.77962774 0.         3.31066952] angle -1.6168720112933928
time=1655668453.1135092 Pos: [0.77962774 0.         3.31066952] angle -1.570284543322277
time=1655668453.1843731 Pos: [0.77962774 0.         3.31066952] angle -1.6168720112933928
time=1655668453.2700596 Pos: [0.77914341 0.         3.3176402 ] angle -1.6634594792645085
time=1655668453.3672435 Pos: [0.77914341 0.         3.3176402 ] angle -1.6634594792645085
time=1655668453.4474826 Pos: [0.77914341 0.         3.3176402 ] angle -1.7100469472356243
time=1655668453.51993 Pos: [0.77914341 0.         3.3176402 ] angle -1.6634594792645085
time=1655668453.5927248 Pos: [0.77914341 0.         3.3176402 ] angle -1.6168720112933928
time=1655668453.6656659 Pos: [0.77914341 0.         3.3176402 ] angle -1.6634594792645085
time=1655668453.7525299 Pos: [0.77833498 0.         3.32458077] angle -1.7100469472356243
time=1655668453.850847 Pos: [0.77833498 0.         3.32458077] angle -1.7100469472356243
time=1655668453.928103 Pos: [0.77833498 0.         3.32458077] angle -1.7566344152067401
time=1655668454.0051036 Pos: [0.77833498 0.         3.32458077] angle -1.7100469472356243
time=1655668454.0788355 Pos: [0.77833498 0.         3.32458077] angle -1.6634594792645085
time=1655668454.1524506 Pos: [0.77833498 0.         3.32458077] angle -1.7100469472356243
time=1655668454.2368138 Pos: [0.77752654 0.         3.33152133] angle -1.6634594792645085
time=1655668454.3360343 Pos: [0.77752654 0.         3.33152133] angle -1.6634594792645085
time=1655668454.4154341 Pos: [0.77752654 0.         3.33152133] angle -1.7100469472356243
time=1655668454.4877605 Pos: [0.77752654 0.         3.33152133] angle -1.6634594792645085
time=1655668454.5612147 Pos: [0.77752654 0.         3.33152133] angle -1.6168720112933928
time=1655668454.6337998 Pos: [0.77752654 0.         3.33152133] angle -1.6634594792645085
time=1655668454.7191415 Pos: [0.77671811 0.         3.3384619 ] angle -1.7100469472356243
time=1655668454.8160574 Pos: [0.77671811 0.         3.3384619 ] angle -1.7100469472356243
time=1655668454.8963172 Pos: [0.77671811 0.         3.3384619 ] angle -1.7566344152067401
time=1655668454.9750316 Pos: [0.77671811 0.         3.3384619 ] angle -1.7100469472356243
time=1655668455.0589132 Pos: [0.77671811 0.         3.3384619 ] angle -1.6634594792645085
time=1655668455.1355495 Pos: [0.77671811 0.         3.3384619 ] angle -1.7100469472356243
time=1655668455.2205026 Pos: [0.77590968 0.         3.34540246] angle -1.6634594792645085
time=1655668455.3195925 Pos: [0.77590968 0.         3.34540246] angle -1.6634594792645085
time=1655668455.3987763 Pos: [0.77590968 0.         3.34540246] angle -1.7100469472356243
time=1655668455.4831147 Pos: [0.77590968 0.         3.34540246] angle -1.6634594792645085
time=1655668455.5546515 Pos: [0.77590968 0.         3.34540246] angle -1.6168720112933928
time=1655668455.625837 Pos: [0.77590968 0.         3.34540246] angle -1.6634594792645085
time=1655668455.7105453 Pos: [0.77542535 0.         3.35237314] angle -1.6168720112933928
time=1655668455.806755 Pos: [0.77542535 0.         3.35237314] angle -1.6168720112933928
time=1655668455.8852198 Pos: [0.77542535 0.         3.35237314] angle -1.6634594792645085
time=1655668455.9564526 Pos: [0.77542535 0.         3.35237314] angle -1.6168720112933928
time=1655668456.0321505 Pos: [0.77542535 0.         3.35237314] angle -1.570284543322277
time=1655668456.1046305 Pos: [0.77542535 0.         3.35237314] angle -1.6168720112933928
time=1655668456.1944115 Pos: [0.77494102 0.         3.35934383] angle -1.6634594792645085
time=1655668456.2936041 Pos: [0.77494102 0.         3.35934383] angle -1.6634594792645085
time=1655668456.373472 Pos: [0.77494102 0.         3.35934383] angle -1.7100469472356243
time=1655668456.444365 Pos: [0.77494102 0.         3.35934383] angle -1.6634594792645085
time=1655668456.518416 Pos: [0.77494102 0.         3.35934383] angle -1.6168720112933928
time=1655668456.5915341 Pos: [0.77494102 0.         3.35934383] angle -1.6634594792645085
time=1655668456.6774323 Pos: [0.77445669 0.         3.36631451] angle -1.6168720112933928
time=1655668456.7766986 Pos: [0.77445669 0.         3.36631451] angle -1.6168720112933928
time=1655668456.8555343 Pos: [0.77445669 0.         3.36631451] angle -1.6634594792645085
time=1655668456.9262571 Pos: [0.77445669 0.         3.36631451] angle -1.6168720112933928
time=1655668456.9999173 Pos: [0.77445669 0.         3.36631451] angle -1.570284543322277
time=1655668457.0730827 Pos: [0.77445669 0.         3.36631451] angle -1.6168720112933928
time=1655668457.1629698 Pos: [0.77397236 0.         3.37328519] angle -1.6634594792645085
time=1655668457.2602363 Pos: [0.77397236 0.         3.37328519] angle -1.6634594792645085
time=1655668457.3384671 Pos: [0.77397236 0.         3.37328519] angle -1.7100469472356243
time=1655668457.4103677 Pos: [0.77397236 0.         3.37328519] angle -1.6634594792645085
time=1655668457.4813304 Pos: [0.77397236 0.         3.37328519] angle -1.6168720112933928
time=1655668457.5536342 Pos: [0.77397236 0.         3.37328519] angle -1.6634594792645085
time=1655668457.639727 Pos: [0.77348803 0.         3.38025587] angle -1.6168720112933928
time=1655668457.7401547 Pos: [0.77348803 0.         3.38025587] angle -1.6168720112933928
time=1655668457.820467 Pos: [0.77348803 0.         3.38025587] angle -1.6634594792645085
time=1655668457.9028294 Pos: [0.77348803 0.         3.38025587] angle -1.6168720112933928
time=1655668457.9796286 Pos: [0.77348803 0.         3.38025587] angle -1.570284543322277
time=1655668458.0537958 Pos: [0.77348803 0.         3.38025587] angle -1.6168720112933928
time=1655668458.1665897 Pos: [0.77332886 0.         3.38724155] angle -1.570284543322277
time=1655668458.2915058 Pos: [0.77332886 0.         3.38724155] angle -1.570284543322277
time=1655668458.3736305 Pos: [0.77332886 0.         3.38724155] angle -1.6168720112933928
time=1655668458.4471087 Pos: [0.77332886 0.         3.38724155] angle -1.570284543322277
time=1655668458.5175326 Pos: [0.77332886 0.         3.38724155] angle -1.5236970753511612
time=1655668458.588021 Pos: [0.77332886 0.         3.38724155] angle -1.570284543322277
time=1655668458.6786468 Pos: [0.77316968 0.         3.39422722] angle -1.6168720112933928
time=1655668458.7753325 Pos: [0.77316968 0.         3.39422722] angle -1.6168720112933928
time=1655668458.857929 Pos: [0.77316968 0.         3.39422722] angle -1.6634594792645085
time=1655668458.9314513 Pos: [0.77316968 0.         3.39422722] angle -1.6168720112933928
time=1655668459.0033329 Pos: [0.77316968 0.         3.39422722] angle -1.570284543322277
time=1655668459.0729825 Pos: [0.77316968 0.         3.39422722] angle -1.6168720112933928
time=1655668459.1593683 Pos: [0.77301051 0.         3.4012129 ] angle -1.570284543322277
time=1655668459.2585268 Pos: [0.77301051 0.         3.4012129 ] angle -1.570284543322277
