0: Accepted
time=1608409823.2615159 gym-duckietown 2019.0.0

time=1608409823.553631 Registering gym environment id: Duckietown-4way-v0
time=1608409823.5545797 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608409823.5552406 Registering gym environment id: Duckietown-loop_empty-v0
time=1608409823.5558407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608409823.556444 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608409823.557034 Registering gym environment id: Duckietown-small_loop-v0
time=1608409823.5576253 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608409823.558228 Registering gym environment id: Duckietown-straight_road-v0
time=1608409823.5588353 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608409823.5596254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608409823.5602324 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608409823.5608377 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608409823.5614822 Registering gym environment id: Duckietown-udem1-v0
time=1608409823.5620782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608409827.5268545 Falling back to non-multisampled frame buffer
time=1608409827.5334263 Falling back to non-multisampled frame buffer
time=1608409827.5401447 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608409827.6196046 loading mesh "duckiebot.obj"
time=1608409827.6249082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608409828.5039165 loading mesh "bus.obj"
time=1608409828.531558 loading texture "bus.png"
time=1608409829.3776073 loading mesh "truck.obj"
time=1608409829.4087262 loading texture "truck.png"
time=1608409830.2756128 loading mesh "tree.obj"
time=1608409830.276997 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608409830.2872026 loading mesh "sign_blank.obj"
time=1608409830.2925818 loading texture "sign_blank.png"
time=1608409830.5014262 loading texture "asphalt_1.png"
time=1608409830.9953313 loading texture "curve_left_1.png"
time=1608409831.015945 loading texture "straight_1.png"
time=1608409831.4280434 loading texture "curve_right_1.png"
time=1608409831.7640288 using user tile start: (1, 1)
time=1608409831.7981997 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608409976.9726262 Pos: [2.00378556 0.         4.16858016] angle 17.869494533255484
time=1608409977.174139 Pos: [2.00378556 0.         4.16858016] angle 17.9160820012266
time=1608409977.3725467 Pos: [2.00378556 0.         4.16858016] angle 17.962669469197714
time=1608409977.570429 Pos: [2.00378556 0.         4.16858016] angle 18.00925693716883
time=1608409977.7693017 Pos: [2.00378556 0.         4.16858016] angle 18.055844405139943
time=1608409977.9685013 Pos: [2.00378556 0.         4.16858016] angle 18.10243187311106
time=1608409978.197736 Pos: [2.00378556 0.         4.16858016] angle 18.149019341082173
time=1608409978.3965619 Pos: [2.00378556 0.         4.16858016] angle 18.195606809053288
time=1608409978.598632 Pos: [2.00378556 0.         4.16858016] angle 18.242194277024403
time=1608409978.7988284 Pos: [2.00378556 0.         4.16858016] angle 18.288781744995518
time=1608409978.9990113 Pos: [2.00378556 0.         4.16858016] angle 18.335369212966633
time=1608409979.2350883 Pos: [2.00378556 0.         4.16858016] angle 18.381956680937748
time=1608409979.4375997 Pos: [2.00378556 0.         4.16858016] angle 18.428544148908863
time=1608409979.6360068 Pos: [2.00378556 0.         4.16858016] angle 18.475131616879978
time=1608409979.8321056 Pos: [2.00378556 0.         4.16858016] angle 18.521719084851092
time=1608409980.0418887 Pos: [2.00378556 0.         4.16858016] angle 18.568306552822207
time=1608409980.268147 Pos: [2.00378556 0.         4.16858016] angle 18.614894020793322
time=1608409980.4656358 Pos: [2.00378556 0.         4.16858016] angle 18.661481488764437
time=1608409980.6669016 Pos: [2.00378556 0.         4.16858016] angle 18.708068956735552
time=1608409980.8659787 Pos: [2.00378556 0.         4.16858016] angle 18.754656424706667
time=1608409981.0745678 Pos: [2.00378556 0.         4.16858016] angle 18.801243892677782
time=1608409981.2718172 Pos: [2.00378556 0.         4.16858016] angle 18.847831360648897
time=1608409981.5213215 Pos: [2.00378556 0.         4.16858016] angle 18.89441882862001
time=1608409981.7270718 Pos: [2.00378556 0.         4.16858016] angle 18.941006296591127
time=1608409981.9286792 Pos: [2.00378556 0.         4.16858016] angle 18.98759376456224
time=1608409982.1311965 Pos: [2.00378556 0.         4.16858016] angle 19.034181232533356
time=1608409982.3382325 Pos: [2.00378556 0.         4.16858016] angle 19.08076870050447
time=1608409982.5805597 Pos: [2.00378556 0.         4.16858016] angle 19.127356168475586
time=1608409982.7825568 Pos: [2.00378556 0.         4.16858016] angle 19.1739436364467
time=1608409982.9868348 Pos: [2.00378556 0.         4.16858016] angle 19.220531104417816
time=1608409983.1909885 Pos: [2.00378556 0.         4.16858016] angle 19.26711857238893
time=1608409983.393952 Pos: [2.00378556 0.         4.16858016] angle 19.313706040360046
time=1608409983.6461637 Pos: [2.00378556 0.         4.16858016] angle 19.36029350833116
time=1608409983.9155967 Pos: [2.00378556 0.         4.16858016] angle 19.406880976302276
time=1608409984.2143877 Pos: [2.00378556 0.         4.16858016] angle 19.45346844427339
time=1608409984.5258856 Pos: [2.00378556 0.         4.16858016] angle 19.500055912244505
time=1608409984.8728256 Pos: [2.00378556 0.         4.16858016] angle 19.54664338021562
time=1608409985.078264 Pos: [2.00378556 0.         4.16858016] angle 19.593230848186735
time=1608409985.279883 Pos: [2.00378556 0.         4.16858016] angle 19.63981831615785
time=1608409985.4817693 Pos: [2.00378556 0.         4.16858016] angle 19.686405784128965
time=1608409985.6866107 Pos: [2.00378556 0.         4.16858016] angle 19.73299325210008
time=1608409985.9141958 Pos: [2.00378556 0.         4.16858016] angle 19.779580720071195
time=1608409986.1183345 Pos: [2.00378556 0.         4.16858016] angle 19.82616818804231
time=1608409986.330012 Pos: [2.00378556 0.         4.16858016] angle 19.872755656013425
time=1608409986.5416603 Pos: [2.00378556 0.         4.16858016] angle 19.91934312398454
time=1608409986.7521596 Pos: [2.00378556 0.         4.16858016] angle 19.965930591955654
time=1608409986.9919465 Pos: [2.00378556 0.         4.16858016] angle 20.01251805992677
time=1608409987.2004547 Pos: [2.00378556 0.         4.16858016] angle 20.059105527897884
time=1608409987.4097104 Pos: [2.00378556 0.         4.16858016] angle 20.105692995869
time=1608409987.6169457 Pos: [2.00378556 0.         4.16858016] angle 20.152280463840114
time=1608409987.8247828 Pos: [2.00378556 0.         4.16858016] angle 20.19886793181123
time=1608409988.0682867 Pos: [2.00378556 0.         4.16858016] angle 20.245455399782344
time=1608409988.2728589 Pos: [2.00378556 0.         4.16858016] angle 20.29204286775346
time=1608409988.4800773 Pos: [2.00378556 0.         4.16858016] angle 20.338630335724574
time=1608409988.6884646 Pos: [2.00378556 0.         4.16858016] angle 20.38521780369569
time=1608409988.8933 Pos: [2.00378556 0.         4.16858016] angle 20.431805271666803
time=1608409989.149038 Pos: [2.00378556 0.         4.16858016] angle 20.47839273963792
time=1608409989.3549495 Pos: [2.00378556 0.         4.16858016] angle 20.524980207609033
time=1608409989.5654075 Pos: [2.00378556 0.         4.16858016] angle 20.571567675580148
time=1608409989.77557 Pos: [2.00378556 0.         4.16858016] angle 20.618155143551263
time=1608409989.9861841 Pos: [2.00378556 0.         4.16858016] angle 20.664742611522378
time=1608409990.209191 Pos: [2.00378556 0.         4.16858016] angle 20.711330079493493
time=1608409990.4154 Pos: [2.00378556 0.         4.16858016] angle 20.757917547464608
time=1608409990.625514 Pos: [2.00378556 0.         4.16858016] angle 20.804505015435723
time=1608409990.8330758 Pos: [2.00378556 0.         4.16858016] angle 20.851092483406838
time=1608409991.0462303 Pos: [2.00378556 0.         4.16858016] angle 20.897679951377953
time=1608409991.277517 Pos: [2.00378556 0.         4.16858016] angle 20.944267419349067
time=1608409991.4817986 Pos: [2.00378556 0.         4.16858016] angle 20.990854887320182
time=1608409991.6824975 Pos: [2.00378556 0.         4.16858016] angle 21.037442355291297
time=1608409991.8823187 Pos: [2.00378556 0.         4.16858016] angle 21.084029823262412
time=1608409992.084647 Pos: [2.00378556 0.         4.16858016] angle 21.130617291233527
time=1608409992.3512158 Pos: [2.00378556 0.         4.16858016] angle 21.177204759204642
time=1608409992.5551362 Pos: [2.00378556 0.         4.16858016] angle 21.223792227175757
time=1608409992.761297 Pos: [2.00378556 0.         4.16858016] angle 21.27037969514687
time=1608409992.9876204 Pos: [2.00378556 0.         4.16858016] angle 21.316967163117987
time=1608409993.1998227 Pos: [2.00378556 0.         4.16858016] angle 21.3635546310891
time=1608409993.441167 Pos: [2.00378556 0.         4.16858016] angle 21.410142099060216
time=1608409993.6432524 Pos: [2.00378556 0.         4.16858016] angle 21.45672956703133
time=1608409993.864818 Pos: [2.00378556 0.         4.16858016] angle 21.503317035002446
time=1608409994.190387 Pos: [2.00378556 0.         4.16858016] angle 21.54990450297356
time=1608409994.5058775 Pos: [2.00378556 0.         4.16858016] angle 21.596491970944676
time=1608409994.7559133 Pos: [2.00378556 0.         4.16858016] angle 21.64307943891579
time=1608409994.9570336 Pos: [2.00378556 0.         4.16858016] angle 21.689666906886906
time=1608409995.159932 Pos: [2.00378556 0.         4.16858016] angle 21.73625437485802
time=1608409995.442168 Pos: [2.00378556 0.         4.16858016] angle 21.782841842829136
time=1608409995.7358873 Pos: [2.00378556 0.         4.16858016] angle 21.82942931080025
time=1608409995.9633255 Pos: [2.00378556 0.         4.16858016] angle 21.876016778771366
time=1608409996.2195408 Pos: [2.00378556 0.         4.16858016] angle 21.92260424674248
time=1608409996.4308321 Pos: [2.00378556 0.         4.16858016] angle 21.969191714713595
time=1608409996.6982474 Pos: [2.00378556 0.         4.16858016] angle 22.01577918268471
time=1608409997.0851789 Pos: [2.00378556 0.         4.16858016] angle 22.062366650655825
time=1608409997.2823231 Pos: [2.00378556 0.         4.16858016] angle 22.10895411862694
time=1608409997.5519972 Pos: [2.00378556 0.         4.16858016] angle 22.155541586598055
time=1608409997.7898946 Pos: [2.00378556 0.         4.16858016] angle 22.20212905456917
time=1608409998.067795 Pos: [2.00378556 0.         4.16858016] angle 22.248716522540285
time=1608409998.3618 Pos: [2.00378556 0.         4.16858016] angle 22.2953039905114
time=1608409998.6247342 Pos: [2.00378556 0.         4.16858016] angle 22.341891458482515
time=1608409998.8975146 Pos: [2.00378556 0.         4.16858016] angle 22.38847892645363
time=1608409999.1312423 Pos: [2.00378556 0.         4.16858016] angle 22.435066394424744
time=1608409999.3990545 Pos: [2.00378556 0.         4.16858016] angle 22.48165386239586
time=1608409999.7378666 Pos: [2.00378556 0.         4.16858016] angle 22.528241330366974
time=1608409999.9606287 Pos: [2.00378556 0.         4.16858016] angle 22.57482879833809
time=1608410000.182201 Pos: [2.00378556 0.         4.16858016] angle 22.621416266309204
time=1608410000.3824391 Pos: [2.00378556 0.         4.16858016] angle 22.66800373428032
time=1608410000.5920691 Pos: [2.00378556 0.         4.16858016] angle 22.714591202251434
time=1608410000.7994263 Pos: [2.00378556 0.         4.16858016] angle 22.76117867022255
time=1608410001.011501 Pos: [2.00378556 0.         4.16858016] angle 22.807766138193664
time=1608410001.2340484 Pos: [2.00378556 0.         4.16858016] angle 22.85435360616478
time=1608410001.434124 Pos: [2.00378556 0.         4.16858016] angle 22.900941074135893
time=1608410001.6294453 Pos: [2.00378556 0.         4.16858016] angle 22.94752854210701
time=1608410001.8193293 Pos: [2.00378556 0.         4.16858016] angle 22.994116010078123
time=1608410002.017437 Pos: [2.00378556 0.         4.16858016] angle 23.040703478049238
time=1608410002.230487 Pos: [2.00378556 0.         4.16858016] angle 23.087290946020353
time=1608410002.4312236 Pos: [2.00378556 0.         4.16858016] angle 23.133878413991468
time=1608410002.628924 Pos: [2.00378556 0.         4.16858016] angle 23.180465881962583
time=1608410002.8289568 Pos: [2.00378556 0.         4.16858016] angle 23.227053349933698
time=1608410003.0295825 Pos: [2.00378556 0.         4.16858016] angle 23.273640817904813
time=1608410003.2320123 Pos: [2.00378556 0.         4.16858016] angle 23.320228285875928
time=1608410003.4568908 Pos: [2.00378556 0.         4.16858016] angle 23.366815753847042
time=1608410003.656884 Pos: [2.00378556 0.         4.16858016] angle 23.413403221818157
time=1608410003.8543148 Pos: [2.00378556 0.         4.16858016] angle 23.459990689789272
time=1608410004.0505333 Pos: [2.00378556 0.         4.16858016] angle 23.506578157760387
time=1608410004.2466545 Pos: [2.00378556 0.         4.16858016] angle 23.553165625731502
time=1608410004.4566097 Pos: [2.00378556 0.         4.16858016] angle 23.599753093702617
time=1608410004.655265 Pos: [2.00378556 0.         4.16858016] angle 23.646340561673732
time=1608410004.8521626 Pos: [2.00378556 0.         4.16858016] angle 23.692928029644847
time=1608410005.0506546 Pos: [2.00378556 0.         4.16858016] angle 23.73951549761596
time=1608410005.2475145 Pos: [2.00378556 0.         4.16858016] angle 23.786102965587077
time=1608410005.443313 Pos: [2.00378556 0.         4.16858016] angle 23.83269043355819
time=1608410005.6580646 Pos: [2.00378556 0.         4.16858016] angle 23.879277901529306
time=1608410005.8507726 Pos: [2.00378556 0.         4.16858016] angle 23.92586536950042
time=1608410006.0496871 Pos: [2.00378556 0.         4.16858016] angle 23.972452837471536
time=1608410006.2462068 Pos: [2.00378556 0.         4.16858016] angle 24.01904030544265
time=1608410006.4449723 Pos: [2.00378556 0.         4.16858016] angle 24.065627773413766
time=1608410006.6913419 Pos: [2.00378556 0.         4.16858016] angle 24.11221524138488
time=1608410006.9167426 Pos: [2.00378556 0.         4.16858016] angle 24.158802709355996
time=1608410007.1451995 Pos: [2.00378556 0.         4.16858016] angle 24.20539017732711
time=1608410007.4183025 Pos: [2.00378556 0.         4.16858016] angle 24.251977645298226
time=1608410007.6097772 Pos: [2.00378556 0.         4.16858016] angle 24.29856511326934
time=1608410007.9212315 Pos: [2.00378556 0.         4.16858016] angle 24.345152581240455
time=1608410008.2064962 Pos: [2.00378556 0.         4.16858016] angle 24.39174004921157
time=1608410008.4263365 Pos: [2.00378556 0.         4.16858016] angle 24.438327517182685
time=1608410008.7159178 Pos: [2.00378556 0.         4.16858016] angle 24.4849149851538
time=1608410009.0210474 Pos: [2.00378556 0.         4.16858016] angle 24.531502453124915
time=1608410009.2390459 Pos: [2.00378556 0.         4.16858016] angle 24.57808992109603
time=1608410009.4438381 Pos: [2.00378556 0.         4.16858016] angle 24.624677389067145
time=1608410009.6375577 Pos: [2.00378556 0.         4.16858016] angle 24.67126485703826
time=1608410009.8327725 Pos: [2.00378556 0.         4.16858016] angle 24.717852325009375
time=1608410010.070659 Pos: [2.00378556 0.         4.16858016] angle 24.76443979298049
time=1608410010.2599962 Pos: [2.00378556 0.         4.16858016] angle 24.811027260951604
time=1608410010.45454 Pos: [2.00378556 0.         4.16858016] angle 24.85761472892272
time=1608410010.6472783 Pos: [2.00378556 0.         4.16858016] angle 24.904202196893834
time=1608410010.8430467 Pos: [2.00378556 0.         4.16858016] angle 24.95078966486495
time=1608410011.0514703 Pos: [2.00378556 0.         4.16858016] angle 24.997377132836064
time=1608410011.2606874 Pos: [2.00378556 0.         4.16858016] angle 25.04396460080718
time=1608410011.4701521 Pos: [2.00378556 0.         4.16858016] angle 25.090552068778294
time=1608410011.6759038 Pos: [2.00378556 0.         4.16858016] angle 25.13713953674941
time=1608410011.8753572 Pos: [2.00378556 0.         4.16858016] angle 25.183727004720524
time=1608410012.0744698 Pos: [2.00378556 0.         4.16858016] angle 25.23031447269164
time=1608410012.3123713 Pos: [2.00378556 0.         4.16858016] angle 25.276901940662754
time=1608410012.524217 Pos: [2.00378556 0.         4.16858016] angle 25.32348940863387
time=1608410012.7252567 Pos: [2.00378556 0.         4.16858016] angle 25.370076876604983
time=1608410012.9269378 Pos: [2.00378556 0.         4.16858016] angle 25.4166643445761
time=1608410013.1301587 Pos: [2.00378556 0.         4.16858016] angle 25.463251812547213
time=1608410013.3866189 Pos: [2.00378556 0.         4.16858016] angle 25.509839280518328
time=1608410013.5899637 Pos: [2.00378556 0.         4.16858016] angle 25.556426748489443
time=1608410013.7922778 Pos: [2.00378556 0.         4.16858016] angle 25.603014216460558
time=1608410013.9991875 Pos: [2.00378556 0.         4.16858016] angle 25.649601684431673
time=1608410014.2105057 Pos: [2.00378556 0.         4.16858016] angle 25.696189152402788
time=1608410014.4565728 Pos: [2.00378556 0.         4.16858016] angle 25.742776620373903
time=1608410014.696844 Pos: [2.00378556 0.         4.16858016] angle 25.789364088345017
time=1608410014.9596777 Pos: [2.00378556 0.         4.16858016] angle 25.835951556316132
time=1608410015.2242565 Pos: [2.00378556 0.         4.16858016] angle 25.882539024287247
time=1608410015.4464576 Pos: [2.00378556 0.         4.16858016] angle 25.929126492258362
time=1608410015.6500528 Pos: [2.00378556 0.         4.16858016] angle 25.975713960229477
time=1608410015.853633 Pos: [2.00378556 0.         4.16858016] angle 26.022301428200592
time=1608410016.0591447 Pos: [2.00378556 0.         4.16858016] angle 26.068888896171707
time=1608410016.2638745 Pos: [2.00378556 0.         4.16858016] angle 26.115476364142822
time=1608410016.468242 Pos: [2.00378556 0.         4.16858016] angle 26.162063832113937
time=1608410016.716776 Pos: [2.00378556 0.         4.16858016] angle 26.20865130008505
time=1608410017.015293 Pos: [2.00378556 0.         4.16858016] angle 26.255238768056167
time=1608410017.409846 Pos: [2.00378556 0.         4.16858016] angle 26.30182623602728
time=1608410017.8253155 Pos: [2.00378556 0.         4.16858016] angle 26.348413703998396
time=1608410018.1088438 Pos: [2.00378556 0.         4.16858016] angle 26.39500117196951
time=1608410018.5049272 Pos: [2.00378556 0.         4.16858016] angle 26.441588639940626
time=1608410018.8560336 Pos: [2.00378556 0.         4.16858016] angle 26.48817610791174
time=1608410019.1217635 Pos: [2.00378556 0.         4.16858016] angle 26.534763575882856
time=1608410019.3949714 Pos: [2.00378556 0.         4.16858016] angle 26.58135104385397
time=1608410019.6385102 Pos: [2.00378556 0.         4.16858016] angle 26.627938511825086
time=1608410019.8873026 Pos: [2.00378556 0.         4.16858016] angle 26.6745259797962
time=1608410020.2158353 Pos: [2.00378556 0.         4.16858016] angle 26.721113447767316
time=1608410020.4941955 Pos: [2.00378556 0.         4.16858016] angle 26.76770091573843
time=1608410020.7394202 Pos: [2.00378556 0.         4.16858016] angle 26.814288383709545
time=1608410020.946698 Pos: [2.00378556 0.         4.16858016] angle 26.86087585168066
time=1608410021.2070553 Pos: [2.00378556 0.         4.16858016] angle 26.907463319651775
time=1608410021.4120224 Pos: [2.00378556 0.         4.16858016] angle 26.95405078762289
time=1608410021.6198626 Pos: [2.00378556 0.         4.16858016] angle 27.000638255594005
time=1608410021.8293712 Pos: [2.00378556 0.         4.16858016] angle 27.04722572356512
time=1608410022.0334368 Pos: [2.00378556 0.         4.16858016] angle 27.093813191536235
time=1608410022.2545147 Pos: [2.00378556 0.         4.16858016] angle 27.14040065950735
time=1608410022.4516056 Pos: [2.00378556 0.         4.16858016] angle 27.186988127478465
time=1608410022.659577 Pos: [2.00378556 0.         4.16858016] angle 27.23357559544958
time=1608410022.859972 Pos: [2.00378556 0.         4.16858016] angle 27.280163063420694
time=1608410023.077731 Pos: [2.00378556 0.         4.16858016] angle 27.32675053139181
time=1608410023.3139784 Pos: [2.00378556 0.         4.16858016] angle 27.373337999362924
time=1608410023.5184438 Pos: [2.00378556 0.         4.16858016] angle 27.41992546733404
time=1608410023.726912 Pos: [2.00378556 0.         4.16858016] angle 27.466512935305154
time=1608410023.937632 Pos: [2.00378556 0.         4.16858016] angle 27.51310040327627
time=1608410024.1458333 Pos: [2.00378556 0.         4.16858016] angle 27.559687871247384
time=1608410024.4975226 Pos: [2.00378556 0.         4.16858016] angle 27.6062753392185
time=1608410024.7821639 Pos: [2.00378556 0.         4.16858016] angle 27.652862807189614
time=1608410025.094371 Pos: [2.00378556 0.         4.16858016] angle 27.69945027516073
time=1608410025.3093996 Pos: [2.00378556 0.         4.16858016] angle 27.746037743131843
time=1608410025.5371485 Pos: [2.00378556 0.         4.16858016] angle 27.79262521110296
time=1608410025.7552216 Pos: [2.00378556 0.         4.16858016] angle 27.839212679074073
time=1608410025.9661047 Pos: [2.00378556 0.         4.16858016] angle 27.885800147045188
time=1608410026.1736434 Pos: [2.00378556 0.         4.16858016] angle 27.932387615016303
time=1608410026.3791006 Pos: [2.00378556 0.         4.16858016] angle 27.978975082987418
time=1608410026.6254165 Pos: [2.00378556 0.         4.16858016] angle 28.025562550958533
time=1608410026.8258066 Pos: [2.00378556 0.         4.16858016] angle 28.072150018929648
time=1608410027.0258195 Pos: [2.00378556 0.         4.16858016] angle 28.118737486900763
time=1608410027.227808 Pos: [2.00378556 0.         4.16858016] angle 28.165324954871878
time=1608410027.4275591 Pos: [2.00378556 0.         4.16858016] angle 28.211912422842992
time=1608410027.6623504 Pos: [2.00378556 0.         4.16858016] angle 28.258499890814107
time=1608410027.8827982 Pos: [2.00378556 0.         4.16858016] angle 28.305087358785222
time=1608410028.0830758 Pos: [2.00378556 0.         4.16858016] angle 28.351674826756337
time=1608410028.2838705 Pos: [2.00378556 0.         4.16858016] angle 28.398262294727452
time=1608410028.486867 Pos: [2.00378556 0.         4.16858016] angle 28.444849762698567
time=1608410028.6963587 Pos: [2.00378556 0.         4.16858016] angle 28.491437230669682
time=1608410028.9307327 Pos: [2.00378556 0.         4.16858016] angle 28.538024698640797
time=1608410029.133013 Pos: [2.00378556 0.         4.16858016] angle 28.58461216661191
time=1608410029.3424072 Pos: [2.00378556 0.         4.16858016] angle 28.631199634583027
time=1608410029.5502179 Pos: [2.00378556 0.         4.16858016] angle 28.67778710255414
time=1608410029.7493122 Pos: [2.00378556 0.         4.16858016] angle 28.724374570525256
time=1608410029.9713705 Pos: [2.00378556 0.         4.16858016] angle 28.77096203849637
time=1608410030.1764817 Pos: [2.00378556 0.         4.16858016] angle 28.817549506467486
time=1608410030.3932502 Pos: [2.00378556 0.         4.16858016] angle 28.8641369744386
time=1608410030.602041 Pos: [2.00378556 0.         4.16858016] angle 28.910724442409716
time=1608410030.8089638 Pos: [2.00378556 0.         4.16858016] angle 28.95731191038083
time=1608410031.0497246 Pos: [2.00378556 0.         4.16858016] angle 29.003899378351946
time=1608410031.2580833 Pos: [2.00378556 0.         4.16858016] angle 29.05048684632306
time=1608410031.4635558 Pos: [2.00378556 0.         4.16858016] angle 29.097074314294176
time=1608410031.6616445 Pos: [2.00378556 0.         4.16858016] angle 29.14366178226529
time=1608410031.865326 Pos: [2.00378556 0.         4.16858016] angle 29.190249250236405
time=1608410032.076724 Pos: [2.00378556 0.         4.16858016] angle 29.23683671820752
time=1608410032.27539 Pos: [2.00378556 0.         4.16858016] angle 29.283424186178635
time=1608410032.4676669 Pos: [2.00378556 0.         4.16858016] angle 29.33001165414975
time=1608410032.66212 Pos: [2.00378556 0.         4.16858016] angle 29.376599122120865
time=1608410032.866456 Pos: [2.00378556 0.         4.16858016] angle 29.42318659009198
time=1608410033.0848463 Pos: [2.00378556 0.         4.16858016] angle 29.469774058063095
time=1608410033.284376 Pos: [2.00378556 0.         4.16858016] angle 29.51636152603421
time=1608410033.4897685 Pos: [2.00378556 0.         4.16858016] angle 29.562948994005325
time=1608410033.6894467 Pos: [2.00378556 0.         4.16858016] angle 29.60953646197644
time=1608410033.8885858 Pos: [2.00378556 0.         4.16858016] angle 29.656123929947555
time=1608410034.0882916 Pos: [2.00378556 0.         4.16858016] angle 29.70271139791867
time=1608410034.302267 Pos: [2.00378556 0.         4.16858016] angle 29.749298865889784
time=1608410034.5020635 Pos: [2.00378556 0.         4.16858016] angle 29.7958863338609
time=1608410034.71509 Pos: [2.00378556 0.         4.16858016] angle 29.842473801832014
time=1608410034.9086936 Pos: [2.00378556 0.         4.16858016] angle 29.88906126980313
time=1608410035.1044617 Pos: [2.00378556 0.         4.16858016] angle 29.935648737774244
time=1608410035.4079025 Pos: [2.00378556 0.         4.16858016] angle 29.98223620574536
time=1608410035.6510801 Pos: [2.00378556 0.         4.16858016] angle 30.028823673716474
time=1608410035.8585136 Pos: [2.00378556 0.         4.16858016] angle 30.07541114168759
time=1608410036.0590768 Pos: [2.00378556 0.         4.16858016] angle 30.121998609658704
time=1608410036.2610164 Pos: [2.00378556 0.         4.16858016] angle 30.16858607762982
time=1608410036.489635 Pos: [2.00378556 0.         4.16858016] angle 30.215173545600933
time=1608410036.6878107 Pos: [2.00378556 0.         4.16858016] angle 30.26176101357205
time=1608410036.8896668 Pos: [2.00378556 0.         4.16858016] angle 30.308348481543163
time=1608410037.087232 Pos: [2.00378556 0.         4.16858016] angle 30.354935949514278
time=1608410037.2839391 Pos: [2.00378556 0.         4.16858016] angle 30.401523417485393
time=1608410037.5307114 Pos: [2.00378556 0.         4.16858016] angle 30.448110885456508
time=1608410037.7309175 Pos: [2.00378556 0.         4.16858016] angle 30.494698353427623
time=1608410037.9387832 Pos: [2.00378556 0.         4.16858016] angle 30.541285821398738
time=1608410038.1389732 Pos: [2.00378556 0.         4.16858016] angle 30.587873289369853
time=1608410038.3392148 Pos: [2.00378556 0.         4.16858016] angle 30.634460757340968
time=1608410038.574835 Pos: [2.00378556 0.         4.16858016] angle 30.681048225312082
time=1608410038.7752578 Pos: [2.00378556 0.         4.16858016] angle 30.727635693283197
time=1608410038.9764955 Pos: [2.00378556 0.         4.16858016] angle 30.774223161254312
time=1608410039.1762805 Pos: [2.00378556 0.         4.16858016] angle 30.820810629225427
time=1608410039.3728013 Pos: [2.00378556 0.         4.16858016] angle 30.867398097196542
time=1608410039.569839 Pos: [2.00378556 0.         4.16858016] angle 30.913985565167657
time=1608410039.7935967 Pos: [2.00378556 0.         4.16858016] angle 30.960573033138772
time=1608410039.998344 Pos: [2.00378556 0.         4.16858016] angle 31.007160501109887
time=1608410040.202989 Pos: [2.00378556 0.         4.16858016] angle 31.053747969081
time=1608410040.4070501 Pos: [2.00378556 0.         4.16858016] angle 31.100335437052117
time=1608410040.6088247 Pos: [2.00378556 0.         4.16858016] angle 31.14692290502323
time=1608410040.836556 Pos: [2.00378556 0.         4.16858016] angle 31.193510372994346
time=1608410041.0698056 Pos: [2.00378556 0.         4.16858016] angle 31.24009784096546
time=1608410041.2696195 Pos: [2.00378556 0.         4.16858016] angle 31.286685308936576
time=1608410041.4698443 Pos: [2.00378556 0.         4.16858016] angle 31.33327277690769
time=1608410041.6745238 Pos: [2.00378556 0.         4.16858016] angle 31.379860244878806
time=1608410041.8922932 Pos: [2.00378556 0.         4.16858016] angle 31.42644771284992
time=1608410042.0947752 Pos: [2.00378556 0.         4.16858016] angle 31.473035180821036
time=1608410042.2987924 Pos: [2.00378556 0.         4.16858016] angle 31.51962264879215
time=1608410042.5088384 Pos: [2.00378556 0.         4.16858016] angle 31.566210116763266
time=1608410042.7126162 Pos: [2.00378556 0.         4.16858016] angle 31.61279758473438
time=1608410042.915123 Pos: [2.00378556 0.         4.16858016] angle 31.659385052705495
time=1608410043.135277 Pos: [2.00378556 0.         4.16858016] angle 31.70597252067661
time=1608410043.338056 Pos: [2.00378556 0.         4.16858016] angle 31.752559988647725
time=1608410043.5427868 Pos: [2.00378556 0.         4.16858016] angle 31.79914745661884
time=1608410043.755914 Pos: [2.00378556 0.         4.16858016] angle 31.845734924589955
time=1608410043.9647589 Pos: [2.00378556 0.         4.16858016] angle 31.89232239256107
time=1608410044.1850517 Pos: [2.00378556 0.         4.16858016] angle 31.938909860532185
time=1608410044.3906305 Pos: [2.00378556 0.         4.16858016] angle 31.9854973285033
time=1608410044.593959 Pos: [2.00378556 0.         4.16858016] angle 32.032084796474415
time=1608410044.8644905 Pos: [2.00378556 0.         4.16858016] angle 32.07867226444553
