0: Accepted
time=1638816337.4949274 gym-duckietown 2019.0.0

time=1638816338.6445417 Registering gym environment id: Duckietown-4way-v0
time=1638816338.6447065 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638816338.6448333 Registering gym environment id: Duckietown-loop_empty-v0
time=1638816338.6449246 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638816338.6450047 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638816338.6451278 Registering gym environment id: Duckietown-small_loop-v0
time=1638816338.6452408 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638816338.645312 Registering gym environment id: Duckietown-straight_road-v0
time=1638816338.6453922 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638816338.6454983 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638816338.6455824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638816338.6456525 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638816338.6457229 Registering gym environment id: Duckietown-udem1-v0
time=1638816338.6457915 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638816341.340054 Falling back to non-multisampled frame buffer
time=1638816341.354767 Falling back to non-multisampled frame buffer
time=1638816341.3592343 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638816341.3803072 loading mesh "duckiebot.obj"
time=1638816341.3806984 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638816341.8190997 loading mesh "bus.obj"
time=1638816341.8329663 loading texture "bus.png"
time=1638816342.3124006 loading mesh "truck.obj"
time=1638816342.3361113 loading texture "truck.png"
time=1638816342.7618306 loading mesh "tree.obj"
time=1638816342.7621417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638816342.765095 loading mesh "sign_blank.obj"
time=1638816342.7673619 loading texture "sign_blank.png"
time=1638816342.864036 loading texture "asphalt_1.png"
time=1638816343.102282 loading texture "curve_left_1.png"
time=1638816343.112637 loading texture "straight_1.png"
time=1638816343.121723 loading texture "curve_right_1.png"
time=1638816343.1389873 using user tile start: (1, 1)
time=1638816343.139866 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638816445.9290857 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816446.0553195 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816446.193404 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816446.330583 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816446.46872 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816446.586145 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816446.7059193 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816446.8237596 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816446.937145 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816447.0506375 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816447.1638107 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816447.2775483 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816447.3948877 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816447.5211625 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816447.6405632 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816447.754399 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816447.8723116 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816447.9831147 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816448.0966752 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816448.2128732 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816448.3269048 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816448.4469037 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816448.5716763 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816448.691091 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816448.8064783 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816448.9185185 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816449.0325015 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816449.1429775 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816449.2546926 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816449.380824 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816449.5137389 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816449.6591184 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816449.7946708 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816449.9386072 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816450.0768852 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816450.2168653 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816450.345212 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816450.473063 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816450.6320872 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816450.8452244 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816451.0197968 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816451.1748233 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816451.3113937 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816451.4399607 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816451.5762165 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816451.7437053 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816451.9169638 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816452.0613604 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816452.1910803 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816452.3137157 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816452.4427986 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816452.5699487 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816452.7174153 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816452.8596106 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816453.0084236 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816453.1388006 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816453.2801743 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816453.4034336 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816453.5283098 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816453.6610336 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816453.7867897 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816453.9089184 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816454.0552766 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816454.1810231 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816454.3138776 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816454.4367366 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816454.5667875 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816454.6993613 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816454.8244023 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816454.9612148 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816455.1103861 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816455.2404604 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816455.390742 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816455.5234518 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816455.6515694 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816455.7986002 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816455.9293942 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816456.0646954 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816456.2036624 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816456.3372936 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816456.4645398 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816456.5910208 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816456.7139242 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816456.8361201 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816456.957263 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816457.1135955 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816457.2480779 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816457.3932598 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816457.5370705 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816457.6779335 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816457.8489494 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816457.9795847 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816458.1145782 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816458.2581382 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816458.4205544 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816458.5443206 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816458.6761842 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816458.8124528 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816458.9376543 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816459.0671651 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816459.1954143 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816459.329922 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816459.4699998 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816459.6239276 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816459.7519054 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816459.9023159 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
der_set 775White - 16.72897196261682 Yellow -0.7663551401869159
der_set 776White - 5.149532710280374 Yellow -0.7476635514018691
der_set 777White - 16.72897196261682 Yellow -0.7663551401869159
der_set 778White - 5.149532710280374 Yellow -0.7476635514018691
der_set 779White - 16.72897196261682 Yellow -0.7663551401869159
der_set 780White - 5.149532710280374 Yellow -0.7476635514018691
der_set 781White - 16.72897196261682 Yellow -0.7663551401869159
der_set 782White - 5.149532710280374 Yellow -0.7476635514018691
der_set 783White - 16.72897196261682 Yellow -0.7663551401869159
der_set 784White - 5.149532710280374 Yellow -0.7476635514018691
der_set 785White - 16.72897196261682 Yellow -0.7663551401869159
der_set 786White - 5.149532710280374 Yellow -0.7476635514018691
der_set 787White - 16.72897196261682 Yellow -0.7663551401869159
der_set 788White - 5.149532710280374 Yellow -0.7476635514018691
der_set 789White - 16.72897196261682 Yellow -0.7663551401869159
der_set 790White - 5.149532710280374 Yellow -0.7476635514018691
der_set 791White - 16.72897196261682 Yellow -0.7663551401869159
der_set 792White - 5.149532710280374 Yellow -0.7476635514018691
der_set 793White - 16.72897196261682 Yellow -0.7663551401869159
der_set 794White - 5.149532710280374 Yellow -0.7476635514018691
der_set 795White - 16.72897196261682 Yellow -0.7663551401869159
der_set 796White - 5.149532710280374 Yellow -0.7476635514018691
der_set 797White - 16.72897196261682 Yellow -0.7663551401869159
der_set 798White - 5.149532710280374 Yellow -0.7476635514018691
der_set 799White - 16.72897196261682 Yellow -0.7663551401869159
der_set 800White - 5.149532710280374 Yellow -0.7476635514018691
der_set 801White - 16.72897196261682 Yellow -0.7663551401869159
der_set 802White - 5.149532710280374 Yellow -0.7476635514018691
der_set 803White - 16.72897196261682 Yellow -0.7663551401869159
der_set 804White - 5.149532710280374 Yellow -0.7476635514018691
der_set 805White - 16.72897196261682 Yellow -0.7663551401869159
der_set 806White - 5.149532710280374 Yellow -0.7476635514018691
der_set 807White - 16.72897196261682 Yellow -0.7663551401869159
der_set 808White - 5.149532710280374 Yellow -0.7476635514018691
der_set 809White - 16.72897196261682 Yellow -0.7663551401869159
der_set 810White - 5.149532710280374 Yellow -0.7476635514018691
der_set 811White - 16.72897196261682 Yellow -0.7663551401869159
der_set 812White - 5.149532710280374 Yellow -0.7476635514018691
der_set 813White - 16.72897196261682 Yellow -0.7663551401869159
der_set 814White - 5.149532710280374 Yellow -0.7476635514018691
der_set 815White - 16.72897196261682 Yellow -0.7663551401869159
der_set 816White - 5.149532710280374 Yellow -0.7476635514018691
der_set 817White - 16.72897196261682 Yellow -0.7663551401869159
der_set 818White - 5.149532710280374 Yellow -0.7476635514018691
der_set 819White - 16.72897196261682 Yellow -0.7663551401869159
der_set 820White - 5.149532710280374 Yellow -0.7476635514018691
der_set 821White - 16.72897196261682 Yellow -0.7663551401869159
der_set 822White - 5.149532710280374 Yellow -0.7476635514018691
der_set 823White - 16.72897196261682 Yellow -0.7663551401869159
der_set 824White - 5.149532710280374 Yellow -0.7476635514018691
der_set 825White - 16.72897196261682 Yellow -0.7663551401869159
der_set 826White - 5.149532710280374 Yellow -0.7476635514018691
der_set 827White - 16.72897196261682 Yellow -0.7663551401869159
der_set 828White - 5.149532710280374 Yellow -0.7476635514018691
der_set 829White - 16.72897196261682 Yellow -0.7663551401869159
der_set 830White - 5.149532710280374 Yellow -0.7476635514018691
der_set 831White - 16.72897196261682 Yellow -0.7663551401869159
der_set 832White - 5.149532710280374 Yellow -0.7476635514018691
der_set 833White - 16.72897196261682 Yellow -0.7663551401869159
der_set 834White - 5.149532710280374 Yellow -0.7476635514018691
der_set 835White - 16.72897196261682 Yellow -0.7663551401869159
der_set 836White - 5.149532710280374 Yellow -0.7476635514018691
der_set 837White - 16.72897196261682 Yellow -0.7663551401869159
der_set 838White - 5.149532710280374 Yellow -0.7476635514018691
der_set 839White - 16.72897196261682 Yellow -0.7663551401869159
der_set 840White - 5.149532710280374 Yellow -0.7476635514018691
der_set 841White - 16.72897196261682 Yellow -0.7663551401869159
der_set 842White - 5.149532710280374 Yellow -0.7476635514018691
der_set 843White - 16.72897196261682 Yellow -0.7663551401869159
der_set 844White - 5.149532710280374 Yellow -0.7476635514018691
der_set 845White - 16.72897196261682 Yellow -0.7663551401869159
der_set 846White - 5.149532710280374 Yellow -0.7476635514018691
der_set 847White - 16.72897196261682 Yellow -0.7663551401869159
der_set 848White - 5.149532710280374 Yellow -0.7476635514018691
der_set 849White - 16.72897196261682 Yellow -0.7663551401869159
der_set 850White - 5.149532710280374 Yellow -0.7476635514018691
der_set 851White - 16.72897196261682 Yellow -0.7663551401869159
der_set 852White - 5.149532710280374 Yellow -0.7476635514018691
der_set 853White - 16.72897196261682 Yellow -0.7663551401869159
der_set 854White - 5.149532710280374 Yellow -0.7476635514018691
der_set 855White - 16.72897196261682 Yellow -0.7663551401869159
der_set 856White - 5.149532710280374 Yellow -0.7476635514018691
der_set 857White - 16.72897196261682 Yellow -0.7663551401869159
der_set 858White - 5.149532710280374 Yellow -0.7476635514018691
der_set 859White - 16.72897196261682 Yellow -0.7663551401869159
der_set 860White - 5.149532710280374 Yellow -0.7476635514018691
der_set 861White - 16.72897196261682 Yellow -0.7663551401869159
der_set 862White - 5.149532710280374 Yellow -0.7476635514018691
der_set 863White - 16.72897196261682 Yellow -0.7663551401869159
der_set 864White - 5.149532710280374 Yellow -0.7476635514018691
der_set 865White - 16.72897196261682 Yellow -0.7663551401869159
der_set 866White - 5.149532710280374 Yellow -0.7476635514018691
der_set 867White - 16.72897196261682 Yellow -0.7663551401869159
der_set 868White - 5.149532710280374 Yellow -0.7476635514018691
der_set 869White - 16.72897196261682 Yellow -0.7663551401869159
der_set 870White - 5.149532710280374 Yellow -0.7476635514018691
der_set 871White - 16.72897196261682 Yellow -0.7663551401869159
der_set 872White - 5.149532710280374 Yellow -0.7476635514018691
der_set 873White - 16.72897196261682 Yellow -0.7663551401869159
der_set 874White - 5.149532710280374 Yellow -0.7476635514018691
der_set 875White - 16.72897196261682 Yellow -0.7663551401869159
der_set 876White - 5.149532710280374 Yellow -0.7476635514018691
der_set 877White - 16.72897196261682 Yellow -0.7663551401869159
der_set 878White - 5.149532710280374 Yellow -0.7476635514018691
der_set 879White - 16.72897196261682 Yellow -0.7663551401869159
der_set 880White - 5.149532710280374 Yellow -0.7476635514018691
der_set 881White - 16.72897196261682 Yellow -0.7663551401869159
der_set 882White - 5.149532710280374 Yellow -0.7476635514018691
der_set 883White - 16.72897196261682 Yellow -0.7663551401869159
der_set 884White - 5.149532710280374 Yellow -0.7476635514018691
der_set 885White - 16.72897196261682 Yellow -0.7663551401869159
der_set 886White - 5.149532710280374 Yellow -0.7476635514018691
der_set 887White - 16.72897196261682 Yellow -0.7663551401869159
der_set 888White - 5.149532710280374 Yellow -0.7476635514018691
der_set 889White - 16.72897196261682 Yellow -0.7663551401869159
der_set 890White - 5.149532710280374 Yellow -0.7476635514018691
der_set 891White - 16.72897196261682 Yellow -0.7663551401869159
der_set 892White - 5.149532710280374 Yellow -0.7476635514018691
der_set 893White - 16.72897196261682 Yellow -0.7663551401869159
der_set 894White - 5.149532710280374 Yellow -0.7476635514018691
der_set 895White - 16.72897196261682 Yellow -0.7663551401869159
der_set 896White - 5.149532710280374 Yellow -0.7476635514018691
der_set 897White - 16.72897196261682 Yellow -0.7663551401869159
der_set 898White - 5.149532710280374 Yellow -0.7476635514018691
der_set 899White - 16.72897196261682 Yellow -0.7663551401869159
der_set 900White - 5.149532710280374 Yellow -0.7476635514018691
der_set 901White - 16.72897196261682 Yellow -0.7663551401869159
der_set 902White - 5.149532710280374 Yellow -0.7476635514018691
der_set 903White - 16.72897196261682 Yellow -0.7663551401869159time=1638816460.0353472 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816460.1628857 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816460.2969131 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816460.4523811 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816460.5796096 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816460.7202523 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816460.8549936 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816460.9848635 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816461.1129034 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816461.2485838 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816461.3767767 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816461.5519097 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816461.680133 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816461.8286097 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816461.9553144 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816462.0856063 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816462.2115822 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816462.3370256 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816462.4696698 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816462.6159606 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816462.7529306 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816462.9308546 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816463.1243868 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816463.3263037 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816463.5049322 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816463.664458 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816463.7861178 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816463.9109085 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816464.042396 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816464.1668093 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816464.300329 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816464.4230964 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816464.547341 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816464.7042642 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816464.8463693 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816464.9791727 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816465.108913 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816465.234467 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816465.3588183 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816465.4825678 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816465.6091616 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816465.764426 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816465.9053864 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816466.0307982 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816466.1569262 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816466.2839472 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816466.4183035 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816466.562212 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816466.7076633 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816466.8867126 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816467.013315 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816467.1636522 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816467.2943122 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816467.4374874 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816467.577226 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816467.7200363 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816467.884611 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816468.0377874 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816468.1601646 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816468.286267 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816468.4392054 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816468.57073 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816468.70836 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816468.8313653 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816468.974228 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816469.127386 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816469.2466412 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816469.3712351 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816469.4942713 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816469.63478 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816469.7633712 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816469.9064808 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816470.054528 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816470.210685 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816470.3521793 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816470.49723 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816470.6160445 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816470.7431657 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816470.8688946 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816471.0158992 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816471.1836312 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816471.3174095 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816471.4425523 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816471.5626166 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816471.6916277 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816471.8213327 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816471.9473512 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816472.0854242 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816472.2217715 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816472.3463972 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816472.473753 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816472.612004 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816472.7366085 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816472.8689613 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816473.0086403 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816473.13555 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816473.2922826 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816473.417131 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816473.5484805 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816473.6843855 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816473.8057072 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816473.9347625 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
