0: Accepted
time=1607798725.3959963 gym-duckietown 2019.0.0

time=1607798725.750969 Registering gym environment id: Duckietown-4way-v0
time=1607798725.751178 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607798725.7512743 Registering gym environment id: Duckietown-loop_empty-v0
time=1607798725.7513618 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607798725.7514424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607798725.7515216 Registering gym environment id: Duckietown-small_loop-v0
time=1607798725.7515974 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607798725.7516744 Registering gym environment id: Duckietown-straight_road-v0
time=1607798725.7517502 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607798725.7519548 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607798725.7520406 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607798725.7521234 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607798725.7522082 Registering gym environment id: Duckietown-udem1-v0
time=1607798725.7522888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607798728.982334 Falling back to non-multisampled frame buffer
time=1607798728.9872167 Falling back to non-multisampled frame buffer
time=1607798728.9927642 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607798729.0290706 loading mesh "duckiebot.obj"
time=1607798729.0294383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607798729.8139763 loading mesh "bus.obj"
time=1607798729.8385 loading texture "bus.png"
time=1607798730.56217 loading mesh "truck.obj"
time=1607798730.589925 loading texture "truck.png"
time=1607798731.3087823 loading mesh "tree.obj"
time=1607798731.3091662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607798731.314197 loading mesh "sign_blank.obj"
time=1607798731.318132 loading texture "sign_blank.png"
time=1607798731.4967775 loading texture "asphalt_1.png"
time=1607798731.929596 loading texture "curve_left_1.png"
time=1607798731.9440353 loading texture "straight_1.png"
time=1607798731.9578567 loading texture "curve_right_1.png"
time=1607798731.9860194 using user tile start: (1, 1)
time=1607798731.9873552 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607798894.1546855 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798894.3738961 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798894.5918555 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798894.811626 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798895.0977085 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798895.4498239 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798895.7049978 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798895.9222395 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798896.1396296 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798896.3730364 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798896.5792134 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798896.7990866 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798897.0233526 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798897.2344246 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798897.4721558 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798897.6840155 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798897.896597 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798898.1136127 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798898.3244367 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798898.5598056 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798898.7781973 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798898.994056 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798899.207689 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798899.4229994 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798899.6439977 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798899.8619125 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798900.076356 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798900.2893353 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798900.5147684 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798900.7453365 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798900.9568677 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798901.1819432 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798901.3959534 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798901.616247 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798901.8296845 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798902.0439684 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798902.2573664 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798902.4711092 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798902.6853518 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798902.902776 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798903.126756 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798903.3831203 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798903.6417556 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798903.9104624 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798904.142099 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798904.36202 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798904.575822 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798904.7910135 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798905.0213847 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798905.2427883 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798905.4563787 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798905.678175 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798905.8885586 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798906.118079 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798906.330464 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798906.5486465 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798906.7609937 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798906.9727848 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798907.1962976 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798907.4039454 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798907.6087976 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798907.8209429 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798908.032825 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798908.2743564 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798908.4862463 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798908.7345061 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798909.0295475 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798909.3062475 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798909.523461 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:time=1607798909.7472682 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798909.965551 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798910.1851666 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798910.4160628 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798910.6322598 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798910.8447702 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798911.058403 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798911.2729156 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798911.5055962 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798911.717215 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798911.9330184 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798912.144512 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798912.3575737 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798912.5831366 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798912.7948084 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798913.0063863 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798913.2660193 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798913.52266 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798913.8024297 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798914.0357606 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798914.2554302 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798914.4713867 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798914.6846886 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798914.903082 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798915.1196766 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798915.3304112 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798915.5398772 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798915.7518482 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798915.9735632 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798916.1867127 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798916.3987184 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798916.6100929 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798916.8172407 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798917.0415018 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798917.2559454 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798917.47222 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798917.6940432 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798917.9080713 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798918.1225767 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798918.335027 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798918.5463405 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798918.7714992 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798919.0393126 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798919.2906678 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798919.5314226 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798919.7449377 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798919.959789 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798920.1788032 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798920.3956676 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798920.609853 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798920.8179364 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798921.0369081 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798921.2697423 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798921.53733 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798921.7520921 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798921.9683747 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798922.1902037 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798922.4149537 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798922.6318836 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798922.845046 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798923.0673044 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798923.2774866 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798923.5099602 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798923.716467 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798923.934745 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798924.1491706 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798924.3644574 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798924.600088 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798924.8146174 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798925.0329654 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798925.2589855 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798925.476276 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798925.702485 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798925.9357069 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798926.147619 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798926.3621023 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798926.585261 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798926.8205113 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798927.0410588 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798927.2595038 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798927.474195 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798927.690382 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798927.930348 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798928.146967 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798928.365337 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798928.5782607 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798928.8038902 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798929.0619714 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798929.30168 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798929.5655558 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798929.820535 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798930.0659993 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798930.2729082 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798930.507329 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798930.7201192 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798930.939067 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798931.167459 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798931.3787034 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907

2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
