0: Accepted
time=1606329944.921169 gym-duckietown 2019.0.0

time=1606329945.202496 Registering gym environment id: Duckietown-4way-v0
time=1606329945.2026563 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606329945.2028296 Registering gym environment id: Duckietown-loop_empty-v0
time=1606329945.2029665 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606329945.2030923 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606329945.2032027 Registering gym environment id: Duckietown-small_loop-v0
time=1606329945.2033243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606329945.2034192 Registering gym environment id: Duckietown-straight_road-v0
time=1606329945.2035317 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606329945.2037287 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606329945.2038236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606329945.2038915 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606329945.2039516 Registering gym environment id: Duckietown-udem1-v0
time=1606329945.20404 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606329947.0909843 Falling back to non-multisampled frame buffer
time=1606329947.0946596 Falling back to non-multisampled frame buffer
time=1606329947.0988762 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606329947.1166449 loading mesh "duckiebot.obj"
time=1606329947.116912 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606329947.5161881 loading mesh "bus.obj"
time=1606329947.5293627 loading texture "bus.png"
time=1606329947.9077961 loading mesh "truck.obj"
time=1606329947.9231355 loading texture "truck.png"
time=1606329948.2989872 loading mesh "tree.obj"
time=1606329948.299306 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606329948.302798 loading mesh "sign_blank.obj"
time=1606329948.3052769 loading texture "sign_blank.png"
time=1606329948.394495 loading texture "asphalt_1.png"
time=1606329948.6154218 loading texture "curve_left_1.png"
time=1606329948.6254928 loading texture "straight_1.png"
time=1606329948.6346881 loading texture "curve_right_1.png"
time=1606329948.6518538 using user tile start: (1, 1)
time=1606329948.652765 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fef778d8ba8>, 'color': array([1, 1, 1])}
time=1606329948.654568 road_tile_size=0.585
time=1606329948.6549246 Starting at [0.72007207 0.         0.8556321 ] -1.5452400110458129
time=1606330015.306706 Pos: [0.72007207 0.         0.8556321 ] angle 418.0626031262136
time=1606330015.4139192 Pos: [0.72007207 0.         0.8556321 ] angle 418.84691685170384
time=1606330015.5228186 Pos: [0.72007207 0.         0.8556321 ] angle 419.63123057719406
time=1606330015.634912 Pos: [0.72007207 0.         0.8556321 ] angle 420.4155443026843
time=1606330015.7604237 Pos: [0.72007207 0.         0.8556321 ] angle 421.1998580281745
time=1606330015.8943126 Pos: [0.72007207 0.         0.8556321 ] angle 421.9841717536647
time=1606330016.009476 Pos: [0.72007207 0.         0.8556321 ] angle 422.76848547915495
time=1606330016.127399 Pos: [0.72007207 0.         0.8556321 ] angle 423.55279920464517
time=1606330016.265246 Pos: [0.72007207 0.         0.8556321 ] angle 424.3371129301354
time=1606330016.3740885 Pos: [0.72007207 0.         0.8556321 ] angle 425.1214266556256
time=1606330016.4838562 Pos: [0.72007207 0.         0.8556321 ] angle 425.90574038111583
time=1606330016.6107528 Pos: [0.72007207 0.         0.8556321 ] angle 426.69005410660606
time=1606330016.7320998 Pos: [0.72007207 0.         0.8556321 ] angle 427.4743678320963
time=1606330016.8619363 Pos: [0.72007207 0.         0.8556321 ] angle 428.2586815575865
time=1606330016.9844277 Pos: [0.72007207 0.         0.8556321 ] angle 429.0429952830767
time=1606330017.103593 Pos: [0.72007207 0.         0.8556321 ] angle 429.82730900856694
time=1606330017.2292027 Pos: [0.72007207 0.         0.8556321 ] angle 430.61162273405716
time=1606330017.3377626 Pos: [0.72007207 0.         0.8556321 ] angle 431.3959364595474
time=1606330017.458641 Pos: [0.72007207 0.         0.8556321 ] angle 432.1802501850376
time=1606330017.5848203 Pos: [0.72007207 0.         0.8556321 ] angle 432.96456391052783
time=1606330017.7210653 Pos: [0.72007207 0.         0.8556321 ] angle 433.74887763601805
time=1606330017.8714085 Pos: [0.72007207 0.         0.8556321 ] angle 434.5331913615083
time=1606330017.9991593 Pos: [0.72007207 0.         0.8556321 ] angle 435.3175050869985
time=1606330018.1149726 Pos: [0.72007207 0.         0.8556321 ] angle 436.1018188124887
time=1606330018.2423954 Pos: [0.72007207 0.         0.8556321 ] angle 436.88613253797894
time=1606330018.3494582 Pos: [0.72007207 0.         0.8556321 ] angle 437.67044626346916
time=1606330018.4597812 Pos: [0.72007207 0.         0.8556321 ] angle 438.4547599889594
time=1606330018.571498 Pos: [0.72007207 0.         0.8556321 ] angle 439.2390737144496
time=1606330018.6853504 Pos: [0.72007207 0.         0.8556321 ] angle 440.0233874399398
time=1606330018.8017628 Pos: [0.72007207 0.         0.8556321 ] angle 440.80770116543005
time=1606330018.9194143 Pos: [0.72007207 0.         0.8556321 ] angle 441.59201489092027
time=1606330019.04802 Pos: [0.72007207 0.         0.8556321 ] angle 442.3763286164105
time=1606330019.165541 Pos: [0.72007207 0.         0.8556321 ] angle 443.1606423419007
time=1606330019.2791407 Pos: [0.72007207 0.         0.8556321 ] angle 443.94495606739093
time=1606330019.3935914 Pos: [0.72007207 0.         0.8556321 ] angle 444.72926979288115
time=1606330019.5105808 Pos: [0.72007207 0.         0.8556321 ] angle 445.5135835183714
time=1606330019.6246994 Pos: [0.72007207 0.         0.8556321 ] angle 446.2978972438616
time=1606330019.7499254 Pos: [0.72007207 0.         0.8556321 ] angle 447.0822109693518
time=1606330019.8732684 Pos: [0.72007207 0.         0.8556321 ] angle 447.86652469484204
time=1606330020.0228252 Pos: [0.72007207 0.         0.8556321 ] angle 448.65083842033226
time=1606330020.1480699 Pos: [0.72007207 0.         0.8556321 ] angle 449.4351521458225
time=1606330020.2688248 Pos: [0.72007207 0.         0.8556321 ] angle 450.2194658713127
time=1606330020.3774433 Pos: [0.72007207 0.         0.8556321 ] angle 451.00377959680293
time=1606330020.4890254 Pos: [0.72007207 0.         0.8556321 ] angle 451.78809332229315
time=1606330020.6202862 Pos: [0.72007207 0.         0.8556321 ] angle 452.5724070477834
time=1606330020.7383726 Pos: [0.72007207 0.         0.8556321 ] angle 453.3567207732736
time=1606330020.8587666 Pos: [0.72007207 0.         0.8556321 ] angle 454.1410344987638
time=1606330020.9918137 Pos: [0.72007207 0.         0.8556321 ] angle 454.92534822425404
time=1606330021.145115 Pos: [0.72007207 0.         0.8556321 ] angle 455.70966194974426
time=1606330021.2617562 Pos: [0.72007207 0.         0.8556321 ] angle 456.4939756752345
time=1606330021.3724566 Pos: [0.72007207 0.         0.8556321 ] angle 457.2782894007247
time=1606330021.4875028 Pos: [0.72007207 0.         0.8556321 ] angle 458.0626031262149
time=1606330021.6044888 Pos: [0.72007207 0.         0.8556321 ] angle 458.84691685170515
time=1606330021.72344 Pos: [0.72007207 0.         0.8556321 ] angle 459.63123057719537
time=1606330021.84291 Pos: [0.72007207 0.         0.8556321 ] angle 460.4155443026856
time=1606330021.9651978 Pos: [0.72007207 0.         0.8556321 ] angle 461.1998580281758
time=1606330022.07832 Pos: [0.72007207 0.         0.8556321 ] angle 461.98417175366603
time=1606330022.202763 Pos: [0.72007207 0.         0.8556321 ] angle 462.76848547915625
time=1606330022.3409207 Pos: [0.72007207 0.         0.8556321 ] angle 463.5527992046465
time=1606330022.4708526 Pos: [0.72007207 0.         0.8556321 ] angle 464.3371129301367
time=1606330022.5964925 Pos: [0.72007207 0.         0.8556321 ] angle 465.1214266556269
time=1606330022.7325282 Pos: [0.72007207 0.         0.8556321 ] angle 465.90574038111714
time=1606330022.8484602 Pos: [0.72007207 0.         0.8556321 ] angle 466.69005410660736
time=1606330022.9703636 Pos: [0.72007207 0.         0.8556321 ] angle 467.4743678320976
time=1606330023.1173544 Pos: [0.72007207 0.         0.8556321 ] angle 468.2586815575878
time=1606330023.2327337 Pos: [0.72007207 0.         0.8556321 ] angle 469.042995283078
time=1606330023.3537362 Pos: [0.72007207 0.         0.8556321 ] angle 469.82730900856825
time=1606330023.4815075 Pos: [0.72007207 0.         0.8556321 ] angle 470.61162273405847
time=1606330023.6408312 Pos: [0.72007207 0.         0.8556321 ] angle 471.3959364595487
time=1606330023.8199291 Pos: [0.72007207 0.         0.8556321 ] angle 472.1802501850389
time=1606330024.0024834 Pos: [0.72007207 0.         0.8556321 ] angle 472.96456391052914
time=1606330024.1269836 Pos: [0.72007207 0.         0.8556321 ] angle 473.74887763601936
time=1606330024.2509294 Pos: [0.72007207 0.         0.8556321 ] angle 474.5331913615096
time=1606330024.3925772 Pos: [0.72007207 0.         0.8556321 ] angle 475.3175050869998
time=1606330024.5070908 Pos: [0.72007207 0.         0.8556321 ] angle 476.10181881249
time=1606330024.619295 Pos: [0.72007207 0.         0.8556321 ] angle 476.88613253798025
time=1606330024.7340982 Pos: [0.72007207 0.         0.8556321 ] angle 477.67044626347047
time=1606330024.8527706 Pos: [0.72007207 0.         0.8556321 ] angle 478.4547599889607
time=1606330024.9833746 Pos: [0.72007207 0.         0.8556321 ] angle 479.2390737144509
time=1606330025.099302 Pos: [0.72007207 0.         0.8556321 ] angle 480.02338743994113
time=1606330025.209297 Pos: [0.72007207 0.         0.8556321 ] angle 480.80770116543135
time=1606330025.3254411 Pos: [0.72007207 0.         0.8556321 ] angle 481.5920148909216
time=1606330025.481357 Pos: [0.72007207 0.         0.8556321 ] angle 482.3763286164118
time=1606330025.6105351 Pos: [0.72007207 0.         0.8556321 ] angle 483.160642341902
time=1606330025.7329903 Pos: [0.72007207 0.         0.8556321 ] angle 483.94495606739224
time=1606330025.8521492 Pos: [0.72007207 0.         0.8556321 ] angle 484.72926979288246
time=1606330025.987065 Pos: [0.72007207 0.         0.8556321 ] angle 485.5135835183727
time=1606330026.1102827 Pos: [0.72007207 0.         0.8556321 ] angle 486.2978972438629
time=1606330026.2279816 Pos: [0.72007207 0.         0.8556321 ] angle 487.0822109693531
time=1606330026.3410752 Pos: [0.72007207 0.         0.8556321 ] angle 487.86652469484335
time=1606330026.4742117 Pos: [0.72007207 0.         0.8556321 ] angle 488.65083842033357
time=1606330026.5877109 Pos: [0.72007207 0.         0.8556321 ] angle 489.4351521458238
time=1606330026.710096 Pos: [0.72007207 0.         0.8556321 ] angle 490.219465871314
time=1606330026.8341928 Pos: [0.72007207 0.         0.8556321 ] angle 491.00377959680424
time=1606330026.9546256 Pos: [0.72007207 0.         0.8556321 ] angle 491.78809332229446
time=1606330027.0834866 Pos: [0.72007207 0.         0.8556321 ] angle 492.5724070477847
time=1606330027.205332 Pos: [0.72007207 0.         0.8556321 ] angle 493.3567207732749
time=1606330027.3236988 Pos: [0.72007207 0.         0.8556321 ] angle 494.1410344987651
time=1606330027.4348822 Pos: [0.72007207 0.         0.8556321 ] angle 494.92534822425534
time=1606330027.568389 Pos: [0.72007207 0.         0.8556321 ] angle 495.70966194974557
time=1606330027.6821773 Pos: [0.72007207 0.         0.8556321 ] angle 496.4939756752358
time=1606330027.8067129 Pos: [0.72007207 0.         0.8556321 ] angle 497.278289400726
time=1606330027.9300325 Pos: [0.72007207 0.         0.8556321 ] angle 498.06260312621623
time=1606330028.045116 Pos: [0.72007207 0.         0.8556321 ] angle 498.84691685170645
time=1606330028.168688 Pos: [0.72007207 0.         0.8556321 ] angle 499.6312305771967
time=1606330028.3110747 Pos: [0.72007207 0.         0.8556321 ] angle 500.4155443026869
time=1606330028.4191663 Pos: [0.72007207 0.         0.8556321 ] angle 501.1998580281771
time=1606330028.5527518 Pos: [0.72007207 0.         0.8556321 ] angle 501.98417175366734
time=1606330028.7045283 Pos: [0.72007207 0.         0.8556321 ] angle 502.76848547915756
time=1606330028.8309903 Pos: [0.72007207 0.         0.8556321 ] angle 503.5527992046478
time=1606330028.9691246 Pos: [0.72007207 0.         0.8556321 ] angle 504.337112930138
time=1606330029.086 Pos: [0.72007207 0.         0.8556321 ] angle 505.1214266556282
time=1606330029.1963735 Pos: [0.72007207 0.         0.8556321 ] angle 505.90574038111845
time=1606330029.3057492 Pos: [0.72007207 0.         0.8556321 ] angle 506.69005410660867
time=1606330029.4281464 Pos: [0.72007207 0.         0.8556321 ] angle 507.4743678320989
time=1606330029.5379689 Pos: [0.72007207 0.         0.8556321 ] angle 508.2586815575891
time=1606330029.6729121 Pos: [0.72007207 0.         0.8556321 ] angle 509.04299528307934
time=1606330029.8166199 Pos: [0.72007207 0.         0.8556321 ] angle 509.82730900856956
time=1606330029.9448342 Pos: [0.72007207 0.         0.8556321 ] angle 510.6116227340598
time=1606330030.0619469 Pos: [0.72007207 0.         0.8556321 ] angle 511.39593645955
time=1606330030.1742516 Pos: [0.72007207 0.         0.8556321 ] angle 512.1802501850402
time=1606330030.298714 Pos: [0.72007207 0.         0.8556321 ] angle 512.9645639105304
time=1606330030.424799 Pos: [0.72007207 0.         0.8556321 ] angle 513.7488776360206
time=1606330030.5406861 Pos: [0.72007207 0.         0.8556321 ] angle 514.5331913615107
time=1606330030.654721 Pos: [0.72007207 0.         0.8556321 ] angle 515.3175050870009
time=1606330030.7857697 Pos: [0.72007207 0.         0.8556321 ] angle 516.101818812491
time=1606330030.9111593 Pos: [0.72007207 0.         0.8556321 ] angle 516.8861325379812
time=1606330031.0277543 Pos: [0.72007207 0.         0.8556321 ] angle 517.6704462634714
time=1606330031.1390448 Pos: [0.72007207 0.         0.8556321 ] angle 518.4547599889615
time=1606330031.254256 Pos: [0.72007207 0.         0.8556321 ] angle 519.2390737144517
time=1606330031.372959 Pos: [0.72007207 0.         0.8556321 ] angle 520.0233874399419
time=1606330031.4843876 Pos: [0.72007207 0.         0.8556321 ] angle 520.807701165432
time=1606330031.603717 Pos: [0.72007207 0.         0.8556321 ] angle 521.5920148909222
time=1606330031.7337682 Pos: [0.72007207 0.         0.8556321 ] angle 522.3763286164124
time=1606330031.8632576 Pos: [0.72007207 0.         0.8556321 ] angle 523.1606423419025
time=1606330031.9861453 Pos: [0.72007207 0.         0.8556321 ] angle 523.9449560673927
time=1606330032.113011 Pos: [0.72007207 0.         0.8556321 ] angle 524.7292697928829
time=1606330032.2217565 Pos: [0.72007207 0.         0.8556321 ] angle 525.513583518373
time=1606330032.3349469 Pos: [0.72007207 0.         0.8556321 ] angle 526.2978972438632
time=1606330032.4604135 Pos: [0.72007207 0.         0.8556321 ] angle 527.0822109693534
time=1606330032.5741155 Pos: [0.72007207 0.         0.8556321 ] angle 527.8665246948435
time=1606330032.6924164 Pos: [0.72007207 0.         0.8556321 ] angle 528.6508384203337
time=1606330032.8508582 Pos: [0.72007207 0.         0.8556321 ] angle 529.4351521458238
time=1606330033.0104117 Pos: [0.72007207 0.         0.8556321 ] angle 530.219465871314
time=1606330033.1300883 Pos: [0.72007207 0.         0.8556321 ] angle 531.0037795968042
time=1606330033.2375116 Pos: [0.72007207 0.         0.8556321 ] angle 531.7880933222943
time=1606330033.3576696 Pos: [0.72007207 0.         0.8556321 ] angle 532.5724070477845
time=1606330033.472282 Pos: [0.72007207 0.         0.8556321 ] angle 533.3567207732747
time=1606330033.5915735 Pos: [0.72007207 0.         0.8556321 ] angle 534.1410344987648
time=1606330033.7203772 Pos: [0.72007207 0.         0.8556321 ] angle 534.925348224255
time=1606330033.8774219 Pos: [0.72007207 0.         0.8556321 ] angle 535.7096619497452
time=1606330034.045731 Pos: [0.72007207 0.         0.8556321 ] angle 536.4939756752353
time=1606330034.1874511 Pos: [0.72007207 0.         0.8556321 ] angle 537.2782894007255
time=1606330034.2939637 Pos: [0.72007207 0.         0.8556321 ] angle 538.0626031262157
time=1606330034.404042 Pos: [0.72007207 0.         0.8556321 ] angle 538.8469168517058
time=1606330034.5478199 Pos: [0.72007207 0.         0.8556321 ] angle 539.631230577196
time=1606330034.6681778 Pos: [0.72007207 0.         0.8556321 ] angle 540.4155443026862
time=1606330034.7845707 Pos: [0.72007207 0.         0.8556321 ] angle 541.1998580281763
time=1606330034.9070702 Pos: [0.72007207 0.         0.8556321 ] angle 541.9841717536665
time=1606330035.0551429 Pos: [0.72007207 0.         0.8556321 ] angle 542.7684854791567
time=1606330035.1689 Pos: [0.72007207 0.         0.8556321 ] angle 543.5527992046468
time=1606330035.3010194 Pos: [0.72007207 0.         0.8556321 ] angle 544.337112930137
time=1606330035.424703 Pos: [0.72007207 0.         0.8556321 ] angle 545.1214266556271
time=1606330035.5397596 Pos: [0.72007207 0.         0.8556321 ] angle 545.9057403811173
time=1606330035.6842453 Pos: [0.72007207 0.         0.8556321 ] angle 546.6900541066075
time=1606330035.821831 Pos: [0.72007207 0.         0.8556321 ] angle 547.4743678320976
time=1606330035.9390976 Pos: [0.72007207 0.         0.8556321 ] angle 548.2586815575878
time=1606330036.0733368 Pos: [0.72007207 0.         0.8556321 ] angle 549.042995283078
time=1606330036.2212112 Pos: [0.72007207 0.         0.8556321 ] angle 549.8273090085681
time=1606330036.3459277 Pos: [0.72007207 0.         0.8556321 ] angle 550.6116227340583
time=1606330036.4549456 Pos: [0.72007207 0.         0.8556321 ] angle 551.3959364595485
time=1606330036.5658529 Pos: [0.72007207 0.         0.8556321 ] angle 552.1802501850386
time=1606330036.6970177 Pos: [0.72007207 0.         0.8556321 ] angle 552.9645639105288
time=1606330036.8207383 Pos: [0.72007207 0.         0.8556321 ] angle 553.748877636019
time=1606330036.9723096 Pos: [0.72007207 0.         0.8556321 ] angle 554.5331913615091
time=1606330037.103636 Pos: [0.72007207 0.         0.8556321 ] angle 555.3175050869993
time=1606330037.2376382 Pos: [0.72007207 0.         0.8556321 ] angle 556.1018188124895
time=1606330037.3497632 Pos: [0.72007207 0.         0.8556321 ] angle 556.8861325379796
time=1606330037.5047638 Pos: [0.72007207 0.         0.8556321 ] angle 557.6704462634698
time=1606330037.6555922 Pos: [0.72007207 0.         0.8556321 ] angle 558.45475998896
time=1606330037.7676592 Pos: [0.72007207 0.         0.8556321 ] angle 559.2390737144501
time=1606330037.882646 Pos: [0.72007207 0.         0.8556321 ] angle 560.0233874399403
time=1606330038.001746 Pos: [0.72007207 0.         0.8556321 ] angle 560.8077011654304
time=1606330038.1176174 Pos: [0.72007207 0.         0.8556321 ] angle 561.5920148909206
time=1606330038.2626464 Pos: [0.72007207 0.         0.8556321 ] angle 562.3763286164108
time=1606330038.4007518 Pos: [0.72007207 0.         0.8556321 ] angle 563.1606423419009
time=1606330038.5305488 Pos: [0.72007207 0.         0.8556321 ] angle 563.9449560673911
time=1606330038.6872718 Pos: [0.72007207 0.         0.8556321 ] angle 564.7292697928813
time=1606330038.8215425 Pos: [0.72007207 0.         0.8556321 ] angle 565.5135835183714
time=1606330038.984135 Pos: [0.72007207 0.         0.8556321 ] angle 566.2978972438616
time=1606330039.11382 Pos: [0.72007207 0.         0.8556321 ] angle 567.0822109693518
time=1606330039.248242 Pos: [0.72007207 0.         0.8556321 ] angle 567.8665246948419
time=1606330039.3953238 Pos: [0.72007207 0.         0.8556321 ] angle 568.6508384203321
time=1606330039.509586 Pos: [0.72007207 0.         0.8556321 ] angle 569.4351521458223
time=1606330039.6233854 Pos: [0.72007207 0.         0.8556321 ] angle 570.2194658713124
time=1606330039.7338777 Pos: [0.72007207 0.         0.8556321 ] angle 571.0037795968026
time=1606330039.853747 Pos: [0.72007207 0.         0.8556321 ] angle 571.7880933222928
time=1606330039.9767904 Pos: [0.72007207 0.         0.8556321 ] angle 572.5724070477829
time=1606330040.1154103 Pos: [0.72007207 0.         0.8556321 ] angle 573.3567207732731
time=1606330040.2472944 Pos: [0.72007207 0.         0.8556321 ] angle 574.1410344987632
time=1606330040.389078 Pos: [0.72007207 0.         0.8556321 ] angle 574.9253482242534
time=1606330040.50475 Pos: [0.72007207 0.         0.8556321 ] angle 575.7096619497436
time=1606330040.6241899 Pos: [0.72007207 0.         0.8556321 ] angle 576.4939756752337
time=1606330040.7425423 Pos: [0.72007207 0.         0.8556321 ] angle 577.2782894007239
time=1606330040.8621192 Pos: [0.72007207 0.         0.8556321 ] angle 578.0626031262141
time=1606330040.9776125 Pos: [0.72007207 0.         0.8556321 ] angle 578.8469168517042
time=1606330041.113219 Pos: [0.72007207 0.         0.8556321 ] angle 579.6312305771944
time=1606330041.2555983 Pos: [0.72007207 0.         0.8556321 ] angle 580.4155443026846
time=1606330041.3901498 Pos: [0.72007207 0.         0.8556321 ] angle 581.1998580281747
time=1606330041.4999716 Pos: [0.72007207 0.         0.8556321 ] angle 581.9841717536649
time=1606330041.6084008 Pos: [0.72007207 0.         0.8556321 ] angle 582.7684854791551
time=1606330041.720669 Pos: [0.72007207 0.         0.8556321 ] angle 583.5527992046452
time=1606330041.853244 Pos: [0.72007207 0.         0.8556321 ] angle 584.3371129301354
time=1606330041.9757109 Pos: [0.72007207 0.         0.8556321 ] angle 585.1214266556256
time=1606330042.097447 Pos: [0.72007207 0.         0.8556321 ] angle 585.9057403811157
time=1606330042.2296572 Pos: [0.72007207 0.         0.8556321 ] angle 586.6900541066059
time=1606330042.3651636 Pos: [0.72007207 0.         0.8556321 ] angle 587.474367832096
time=1606330042.4931371 Pos: [0.72007207 0.         0.8556321 ] angle 588.2586815575862
time=1606330042.5988328 Pos: [0.72007207 0.         0.8556321 ] angle 589.0429952830764
time=1606330042.7089229 Pos: [0.72007207 0.         0.8556321 ] angle 589.8273090085665
time=1606330042.822008 Pos: [0.72007207 0.         0.8556321 ] angle 590.6116227340567
time=1606330042.95086 Pos: [0.72007207 0.         0.8556321 ] angle 591.3959364595469
time=1606330043.072013 Pos: [0.72007207 0.         0.8556321 ] angle 592.180250185037
time=1606330043.194108 Pos: [0.72007207 0.         0.8556321 ] angle 592.9645639105272
time=1606330043.3109877 Pos: [0.72007207 0.         0.8556321 ] angle 593.7488776360174
time=1606330043.4192896 Pos: [0.72007207 0.         0.8556321 ] angle 594.5331913615075
time=1606330043.5435188 Pos: [0.72007207 0.         0.8556321 ] angle 595.3175050869977
time=1606330043.6695812 Pos: [0.72007207 0.         0.8556321 ] angle 596.1018188124879
time=1606330043.78808 Pos: [0.72007207 0.         0.8556321 ] angle 596.886132537978
time=1606330043.9043753 Pos: [0.72007207 0.         0.8556321 ] angle 597.6704462634682
time=1606330044.0458672 Pos: [0.72007207 0.         0.8556321 ] angle 598.4547599889584
time=1606330044.2237184 Pos: [0.72007207 0.         0.8556321 ] angle 599.2390737144485
time=1606330044.393125 Pos: [0.72007207 0.         0.8556321 ] angle 600.0233874399387
time=1606330044.5305262 Pos: [0.72007207 0.         0.8556321 ] angle 600.8077011654289
time=1606330044.6781485 Pos: [0.72007207 0.         0.8556321 ] angle 601.592014890919
time=1606330044.7948 Pos: [0.72007207 0.         0.8556321 ] angle 602.3763286164092
time=1606330044.908824 Pos: [0.72007207 0.         0.8556321 ] angle 603.1606423418993
time=1606330045.0423024 Pos: [0.72007207 0.         0.8556321 ] angle 603.9449560673895
time=1606330045.169191 Pos: [0.72007207 0.         0.8556321 ] angle 604.7292697928797
time=1606330045.3321514 Pos: [0.72007207 0.         0.8556321 ] angle 605.5135835183698
time=1606330045.4559605 Pos: [0.72007207 0.         0.8556321 ] angle 606.29789724386
time=1606330045.5666611 Pos: [0.72007207 0.         0.8556321 ] angle 607.0822109693502
time=1606330045.703244 Pos: [0.72007207 0.         0.8556321 ] angle 607.8665246948403
time=1606330045.810273 Pos: [0.72007207 0.         0.8556321 ] angle 608.6508384203305
time=1606330045.9237537 Pos: [0.72007207 0.         0.8556321 ] angle 609.4351521458207
time=1606330046.0517955 Pos: [0.72007207 0.         0.8556321 ] angle 610.2194658713108
time=1606330046.1733682 Pos: [0.72007207 0.         0.8556321 ] angle 611.003779596801
time=1606330046.3151195 Pos: [0.72007207 0.         0.8556321 ] angle 611.7880933222912
time=1606330046.4277337 Pos: [0.72007207 0.         0.8556321 ] angle 612.5724070477813
time=1606330046.534232 Pos: [0.72007207 0.         0.8556321 ] angle 613.3567207732715
time=1606330046.646655 Pos: [0.72007207 0.         0.8556321 ] angle 614.1410344987617
time=1606330046.7884853 Pos: [0.72007207 0.         0.8556321 ] angle 614.9253482242518
time=1606330046.900734 Pos: [0.72007207 0.         0.8556321 ] angle 615.709661949742
time=1606330047.0193534 Pos: [0.72007207 0.         0.8556321 ] angle 616.4939756752322
time=1606330047.1539702 Pos: [0.72007207 0.         0.8556321 ] angle 617.2782894007223
time=1606330047.2678552 Pos: [0.72007207 0.         0.8556321 ] angle 618.0626031262125
time=1606330047.3835104 Pos: [0.72007207 0.         0.8556321 ] angle 618.8469168517026
time=1606330047.4903374 Pos: [0.72007207 0.         0.8556321 ] angle 619.6312305771928
time=1606330047.5980966 Pos: [0.72007207 0.         0.8556321 ] angle 620.415544302683
time=1606330047.7246103 Pos: [0.72007207 0.         0.8556321 ] angle 621.1998580281731
time=1606330047.8824868 Pos: [0.72007207 0.         0.8556321 ] angle 621.9841717536633
time=1606330048.014656 Pos: [0.72007207 0.         0.8556321 ] angle 622.7684854791535
time=1606330048.171975 Pos: [0.72007207 0.         0.8556321 ] angle 623.5527992046436
time=1606330048.2930665 Pos: [0.72007207 0.         0.8556321 ] angle 624.3371129301338
time=1606330048.4043086 Pos: [0.72007207 0.         0.8556321 ] angle 625.121426655624
time=1606330048.5132785 Pos: [0.72007207 0.         0.8556321 ] angle 625.9057403811141
time=1606330048.619586 Pos: [0.72007207 0.         0.8556321 ] angle 626.6900541066043
time=1606330048.7384236 Pos: [0.72007207 0.         0.8556321 ] angle 627.4743678320945
time=1606330048.8762867 Pos: [0.72007207 0.         0.8556321 ] angle 628.2586815575846
time=1606330048.995375 Pos: [0.72007207 0.         0.8556321 ] angle 629.0429952830748
time=1606330049.1127188 Pos: [0.72007207 0.         0.8556321 ] angle 629.827309008565
time=1606330049.2259014 Pos: [0.72007207 0.         0.8556321 ] angle 630.6116227340551
time=1606330049.3382947 Pos: [0.72007207 0.         0.8556321 ] angle 631.3959364595453
time=1606330049.4910865 Pos: [0.72007207 0.         0.8556321 ] angle 632.1802501850354
time=1606330049.597441 Pos: [0.72007207 0.         0.8556321 ] angle 632.9645639105256
time=1606330049.72331 Pos: [0.72007207 0.         0.8556321 ] angle 633.7488776360158
time=1606330049.8341477 Pos: [0.72007207 0.         0.8556321 ] angle 634.5331913615059
time=1606330049.9778662 Pos: [0.72007207 0.         0.8556321 ] angle 635.3175050869961
time=1606330050.1277828 Pos: [0.72007207 0.         0.8556321 ] angle 636.1018188124863
time=1606330050.2408938 Pos: [0.72007207 0.         0.8556321 ] angle 636.8861325379764
time=1606330050.354952 Pos: [0.72007207 0.         0.8556321 ] angle 637.6704462634666
time=1606330050.482468 Pos: [0.72007207 0.         0.8556321 ] angle 638.4547599889568
time=1606330050.5904284 Pos: [0.72007207 0.         0.8556321 ] angle 639.2390737144469
time=1606330050.7008 Pos: [0.72007207 0.         0.8556321 ] angle 640.0233874399371
time=1606330050.8309472 Pos: [0.72007207 0.         0.8556321 ] angle 640.8077011654273
time=1606330050.948169 Pos: [0.72007207 0.         0.8556321 ] angle 641.5920148909174
time=1606330051.1002755 Pos: [0.72007207 0.         0.8556321 ] angle 642.3763286164076
