0: Accepted
time=1638700321.8519702 gym-duckietown 2019.0.0

time=1638700322.1290457 Registering gym environment id: Duckietown-4way-v0
time=1638700322.1292028 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638700322.1292963 Registering gym environment id: Duckietown-loop_empty-v0
time=1638700322.129376 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638700322.1294477 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638700322.1295316 Registering gym environment id: Duckietown-small_loop-v0
time=1638700322.1296582 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638700322.1297512 Registering gym environment id: Duckietown-straight_road-v0
time=1638700322.1298301 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638700322.1299171 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638700322.1299915 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638700322.1300657 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638700322.1301248 Registering gym environment id: Duckietown-udem1-v0
time=1638700322.1302078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638700324.083971 Falling back to non-multisampled frame buffer
time=1638700324.0876637 Falling back to non-multisampled frame buffer
time=1638700324.0918868 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638700324.1090083 loading mesh "duckiebot.obj"
time=1638700324.109291 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638700324.6638339 loading mesh "bus.obj"
time=1638700324.6798844 loading texture "bus.png"
time=1638700325.2383661 loading mesh "truck.obj"
time=1638700325.2579424 loading texture "truck.png"
time=1638700325.8318808 loading mesh "tree.obj"
time=1638700325.83232 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638700325.835495 loading mesh "sign_blank.obj"
time=1638700325.8381655 loading texture "sign_blank.png"
time=1638700325.9494822 loading texture "asphalt_1.png"
time=1638700326.2161534 loading texture "curve_left_1.png"
time=1638700326.2297974 loading texture "straight_1.png"
time=1638700326.2425654 loading texture "curve_right_1.png"
time=1638700326.2663038 using user tile start: (1, 1)
time=1638700326.2675965 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638700411.0821052 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700411.2262263 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700411.3710613 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700411.504287 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700411.6495547 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700411.8161204 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700411.9524164 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700412.1068614 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700412.24263 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700412.383075 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700412.5232556 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700412.6583369 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700412.789896 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700412.9524665 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700413.0842257 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700413.2195363 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700413.3696415 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700413.5159864 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700413.6602504 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700413.8047342 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700413.9655993 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700414.104083 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700414.2416034 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700414.3876224 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700414.5217645 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700414.6975718 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700414.8686485 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700415.0434165 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700415.1863005 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700415.3327906 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700415.481987 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700415.6274512 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700415.768112 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700415.9059713 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700416.0532792 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700416.2041316 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700416.3373265 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700416.4794757 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700416.6198118 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700416.7702236 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700416.9089746 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700417.055281 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700417.2060063 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700417.3429234 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700417.4972875 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700417.6520293 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700417.7848577 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700417.9319432 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700418.0706084 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700418.228443 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700418.3597403 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700418.4979591 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700418.6311774 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700418.776441 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700418.9085457 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700419.0444243 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700419.1971092 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700419.3607984 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700419.5076988 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700419.64788 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700419.7912068 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700419.932071 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700420.0707736 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700420.2010071 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700420.350746 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700420.4907653 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700420.6348374 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700420.7691784 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700420.916322 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700421.0731618 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700421.2204611 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700421.3609922 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700421.526479 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700421.6671607 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700421.8047726 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700421.941786 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700422.079769 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700422.2132294 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700422.348761 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700422.488753 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700422.639422 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700422.7805438 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700422.9127963 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700423.0497005 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700423.1938396 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700423.3258445 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700423.455549 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700423.613427 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700423.7591257 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700423.8957303 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700424.0399575 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700424.1751628 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700424.3113556 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700424.4504814 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700424.591603 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700424.7489002 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700424.8858743 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700425.041325 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700425.182747 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700425.3283854 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700425.4627962 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700425.6021895 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700425.747798 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700425.8851674 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700426.0175862 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700426.1554062 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700426.3345547 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700426.50461 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700426.6397753 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700426.7989242 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700426.9495857 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700427.0838745 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700427.223804 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700427.3677678 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700427.5066843 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700427.6498632 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700427.790603 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700427.9569156 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700428.109352 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700428.2481923 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700428.394179 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700428.5319169 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700428.6694536 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700428.8082478 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700428.9760017 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700429.1156218 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700429.2559457 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700429.3855793 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700429.5347958 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700429.666428 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700429.7993631 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700429.943587 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700430.1079228 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700430.245066 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700430.3775887 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700430.5116673 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700430.6509323 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700430.788188 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700430.9297936 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700431.105592 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700431.3053954 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700431.4819236 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700431.6298482 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700431.7692888 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700431.9042377 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700432.0497673 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700432.204766 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700432.3377726 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700432.4682348 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700432.6006434 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700432.7390764 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700432.8723967 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700433.021796 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700433.1679153 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700433.3314831 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700433.4724555 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700433.6143453 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700433.7451916 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700433.884313 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700434.022529 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700434.1610909 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700434.3106005 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700434.4617283 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700434.5943966 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700434.7371638 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700434.8719714 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700435.0055003 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700435.14004 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700435.2796516 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700435.428869 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700435.5699837 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700435.7009208 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700435.8355424 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700435.975242 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700436.1140592 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700436.2517989 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700436.3865044 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700436.5346158 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700436.6703537 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700436.8200095 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700436.969 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700437.113847 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700437.2509184 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700437.4010236 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700437.551182 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700437.6909013 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700437.8360364 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700437.9805021 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700438.1371932 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700438.2789383 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700438.4253147 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
[0. 0.]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
