False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639144934.3529673 gym-duckietown 2019.0.0

time=1639144934.6368651 Registering gym environment id: Duckietown-4way-v0
time=1639144934.6369998 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639144934.6371436 Registering gym environment id: Duckietown-loop_empty-v0
time=1639144934.6372662 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639144934.6373777 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639144934.6374874 Registering gym environment id: Duckietown-small_loop-v0
time=1639144934.6375968 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639144934.6377273 Registering gym environment id: Duckietown-straight_road-v0
time=1639144934.6378644 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639144934.6380103 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639144934.6381562 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639144934.6382496 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639144934.6383374 Registering gym environment id: Duckietown-udem1-v0
time=1639144934.6384299 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639144985.285386 Pos: [20.0290143   0.          0.19703332] angle 0.0
time=1639144985.3892496 Pos: [20.0690143   0.          0.19703332] angle 0.0
time=1639144985.4685051 Pos: [20.1090143   0.          0.19703332] angle 0.0
time=1639144985.5744479 Pos: [20.1490143   0.          0.19703332] angle 0.0
time=1639144985.6846209 Pos: [20.1890143   0.          0.19703332] angle 0.0
time=1639144985.7783911 Pos: [20.2290143   0.          0.19703332] angle 0.0
time=1639144985.8763285 Pos: [20.2690143   0.          0.19703332] angle 0.0
time=1639144985.9825451 Pos: [20.3090143   0.          0.19703332] angle 0.0
time=1639144986.0878267 Pos: [20.3490143   0.          0.19703332] angle 0.0
time=1639144986.21265 Pos: [20.3890143   0.          0.19703332] angle 0.0
time=1639144986.342683 Pos: [20.4290143   0.          0.19703332] angle 0.0
time=1639144986.4581335 Pos: [20.4690143   0.          0.19703332] angle 0.0
time=1639144986.5633261 Pos: [20.5090143   0.          0.19703332] angle 0.0
time=1639144986.657995 Pos: [20.5490143   0.          0.19703332] angle 0.0
time=1639144986.7624848 Pos: [20.5890143   0.          0.19703332] angle 0.0
time=1639144986.880113 Pos: [20.6290143   0.          0.19703332] angle 0.0
time=1639144986.981923 Pos: [20.6690143   0.          0.19703332] angle 0.0
time=1639144987.0972333 Pos: [20.7090143   0.          0.19703332] angle 0.0
time=1639144987.193636 Pos: [20.7490143   0.          0.19703332] angle 0.0
time=1639144987.308129 Pos: [20.7890143   0.          0.19703332] angle 0.0
time=1639144987.3844895 Pos: [20.8290143   0.          0.19703332] angle 0.0
time=1639144987.469723 Pos: [20.8690143   0.          0.19703332] angle 0.0
time=1639144987.5590255 Pos: [20.9090143   0.          0.19703332] angle 0.0
time=1639144987.6282828 Pos: [20.9490143   0.          0.19703332] angle 0.0
time=1639144987.702669 Pos: [20.9890143   0.          0.19703332] angle 0.0
time=1639144987.7734437 No tile found at [21.0950143   0.          0.19703332] (36, 0)
time=1639144987.774191 Invalid pose. Collision free: True On drivable area: False
time=1639144987.7742808 safety_factor: 1.0
time=1639144987.7746463 pos: [21.0050143   0.          0.19703332]
time=1639144987.7750077 l_pos: [21.0050143   0.          0.12203332]
time=1639144987.7754178 r_pos: [21.0050143   0.          0.27203332]
time=1639144987.7757437 f_pos: [21.0950143   0.          0.19703332]
time=1639144987.7758353 Stopping the simulator because we are at an invalid pose.
time=1639144987.7762134 Pos: [21.0290143   0.          0.19703332] angle 0.0

count
9394
percent
0.01197881608580737
count
10909
percent
0.011642228159570755
count
10606
percent
0.011004103913143163
count
10031
percent
0.012389022785344086
count
11278
percent
0.010907623050799863
count
9944
percent
0.011118352193060411
count
10134
percent
0.011933258082509455
count
10868
percent
0.010058942024633338
count
9178
percent
0.009957107507391667
count
9086
percent
0.009107811168948913
count
8318
percent
0.008074660529545469
count
7382
percent
0.011558948883125208
count
10531
percent
0.010375645737039214
count
9464
percent
0.011643338642558175
count
10607
percent
0.011339157458790891
count
10333
percent
0.011005212995629508
count
10032
percent
0.01262929812571283
count
11494
percent
0.01107065316963409
count
10091
percent
0.011412410653631855
count
10399
percent
0.011964370421124757
count
10896
percent
0.0109930132221124
count
10021
percent
0.010886554967504868
count
9925
percent
0.010554017379862387
count
9625
percent
0.0093830124431428
count
8567
percent
0.008569999638858398
count
7831
percent
0.009020529670086637
count
8239
percent
0.012102176634672406
count
11020
percent
0.010915385197592494
count
9951
percent
0.010592802158036712
count
9660
percent
0.012411265711818715
count
11298
percent
0.010570639063116803
count
9640
percent
0.01161557729924107
count
10582
percent
0.012286717910752691
count
11186
percent
0.010668163952835485
count
9728
percent
0.011773281983497206
count
10724
percent
0.011410190703937543
count
10397
percent
0.010277069801858094
count
9375
percent
0.01060610048161697
count
9672
percent
0.009010587166208657
count
8230
percent
0.008076865861021902
count
7384
percent
0.010464269737823117
count
9544
percent
0.011058451816745656
count
10080
percent
0.012274487190048604
count
11175
percent
0.010217269059136514
count
9321
percent
0.011567831352675617
count
10539
percent
0.01196659280423234
count
10898
percent
0.010916494085436485
count
9952
percent
0.012228902561984742
count
11134
percent
0.011239283837179063
count
10243
percent
0.010883228508311048
count
9922
percent
0.011623350321785356
count
10589
percent
0.010052300017097239
count
9172
percent
0.009577622782100592
count
8743
percent
0.008958668384757455
count
8183
percent
0.008191556395715185
count
7488
percent
0.012016599004894268
count
10943
percent
0.010174084036487277
count
9282
percent
0.011223749713343962
count
10229
percent
0.011763285156743167
count
10715
percent
0.010692548116466524
count
9750
percent
0.012085504532750565
count
11005
percent
0.011409080732744808
count
10396
percent
0.01107952706579587
count
10099
percent
0.012121072347547616
count
11037
percent
0.010537396243379862
count
9610
percent
0.010576179745711137
count
9645
percent
0.01053961236332057
count
9612
percent
0.009119965486695625
count
8329
percent
0.008331646580633161
count
7615
percent
0.009273577095096875
count
8468
percent
0.011576713978220805
count
10547
percent
0.01112611757632543
count
10141
percent
0.01011429548473649
count
9228
percent
0.012135522486409313
count
11050
percent
0.010713608113784244
count
9769
percent
0.011059561018475753
count
10081
percent
0.012213338019506194
count
11120
percent
0.010491967926528813
count
9569
percent
0.01087546685532832
count
9915
percent
0.011230407136547925
count
10235
percent
0.00969376128455484
count
8848
percent
0.009712567174481093
count
8865
percent
0.008610839939938626
count
7868
percent
0.007461952351072505
count
6826
percent
0.010365676509765442
count
9455
percent
0.010047872060602873
count
9168
percent
0.011113914884746619
count
10130
percent
0.00985197384641177
count
8991
percent
0.010181834922520939
count
9289
percent
0.011087291852716528
count
10106
percent
0.009253682308492581
count
8450
percent
0.010063370078187849
count
9182
percent
0.009451559797627745
count
8629
percent
0.008250014495782
count
7541
percent
0.008141927480728147
count
7443
percent
0.006659726947918249
count
6097
percent
0.004881569865765006
count
4477
percent
0.0028455306669858595
count
2615
percent
0.0
count
0
percent
0.0
count
0
percent
0.0
count
0
percent
0.0
count
0
percent
0.0
count
0
total reward =  -471.86815133944924
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
