False: Execution aborted by timeout\ntime=1650730263.2664456 gym-duckietown 2019.0.0

time=1650730263.5784616 Registering gym environment id: Duckietown-4way-v0
time=1650730263.57866 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650730263.5787845 Registering gym environment id: Duckietown-loop_empty-v0
time=1650730263.5788908 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650730263.578997 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650730263.5790765 Registering gym environment id: Duckietown-small_loop-v0
time=1650730263.579174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650730263.579255 Registering gym environment id: Duckietown-straight_road-v0
time=1650730263.5793555 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650730263.5794337 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650730263.579536 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650730263.5796523 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650730263.5797722 Registering gym environment id: Duckietown-udem1-v0
time=1650730263.5798874 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650730265.9480717 Falling back to non-multisampled frame buffer
time=1650730265.953161 Falling back to non-multisampled frame buffer
time=1650730265.9576013 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650730265.9666178 loading mesh "duckiebot.obj"
time=1650730265.9669404 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650730266.5233696 loading texture "straight_1.png"
time=1650730266.5471864 road_tile_size=0.585
time=1650730266.5477855 Starting at [0.2925  0.      0.43875] 0
time=1650730266.5481505 Pos: [0.2925  0.      0.43875] angle 0
time=1650730266.7739136 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650730266.7752533 loading mesh "duckie.obj"
time=1650730266.8239264 loading texture "duckie.png"
time=1650730267.4878259 Pos: [0.2925  0.      0.43875] angle 0
time=1650730267.7766209 Pos: [0.31578531 0.         0.4382075 ] angle 0.04658746797111575
time=1650730318.651811 Pos: [13.04093936  0.          0.43875   ] angle -1.3877787807814457e-17
time=1650730318.723882 Pos: [13.06422467  0.          0.4382075 ] angle 0.04658746797111574
time=1650730318.7977626 Pos: [13.08745945  0.          0.43658118] angle 0.09317493594223149
time=1650730318.871721 Pos: [13.11059328  0.          0.43387456] angle 0.13976240391334724
time=1650730318.9482515 Pos: [13.13357596  0.          0.43009353] angle 0.186349871884463
time=1650730319.0292106 Pos: [13.15635763  0.          0.42524627] angle 0.23293733985557874
time=1650730319.1357794 Pos: [13.17888883  0.          0.41934333] angle 0.2795248078266945
time=1650730319.2304637 Pos: [13.20112068  0.          0.41239749] angle 0.3261122757978102
time=1650730319.3153267 Pos: [13.22300494  0.          0.40442384] angle 0.37269974376892595
time=1650730319.3978567 Pos: [13.24449412  0.          0.39543968] angle 0.4192872117400417
time=1650730319.4874828 Pos: [13.26554158  0.          0.3854645 ] angle 0.4658746797111574
time=1650730319.5686586 Pos: [13.28610166  0.          0.37451995] angle 0.5124621476822732
time=1650730319.6525898 Pos: [13.30666173  0.          0.3635754 ] angle 0.4658746797111574
time=1650730319.7564516 Pos: [13.3277092   0.          0.35360022] angle 0.4192872117400417
time=1650730319.8498333 Pos: [13.34919838  0.          0.34461606] angle 0.37269974376892595
time=1650730319.9544194 Pos: [13.37108264  0.          0.33664241] angle 0.3261122757978102
time=1650730320.057256 Pos: [13.39331449  0.          0.32969657] angle 0.2795248078266945
time=1650730320.1663978 Pos: [13.41584569  0.          0.32379362] angle 0.23293733985557874
time=1650730320.2669592 Pos: [13.43862735  0.          0.31894637] angle 0.186349871884463
time=1650730320.352225 Pos: [13.46161003  0.          0.31516534] angle 0.13976240391334727
time=1650730320.4331884 Pos: [13.48474387  0.          0.31245872] angle 0.09317493594223152
time=1650730320.5163102 Pos: [13.50797864  0.          0.3108324 ] angle 0.046587467971115765
time=1650730320.604525 Pos: [13.53126395  0.          0.3102899 ] angle 1.3877787807814457e-17
time=1650730320.6818743 Pos: [13.55454926  0.          0.3108324 ] angle -0.04658746797111574
time=1650730320.7556288 Pos: [13.57778404  0.          0.31245872] angle -0.09317493594223149
time=1650730320.8323736 Pos: [13.60091787  0.          0.31516534] angle -0.13976240391334724
time=1650730320.9079132 Pos: [13.62390056  0.          0.31894637] angle -0.186349871884463
time=1650730320.982919 Pos: [13.64668222  0.          0.32379362] angle -0.23293733985557874
time=1650730321.0631027 Pos: [13.66921342  0.          0.32969657] angle -0.2795248078266945
time=1650730321.1376083 Pos: [13.69144527  0.          0.33664241] angle -0.3261122757978102
time=1650730321.2254226 Pos: [13.71332953  0.          0.34461606] angle -0.37269974376892595
time=1650730321.299896 Pos: [13.73481871  0.          0.35360022] angle -0.4192872117400417
time=1650730321.3709762 Pos: [13.75586617  0.          0.3635754 ] angle -0.4658746797111574
time=1650730321.4418004 Pos: [13.77642625  0.          0.37451995] angle -0.5124621476822732
time=1650730321.5126004 Pos: [13.79698633  0.          0.3854645 ] angle -0.4658746797111574
time=1650730321.5827758 Pos: [13.81803379  0.          0.39543968] angle -0.4192872117400417
time=1650730321.6546261 Pos: [13.83952297  0.          0.40442384] angle -0.37269974376892595
time=1650730321.725405 Pos: [13.86140723  0.          0.41239749] angle -0.3261122757978102
time=1650730321.7990448 Pos: [13.88363908  0.          0.41934333] angle -0.2795248078266945
time=1650730321.8715405 Pos: [13.90617028  0.          0.42524627] angle -0.23293733985557874
time=1650730321.945011 Pos: [13.92895194  0.          0.43009353] angle -0.186349871884463
time=1650730322.020233 Pos: [13.95193462  0.          0.43387456] angle -0.13976240391334727
time=1650730322.0956328 Pos: [13.97506846  0.          0.43658118] angle -0.09317493594223152
time=1650730322.168688 Pos: [13.99830324  0.          0.4382075 ] angle -0.046587467971115765
time=1650730322.2611768 Pos: [14.02158854  0.          0.43875   ] angle -1.3877787807814457e-17
time=1650730322.3566797 Pos: [14.04487385  0.          0.4382075 ] angle 0.04658746797111574
time=1650730322.4558005 Pos: [14.06810863  0.          0.43658118] angle 0.09317493594223149
time=1650730322.5670838 Pos: [14.09124246  0.          0.43387456] angle 0.13976240391334724
time=1650730322.6506977 Pos: [14.11422515  0.          0.43009353] angle 0.186349871884463
time=1650730322.7349362 Pos: [14.13700681  0.          0.42524627] angle 0.23293733985557874
time=1650730322.809366 Pos: [14.15953801  0.          0.41934333] angle 0.2795248078266945
time=1650730322.8830194 Pos: [14.18176986  0.          0.41239749] angle 0.3261122757978102
time=1650730322.9578028 Pos: [14.20365412  0.          0.40442384] angle 0.37269974376892595
time=1650730323.0368223 Pos: [14.2251433   0.          0.39543968] angle 0.4192872117400417
time=1650730323.1122391 Pos: [14.24619076  0.          0.3854645 ] angle 0.4658746797111574
time=1650730323.1846254 Pos: [14.26675084  0.          0.37451995] angle 0.5124621476822732
