False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Coverage:  6.510416666666667e-05
I:  26
Img:  480 640
Rect:  275 108 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  268 108 3 2
Coverage:  1.953125e-05
I:  28
Img:  480 640
Rect:  270 102 12 5
Coverage:  0.0001953125
I:  29
Img:  480 640
Rect:  282 100 3 1
Coverage:  9.765625e-06
I:  30
Img:  480 640
Rect:  279 100 1 1
Coverage:  3.2552083333333335e-06
I:  31
Img:  480 640
Rect:  281 98 5 1
Coverage:  1.6276041666666666e-05
I:  32
Img:  480 640
Rect:  289 92 6 3
Coverage:  5.859375e-05
I:  33
Img:  480 640
Rect:  307 90 15 22
Coverage:  0.00107421875
I:  34
Img:  480 640
Rect:  293 90 4 2
Coverage:  2.604166666666667e-05
I:  35
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  36
Img:  480 640
Rect:  303 82 4 3
Coverage:  3.90625e-05
I:  37
Img:  480 640
Rect:  309 80 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  32 301 8 2
Coverage:  5.208333333333334e-05
I:  1
Img:  480 640
Rect:  0 279 72 22
Coverage:  0.00515625
I:  2
Img:  480 640
Rect:  44 240 58 17
Coverage:  0.0032096354166666666
I:  3
Img:  480 640
Rect:  82 219 49 13
Coverage:  0.0020735677083333335
I:  4
Img:  480 640
Rect:  113 202 41 10
Coverage:  0.0013346354166666667
I:  5
Img:  480 640
Rect:  136 189 35 8
Coverage:  0.0009114583333333333
I:  6
Img:  480 640
Rect:  155 177 32 8
Coverage:  0.0008333333333333334
I:  7
Img:  480 640
Rect:  172 169 26 5
Coverage:  0.00042317708333333335
I:  8
Img:  480 640
Rect:  187 163 5 2
Coverage:  3.255208333333333e-05
I:  9
Img:  480 640
Rect:  194 161 17 5
Coverage:  0.0002766927083333333
I:  10
Img:  480 640
Rect:  207 150 16 3
Coverage:  0.00015625
I:  11
Img:  480 640
Rect:  210 144 17 3
Coverage:  0.000166015625
I:  12
Img:  480 640
Rect:  217 140 15 2
Coverage:  9.765625e-05
I:  13
Img:  480 640
Rect:  223 136 15 2
Coverage:  9.765625e-05
I:  14
Img:  480 640
Rect:  229 132 15 3
Coverage:  0.000146484375
I:  15
Img:  480 640
Rect:  234 129 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  240 127 11 1
Coverage:  3.580729166666667e-05
I:  17
Img:  480 640
Rect:  248 124 8 2
Coverage:  5.208333333333334e-05
I:  18
Img:  480 640
Rect:  253 120 7 1
Coverage:  2.2786458333333334e-05
I:  19
Img:  480 640
Rect:  251 118 9 1
Coverage:  2.9296875e-05
I:  20
Img:  480 640
Rect:  254 116 9 1
Coverage:  2.9296875e-05
I:  21
Img:  480 640
Rect:  257 113 11 2
Coverage:  7.161458333333333e-05
I:  22
Img:  480 640
Rect:  263 109 11 3
Coverage:  0.000107421875
I:  23
Img:  480 640
Rect:  276 101 8 2
Coverage:  5.208333333333334e-05
I:  24
Img:  480 640
Rect:  282 99 4 1
Coverage:  1.3020833333333334e-05
I:  25
Img:  480 640
Rect:  283 96 7 2
Coverage:  4.557291666666667e-05
I:  26
Img:  480 640
Rect:  291 95 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  291 92 4 1
Coverage:  1.3020833333333334e-05
I:  28
Img:  480 640
Rect:  306 90 16 22
Coverage:  0.0011458333333333333
I:  29
Img:  480 640
Rect:  296 86 6 4
Coverage:  7.8125e-05
I:  30
Img:  480 640
Rect:  304 81 4 3
Coverage:  3.90625e-05
I:  31
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  33 312 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  31 311 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  0 306 40 18
Coverage:  0.00234375
I:  3
Img:  480 640
Rect:  13 257 67 21
Coverage:  0.004580078125
I:  4
Img:  480 640
Rect:  59 232 55 16
Coverage:  0.002864583333333333
I:  5
Img:  480 640
Rect:  95 212 46 12
Coverage:  0.001796875
I:  6
Img:  480 640
Rect:  122 197 39 9
Coverage:  0.001142578125
I:  7
Img:  480 640
Rect:  144 184 35 8
Coverage:  0.0009114583333333333
I:  8
Img:  480 640
Rect:  185 174 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  164 174 26 6
Coverage:  0.0005078125
I:  10
Img:  480 640
Rect:  182 167 4 2
Coverage:  2.604166666666667e-05
I:  11
Img:  480 640
Rect:  187 166 18 5
Coverage:  0.00029296875
I:  12
Img:  480 640
Rect:  203 153 20 3
Coverage:  0.0001953125
I:  13
Img:  480 640
Rect:  204 146 20 4
Coverage:  0.00026041666666666666
I:  14
Img:  480 640
Rect:  212 142 18 3
Coverage:  0.00017578125
I:  15
Img:  480 640
Rect:  219 138 16 3
Coverage:  0.00015625
I:  16
Img:  480 640
Rect:  225 134 16 3
Coverage:  0.00015625
I:  17
Img:  480 640
Rect:  231 131 15 2
Coverage:  9.765625e-05
I:  18
Img:  480 640
Rect:  237 129 1 1
Coverage:  3.2552083333333335e-06
I:  19
Img:  480 640
Rect:  240 128 9 2
Coverage:  5.859375e-05
I:  20
Img:  480 640
Rect:  251 126 2 1
Coverage:  6.510416666666667e-06
I:  21
Img:  480 640
Rect:  247 126 2 1
Coverage:  6.510416666666667e-06
I:  22
Img:  480 640
Rect:  242 126 2 1
Coverage:  6.510416666666667e-06
I:  23
Img:  480 640
Rect:  252 121 7 1
Coverage:  2.2786458333333334e-05
I:  24
Img:  480 640
Rect:  249 119 10 1
Coverage:  3.255208333333333e-05
I:  25
Img:  480 640
Rect:  253 117 9 1
Coverage:  2.9296875e-05
I:  26
Img:  480 640
Rect:  256 114 10 2
Coverage:  6.510416666666667e-05
I:  27
Img:  480 640
Rect:  261 110 12 3
Coverage:  0.0001171875
I:  28
Img:  480 640
Rect:  269 103 12 4
Coverage:  0.00015625
I:  29
Img:  480 640
Rect:  281 101 3 1
Coverage:  9.765625e-06
I:  30
Img:  480 640
Rect:  281 96 9 3
Coverage:  8.7890625e-05
I:  31
Img:  480 640
Rect:  306 91 16 22
Coverage:  0.0011458333333333333
I:  32
Img:  480 640
Rect:  287 88 12 7
Coverage:  0.0002734375
I:  33
Img:  480 640
Rect:  299 84 6 3
Coverage:  5.859375e-05
I:  34
Img:  480 640
Rect:  309 79 2 1
Coverage:  6.510416666666667e-06
I:  35
Img:  480 640
Rect:  312 77 1 2
Coverage:  6.510416666666667e-06
I:  36
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 278 53 26
Coverage:  0.004485677083333334
I:  1
Img:  480 640
Rect:  31 247 63 19
Coverage:  0.003896484375
I:  2
Img:  480 640
Rect:  75 223 51 15
Coverage:  0.002490234375
I:  3
Img:  480 640
Rect:  108 206 42 11
Coverage:  0.00150390625
I:  4
Img:  480 640
Rect:  132 191 38 10
Coverage:  0.0012369791666666666
I:  5
Img:  480 640
Rect:  177 180 5 1
Coverage:  1.6276041666666666e-05
I:  6
Img:  480 640
Rect:  153 180 30 7
Coverage:  0.00068359375
I:  7
Img:  480 640
Rect:  173 172 5 3
Coverage:  4.8828125e-05
I:  8
Img:  480 640
Rect:  180 171 19 6
Coverage:  0.00037109375
I:  9
Img:  480 640
Rect:  216 157 1 1
Coverage:  3.2552083333333335e-06
I:  10
Img:  480 640
Rect:  196 157 19 4
Coverage:  0.00024739583333333335
I:  11
Img:  480 640
Rect:  200 150 19 3
Coverage:  0.000185546875
I:  12
Img:  480 640
Rect:  208 145 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  216 140 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  222 137 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  229 133 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  234 131 1 1
Coverage:  3.2552083333333335e-06
I:  17
Img:  480 640
Rect:  236 130 10 2
Coverage:  6.510416666666667e-05
I:  18
Img:  480 640
Rect:  239 128 1 1
Coverage:  3.2552083333333335e-06
I:  19
Img:  480 640
Rect:  244 127 9 2
Coverage:  5.859375e-05
I:  20
Img:  480 640
Rect:  248 123 8 1
Coverage:  2.604166666666667e-05
I:  21
Img:  480 640
Rect:  248 120 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  251 118 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  254 115 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  260 112 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  272 110 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  269 108 6 1
Coverage:  1.953125e-05
I:  27
Img:  480 640
Rect:  272 102 11 3
Coverage:  0.000107421875
I:  28
Img:  480 640
Rect:  279time=1640200516.3321607 Pos: [2.0525  0.      0.43875] angle 0
time=1640200516.412887 Pos: [2.0925  0.      0.43875] angle 0
time=1640200516.497622 Pos: [2.1325  0.      0.43875] angle 0
time=1640200516.5771272 Pos: [2.1725  0.      0.43875] angle 0
 98 8 3
Coverage:  7.8125e-05
I:  29
Img:  480 640
Rect:  289 93 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  306 91 17 23
Coverage:  0.0012727864583333332
I:  31
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  32
Img:  480 640
Rect:  298 86 4 2
Coverage:  2.604166666666667e-05
I:  33
Img:  480 640
Rect:  305 83 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  307 81 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 304 19 15
Coverage:  0.000927734375
I:  1
Img:  480 640
Rect:  0 266 70 24
Coverage:  0.00546875
I:  2
Img:  480 640
Rect:  50 237 59 17
Coverage:  0.0032649739583333333
I:  3
Img:  480 640
Rect:  88 216 48 13
Coverage:  0.00203125
I:  4
Img:  480 640
Rect:  118 200 41 10
Coverage:  0.0013346354166666667
I:  5
Img:  480 640
Rect:  168 187 2 1
Coverage:  6.510416666666667e-06
I:  6
Img:  480 640
Rect:  142 187 32 8
Coverage:  0.0008333333333333334
I:  7
Img:  480 640
Rect:  164 178 6 3
Coverage:  5.859375e-05
I:  8
Img:  480 640
Rect:  160 177 31 7
Coverage:  0.0007063802083333334
I:  9
Img:  480 640
Rect:  190 161 24 4
Coverage:  0.0003125
I:  10
Img:  480 640
Rect:  194 153 21 4
Coverage:  0.0002734375
I:  11
Img:  480 640
Rect:  203 148 19 3
Coverage:  0.000185546875
I:  12
Img:  480 640
Rect:  211 143 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  218 139 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  224 135 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  231 133 1 1
Coverage:  3.2552083333333335e-06
I:  16
Img:  480 640
Rect:  233 132 11 2
Coverage:  7.161458333333333e-05
I:  17
Img:  480 640
Rect:  241 129 9 2
Coverage:  5.859375e-05
I:  18
Img:  480 640
Rect:  247 124 8 2
Coverage:  5.208333333333334e-05
I:  19
Img:  480 640
Rect:  245 116 19 7
Coverage:  0.00043294270833333336
I:  20
Img:  480 640
Rect:  258 113 11 2
Coverage:  7.161458333333333e-05
I:  21
Img:  480 640
Rect:  271 111 1 1
Coverage:  3.2552083333333335e-06
I:  22
Img:  480 640
Rect:  268 109 3 1
Coverage:  9.765625e-06
I:  23
Img:  480 640
Rect:  268 105 10 3
Coverage:  9.765625e-05
I:  24
Img:  480 640
Rect:  280 102 3 1
Coverage:  9.765625e-06
I:  25
Img:  480 640
Rect:  280 99 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  283 94 9 4
Coverage:  0.0001171875
I:  27
Img:  480 640
Rect:  305 92 18 23
Coverage:  0.00134765625
I:  28
Img:  480 640
Rect:  291 91 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  296 88 3 1
Coverage:  9.765625e-06
I:  30
Img:  480 640
Rect:  299 85 4 2
Coverage:  2.604166666666667e-05
I:  31
Img:  480 640
Rect:  307 81 1 1
Coverage:  3.2552083333333335e-06
I:  32
Img:  480 640
Rect:  310 76 5 4
Coverage:  6.510416666666667e-05
I:  0
Img:  480 640
Rect:  0 289 40 30
Coverage:  0.00390625
I:  1
Img:  480 640
Rect:  20 253 67 22
Coverage:  0.004798177083333333
I:  2
Img:  480 640
Rect:  66 229 54 15
Coverage:  0.00263671875
I:  3
Img:  480 640
Rect:  101 209 46 13
Coverage:  0.0019466145833333334
I:  4
Img:  480 640
Rect:  130 195 34 9
Coverage:  0.00099609375
I:  5
Img:  480 640
Rect:  157 190 2 1
Coverage:  6.510416666666667e-06
I:  6
Img:  480 640
Rect:  152 190 3 1
Coverage:  9.765625e-06
I:  7
Img:  480 640
Rect:  154 185 6 3
Coverage:  5.859375e-05
I:  8
Img:  480 640
Rect:  160 183 24 8
Coverage:  0.000625
I:  9
Img:  480 640
Rect:  183 166 20 4
Coverage:  0.00026041666666666666
I:  10
Img:  480 640
Rect:  188 157 22 4
Coverage:  0.00028645833333333333
I:  11
Img:  480 640
Rect:  197 151 21 4
Coverage:  0.0002734375
I:  12
Img:  480 640
Rect:  207 146 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  214 142 17 2
Coverage:  0.00011067708333333333
I:  14
Img:  480 640
Rect:  221 137 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  228 135 1 1
Coverage:  3.2552083333333335e-06
I:  16
Img:  480 640
Rect:  232 134 9 2
Coverage:  5.859375e-05
I:  17
Img:  480 640
Rect:  239 131 8 2
Coverage:  5.208333333333334e-05
I:  18
Img:  480 640
Rect:  235 131 2 1
Coverage:  6.510416666666667e-06
I:  19
Img:  480 640
Rect:  244 126 8 1
Coverage:  2.604166666666667e-05
I:  20
Img:  480 640
Rect:  243 123 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  247 121 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  250 119 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  253 117 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  257 114 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  270 112 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  262 112 2 1
Coverage:  6.510416666666667e-06
I:  27
Img:  480 640
Rect:  266 103 15 6
Coverage:  0.00029296875
I:  28
Img:  480 640
Rect:  278 100 6 1
Coverage:  1.953125e-05
I:  29
Img:  480 640
Rect:  281 97 8 2
Coverage:  5.208333333333334e-05
I:  30
Img:  480 640
Rect:  287 93 7 2
Coverage:  4.557291666666667e-05
I:  31
Img:  480 640
Rect:  305 92 18 24
Coverage:  0.00140625
I:  32
Img:  480 640
Rect:  293 90 4 2
Coverage:  2.604166666666667e-05
I:  33
Img:  480 640
Rect:  303 84 2 1
Coverage:  6.510416666666667e-06
I:  34
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  35
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 319 2 2
Coverage:  1.3020833333333334e-05
I:  1
Img:  480 640
Rect:  0 274 62 26
Coverage:  0.005247395833333333
I:  2
Img:  480 640
Rect:  40 244 61 18
Coverage:  0.00357421875
I:  3
Img:  480 640
Rect:  81 220 52 15
Coverage:  0.0025390625
I:  4
Img:  480 640
Rect:  114 204 38 10
Coverage:  0.0012369791666666666
I:  5
Img:  480 640
Rect:  142 192 8 4
Coverage:  0.00010416666666666667
I:  6
Img:  480 640
Rect:  151 190 24 9
Coverage:  0.000703125
I:  7
Img:  480 640
Rect:  198 171 2 1
Coverage:  6.510416666666667e-06
I:  8
Img:  480 640
Rect:  175 171 22 5
Coverage:  0.00035807291666666664
I:  9
Img:  480 640
Rect:  181 161 24 5
Coverage:  0.000390625
I:  10
Img:  480 640
Rect:  191 155 22 4
Coverage:  0.00028645833333333333
I:  11
Img:  480 640
Rect:  201 149 20 4
Coverage:  0.00026041666666666666
I:  12
Img:  480 640
Rect:  210 144 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  217 140 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  225 136 14 3
Coverage:  0.00013671875
I:  15
Img:  480 640
Rect:  236 134 4 1
Coverage:  1.3020833333333334e-05
I:  16
Img:  480 640
Rect:  241 133 4 2
Coverage:  2.604166666666667e-05
I:  17
Img:  480 640
Rect:  232 133 2 1
Coverage:  6.510416666666667e-06
I:  18
Img:  480 640
Rect:  241 127 11 2
Coverage:  7.161458333333333e-05
I:  19
Img:  480 640
Rect:  240 124 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  245 122 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  248 120 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  252 118 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  255 115 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  265 113 4 1
Coverage:  1.3020833333333334e-05
I:  25
Img:  480 640
Rect:  261 113 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  270 112 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  264 108 11 3
Coverage:  0.000107421875
I:  28
Img:  480 640
Rect:  278 103 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  280 99 5 1
Coverage:  1.6276041666666666e-05
I:  30
Img:  480 640
Rect:  285 95 5 1
Coverage:  1.6276041666666666e-05
I:  31
Img:  480 640
Rect:  305 93 18 24
Coverage:  0.00140625
I:  32
Img:  480 640
Rect:  291 93 3 1
Coverage:  9.765625e-06
I:  33
Img:  480 640
Rect:  289 93 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  296 85 7 4
Coverage:  9.114583333333334e-05
I:  35
Img:  480 640
Rect:  304 81 5 3
Coverage:  4.8828125e-05
I:  36
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  37
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 299 29 23
Coverage:  0.002171223958333333
I:  1
Img:  480 640
Rect:  8 261 70 23
Coverage:  0.005240885416666666
I:  2
Img:  480 640
Rect:  57 234 59 17
Coverage:  0.0032649739583333333
I:  3
Img:  480 640
Rect:  112 215 1 1
Coverage: time=1640200516.6595926 Pos: [2.2125  0.      0.43875] angle 0
time=1640200516.740827 Pos: [2.2525  0.      0.43875] angle 0
time=1640200516.8198254 Pos: [2.2925  0.      0.43875] angle 0
 3.2552083333333335e-06
I:  4
Img:  480 640
Rect:  132 214 5 1
Coverage:  1.6276041666666666e-05
I:  5
Img:  480 640
Rect:  96 214 43 12
Coverage:  0.0016796875
I:  6
Img:  480 640
Rect:  129 201 9 4
Coverage:  0.0001171875
I:  7
Img:  480 640
Rect:  124 198 40 11
Coverage:  0.0014322916666666666
I:  8
Img:  480 640
Rect:  169 193 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  166 177 23 5
Coverage:  0.00037434895833333336
I:  10
Img:  480 640
Rect:  173 166 25 5
Coverage:  0.0004069010416666667
I:  11
Img:  480 640
Rect:  185 159 23 4
Coverage:  0.00029947916666666664
I:  12
Img:  480 640
Rect:  196 152 21 4
Coverage:  0.0002734375
I:  13
Img:  480 640
Rect:  205 147 20 4
Coverage:  0.00026041666666666666
I:  14
Img:  480 640
Rect:  212 142 19 4
Coverage:  0.00024739583333333335
I:  15
Img:  480 640
Rect:  221 138 15 3
Coverage:  0.000146484375
I:  16
Img:  480 640
Rect:  233 135 10 2
Coverage:  6.510416666666667e-05
I:  17
Img:  480 640
Rect:  229 135 1 1
Coverage:  3.2552083333333335e-06
I:  18
Img:  480 640
Rect:  238 130 1 1
Coverage:  3.2552083333333335e-06
I:  19
Img:  480 640
Rect:  240 129 9 1
Coverage:  2.9296875e-05
I:  20
Img:  480 640
Rect:  239 126 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  242 123 12 2
Coverage:  7.8125e-05
I:  22
Img:  480 640
Rect:  247 121 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  250 119 10 1
Coverage:  3.255208333333333e-05
I:  24
Img:  480 640
Rect:  254 116 11 2
Coverage:  7.161458333333333e-05
I:  25
Img:  480 640
Rect:  263 114 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  259 114 2 1
Coverage:  6.510416666666667e-06
I:  27
Img:  480 640
Rect:  266 111 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  268 104 10 4
Coverage:  0.00013020833333333333
I:  29
Img:  480 640
Rect:  276 100 8 2
Coverage:  5.208333333333334e-05
I:  30
Img:  480 640
Rect:  282 94 10 5
Coverage:  0.00016276041666666666
I:  31
Img:  480 640
Rect:  304 93 19 26
Coverage:  0.0016080729166666667
I:  32
Img:  480 640
Rect:  292 88 8 5
Coverage:  0.00013020833333333333
I:  33
Img:  480 640
Rect:  300 84 4 3
Coverage:  3.90625e-05
I:  34
Img:  480 640
Rect:  307 78 5 4
Coverage:  6.510416666666667e-05
I:  35
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 283 50 29
Coverage:  0.004720052083333333
I:  1
Img:  480 640
Rect:  29 249 67 22
Coverage:  0.004798177083333333
I:  2
Img:  480 640
Rect:  93 228 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  116 226 7 1
Coverage:  2.2786458333333334e-05
I:  4
Img:  480 640
Rect:  76 226 47 14
Coverage:  0.0021419270833333334
I:  5
Img:  480 640
Rect:  113 211 11 5
Coverage:  0.00017903645833333332
I:  6
Img:  480 640
Rect:  108 208 45 12
Coverage:  0.0017578125
I:  7
Img:  480 640
Rect:  174 189 2 1
Coverage:  6.510416666666667e-06
I:  8
Img:  480 640
Rect:  156 183 30 6
Coverage:  0.0005859375
I:  9
Img:  480 640
Rect:  165 171 27 5
Coverage:  0.000439453125
I:  10
Img:  480 640
Rect:  178 163 25 5
Coverage:  0.0004069010416666667
I:  11
Img:  480 640
Rect:  190 156 22 4
Coverage:  0.00028645833333333333
I:  12
Img:  480 640
Rect:  200 150 21 4
Coverage:  0.0002734375
I:  13
Img:  480 640
Rect:  208 145 20 4
Coverage:  0.00026041666666666666
I:  14
Img:  480 640
Rect:  216 141 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  225 138 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  230 137 10 3
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  237 131 10 2
Coverage:  6.510416666666667e-05
I:  18
Img:  480 640
Rect:  236 127 13 2
Coverage:  8.463541666666667e-05
I:  19
Img:  480 640
Rect:  241 125 11 1
Coverage:  3.580729166666667e-05
I:  20
Img:  480 640
Rect:  244 117 20 7
Coverage:  0.0004557291666666667
I:  21
Img:  480 640
Rect:  261 115 6 1
Coverage:  1.953125e-05
I:  22
Img:  480 640
Rect:  258 115 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  264 112 6 1
Coverage:  1.953125e-05
I:  24
Img:  480 640
Rect:  263 104 17 7
Coverage:  0.00038736979166666667
I:  25
Img:  480 640
Rect:  278 98 10 3
Coverage:  9.765625e-05
I:  26
Img:  480 640
Rect:  304 94 19 26
Coverage:  0.0016080729166666667
I:  27
Img:  480 640
Rect:  293 93 1 1
Coverage:  3.2552083333333335e-06
I:  28
Img:  480 640
Rect:  296 90 2 1
Coverage:  6.510416666666667e-06
I:  29
Img:  480 640
Rect:  297 87 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  303 82 4 2
Coverage:  2.604166666666667e-05
I:  31
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  32
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 311 15 13
Coverage:  0.000634765625
I:  1
Img:  480 640
Rect:  0 268 72 27
Coverage:  0.006328125
I:  2
Img:  480 640
Rect:  73 242 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  51 240 57 18
Coverage:  0.00333984375
I:  4
Img:  480 640
Rect:  97 222 10 6
Coverage:  0.0001953125
I:  5
Img:  480 640
Rect:  89 219 51 14
Coverage:  0.00232421875
I:  6
Img:  480 640
Rect:  163 197 3 1
Coverage:  9.765625e-06
I:  7
Img:  480 640
Rect:  145 190 34 7
Coverage:  0.0007747395833333333
I:  8
Img:  480 640
Rect:  156 176 29 7
Coverage:  0.0006608072916666666
I:  9
