0.4803979004358499: Accepted
time=1608126212.7738729 gym-duckietown 2019.0.0

time=1608126213.1056483 Registering gym environment id: Duckietown-4way-v0
time=1608126213.1058507 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608126213.105981 Registering gym environment id: Duckietown-loop_empty-v0
time=1608126213.1062741 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608126213.1065302 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608126213.106733 Registering gym environment id: Duckietown-small_loop-v0
time=1608126213.106943 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608126213.1071215 Registering gym environment id: Duckietown-straight_road-v0
time=1608126213.10732 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608126213.1076174 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608126213.107759 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608126213.1078973 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608126213.1080253 Registering gym environment id: Duckietown-udem1-v0
time=1608126213.1081572 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608126216.3102725 Falling back to non-multisampled frame buffer
time=1608126216.316481 Falling back to non-multisampled frame buffer
time=1608126216.3227794 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608126216.3621726 loading mesh "duckiebot.obj"
time=1608126216.3630307 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608126217.1413834 loading mesh "bus.obj"
time=1608126217.1658323 loading texture "bus.png"
time=1608126217.8881335 loading mesh "truck.obj"
time=1608126217.915373 loading texture "truck.png"
time=1608126218.63788 loading mesh "tree.obj"
time=1608126218.6382706 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608126218.6433246 loading mesh "sign_blank.obj"
time=1608126218.6473057 loading texture "sign_blank.png"
time=1608126218.8243008 loading texture "asphalt_1.png"
time=1608126219.25757 loading texture "curve_left_1.png"
time=1608126219.2719827 loading texture "straight_1.png"
time=1608126219.2857575 loading texture "curve_right_1.png"
time=1608126219.314929 using user tile start: (1, 1)
time=1608126219.316704 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608126320.4222822 Pos: [2.51495176 0.         1.04239981] angle 4.476873872360999
time=1608126320.6047654 Pos: [2.51109322 0.         1.06062865] angle 4.530717650991807
time=1608126320.7914374 Pos: [2.5080947  0.         1.07901955] angle 4.570816963129728
time=1608126321.004186 Pos: [2.50585278 0.         1.09751781] angle 4.6127452551906005
time=1608126321.2156663 Pos: [2.50435978 0.         1.11609171] angle 4.651614357297253
time=1608126321.439829 Pos: [2.50351696 0.         1.13470688] angle 4.682673526662555
time=1608126321.6654665 Pos: [2.50326643 0.         1.15333936] angle 4.715214692791662
time=1608126321.9198093 Pos: [2.5035838  0.         1.17197102] angle 4.743627064969064
time=1608126322.1595073 Pos: [2.50516957 0.         1.20920645] angle 4.766274815671091
time=1608126322.4890692 Pos: [2.50681873 0.         1.24643934] angle 4.747031897549605
time=1608126322.7516484 Pos: [2.50701986 0.         1.26507148] angle 4.699334524853123
time=1608126322.9877381 Pos: [2.50608988 0.         1.28367901] angle 4.625569393241728
time=1608126323.235274 Pos: [2.50398808 0.         1.30219294] angle 4.5731250737271685
time=1608126323.5097902 Pos: [2.50040908 0.         1.32047176] angle 4.464944795878551
time=1608126323.753522 Pos: [2.4947799  0.         1.33822461] angle 4.345718045722518
time=1608126323.9929833 Pos: [2.48642224 0.         1.3548461 ] angle 4.147254694697912
time=1608126324.2372496 Pos: [2.4758183  0.         1.37016376] angle 4.0664857294274706
time=1608126324.495942 Pos: [2.46346022 0.         1.38408492] angle 3.9063157932705743
time=1608126324.721609 Pos: [2.44923197 0.         1.39609964] angle 3.779368672440122
time=1608126324.9689126 Pos: [2.43358907 0.         1.4062033 ] angle 3.6507838489197426
time=1608126325.216304 Pos: [2.41683816 0.         1.41434563] angle 3.537304774472165
time=1608126325.458528 Pos: [2.39930767 0.         1.42064204] angle 3.435520525632209
time=1608126325.7571368 Pos: [2.38124895 0.         1.4252138 ] angle 3.3435677880444334
time=1608126325.9948905 Pos: [2.36287133 0.         1.42827449] angle 3.2696769950453635
time=1608126326.2412796 Pos: [2.34432638 0.         1.4300726 ] angle 3.2068224484328813
time=1608126326.4866815 Pos: [2.3257089  0.         1.43083723] angle 3.158458150752285
time=1608126326.802607 Pos: [2.30707538 0.         1.43076609] angle 3.1170916187430815
time=1608126327.0457072 Pos: [2.2884559 0.        1.4300241] angle 3.0864355715392886
time=1608126327.2801034 Pos: [2.26986337 0.         1.42877363] angle 3.0624381705255894
time=1608126327.5071557 Pos: [2.23274008 0.         1.42547648] angle 3.0435798944387593
time=1608126327.75091 Pos: [2.19567656 0.         1.42156205] angle 3.029157408946732
time=1608126327.9970372 Pos: [2.15866476 0.         1.41718429] angle 3.0185616988592927
time=1608126328.24568 Pos: [2.12169427 0.         1.41246971] angle 3.010946904666478
time=1608126328.4931476 Pos: [2.08475364 0.         1.40752621] angle 3.0061733921857456
time=1608126328.7387085 Pos: [2.04783168 0.         1.40244497] angle 3.003488094120904
time=1608126329.0730624 Pos: [2.01091899 0.         1.39729675] angle 3.002544561477082
time=1608126329.3068752 Pos: [1.97400658 0.         1.39214652] angle 3.003379291312625
time=1608126329.5069644 Pos: [1.937087   0.         1.38704797] angle 3.005344659256583
time=1608126329.7454045 Pos: [1.90015566 0.         1.38203535] angle 3.0080329506644823
time=1608126329.9738688 Pos: [1.86320907 0.         1.37713649] angle 3.011504352564777
time=1608126330.289266 Pos: [1.82624356 0.         1.3723826 ] angle 3.0158784320365672
time=1608126330.5183191 Pos: [1.78925723 0.         1.36779344] angle 3.0204142004293297
time=1608126330.7573366 Pos: [1.75224957 0.         1.3633797 ] angle 3.025361487573547
time=1608126330.998414 Pos: [1.71522502 0.         1.3591097 ] angle 3.0281802662089246
time=1608126331.252403 Pos: [1.69674261 0.         1.35673494] angle 2.99943041412008
time=1608126331.570248 Pos: [1.6599059  0.         1.35107298] angle 2.9787332708380996
time=1608126331.812237 Pos: [1.64171912 0.         1.34705328] angle 2.8694009417395008
time=1608126332.0468829 Pos: [1.62384077 0.         1.34179916] angle 2.842115036670586
time=1608126332.2785318 Pos: [1.60636222 0.         1.33536229] angle 2.7353514560877277
time=1608126332.5542552 Pos: [1.58966537 0.         1.32710677] angle 2.6294606860101717
time=1608126332.7999485 Pos: [1.57452136 0.         1.316309  ] angle 2.414921479553888
time=1608126333.052742 Pos: [1.56098409 0.         1.30350684] angle 2.353271227836442
time=1608126333.3010442 Pos: [1.54903456 0.         1.28923698] angle 2.18258441697684
time=1608126333.602037 Pos: [1.53926179 0.         1.27338303] angle 2.0638268131737054
time=1608126333.9070113 Pos: [1.53160044 0.         1.25641199] angle 1.925861934537939
time=1608126334.1846302 Pos: [1.52609893 0.         1.23861752] angle 1.8154263993902722
time=1608126334.445375 Pos: [1.52248865 0.         1.22034338] angle 1.7162666694890094
time=1608126334.7000835 Pos: [1.52056371 0.         1.20181357] angle 1.6323507143465021
time=1608126335.0018005 Pos: [1.5200742  0.         1.18318888] angle 1.5617955263009844
time=1608126335.215736 Pos: [1.52069806 0.         1.16456621] angle 1.5128216407406154
time=1608126335.4673922 Pos: [1.52214201 0.         1.14598844] angle 1.4736340834580652
time=1608126335.708343 Pos: [1.5261062  0.         1.10893044] angle 1.4548241257411747
time=1608126335.959476 Pos: [1.53038038 0.         1.07190637] angle 1.4568995394583848
time=1608126336.2208893 Pos: [1.53430291 0.         1.03484383] angle 1.4738069305153634
time=1608126336.4609935 Pos: [1.53576802 0.         1.01626757] angle 1.5103721478316172
time=1608126336.7034712 Pos: [1.53665696 0.         0.9976543 ] angle 1.5357761925389755
time=1608126336.9461384 Pos: [1.53682812 0.         0.97902217] angle 1.587444361874356
time=1608126337.2816472 Pos: [1.5362465  0.         0.96039692] angle 1.6165822641645997
time=1608126337.5248644 Pos: [1.5348914  0.         0.94181354] angle 1.6705929906064745
time=1608126337.7910206 Pos: [1.53258002 0.         0.92332435] angle 1.7197344799383698
time=1608126338.0378892 Pos: [1.52925591 0.         0.90499116] angle 1.7805939918801104
time=1608126338.3564196 Pos: [1.52479165 0.         0.88690211] angle 1.8449159161844242
time=1608126338.6081035 Pos: [1.51916951 0.         0.86913887] angle 1.9097341679482218
time=1608126338.8630311 Pos: [1.51233825 0.         0.85180559] angle 1.9826986593491747
time=1608126339.1134381 Pos: [1.50428772 0.         0.83500349] angle 2.052533787306472
time=1608126339.4653819 Pos: [1.49500989 0.         0.81884788] angle 2.131642834588144
time=1608126339.7156622 Pos: [1.48452545 0.         0.80344718] angle 2.205365283257525
time=1608126339.9662585 Pos: [1.47292182 0.         0.7888714 ] angle 2.2809318495873607
time=1608126340.1921875 Pos: [1.46026292 0.         0.77520181] angle 2.354718939965482
time=1608126340.4272423 Pos: [1.44663779 0.         0.76249489] angle 2.427382763117252
time=1608126340.616572 Pos: [1.43213996 0.         0.75079306] angle 2.497639209753744
time=1608126340.807659 Pos: [1.41689406 0.         0.74008279] angle 2.5607404033978423
time=1608126341.0218809 Pos: [1.40098404 0.         0.73038724] angle 2.627841115548959
time=1608126341.215099 Pos: [1.38449787 0.         0.72170557] angle 2.685938806524386
time=1608126341.407115 Pos: [1.36752414 0.         0.71402134] angle 2.7470298051381543
time=1608126341.611598 Pos: [1.35019134 0.         0.70718054] angle 2.7843429918277254
time=1608126341.7996883 Pos: [1.33251822 0.         0.70128307] angle 2.854686790724524
time=1608126341.990635 Pos: [1.31454517 0.         0.69636504] angle 2.894307848047404
time=1608126342.1723573 Pos: [1.29637291 0.         0.69224646] angle 2.943125726560373
time=1608126342.35954 Pos: [1.27803434 0.         0.6889431 ] angle 2.9836183784409536
time=1608126342.5597844 Pos: [1.25958381 0.         0.68633445] angle 3.0186565235982505
time=1608126342.739637 Pos: [1.24104819 0.         0.68442506] angle 3.0592288714851374
time=1608126342.920867 Pos: [1.2224564  0.         0.68316695] angle 3.088822294973438
time=1608126343.1053288 Pos: [1.20383432 0.         0.68249743] angle 3.122487361467537
time=1608126343.5020928 Pos: [1.18520019 0.         0.68242227] angle 3.1526315391924236
time=1608126343.7893143 Pos: [1.16657129 0.         0.68287634] angle 3.1792927545847895
time=1608126344.031549 Pos: [1.14795984 0.         0.68380352] angle 3.203445688848426
time=1608126344.256442 Pos: [1.12937662 0.         0.68518518] angle 3.228166543997054
time=1608126344.4913404 Pos: [1.09228482 0.         0.68881739] angle 3.250246276986178
time=1608126344.737101 Pos: [1.07380009 0.         0.69117116] angle 3.28624761818478
time=1608126345.0057323 Pos: [1.03698256 0.         0.69695583] angle 3.30862377573217
time=1608126345.224982 Pos: [1.01868372 0.         0.70047083] angle 3.354116380177726
time=1608126345.4509344 Pos: [1.00051649 0.         0.70461788] angle 3.3779193526772016
time=1608126345.6758964 Pos: [0.98247986 0.         0.70929839] angle 3.413065958707122
time=1608126345.9003088 Pos: [0.96469003 0.         0.71483714] angle 3.473781925468693
time=1608126346.1385446 Pos: [0.92953188 0.         0.72720399] angle 3.485867546494024
time=1608126346.3706133 Pos: [0.91220877 0.         0.73406318] angle 3.5513481874458175
time=1608126346.6444395 Pos: [0.89526896 0.         0.74182589] angle 3.5912286451571602
time=1608126346.876843 Pos: [0.87868466 0.         0.7503205 ] angle 3.638689303095503
time=1608126347.105254 Pos: [0.86256053 0.         0.75965783] angle 3.694301075254901
time=1608126347.3324277 Pos: [0.84691539 0.         0.76977904] angle 3.7373036390830348
time=1608126347.546833 Pos: [0.8318005  0.         0.78067428] angle 3.7950184179724396
time=1608126347.7509787 Pos: [0.81732233 0.         0.79240282] angle 3.8498865736364563
time=1608126347.949144 Pos: [0.80349906 0.         0.80489673] angle 3.903154757280437
time=1608126348.1797264 Pos: [0.79040488 0.         0.81815197] angle 3.9630515730365414
time=1608126348.4069161 Pos: [0.77808605 0.         0.83213141] angle 4.017053217422451
time=1608126348.643369 Pos: [0.76659364 0.         0.84679696] angle 4.078362441602349
time=1608126348.8774128 Pos: [0.75600521 0.         0.86212818] angle 4.13757589712206
time=1608126349.1137402 Pos: [0.74631055 0.         0.87804007] angle 4.192784330769893
time=1608126349.3441513 Pos: [0.7375439  0.         0.89448106] angle 4.252257020565267
time=1608126349.6651614 Pos: [0.72972118 0.         0.91139213] angle 4.30598872941965
time=1608126349.890278 Pos: [0.72283862 0.         0.92870693] angle 4.36209836460137
time=1608126350.1296835 Pos: [0.71687873 0.         0.94636116] angle 4.411526414381658
time=1608126350.3630645 Pos: [0.71178994 0.         0.96428597] angle 4.460014708645156
time=1608126350.5931013 Pos: [0.70751581 0.         0.98242278] angle 4.501887380658501
time=1608126350.8434072 Pos: [0.70408471 0.         1.00073715] angle 4.552494792456645
time=1608126351.0807645 Pos: [0.7014788  0.         1.01918783] angle 4.591666039462958
time=1608126351.3155541 Pos: [0.69960267 0.         1.0377269 ] angle 4.631401668395706
time=1608126351.5258222 Pos: [0.69842648 0.         1.05632374] angle 4.667050949523207
time=1608126351.7556603 Pos: [0.69787468 0.         1.07494979] angle 4.698494101975176
time=1608126351.9839683 Pos: [0.6979114  0.         1.09358396] angle 4.730224582494103
time=1608126352.2241826 Pos: [0.69850981 0.         1.1122087 ] angle 4.758790805747724
time=1608126352.452265 Pos: [0.69960498 0.         1.130811  ] angle 4.78359750162708
time=1608126352.6773162 Pos: [0.70268044 0.         1.16795306] angle 4.806408556971916
time=1608126352.921082 Pos: [0.70472188 0.         1.18647511] angle 4.83791732810851
time=1608126353.160726 Pos: [0.70956493 0.         1.22342894] angle 4.847488531541658
time=1608126353.3798218 Pos: [0.71478011 0.         1.26033205] angle 4.858072174804342
time=1608126353.594912 Pos: [0.72028448 0.         1.29719328] angle 4.8631684667772745
time=1608126353.907764 Pos: [0.72595809 0.         1.33402885] angle 4.867258175964224
time=1608126354.1587934 Pos: [0.73171656 0.         1.37085127] angle 4.867776622283664
time=1608126354.3942285 Pos: [0.73746744 0.         1.40767488] angle 4.866845823005592
time=1608126354.6604798 Pos: [0.74315552 0.         1.44450824] angle 4.864366316075571
time=1608126355.0132704 Pos: [0.7487176  0.         1.48136081] angle 4.8600062325209885
time=1608126355.251924 Pos: [0.75410702 0.         1.51823902] angle 4.854999554377437
time=1608126355.4929721 Pos: [0.75929958 0.         1.55514545] angle 4.849333873734127
time=1608126355.7136102 Pos: [0.76427838 0.         1.59208132] angle 4.843420676905699
time=1608126355.9533567 Pos: [0.76902933 0.         1.62904718] angle 4.837001122616486
time=1608126356.184699 Pos: [0.77354147 0.         1.66604294] angle 4.830505372192851
time=1608126356.4262319 Pos: [0.77780877 0.         1.70306774] angle 4.823769888677466
time=1608126356.6709163 Pos: [0.78182476 0.         1.74012064] angle 4.816935911522655
time=1608126356.9332242 Pos: [0.78558377 0.         1.77720049] angle 4.8099039143868785
time=1608126357.163012 Pos: [0.78909001 0.         1.8143051 ] angle 4.8033065753159185
time=1608126357.3762016 Pos: [0.79235399 0.         1.85143181] angle 4.796849856213477
time=1608126357.6115685 Pos: [0.79537756 0.         1.88857887] angle 4.790359509893719
time=1608126357.8363426 Pos: [0.79816573 0.         1.92574435] angle 4.784178254109919
time=1608126358.1376958 Pos: [0.80071387 0.         1.96292704] angle 4.777446595793373
time=1608126358.394839 Pos: [0.80302283 0.         2.00012537] angle 4.771315685885755
time=1608126358.630592 Pos: [0.80510897 0.         2.03733686] angle 4.7654682286407875
time=1608126358.8783367 Pos: [0.80698022 0.         2.07455978] angle 4.75976796404603
time=1608126359.1103308 Pos: [0.80864543 0.         2.11179249] angle 4.754399038108584
time=1608126359.3444166 Pos: [0.81011539 0.         2.14903342] angle 4.749281432753132
time=1608126359.5735416 Pos: [0.81139989 0.         2.18628122] angle 4.74443978664407
time=1608126359.8044024 Pos: [0.81250851 0.         2.22353467] angle 4.739838322981961
time=1608126360.0433521 Pos: [0.81344951 0.         2.26079273] angle 4.735441580318435
time=1608126360.280854 Pos: [0.81423026 0.         2.2980545 ] angle 4.731236442107836
time=1608126360.5143683 Pos: [0.81485922 0.         2.33531914] angle 4.727294387895866
time=1608126360.744852 Pos: [0.81534595 0.         2.37258592] angle 4.723603613781435
time=1608126360.9793835 Pos: [0.81569869 0.         2.4098542 ] angle 4.7201034283783585
time=1608126361.2151098 Pos: [0.81592435 0.         2.44712348] angle 4.716784495728705
time=1608126361.453582 Pos: [0.81603017 0.         2.48439329] angle 4.713671625389424
time=1608126361.6920495 Pos: [0.81602346 0.         2.52166325] angle 4.7107463410550094
time=1608126361.9097629 Pos: [0.8159136  0.         2.55893305] angle 4.708136130362166
time=1608126362.144835 Pos: [0.81570716 0.         2.59620244] angle 4.705564019899535
time=1608126362.4646804 Pos: [0.81540163 0.         2.63347115] angle 4.702818008228242
time=1608126362.714568 Pos: [0.81500375 0.         2.67073899] angle 4.70060856664382
time=1608126362.9560778 Pos: [0.81452484 0.         2.70800589] angle 4.698468798819734
time=1608126363.160766 Pos: [0.81397332 0.         2.74527177] angle 4.696712415816822
time=1608126363.4000196 Pos: [0.81335533 0.         2.78253662] angle 4.694901069103664
time=1608126363.628829 Pos: [0.81267483 0.         2.81980038] angle 4.693357567435268
time=1608126363.8586862 Pos: [0.81193881 0.         2.85706308] angle 4.691921409686456
time=1608126364.094256 Pos: [0.81115164 0.         2.89432474] angle 4.690611828869982
time=1608126364.3182392 Pos: [0.81031885 0.         2.9315854 ] angle 4.689472453136413
time=1608126364.5445402 Pos: [0.80944552 0.         2.96884514] angle 4.688436359335809
time=1608126364.7704859 Pos: [0.80853604 0.         3.00610402] angle 4.687531664143106
time=1608126364.9965262 Pos: [0.80759472 0.         3.0433621 ] angle 4.686727497888473
time=1608126365.2344174 Pos: [0.80662474 0.         3.08061945] angle 4.685992852142836
time=1608126365.454139 Pos: [0.8056303  0.         3.11787616] angle 4.6854145083813385
time=1608126365.6766016 Pos: [0.80461559 0.         3.15513231] angle 4.684904943761602
time=1608126365.8978205 Pos: [0.80358361 0.         3.192388  ] angle 4.684487468594712
time=1608126366.1279557 Pos: [0.80253725 0.         3.22964328] angle 4.684132991048402
time=1608126366.3585105 Pos: [0.80147916 0.         3.26689823] angle 4.68385712929072
time=1608126366.5754347 Pos: [0.80041258 0.         3.30415294] angle 4.683678150139742
time=1608126366.8015857 Pos: [0.79934008 0.         3.34140748] angle 4.683538537071897
time=1608126367.0313268 Pos: [0.79826376 0.         3.37866191] angle 4.683473647653396
time=1608126367.2654016 Pos: [0.79718577 0.         3.41591629] angle 4.683448597602063
time=1608126367.49692 Pos: [0.79610799 0.         3.45317068] angle 4.68348497504293
time=1608126367.7365286 Pos: [0.79503237 0.         3.49042513] angle 4.6835642305688845
time=1608126367.9440498 Pos: [0.79396133 0.         3.52767971] angle 4.683731231725099
time=1608126368.1832101 Pos: [0.79289652 0.         3.56493447] angle 4.683898614439858
time=1608126368.4197218 Pos: [0.79183892 0.         3.60218944] angle 4.684118309700253
time=1608126368.645618 Pos: [0.79079047 0.         3.63944466] angle 4.684389482370049
time=1608126368.8814726 Pos: [0.78975241 0.         3.67670018] angle 4.68467634026653
time=1608126369.1075459 Pos: [0.78872584 0.         3.71395601] angle 4.685006297247495
time=1608126369.3329613 Pos: [0.78771225 0.         3.7512122 ] angle 4.685373640883679
time=1608126369.5773277 Pos: [0.78671255 0.         3.78846876] angle 4.68575114594084
time=1608126369.8111625 Pos: [0.78572759 0.         3.82572572] angle 4.686165153160113
time=1608126370.0781186 Pos: [0.78475829 0.         3.86298309] angle 4.68659227951424
time=1608126370.3244138 Pos: [0.7838055  0.         3.90024088] angle 4.687050776815284
time=1608126370.541919 Pos: [0.78287016 0.         3.93749912] angle 4.687529107949721
time=1608126370.777166 Pos: [0.78195285 0.         3.9747578 ] angle 4.688018650021778
time=1608126371.0051162 Pos: [0.78105409 0.         4.01201694] angle 4.688525135498886
time=1608126371.2992382 Pos: [0.78017446 0.         4.04927653] angle 4.689045176970241
time=1608126371.5183294 Pos: [0.77931447 0.         4.08653658] angle 4.689579625197774
time=1608126371.7543037 Pos: [0.77847448 0.         4.12379709] angle 4.6901186571404665
time=1608126371.969856 Pos: [0.77797339 0.         4.16106321] angle 4.707768505864163
time=1608126372.2359278 Pos: [0.77811599 0.         4.17969718] angle 4.732314495401795
time=1608126372.4792838 Pos: [0.77919937 0.         4.21695089] angle 4.750609428928775
time=1608126372.6759303 Pos: [0.78033551 0.         4.23554959] angle 4.79619088100188
time=1608126372.8940887 Pos: [0.78213852 0.         4.25409661] angle 4.822403469771666
time=1608126373.1239905 Pos: [0.78453449 0.         4.27257581] angle 4.860251560169295
time=1608126373.4300249 Pos: [0.7877419 0.        4.2909307] angle 4.910521302766281
time=1608126373.640766 Pos: [0.79165199 0.         4.30915029] angle 4.937061615671141
time=1608126373.8639019 Pos: [0.79629585 0.         4.32719501] angle 4.9914898410672235
time=1608126374.078736 Pos: [0.80182853 0.         4.3449881 ] angle 5.036223771680851
time=1608126374.31115 Pos: [0.80825846 0.         4.36247595] angle 5.093229555985208
time=1608126374.5449185 Pos: [0.81568355 0.         4.37956492] angle 5.15132123742417
time=1608126374.7560632 Pos: [0.82412829 0.         4.39617319] angle 5.214251392260793
time=1608126374.988407 Pos: [0.83362188 0.         4.41220473] angle 5.2798291866845775
time=1608126375.2150905 Pos: [0.84416851 0.         4.42756361] angle 5.348408710121965
time=1608126375.426359 Pos: [0.85575591 0.         4.44215304] angle 5.418797891348398
time=1608126375.6657536 Pos: [0.8683173  0.         4.45591329] angle 5.485746692915197
time=1608126375.895583 Pos: [0.88180968 0.         4.46876102] angle 5.558765974569998
time=1608126376.1166747 Pos: [0.89616418 0.         4.48063889] angle 5.625072560648827
time=1608126376.3308809 Pos: [0.91127626 0.         4.49153656] angle 5.691773095003241
time=1608126376.5681136 Pos: [0.9270945  0.         4.50138066] angle 5.761249159781713
time=1608126376.7959137 Pos: [0.94352693 0.         4.5101628 ] angle 5.823484991509246
time=1608126377.034637 Pos: [0.96047195 0.         4.51790998] angle 5.885243990419229
time=1608126377.2639945 Pos: [0.97785134 0.         4.5246272 ] angle 5.943488294240077
time=1608126377.4507189 Pos: [0.99553718 0.         4.53049497] angle 5.982182647796167
time=1608126377.6721551 Pos: [1.01350503 0.         4.53542355] angle 6.048757187303739
time=1608126377.9041731 Pos: [1.03171449 0.         4.53937687] angle 6.090043807587198
time=1608126378.1198237 Pos: [1.05007851 0.         4.54253361] angle 6.135857784220043
time=1608126378.355805 Pos: [1.06856147 0.         4.54489932] angle 6.175909810839647
time=1608126378.5926244 Pos: [1.08711842 0.         4.54659392] angle 6.2083275435211105
time=1608126379.0457375 Pos: [1.10572446 0.         4.54760898] angle 6.2490405602018235
time=1608126379.3179383 Pos: [1.12435559 0.         4.54794631] angle 6.281123006193273
time=1608126379.5472608 Pos: [1.14298867 0.         4.54772531] angle 6.308967484151364
time=1608126379.786509 Pos: [1.16160838 0.         4.54698607] angle 6.336764992955713
time=1608126380.0457118 Pos: [1.19879832 0.         4.54455774] angle 6.360011251908554
time=1608126380.3231242 Pos: [1.23593221 0.         4.54138099] angle 6.377041150445442
time=1608126380.5558465 Pos: [1.27302041 0.         4.53770605] angle 6.386857704013626
time=1608126380.778888 Pos: [1.31007516 0.         4.5337073 ] angle 6.394509941005718
time=1608126381.0187666 Pos: [1.34710427 0.         4.52947728] angle 6.399344299587678
time=1608126381.3052526 Pos: [1.38411693 0.         4.52510537] angle 6.402175740452084
time=1608126381.5647647 Pos: [1.42112164 0.         4.52066671] angle 6.402951202620761
time=1608126381.7905579 Pos: [1.45812673 0.         4.51623115] angle 6.402008264494244
time=1608126382.0330155 Pos: [1.49513814 0.         4.5118486 ] angle 6.4000858848806645
time=1608126382.2730572 Pos: [1.53215997 0.         4.50755518] angle 6.397193415463061
time=1608126382.5362709 Pos: [1.56919596 0.         4.50338567] angle 6.393392764175868
time=1608126382.7715116 Pos: [1.60624843 0.         4.49936529] angle 6.389142341783263
time=1608126383.0208216 Pos: [1.64331846 0.         4.49551025] angle 6.384470370537973
time=1608126383.2681746 Pos: [1.68040692 0.         4.49183674] angle 6.37935058711018
time=1608126383.5465782 Pos: [1.71751422 0.         4.48835883] angle 6.373925642508889
time=1608126383.7723272 Pos: [1.75463985 0.         4.48508237] angle 6.368495458436963
time=1608126383.9951167 Pos: [1.79178254 0.         4.48200539] angle 6.363181859540416
time=1608126384.2123468 Pos: [1.82890289 0.         4.47867535] angle 6.382128315120686
time=1608126384.4346018 Pos: [1.86595184 0.         4.47462795] angle 6.401868830001149
time=1608126384.7302973 Pos: [1.88441861 0.         4.47213527] angle 6.432843260484801
time=1608126384.961714 Pos: [1.90280994 0.         4.46913451] angle 6.45700059613348
time=1608126385.1911085 Pos: [1.92111165 0.         4.4656298 ] angle 6.487781857434111
time=1608126385.4163816 Pos: [1.93923892 0.         4.46132064] angle 6.545359180381315
time=1608126385.6459632 Pos: [1.97517475 0.         4.45143889] angle 6.55771220581726
time=1608126385.960463 Pos: [1.99289647 0.         4.44569199] angle 6.635830713394275
time=1608126386.1944141 Pos: [2.01022583 0.         4.43884427] angle 6.683178508012246
time=1608126386.418733 Pos: [2.02714839 0.         4.43104853] angle 6.746577790398717
time=1608126386.652179 Pos: [2.04353016 0.         4.42217311] angle 6.812822951581746
time=1608126386.9547892 Pos: [2.05926725 0.         4.41219998] angle 6.883258579084343
time=1608126387.1836195 Pos: [2.0742695  0.         4.40115208] angle 6.952613255148601
time=1608126387.4163084 Pos: [2.08842381 0.         4.38903816] angle 7.029515479818399
time=1608126387.6667917 Pos: [2.10163913 0.         4.37590543] angle 7.101381908087062
time=1608126387.9101858 Pos: [2.11382943 0.         4.36181712] angle 7.179987140670223
time=1608126388.258755 Pos: [2.12491357 0.         4.34684221] angle 7.253601557529811
time=1608126388.4851124 Pos: [2.13488214 0.         4.33110239] angle 7.325221914835834
time=1608126388.7295094 Pos: [2.1437475 0.        4.3147151] angle 7.390942204802641
time=1608126388.9818437 Pos: [2.15150136 0.         4.29777379] angle 7.4585611581822615
time=1608126389.2137656 Pos: [2.15816778 0.         4.28037492] angle 7.517604528952597
time=1608126389.4671998 Pos: [2.16390104 0.         4.26264562] angle 7.564830544699724
time=1608126389.6934392 Pos: [2.16863349 0.         4.24462492] angle 7.629507609826939
time=1608126389.9488356 Pos: [2.17237978 0.         4.22637193] angle 7.67359308028251
time=1608126390.17727 Pos: [2.17527905 0.         4.20796569] angle 7.721905786025758
time=1608126390.4356055 Pos: [2.1773638  0.         4.18944893] angle 7.7618271056004
time=1608126390.6769383 Pos: [2.17870261 0.         4.17086338] angle 7.8023146261806655
time=1608126390.9202838 Pos: [2.17935276 0.         4.15224061] angle 7.835853596047693
time=1608126391.1601758 Pos: [2.1794096  0.         4.13360641] angle 7.866009972106088
time=1608126391.4047387 Pos: [2.17891616 0.         4.11497861] angle 7.894918998438563
time=1608126391.6057045 Pos: [2.17791716 0.         4.09637092] angle 7.920316615044257
time=1608126391.8535373 Pos: [2.175032   0.         4.05921356] angle 7.942629889618578
time=1608126392.106975 Pos: [2.17151424 0.         4.02211019] angle 7.954387563013494
time=1608126392.3512704 Pos: [2.16760875 0.         3.98504554] angle 7.963540254478079
time=1608126392.6478775 Pos: [2.16342587 0.         3.94801108] angle 7.969360845975029
time=1608126392.8952954 Pos: [2.15908637 0.         3.91099462] angle 7.972000468235832
time=1608126393.147703 Pos: [2.15468481 0.         3.87398547] angle 7.972714336802385
time=1608126393.3921347 Pos: [2.15028969 0.         3.83697555] angle 7.971651902519339
