0: Accepted
time=1607869571.7151062 gym-duckietown 2019.0.0

time=1607869572.011392 Registering gym environment id: Duckietown-4way-v0
time=1607869572.0116618 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607869572.011781 Registering gym environment id: Duckietown-loop_empty-v0
time=1607869572.011887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607869572.0119984 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607869572.012108 Registering gym environment id: Duckietown-small_loop-v0
time=1607869572.0122156 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607869572.0123115 Registering gym environment id: Duckietown-straight_road-v0
time=1607869572.0124104 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607869572.0127022 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607869572.012836 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607869572.0129614 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607869572.0130801 Registering gym environment id: Duckietown-udem1-v0
time=1607869572.013197 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607869575.6071658 Falling back to non-multisampled frame buffer
time=1607869575.6136134 Falling back to non-multisampled frame buffer
time=1607869575.620102 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607869575.6597474 loading mesh "duckiebot.obj"
time=1607869575.6605337 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607869576.5039616 loading mesh "bus.obj"
time=1607869576.5286634 loading texture "bus.png"
time=1607869577.2774434 loading mesh "truck.obj"
time=1607869577.3088372 loading texture "truck.png"
time=1607869578.0412416 loading mesh "tree.obj"
time=1607869578.0420208 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607869578.047534 loading mesh "sign_blank.obj"
time=1607869578.051663 loading texture "sign_blank.png"
time=1607869578.2342832 loading texture "asphalt_1.png"
time=1607869578.671972 loading texture "curve_left_1.png"
time=1607869578.6859603 loading texture "straight_1.png"
time=1607869578.699772 loading texture "curve_right_1.png"
time=1607869578.7272987 using user tile start: (1, 1)
time=1607869578.7286303 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607869692.7924356 Pos: [0.71018158 0.         0.92419104] angle -1.847432923212472
time=1607869692.9804332 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232121478
time=1607869693.1729827 Pos: [0.71018158 0.         0.92419104] angle -1.847432923211822
time=1607869693.365253 Pos: [0.71018158 0.         0.92419104] angle -1.847432923211499
time=1607869693.5518477 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232111704
time=1607869693.7407236 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232108464
time=1607869693.9673433 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232105207
time=1607869694.1568568 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232101956
time=1607869694.3552675 Pos: [0.71018158 0.         0.92419104] angle -1.847432923209871
time=1607869694.5426595 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232095448
time=1607869694.7304704 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232092193
time=1607869694.9435527 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232088962
time=1607869695.1292825 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232085698
time=1607869695.3151002 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232082458
time=1607869695.497901 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232079183
time=1607869695.6871657 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232075934
time=1607869695.8764904 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232072688
time=1607869696.083702 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232069429
time=1607869696.2737815 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232066193
time=1607869696.4620762 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232062943
time=1607869696.6564393 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232059679
time=1607869696.8533742 Pos: [0.71018158 0.         0.92419104] angle -1.847432923205644
time=1607869697.0542357 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232053164
time=1607869697.2415082 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232049915
time=1607869697.4313571 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232046671
time=1607869697.6200197 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232043412
time=1607869697.806721 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232040156
time=1607869697.9936736 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232036908
time=1607869698.2172208 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232033664
time=1607869698.4006743 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232030404
time=1607869698.5889804 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232027171
time=1607869698.773671 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232023903
time=1607869698.965878 Pos: [0.71018158 0.         0.92419104] angle -1.847432923202066
time=1607869699.1512175 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232017384
time=1607869699.3497095 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232014153
time=1607869699.5377452 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232010887
time=1607869699.7247102 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232007665
time=1607869699.9113524 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232004387
time=1607869700.103328 Pos: [0.71018158 0.         0.92419104] angle -1.8474329232001157
time=1607869700.3321218 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231997872
time=1607869700.52166 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231994635
time=1607869700.7005303 Pos: [0.71018158 0.         0.92419104] angle -1.84743292319914
time=1607869700.8843894 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231988134
time=1607869701.0749574 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231984874
time=1607869701.262197 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231981657
time=1607869701.4623568 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231978366
time=1607869701.6434987 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231975142
time=1607869701.8321772 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231971864
time=1607869702.0135057 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231968634
time=1607869702.198221 Pos: [0.71018158 0.         0.92419104] angle -1.847432923196535
time=1607869702.386532 Pos: [0.71018158 0.         0.92419104] angle -1.847432923196213
time=1607869702.6182666 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231958855
time=1607869702.807518 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231955646
time=1607869702.9862928 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231952344
time=1607869703.1690056 Pos: [0.71018158 0.         0.92419104] angle -1.847432923194913
time=1607869703.3564854 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231945839
time=1607869703.5404913 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231942632
time=1607869703.7204936 Pos: [0.71018158 0.         0.92419104] angle -1.847432923193935
time=1607869703.903239 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231936115
time=1607869704.0849597 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231932867
time=1607869704.273937 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231929585
time=1607869704.464344 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231926352
time=1607869704.6969774 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231923101
time=1607869704.8918674 Pos: [0.71018158 0.         0.92419104] angle -1.847432923191984
time=1607869705.0822701 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231916602
time=1607869705.2674115 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231913331
time=1607869705.452166 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231910105
time=1607869705.6444724 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231906825
time=1607869705.8398643 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231903612
time=1607869706.0401833 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231900326
time=1607869706.2171898 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231897089
time=1607869706.3995883 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231893833
time=1607869706.5966065 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231890587
time=1607869706.8073275 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231887308
time=1607869707.0127647 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231884092
time=1607869707.1996229 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231880824
time=1607869707.390195 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231877582
time=1607869707.5826485 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231874327
time=1607869707.7744257 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231871078
time=1607869707.99007 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231867817
time=1607869708.1784976 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231864581
time=1607869708.3657875 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231861313
time=1607869708.5543063 Pos: [0.71018158 0.         0.92419104] angle -1.847432923185807
time=1607869708.7421591 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231854816
time=1607869708.94009 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231851547
time=1607869709.1735628 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231848323
time=1607869709.3877373 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231845046
time=1607869709.6270099 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231841815
time=1607869709.864049 Pos: [0.71018158 0.         0.92419104] angle -1.847432923183855
time=1607869710.0960038 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231835296
time=1607869710.2858312 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231832047
time=1607869710.551656 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231828803
time=1607869710.7950654 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231825546
time=1607869710.9963336 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231822315
time=1607869711.2137861 Pos: [0.71018158 0.         0.92419104] angle -1.847432923181903
time=1607869711.4033139 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231815796
time=1607869711.5849028 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231812545
time=1607869711.7762697 Pos: [0.71018158 0.         0.92419104] angle -1.84743292318093
time=1607869711.9676828 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231806064
time=1607869712.211597 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231802777
time=1607869712.468124 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231799558
time=1607869712.7066278 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231796283
time=1607869712.976695 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231793036
time=1607869713.2963912 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231789794
time=1607869713.569103 Pos: [0.71018158 0.         0.92419104] angle -1.847432923178654
time=1607869713.7969542 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231783293
time=1607869714.01269 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231780033
time=1607869714.2279475 Pos: [0.71018158 0.         0.92419104] angle -1.84743292317768
time=1607869714.4541333 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231773534
time=1607869714.6922593 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231770295
time=1607869715.015046 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231767042
time=1607869715.4259338 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231763778
time=1607869715.8140223 Pos: [0.71018158 0.         0.92419104] angle -1.847432923176054
time=1607869716.0220916 Pos: [0.71018158 0.         0.92419104] angle -1.847432923175727
time=1607869716.2973619 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231754028
time=1607869716.5536036 Pos: [0.71018158 0.         0.92419104] angle -1.847432923175077
time=1607869716.8885446 Pos: [0.71018158 0.         0.92419104] angle -1.847432923174754
time=1607869717.1896632 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231744258
time=1607869717.4219625 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231741025
time=1607869717.6389678 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231737776
time=1607869717.8390825 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231734514
time=1607869718.0542965 Pos: [0.71018158 0.         0.92419104] angle -1.847432923173128
time=1607869718.2689219 Pos: [0.71018158 0.         0.92419104] angle -1.847432923172801
time=1607869718.4719484 Pos: [0.71018158 0.         0.92419104] angle -1.847432923172477
time=1607869718.7286854 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231721536
time=1607869718.9924312 Pos: [0.71018158 0.         0.92419104] angle -1.847432923171827
time=1607869719.2524424 Pos: [0.71018158 0.         0.92419104] angle -1.847432923171501
time=1607869719.4878838 Pos: [0.71018158 0.         0.92419104] angle -1.847432923171176
time=1607869719.7865386 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231708515
time=1607869719.992808 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231705275
time=1607869720.2885704 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231702002
time=1607869720.5031133 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231698758
time=1607869720.7102878 Pos: [0.71018158 0.         0.92419104] angle -1.84743292316955
time=1607869720.9114573 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231692252
time=1607869721.1015975 Pos: [0.71018158 0.         0.92419104] angle -1.847432923168901
time=1607869721.319159 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231685735
time=1607869721.4990869 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231682507
time=1607869721.6825106 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231679245
time=1607869721.8658 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231676012
time=1607869722.050838 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231672766
time=1607869722.2300029 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231669488
time=1607869722.4391108 Pos: [0.71018158 0.         0.92419104] angle -1.847432923166626
time=1607869722.6202958 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231663016
time=1607869722.807721 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231659758
time=1607869722.9869473 Pos: [0.71018158 0.         0.92419104] angle -1.847432923165649
time=1607869723.1703615 Pos: [0.71018158 0.         0.92419104] angle -1.847432923165325
time=1607869723.360293 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231649995
time=1607869723.5551045 Pos: [0.71018158 0.         0.92419104] angle -1.847432923164675
time=1607869723.7426393 Pos: [0.71018158 0.         0.92419104] angle -1.847432923164349
time=1607869723.956586 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231640259
time=1607869724.1685798 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231636974
time=1607869724.3804502 Pos: [0.71018158 0.         0.92419104] angle -1.847432923163376
time=1607869724.6067095 Pos: [0.71018158 0.         0.92419104] angle -1.847432923163049
time=1607869724.8279462 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231627233
time=1607869725.0436444 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231624003
time=1607869725.2602777 Pos: [0.71018158 0.         0.92419104] angle -1.847432923162072
time=1607869725.4752526 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231617523
time=1607869725.7167292 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231614215
time=1607869725.931287 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231611015
time=1607869726.121009 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231607738
time=1607869726.2913728 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231604494
time=1607869726.466549 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231601234
time=1607869726.6701767 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231598003
time=1607869726.860286 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231594722
time=1607869727.0529244 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231591506
time=1607869727.2423508 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231588218
time=1607869727.4275985 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231585018
time=1607869727.610684 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231581725
time=1607869727.8209646 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231578501
time=1607869728.0118532 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231575226
time=1607869728.2114189 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231572
time=1607869728.4002101 Pos: [0.71018158 0.         0.92419104] angle -1.847432923156872
time=1607869728.5871232 Pos: [0.71018158 0.         0.92419104] angle -1.847432923156549
time=1607869728.7737272 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231562208
time=1607869729.0353363 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231558992
time=1607869729.274157 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231555706
time=1607869729.474671 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231552507
time=1607869729.6626184 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231549214
time=1607869729.8515973 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231545992
time=1607869730.0562336 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231542734
time=1607869730.246998 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231539488
time=1607869730.4378383 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231536228
time=1607869730.6485138 Pos: [0.71018158 0.         0.92419104] angle -1.847432923153298
time=1607869730.9656494 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231529718
time=1607869731.3374655 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231526465
time=1607869731.580218 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231523239
time=1607869731.8264043 Pos: [0.71018158 0.         0.92419104] angle -1.847432923151998
time=1607869732.0935915 Pos: [0.71018158 0.         0.92419104] angle -1.847432923151673
time=1607869732.3938997 Pos: [0.71018158 0.         0.92419104] angle -1.847432923151347
time=1607869732.6313179 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231510238
time=1607869732.8678942 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231506954
time=1607869733.0962589 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231503739
time=1607869733.376773 Pos: [0.71018158 0.         0.92419104] angle -1.847432923150047
time=1607869733.6232443 Pos: [0.71018158 0.         0.92419104] angle -1.847432923149723
time=1607869733.8778193 Pos: [0.71018158 0.         0.92419104] angle -1.847432923149396
time=1607869734.1344101 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231490738
time=1607869734.3783169 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231487463
time=1607869734.6430275 Pos: [0.71018158 0.         0.92419104] angle -1.847432923148422
time=1607869734.8967705 Pos: [0.71018158 0.         0.92419104] angle -1.847432923148098
time=1607869735.1377542 Pos: [0.71018158 0.         0.92419104] angle -1.847432923147771
time=1607869735.3622916 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231474471
time=1607869735.6397002 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231471218
time=1607869735.8792558 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231467974
time=1607869736.1181087 Pos: [0.71018158 0.         0.92419104] angle -1.847432923146472
time=1607869736.3591726 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231461473
time=1607869736.5946758 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231458233
time=1607869736.8634343 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231454965
time=1607869737.1154776 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231451745
time=1607869737.3502464 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231448472
time=1607869737.535664 Pos: [0.71018158 0.         0.92419104] angle -1.847432923144523
time=1607869737.7247057 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231441957
time=1607869737.9530692 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231438733
time=1607869738.1754699 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231435476
time=1607869738.409095 Pos: [0.71018158 0.         0.92419104] angle -1.847432923143221
time=1607869738.6557999 Pos: [0.71018158 0.         0.92419104] angle -1.847432923142899
time=1607869738.9010699 Pos: [0.71018158 0.         0.92419104] angle -1.847432923142572
time=1607869739.126086 Pos: [0.71018158 0.         0.92419104] angle -1.847432923142248
time=1607869739.359485 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231419226
time=1607869739.5813985 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231415982
time=1607869739.8164368 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231412727
time=1607869740.1300962 Pos: [0.71018158 0.         0.92419104] angle -1.847432923140946
time=1607869740.3548715 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231406224
time=1607869740.575877 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231402973
time=1607869740.8277066 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231399713
time=1607869741.0671074 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231396482
time=1607869741.358096 Pos: [0.71018158 0.         0.92419104] angle -1.847432923139322
time=1607869741.579371 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231389968
time=1607869741.8238308 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231386741
time=1607869742.05499 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231383464
time=1607869742.3657126 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231380238
time=1607869742.5889554 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231376958
time=1607869742.8634176 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231373747
time=1607869743.1040814 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231370465
time=1607869743.5363035 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231367215
time=1607869743.9205072 Pos: [0.71018158 0.         0.92419104] angle -1.847432923136399
time=1607869744.4523811 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231360695
time=1607869744.8113997 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231357491
time=1607869745.215279 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231354212
time=1607869745.4953892 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231350985
time=1607869745.7821796 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231347726
time=1607869746.0262368 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231344475
time=1607869746.2772324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231341233
time=1607869746.495828 Pos: [0.71018158 0.         0.92419104] angle -1.847432923133796
time=1607869746.7572753 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231334736
time=1607869747.0155687 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231331479
time=1607869747.2581518 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231328215
time=1607869747.5195315 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231324977
time=1607869747.8038225 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231321711
time=1607869748.012125 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231318474
time=1607869748.383779 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231315223
time=1607869748.7419572 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231311963
time=1607869749.046874 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231308733
time=1607869749.295635 Pos: [0.71018158 0.         0.92419104] angle -1.847432923130547
time=1607869749.5280223 Pos: [0.71018158 0.         0.92419104] angle -1.847432923130222
time=1607869749.7553582 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231298996
time=1607869750.0040658 Pos: [0.71018158 0.         0.92419104] angle -1.847432923129572
time=1607869750.22398 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231292497
time=1607869750.4707198 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231289222
time=1607869750.714117 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231285977
time=1607869750.952856 Pos: [0.71018158 0.         0.92419104] angle -1.847432923128274
time=1607869751.2372677 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231279474
time=1607869751.482515 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231276236
time=1607869751.709575 Pos: [0.71018158 0.         0.92419104] angle -1.847432923127297
time=1607869751.955043 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231269733
time=1607869752.19452 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231266484
time=1607869752.4328878 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231263225
time=1607869752.6613722 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231259976
time=1607869752.9300404 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231256736
time=1607869753.1811643 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231253486
time=1607869753.4741898 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231250244
time=1607869753.687824 Pos: [0.71018158 0.         0.92419104] angle -1.847432923124699
time=1607869753.9452105 Pos: [0.71018158 0.         0.92419104] angle -1.847432923124375
time=1607869754.1854994 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231240478
time=1607869754.4658337 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231237256
time=1607869754.7489028 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231233964
time=1607869755.027012 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231230742
time=1607869755.2719803 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231227486
time=1607869755.5156474 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231224242
time=1607869755.8468251 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231221007
time=1607869756.087668 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231217743
time=1607869756.3257942 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231214508
time=1607869756.571164 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231211244
time=1607869756.8299158 Pos: [0.71018158 0.         0.92419104] angle -1.847432923120799
time=1607869757.0713987 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231204765
time=1607869757.3271544 Pos: [0.71018158 0.         0.92419104] angle -1.847432923120149
time=1607869757.577408 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231198245
time=1607869757.8135543 Pos: [0.71018158 0.         0.92419104] angle -1.847432923119499
time=1607869758.0773258 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231191746
time=1607869758.3161635 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231188509
time=1607869758.544595 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231185243
time=1607869758.7823055 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231182007
time=1607869759.0329444 Pos: [0.71018158 0.         0.92419104] angle -1.847432923117874
time=1607869759.2723432 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231175506
time=1607869759.4981103 Pos: [0.71018158 0.         0.92419104] angle -1.847432923117224
time=1607869759.724574 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231169022
time=1607869759.9756274 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231165736
time=1607869760.1863527 Pos: [0.71018158 0.         0.92419104] angle -1.847432923116252
time=1607869760.4432855 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231159234
time=1607869760.7169447 Pos: [0.71018158 0.         0.92419104] angle -1.847432923115602
time=1607869761.0063384 Pos: [0.71018158 0.         0.92419104] angle -1.847432923115275
time=1607869761.2574785 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231149516
