0.2526186043942293: Accepted
time=1608131667.6889422 gym-duckietown 2019.0.0

time=1608131668.0518854 Registering gym environment id: Duckietown-4way-v0
time=1608131668.052401 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608131668.0526016 Registering gym environment id: Duckietown-loop_empty-v0
time=1608131668.0527887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608131668.0529568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608131668.0531323 Registering gym environment id: Duckietown-small_loop-v0
time=1608131668.0533698 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608131668.0535235 Registering gym environment id: Duckietown-straight_road-v0
time=1608131668.053686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608131668.0539389 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608131668.0540664 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608131668.0541925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608131668.054315 Registering gym environment id: Duckietown-udem1-v0
time=1608131668.0544703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608131671.428705 Falling back to non-multisampled frame buffer
time=1608131671.433644 Falling back to non-multisampled frame buffer
time=1608131671.4394155 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608131671.4804196 loading mesh "duckiebot.obj"
time=1608131671.481218 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608131672.2505996 loading mesh "bus.obj"
time=1608131672.2751443 loading texture "bus.png"
time=1608131672.993288 loading mesh "truck.obj"
time=1608131673.0228076 loading texture "truck.png"
time=1608131673.730247 loading mesh "tree.obj"
time=1608131673.7306557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608131673.735675 loading mesh "sign_blank.obj"
time=1608131673.7395933 loading texture "sign_blank.png"
time=1608131673.9167027 loading texture "asphalt_1.png"
time=1608131674.3456357 loading texture "curve_left_1.png"
time=1608131674.3600981 loading texture "straight_1.png"
time=1608131674.3736274 loading texture "curve_right_1.png"
time=1608131674.401171 using user tile start: (1, 1)
time=1608131674.4025044 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608131802.9408221 Pos: [3.91893095 0.         2.28995012] angle 1.5912501627540785
time=1608131803.1881943 Pos: [3.91811286 0.         2.24995849] angle 1.5912501627540785
time=1608131803.4246092 Pos: [3.91729476 0.         2.20996686] angle 1.5912501627540785
time=1608131803.6745863 Pos: [3.91647666 0.         2.16997522] angle 1.5912501627540785
time=1608131803.9145503 Pos: [3.91612227 0.         2.13113333] angle 1.568590095621723
time=1608131804.1708279 Pos: [3.91621052 0.         2.09113343] angle 1.568590095621723
time=1608131804.4097764 Pos: [3.91629877 0.         2.05113353] angle 1.568590095621723
time=1608131804.6398487 Pos: [3.91638702 0.         2.01113363] angle 1.568590095621723
time=1608131804.8851411 Pos: [3.91647526 0.         1.97113372] angle 1.568590095621723
time=1608131805.133201 Pos: [3.91656351 0.         1.93113382] angle 1.568590095621723
time=1608131805.4133673 Pos: [3.91665176 0.         1.89113392] angle 1.568590095621723
time=1608131805.6605535 Pos: [3.91674001 0.         1.85113402] angle 1.568590095621723
time=1608131805.9071538 Pos: [3.91682826 0.         1.81113411] angle 1.568590095621723
time=1608131806.1564429 Pos: [3.91691651 0.         1.77113421] angle 1.568590095621723
time=1608131806.42359 Pos: [3.91700476 0.         1.73113431] angle 1.568590095621723
time=1608131806.729459 Pos: [3.91700476 0.         1.73113431] angle 1.5220026276506071
time=1608131807.055416 Pos: [3.91914924 0.         1.6917667 ] angle 1.510751174065169
time=1608131807.3794205 Pos: [3.91914924 0.         1.6917667 ] angle 1.464163706094053
time=1608131807.6878018 Pos: [3.91914924 0.         1.6917667 ] angle 1.4175762381229373
time=1608131807.9094412 Pos: [3.92057079 0.         1.68378059] angle 1.3717005177422688
time=1608131808.189807 Pos: [3.92848212 0.         1.64457075] angle 1.3717005177422688
time=1608131808.4660585 Pos: [3.92848212 0.         1.64457075] angle 1.325113049771153
time=1608131808.8270264 Pos: [3.92848212 0.         1.64457075] angle 1.2785255818000372
time=1608131809.061641 Pos: [3.92848212 0.         1.64457075] angle 1.2319381138289214
time=1608131809.2580566 Pos: [3.92848212 0.         1.64457075] angle 1.1853506458578056
time=1608131809.49908 Pos: [3.92848212 0.         1.64457075] angle 1.1387631778866898
time=1608131809.7478342 Pos: [3.92848212 0.         1.64457075] angle 1.092175709915574
time=1608131809.997951 Pos: [3.94690433 0.         1.60906551] angle 1.092175709915574
time=1608131810.2177544 Pos: [3.94690433 0.         1.60906551] angle 1.0455882419444582
time=1608131810.4394648 Pos: [3.94690433 0.         1.60906551] angle 0.9990007739733424
time=1608131810.669621 Pos: [3.94690433 0.         1.60906551] angle 0.9524133060022266
time=1608131810.9491618 Pos: [3.94690433 0.         1.60906551] angle 0.9058258380311108
time=1608131811.1927705 Pos: [3.94690433 0.         1.60906551] angle 0.859238370059995
time=1608131811.4361894 Pos: [3.94690433 0.         1.60906551] angle 0.8126509020888792
time=1608131811.6598551 Pos: [3.94690433 0.         1.60906551] angle 0.7660634341177635
time=1608131811.8912365 Pos: [3.94690433 0.         1.60906551] angle 0.7194759661466477
time=1608131812.121644 Pos: [3.94690433 0.         1.60906551] angle 0.6728884981755319
time=1608131812.360607 Pos: [3.94690433 0.         1.60906551] angle 0.6263010302044161
time=1608131812.60383 Pos: [3.94690433 0.         1.60906551] angle 0.6728884981755319
time=1608131812.8574586 Pos: [3.94690433 0.         1.60906551] angle 0.7194759661466477
time=1608131813.0886455 Pos: [3.94690433 0.         1.60906551] angle 0.7660634341177635
time=1608131813.3066742 Pos: [3.94690433 0.         1.60906551] angle 0.8126509020888792
time=1608131813.5280378 Pos: [3.94690433 0.         1.60906551] angle 0.859238370059995
time=1608131813.7425463 Pos: [3.94690433 0.         1.60906551] angle 0.9058258380311108
time=1608131813.969975 Pos: [3.94690433 0.         1.60906551] angle 0.9524133060022266
time=1608131814.1930127 Pos: [3.94690433 0.         1.60906551] angle 0.9990007739733424
time=1608131814.42684 Pos: [3.96855004 0.         1.57542828] angle 0.9990007739733424
time=1608131814.661392 Pos: [3.96855004 0.         1.57542828] angle 0.9524133060022266
time=1608131814.8929548 Pos: [3.96855004 0.         1.57542828] angle 0.9058258380311108
time=1608131815.1257632 Pos: [3.96855004 0.         1.57542828] angle 0.859238370059995
time=1608131815.415508 Pos: [3.96855004 0.         1.57542828] angle 0.8126509020888792
time=1608131815.6432648 Pos: [3.96855004 0.         1.57542828] angle 0.7660634341177635
time=1608131815.8758466 Pos: [3.96855004 0.         1.57542828] angle 0.7194759661466477
time=1608131816.1102269 Pos: [3.96855004 0.         1.57542828] angle 0.6728884981755319
time=1608131816.352795 Pos: [3.96855004 0.         1.57542828] angle 0.6263010302044161
time=1608131816.6012695 Pos: [3.96855004 0.         1.57542828] angle 0.5797135622333003
time=1608131816.855378 Pos: [3.96855004 0.         1.57542828] angle 0.5331260942621845
time=1608131817.0893085 Pos: [3.96855004 0.         1.57542828] angle 0.4865386262910687
time=1608131817.3140798 Pos: [3.96855004 0.         1.57542828] angle 0.4399511583199529
time=1608131817.5688114 Pos: [3.96855004 0.         1.57542828] angle 0.3933636903488371
time=1608131817.8087776 Pos: [3.96855004 0.         1.57542828] angle 0.3467762223777213
time=1608131818.0390873 Pos: [3.96855004 0.         1.57542828] angle 0.30018875440660553
time=1608131818.3001533 Pos: [3.96855004 0.         1.57542828] angle 0.25360128643548974
time=1608131818.5373428 Pos: [3.96855004 0.         1.57542828] angle 0.20701381846437397
time=1608131818.7934685 Pos: [3.96855004 0.         1.57542828] angle 0.1604263504932582
time=1608131819.0286462 Pos: [3.96855004 0.         1.57542828] angle 0.11383888252214244
time=1608131819.2582793 Pos: [3.96855004 0.         1.57542828] angle 0.06725141455102668
time=1608131819.48692 Pos: [3.96855004 0.         1.57542828] angle 0.020663946579910913
time=1608131819.7684586 Pos: [3.96855004 0.         1.57542828] angle -0.02592352139120485
time=1608131819.9941027 Pos: [3.96855004 0.         1.57542828] angle -0.07251098936232062
time=1608131820.2322412 Pos: [3.96855004 0.         1.57542828] angle -0.11909845733343638
time=1608131820.4519157 Pos: [3.96855004 0.         1.57542828] angle -0.07251098936232062
time=1608131820.696941 Pos: [3.96855004 0.         1.57542828] angle -0.02592352139120485
time=1608131820.9791641 Pos: [3.96855004 0.         1.57542828] angle 0.020663946579910913
time=1608131821.2112305 Pos: [3.96855004 0.         1.57542828] angle 0.06725141455102668
time=1608131821.4536936 Pos: [3.96855004 0.         1.57542828] angle 0.11383888252214244
time=1608131821.690321 Pos: [3.96855004 0.         1.57542828] angle 0.1604263504932582
time=1608131821.9201057 Pos: [3.96855004 0.         1.57542828] angle 0.20701381846437397
time=1608131822.1545186 Pos: [3.96855004 0.         1.57542828] angle 0.25360128643548974
time=1608131822.407614 Pos: [3.96855004 0.         1.57542828] angle 0.30018875440660553
time=1608131822.7363887 Pos: [3.96855004 0.         1.57542828] angle 0.3467762223777213
time=1608131823.034228 Pos: [3.96855004 0.         1.57542828] angle 0.3933636903488371
time=1608131823.2857044 Pos: [3.96855004 0.         1.57542828] angle 0.4399511583199529
time=1608131823.5164936 Pos: [3.96855004 0.         1.57542828] angle 0.4865386262910687
time=1608131823.749231 Pos: [3.96855004 0.         1.57542828] angle 0.5331260942621845
time=1608131824.0005522 Pos: [3.96855004 0.         1.57542828] angle 0.5797135622333003
time=1608131824.2489233 Pos: [3.96855004 0.         1.57542828] angle 0.6263010302044161
time=1608131824.498036 Pos: [3.96855004 0.         1.57542828] angle 0.6728884981755319
time=1608131824.74441 Pos: [3.96855004 0.         1.57542828] angle 0.7194759661466477
time=1608131824.9615324 Pos: [3.96855004 0.         1.57542828] angle 0.7660634341177635
time=1608131825.2116797 Pos: [3.96855004 0.         1.57542828] angle 0.8126509020888792
time=1608131825.4593892 Pos: [3.96855004 0.         1.57542828] angle 0.859238370059995
time=1608131825.6959362 Pos: [3.98960268 0.         1.55018127] angle 0.8922485032069654
time=1608131825.92902 Pos: [3.98960268 0.         1.55018127] angle 0.8456610352358496
time=1608131826.1719005 Pos: [3.98960268 0.         1.55018127] angle 0.7990735672647338
time=1608131826.4182596 Pos: [3.98960268 0.         1.55018127] angle 0.752486099293618
time=1608131826.6695206 Pos: [3.98960268 0.         1.55018127] angle 0.7058986313225022
time=1608131826.9002237 Pos: [3.98960268 0.         1.55018127] angle 0.6593111633513864
time=1608131827.1330674 Pos: [3.98960268 0.         1.55018127] angle 0.6127236953802706
time=1608131827.3640745 Pos: [3.98960268 0.         1.55018127] angle 0.5661362274091548
time=1608131827.6144042 Pos: [3.98960268 0.         1.55018127] angle 0.519548759438039
time=1608131827.8570151 Pos: [3.98960268 0.         1.55018127] angle 0.47296129146692323
time=1608131828.0948982 Pos: [3.98960268 0.         1.55018127] angle 0.42637382349580744
time=1608131828.3521123 Pos: [3.98960268 0.         1.55018127] angle 0.37978635552469164
time=1608131828.5953572 Pos: [3.98960268 0.         1.55018127] angle 0.33319888755357585
time=1608131828.8517776 Pos: [3.98960268 0.         1.55018127] angle 0.28661141958246006
time=1608131829.097566 Pos: [3.98960268 0.         1.55018127] angle 0.2400239516113443
time=1608131829.3393803 Pos: [3.98960268 0.         1.55018127] angle 0.19343648364022853
time=1608131829.5689096 Pos: [3.98960268 0.         1.55018127] angle 0.14684901566911276
time=1608131829.8071349 Pos: [3.98960268 0.         1.55018127] angle 0.100261547697997
time=1608131830.0302095 Pos: [3.98960268 0.         1.55018127] angle 0.053674079726881235
time=1608131830.2791283 Pos: [3.98960268 0.         1.55018127] angle 0.007086611755765471
time=1608131830.5176926 Pos: [3.98960268 0.         1.55018127] angle -0.039500856215350294
time=1608131830.7626975 Pos: [3.98960268 0.         1.55018127] angle -0.08608832418646606
time=1608131831.0072863 Pos: [3.98960268 0.         1.55018127] angle -0.13267579215758182
time=1608131831.2556489 Pos: [3.98960268 0.         1.55018127] angle -0.1792632601286976
time=1608131831.5010557 Pos: [3.98960268 0.         1.55018127] angle -0.22585072809981335
time=1608131831.72862 Pos: [3.98960268 0.         1.55018127] angle -0.2724381960709291
time=1608131831.9600258 Pos: [3.98960268 0.         1.55018127] angle -0.3190256640420449
time=1608131832.1890607 Pos: [3.98960268 0.         1.55018127] angle -0.3656131320131607
time=1608131832.422597 Pos: [3.98960268 0.         1.55018127] angle -0.4122005999842765
time=1608131832.6624143 Pos: [4.02625233 0.         1.56620634] angle -0.4122005999842765
time=1608131832.8999236 Pos: [4.02625233 0.         1.56620634] angle -0.3656131320131607
time=1608131833.134682 Pos: [4.02625233 0.         1.56620634] angle -0.3190256640420449
time=1608131833.3715298 Pos: [4.02625233 0.         1.56620634] angle -0.2724381960709291
time=1608131833.6069994 Pos: [4.02625233 0.         1.56620634] angle -0.22585072809981335
time=1608131833.82938 Pos: [4.02625233 0.         1.56620634] angle -0.1792632601286976
time=1608131834.0540185 Pos: [4.02625233 0.         1.56620634] angle -0.13267579215758182
time=1608131834.2867017 Pos: [4.02625233 0.         1.56620634] angle -0.08608832418646606
time=1608131834.5245678 Pos: [4.02625233 0.         1.56620634] angle -0.039500856215350294
time=1608131834.759601 Pos: [4.02625233 0.         1.56620634] angle 0.007086611755765471
time=1608131835.0146658 Pos: [4.02625233 0.         1.56620634] angle 0.053674079726881235
time=1608131835.2407823 Pos: [4.02625233 0.         1.56620634] angle 0.100261547697997
time=1608131835.4952571 Pos: [4.02625233 0.         1.56620634] angle 0.14684901566911276
time=1608131835.7128932 Pos: [4.02625233 0.         1.56620634] angle 0.19343648364022853
time=1608131835.929572 Pos: [4.02625233 0.         1.56620634] angle 0.2400239516113443
time=1608131836.2049282 Pos: [4.02625233 0.         1.56620634] angle 0.28661141958246006
time=1608131836.477785 Pos: [4.02625233 0.         1.56620634] angle 0.33319888755357585
time=1608131836.708288 Pos: [4.02625233 0.         1.56620634] angle 0.37978635552469164
time=1608131836.9677777 Pos: [4.02625233 0.         1.56620634] angle 0.42637382349580744
time=1608131837.2397497 Pos: [4.02625233 0.         1.56620634] angle 0.47296129146692323
time=1608131837.5301933 Pos: [4.03953182 0.         1.55977741] angle 0.4287721430803109
time=1608131837.7600303 Pos: [4.03953182 0.         1.55977741] angle 0.3821846751091952
time=1608131838.007767 Pos: [4.03953182 0.         1.55977741] angle 0.3355972071380794
time=1608131838.2363343 Pos: [4.03953182 0.         1.55977741] angle 0.2890097391669636
time=1608131838.4507046 Pos: [4.03953182 0.         1.55977741] angle 0.24242227119584783
time=1608131838.6988199 Pos: [4.03953182 0.         1.55977741] angle 0.19583480322473207
time=1608131839.0558665 Pos: [4.03953182 0.         1.55977741] angle 0.1492473352536163
time=1608131839.3161857 Pos: [4.03953182 0.         1.55977741] angle 0.10265986728250054
time=1608131839.5998242 Pos: [4.03953182 0.         1.55977741] angle 0.056072399311384774
time=1608131839.8773766 Pos: [4.03953182 0.         1.55977741] angle 0.00948493134026901
time=1608131840.1154702 Pos: [4.03953182 0.         1.55977741] angle -0.037102536630846755
time=1608131840.3410552 Pos: [4.03953182 0.         1.55977741] angle -0.08369000460196252
time=1608131840.5886264 Pos: [4.03953182 0.         1.55977741] angle -0.13027747257307828
time=1608131840.845473 Pos: [4.03953182 0.         1.55977741] angle -0.17686494054419405
time=1608131841.1001823 Pos: [4.03953182 0.         1.55977741] angle -0.2234524085153098
time=1608131841.3343165 Pos: [4.03953182 0.         1.55977741] angle -0.2700398764864256
time=1608131841.5898836 Pos: [4.03953182 0.         1.55977741] angle -0.31662734445754137
time=1608131841.8205476 Pos: [4.03953182 0.         1.55977741] angle -0.2700398764864256
time=1608131842.0596035 Pos: [4.03953182 0.         1.55977741] angle -0.2234524085153098
time=1608131842.2962012 Pos: [4.03953182 0.         1.55977741] angle -0.17686494054419405
time=1608131842.5510116 Pos: [4.03953182 0.         1.55977741] angle -0.13027747257307828
time=1608131842.8161447 Pos: [4.03953182 0.         1.55977741] angle -0.08369000460196252
time=1608131843.0430536 Pos: [4.03953182 0.         1.55977741] angle -0.037102536630846755
time=1608131843.286043 Pos: [4.03953182 0.         1.55977741] angle 0.00948493134026901
time=1608131843.5154126 Pos: [4.03953182 0.         1.55977741] angle 0.056072399311384774
time=1608131843.7430665 Pos: [4.03953182 0.         1.55977741] angle 0.10265986728250054
time=1608131843.9793477 Pos: [4.03953182 0.         1.55977741] angle 0.1492473352536163
time=1608131844.2141056 Pos: [4.03953182 0.         1.55977741] angle 0.19583480322473207
time=1608131844.4505103 Pos: [4.03953182 0.         1.55977741] angle 0.24242227119584783
time=1608131844.7006056 Pos: [4.03953182 0.         1.55977741] angle 0.2890097391669636
time=1608131844.9390144 Pos: [4.06334243 0.         1.5532066 ] angle 0.2495104670983862
time=1608131845.1776752 Pos: [4.06334243 0.         1.5532066 ] angle 0.20292299912727044
time=1608131845.395224 Pos: [4.06334243 0.         1.5532066 ] angle 0.15633553115615467
time=1608131845.6405838 Pos: [4.06334243 0.         1.5532066 ] angle 0.10974806318503891
time=1608131845.8671691 Pos: [4.06334243 0.         1.5532066 ] angle 0.06316059521392314
time=1608131846.1018858 Pos: [4.06334243 0.         1.5532066 ] angle 0.01657312724280738
time=1608131846.3602726 Pos: [4.06334243 0.         1.5532066 ] angle -0.030014340728308386
time=1608131846.5883243 Pos: [4.06334243 0.         1.5532066 ] angle -0.07660180869942415
time=1608131846.8204272 Pos: [4.06334243 0.         1.5532066 ] angle -0.12318927667053992
time=1608131847.0849075 Pos: [4.06334243 0.         1.5532066 ] angle -0.16977674464165568
time=1608131847.3780928 Pos: [4.06334243 0.         1.5532066 ] angle -0.21636421261277144
time=1608131847.656007 Pos: [4.09006571 0.         1.55855339] angle -0.1785808615389791
time=1608131847.914955 Pos: [4.09006571 0.         1.55855339] angle -0.13199339356786333
time=1608131848.157522 Pos: [4.09006571 0.         1.55855339] angle -0.08540592559674756
time=1608131848.414371 Pos: [4.09006571 0.         1.55855339] angle -0.0388184576256318
time=1608131848.6926823 Pos: [4.09006571 0.         1.55855339] angle 0.007769010345483968
time=1608131848.9303887 Pos: [4.09006571 0.         1.55855339] angle 0.05435647831659973
time=1608131849.2806823 Pos: [4.13000663 0.         1.5563802 ] angle 0.05435647831659973
time=1608131849.6082182 Pos: [4.16994755 0.         1.55420702] angle 0.05435647831659973
time=1608131849.881606 Pos: [4.17980438 0.         1.55344535] angle 0.0998827141096422
time=1608131850.13214 Pos: [4.21960501 0.         1.54945668] angle 0.0998827141096422
time=1608131850.3766856 Pos: [4.21960501 0.         1.54945668] angle 0.14647018208075796
time=1608131850.6165328 Pos: [4.22757484 0.         1.54809344] angle 0.19235050632425962
time=1608131850.9195023 Pos: [4.26683715 0.         1.54044678] angle 0.19235050632425962
time=1608131851.1690586 Pos: [4.26683715 0.         1.54044678] angle 0.2389379742953754
time=1608131851.3931904 Pos: [4.26683715 0.         1.54044678] angle 0.2855254422664911
time=1608131851.6386063 Pos: [4.26683715 0.         1.54044678] angle 0.3321129102376069
time=1608131852.0055327 Pos: [4.30398477 0.         1.52738126] angle 0.3442975467455062
time=1608131852.4203637 Pos: [4.30398477 0.         1.52738126] angle 0.39088501471662196
time=1608131852.7387726 Pos: [4.34096766 0.         1.51214099] angle 0.39088501471662196
time=1608131853.106413 Pos: [4.34096766 0.         1.51214099] angle 0.43747248268773775
time=1608131853.383496 Pos: [4.34096766 0.         1.51214099] angle 0.48405995065885354
time=1608131853.6443338 Pos: [4.34096766 0.         1.51214099] angle 0.5306474186299693
time=1608131853.9979656 Pos: [4.34096766 0.         1.51214099] angle 0.5772348866010851
time=1608131854.2788668 Pos: [4.37448665 0.         1.49031263] angle 0.5772348866010851
time=1608131854.5341604 Pos: [4.37448665 0.         1.49031263] angle 0.6238223545722009
time=1608131854.794177 Pos: [4.37448665 0.         1.49031263] angle 0.6704098225433167
time=1608131855.0359318 Pos: [4.37448665 0.         1.49031263] angle 0.7169972905144325
time=1608131855.278487 Pos: [4.40463794 0.         1.46402766] angle 0.7169972905144325
time=1608131855.525567 Pos: [4.40463794 0.         1.46402766] angle 0.7635847584855483
time=1608131855.7778866 Pos: [4.40463794 0.         1.46402766] angle 0.8101722264566641
time=1608131856.0212505 Pos: [4.40463794 0.         1.46402766] angle 0.8567596944277799
time=1608131856.25398 Pos: [4.40463794 0.         1.46402766] angle 0.9033471623988957
time=1608131856.5464225 Pos: [4.42939732 0.         1.43261154] angle 0.9033471623988957
time=1608131856.7687683 Pos: [4.42939732 0.         1.43261154] angle 0.9499346303700115
time=1608131857.0194643 Pos: [4.42939732 0.         1.43261154] angle 0.9965220983411273
time=1608131857.2607808 Pos: [4.42939732 0.         1.43261154] angle 1.043109566312243
time=1608131857.5469108 Pos: [4.44953877 0.         1.39805257] angle 1.043109566312243
time=1608131857.7883046 Pos: [4.44953877 0.         1.39805257] angle 1.0896970342833587
time=1608131858.0300457 Pos: [4.44953877 0.         1.39805257] angle 1.1362845022544745
time=1608131858.2729125 Pos: [4.44953877 0.         1.39805257] angle 1.1828719702255903
time=1608131858.5570984 Pos: [4.44953877 0.         1.39805257] angle 1.2294594381967061
time=1608131858.8009753 Pos: [4.46293586 0.         1.36059793] angle 1.2251176176822356
time=1608131859.0481234 Pos: [4.46293586 0.         1.36059793] angle 1.2717050856533514
time=1608131859.2866724 Pos: [4.47472194 0.         1.32237375] angle 1.2717050856533514
time=1608131859.6065154 Pos: [4.47472194 0.         1.32237375] angle 1.3182925536244672
time=1608131859.9195628 Pos: [4.47472194 0.         1.32237375] angle 1.364880021595583
time=1608131860.1655056 Pos: [4.48045513 0.         1.29229723] angle 1.3999916957930958
time=1608131860.4245222 Pos: [4.48113179 0.         1.2877469 ] angle 1.446351429978032
time=1608131860.6667476 Pos: [4.48609675 0.         1.24805623] angle 1.446351429978032
time=1608131860.8971174 Pos: [4.48609675 0.         1.24805623] angle 1.4929388979491478
time=1608131861.1158934 Pos: [4.4892079 0.        1.2081774] angle 1.4929388979491478
time=1608131861.352466 Pos: [4.4892079 0.        1.2081774] angle 1.5395263659202636
time=1608131861.5868027 Pos: [4.4904585  0.         1.16819696] angle 1.5395263659202636
time=1608131861.8201923 Pos: [4.4904585  0.         1.16819696] angle 1.5861138338913794
time=1608131862.0447338 Pos: [4.48984582 0.         1.12820165] angle 1.5861138338913794
time=1608131862.2633243 Pos: [4.48890039 0.         1.10041054] angle 1.6234911297238792
time=1608131862.5055299 Pos: [4.48705458 0.         1.07487374] angle 1.6624112341335169
time=1608131862.732728 Pos: [4.48705458 0.         1.07487374] angle 1.7089987021046327
time=1608131862.9637887 Pos: [4.48154407 0.         1.03525513] angle 1.7089987021046327
time=1608131863.192591 Pos: [4.48154407 0.         1.03525513] angle 1.7555861700757485
time=1608131863.4081175 Pos: [4.47398074 0.         0.99712126] angle 1.7775966754968637
time=1608131863.6599157 Pos: [4.47398074 0.         0.99712126] angle 1.8241841434679795
time=1608131863.900627 Pos: [4.47398074 0.         0.99712126] angle 1.8707716114390953
time=1608131864.1102035 Pos: [4.47398074 0.         0.99712126] angle 1.917359079410211
time=1608131864.355261 Pos: [4.46039407 0.         0.95949943] angle 1.917359079410211
time=1608131864.586035 Pos: [4.46039407 0.         0.95949943] angle 1.963946547381327
time=1608131864.8333964 Pos: [4.44507006 0.         0.92255115] angle 1.963946547381327
time=1608131865.047856 Pos: [4.44507006 0.         0.92255115] angle 2.0105340153524427
time=1608131865.2735634 Pos: [4.44507006 0.         0.92255115] angle 2.0571214833235585
time=1608131865.5061424 Pos: [4.44507006 0.         0.92255115] angle 2.1037089512946743
time=1608131865.7423322 Pos: [4.43865376 0.         0.91221157] angle 2.1486788456784116
time=1608131865.9760423 Pos: [4.4168037  0.         0.87870672] angle 2.1486788456784116
time=1608131866.2017546 Pos: [4.4168037  0.         0.87870672] angle 2.1952663136495274
time=1608131866.4358935 Pos: [4.4168037  0.         0.87870672] angle 2.241853781620643
time=1608131866.6471448 Pos: [4.4168037  0.         0.87870672] angle 2.288441249591759
time=1608131866.8662784 Pos: [4.4168037  0.         0.87870672] angle 2.335028717562875
time=1608131867.0890548 Pos: [4.39598896 0.         0.85776044] angle 2.3710606151875573
time=1608131867.2939408 Pos: [4.39598896 0.         0.85776044] angle 2.417648083158673
time=1608131867.5451262 Pos: [4.37368545 0.         0.83875079] angle 2.4538625119178183
time=1608131867.76411 Pos: [4.37368545 0.         0.83875079] angle 2.500449979888934
time=1608131868.0149083 Pos: [4.37368545 0.         0.83875079] angle 2.54703744786005
time=1608131868.28345 Pos: [4.34138687 0.         0.81751804] angle 2.573042835561135
time=1608131868.5184958 Pos: [4.34138687 0.         0.81751804] angle 2.619630303532251
time=1608131868.7609305 Pos: [4.34138687 0.         0.81751804] angle 2.6662177715033666
time=1608131868.9964929 Pos: [4.34138687 0.         0.81751804] angle 2.7128052394744824
time=1608131869.2197833 Pos: [4.30500805 0.         0.80088731] angle 2.7128052394744824
time=1608131869.4531763 Pos: [4.30500805 0.         0.80088731] angle 2.759392707445598
time=1608131869.6955645 Pos: [4.30500805 0.         0.80088731] angle 2.805980175416714
time=1608131869.9309993 Pos: [4.30500805 0.         0.80088731] angle 2.8525676433878298
time=1608131870.150079 Pos: [4.26666716 0.         0.7894866 ] angle 2.8525676433878298
time=1608131870.384095 Pos: [4.22954717 0.         0.77897443] angle 2.8786810177767115
time=1608131870.6181211 Pos: [4.22954717 0.         0.77897443] angle 2.9252684857478273
time=1608131870.8586485 Pos: [4.22954717 0.         0.77897443] angle 2.971855953718943
time=1608131871.100757 Pos: [4.22954717 0.         0.77897443] angle 3.018443421690059
time=1608131871.3318856 Pos: [4.1898501 0.        0.7740609] angle 3.018443421690059
time=1608131871.5774374 Pos: [4.15875012 0.         0.7707555 ] angle 3.052971101437378
time=1608131871.8080022 Pos: [4.15875012 0.         0.7707555 ] angle 3.0995585694084937
time=1608131872.041516 Pos: [4.11878546 0.         0.76907463] angle 3.0995585694084937
time=1608131872.25455 Pos: [4.0893266 0.        0.7683677] angle 3.135641447036569
time=1608131872.4997613 Pos: [4.05167171 0.         0.76866003] angle 3.163070026306406
time=1608131872.7387688 Pos: [4.01168094 0.         0.76951906] angle 3.163070026306406
time=1608131872.968801 Pos: [3.97169016 0.         0.77037808] angle 3.163070026306406
time=1608131873.1838243 Pos: [3.93478365 0.         0.77064616] angle 3.13464225678398
time=1608131873.4092941 Pos: [3.89478462 0.         0.77036815] angle 3.13464225678398
time=1608131873.6587632 Pos: [3.85478558 0.         0.77009013] angle 3.13464225678398
time=1608131873.8770638 Pos: [3.81478655 0.         0.76981212] angle 3.13464225678398
time=1608131874.1220138 Pos: [3.77478752 0.         0.7695341 ] angle 3.13464225678398
time=1608131874.3472428 Pos: [3.73478848 0.         0.76925609] angle 3.13464225678398
time=1608131874.575757 Pos: [3.69478945 0.         0.76897808] angle 3.13464225678398
time=1608131874.812115 Pos: [3.65487205 0.         0.76866877] angle 3.133046148762409
time=1608131875.0441933 Pos: [3.61487351 0.         0.76832692] angle 3.133046148762409
time=1608131875.2352138 Pos: [3.57487497 0.         0.76798506] angle 3.133046148762409
time=1608131875.46344 Pos: [3.53487643 0.         0.76764321] angle 3.133046148762409
time=1608131875.7107444 Pos: [3.4948779  0.         0.76730135] angle 3.133046148762409
time=1608131875.9685836 Pos: [3.45487936 0.         0.76695949] angle 3.133046148762409
time=1608131876.2397566 Pos: [3.41488082 0.         0.76661764] angle 3.133046148762409
time=1608131876.5330625 Pos: [3.37488228 0.         0.76627578] angle 3.133046148762409
