False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.4342857142857143 0.7142857142857142 | 0.005901737714547064 -0.07186777836993852 -0.07208499086780457 0.5138598724471201 0.007915009132195436 0.00036184438285037185
0.4342857142857143 1.0 | 0.005901737714547064 -0.07186777836993852 -0.07221960840741062 0.5136904962408397 0.007780391592589378 0.00035253619662840613
0.5757142857142857 -1.0 | 0.005901737714547064 -0.07186777836993852 -0.07108490659492749 0.6123485644829337 0.008915093405072516 0.000515451194807466
0.5757142857142857 -0.7142857142857143 | 0.005901737714547064 -0.07186777836993852 -0.07126330731824519 0.6126370295970296 0.00873669268175481 0.0005002923158174507
0.5757142857142857 -0.4285714285714286 | 0.005901737714547064 -0.07186777836993852 -0.07144175691372934 0.6128417565426609 0.008558243086270664 0.00048520500891581367
0.5757142857142857 -0.1428571428571429 | 0.005901737714547064 -0.07186777836993852 -0.07162023957442801 0.6129627090478926 0.008379760425571994 0.00047019873649849957
0.5757142857142857 0.1428571428571428 | 0.005901737714547064 -0.07186777836993852 -0.07179873948959407 0.6129998656832971 0.008201260510405928 0.00045528284910240644
0.5757142857142857 0.4285714285714284 | 0.005901737714547064 -0.07186777836993852 -0.07197724084655295 0.6129532198657489 0.008022759153447051 0.00044046658050461094
0.5757142857142857 0.7142857142857142 | 0.005901737714547064 -0.07186777836993852 -0.07215572783257017 0.6128227798595931 0.007844272167429833 0.0004257590430242551
0.5757142857142857 1.0 | 0.005901737714547064 -0.07186777836993852 -0.07233418463671897 0.6126085687751797 0.007665815363281037 0.0004111692230405796
0.7171428571428572 -1.0 | 0.005901737714547064 -0.07186777836993852 -0.07089258821843594 0.7112122175142453 0.00910741178156406 0.0006181468611010931
0.7171428571428572 -0.7142857142857143 | 0.005901737714547064 -0.07186777836993852 -0.07111481442961581 0.7115610590475707 0.008885185570384188 0.0005959528853428365
0.7171428571428572 -0.4285714285714286 | 0.005901737714547064 -0.07186777836993852 -0.07133710151877969 0.7118086358190318 0.008662898481220316 0.0005739288948870563
0.7171428571428572 -0.1428571428571429 | 0.005901737714547064 -0.07186777836993852 -0.07155942979587827 0.7119549039648936 0.008440570204121728 0.0005520903618430316
0.7171428571428572 0.1428571428571428 | 0.005901737714547064 -0.07186777836993852 -0.07178177956613477 0.7119998375704987time=1607330745.9487545 Pos: [0.83213171 0.         2.84565811] angle -1.5766980645094386
 0.008218220433865234 0.0005304525891242351
0.7171428571428572 0.4285714285714284 | 0.005901737714547064 -0.07186777836993852 -0.07200413113237139 0.7119434286748592 0.007995868867628611 0.0005090307054560228
0.7171428571428572 0.7142857142857142 | 0.005901737714547064 -0.07186777836993852 -0.07222646479733576 0.7117856872720661 0.007773535202664245 0.00048783966108112664
0.7171428571428572 1.0 | 0.005901737714547064 -0.07186777836993852 -0.07244876086602732 0.7115266413095196 0.007551239133972681 0.0004668942242371331
0.8585714285714285 -1.0 | 0.005901737714547064 -0.07186777836993852 -0.0707002698419444 0.810075870545557 0.009299730158055602 0.0007264926368376831
0.8585714285714285 -0.7142857142857143 | 0.005901737714547064 -0.07186777836993852 -0.07096632154098644 0.8104850884981117 0.009033678459013567 0.0006958922046996483
0.8585714285714285 -0.4285714285714286 | 0.005901737714547064 -0.07186777836993852 -0.07123244612383003 0.8107755150954025 0.008767553876169967 0.0006656076269357877
0.8585714285714285 -0.1428571428571429 | 0.005901737714547064 -0.07186777836993852 -0.07149862001732855 0.8109470988818942 0.008501379982671448 0.0006356626097941456
0.8585714285714285 0.1428571428571428 | 0.005901737714547064 -0.07186777836993852 -0.07176481964267546 0.8109998094577004 0.00823518035732454 0.0006060806583096972
0.8585714285714285 0.4285714285714284 | 0.005901737714547064 -0.07186777836993852 -0.07203102141818982 0.8109336374839694 0.007968978581810185 0.0005768850769949988
0.8585714285714285 0.7142857142857142 | 0.005901737714547064 -0.07186777836993852 -0.07229720176210135 0.8107485946845391 0.007702798237898656 0.000548098972770589
0.8585714285714285 1.0 | 0.005901737714547064 -0.07186777836993852 -0.07256333709533566 0.8104447138438594 0.00743666290466434 0.0005197452604571003
1.0 -1.0 | 0.005901737714547064 -0.07186777836993852 -0.07050795146545286 0.9089395235768687 0.009492048534547146 0.0008405719890122051
1.0 -0.7142857142857143 | 0.005901737714547064 -0.07186777836993852 -0.07081782865235706 0.9094091179486529 0.009182171347642945 0.0008001610249058686
1.0 -0.4285714285714286 | 0.005901737714547064 -0.07186777836993852 -0.07112779072888038 0.9097423943717735 0.008872209271119619 0.0007602669284170067
1.0 -0.1428571428571429 | 0.005901737714547064 -0.07186777836993852 -0.07143781023877882 0.9099392937988952 0.008562189761221181 0.0007209243468417697
1.0 0.1428571428571428 | 0.005901737714547064 -0.07186777836993852 -0.07174785971921616 0.9099997813449021 0.008252140280783846 0.0006821677611952841
1.0 0.4285714285714284 | 0.005901737714547064 -0.07186777836993852 -0.07205791170400826 0.9099238462930795 0.007942088295991745 0.0006440315055048077
1.0 0.7142857142857142 | 0.005901737714547064 -0.07186777836993852 -0.07236793872686693 0.909711502097012 0.007632061273133067 0.0006065497923910663
1.0 1.0 | 0.005901737714547064 -0.07186777836993852 -0.07267791332464402 0.9093627863781995 0.007322086675355985 0.0005697567460507773
ANGLE: 0.005901737714547064 DISTANCE: -0.07186777836993852 ACTION: (1.0, -1.0)
==========
==========
==========
0.01 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.0716181119627131 0.21689395235768688 0.0083818880372869 0.00016644096527390284
0.01 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.07162121073458215 0.2169409117948653 0.008378789265417852 0.00016638469027195575
0.01 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07162431035534737 0.2169742394371774 0.008375689644652629 0.000166317917870969
0.01 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.07162741055044636 0.2169939293798895 0.008372589449553644 0.0001662406691410101
0.01 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.07163051104525074 0.21699997813449023 0.00836948895474926 0.00016615296701218352
0.01 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.07163361156509866 0.21699238462930798 0.00836638843490134 0.00016605483626383938
0.01 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.07163671183532724 0.2169711502097012 0.008363288164672758 0.00016594630351345857
0.01 1.0 | 0.005901737714547064 -0.07163171023175796 -0.07163981158130502 0.21693627863781997 0.008360188418694986 0.0001658273972052231
0.15142857142857144 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.07142579358622156 0.3157576053889986 0.008574206413778443 0.00025069445117657015
0.15142857142857144 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.07147271784595277 0.31586494124540637 0.00852728215404723 0.00024872381760995474
0.15142857142857144 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07151965496039774 0.31594111871354824 0.008480345039602266 0.0002467325434615844
0.15142857142857144 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.07156660077189664 0.3159861242968903 0.008433399228103364 0.0002447214300994345
0.15142857142857144 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.07161355112179144 0.31599995002169196 0.008386448878208566 0.00024269127868823342
0.15142857142857144 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.07166050185091709 0.3159825934384182 0.008339498149082913 0.0002406428897777877
0.15142857142857144 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.07170744880009283 0.3159340576221742 0.00829255119990717 0.00023857706289520517
0.15142857142857144 1.0 | 0.005901737714547064 -0.07163171023175796 -0.07175438781061337 0.31585435117215993 0.00824561218938663 0.0002364945961412632
0.29285714285714287 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.07123347520973002 0.4146212584203103 0.008766524790269986 0.0003403241459472773
0.29285714285714287 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.07132422495732339 0.4147889706959475 0.008675775042676609 0.0003351888964688991
0.29285714285714287 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07141499956544808 0.4149079979899192 0.008585000434551918 0.0003300367401404709
0.29285714285714287 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.0715057909933469 0.41497831921389117 0.008494209006653097 0.0003248701595670194
0.29285714285714287 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.07159659119833213 0.4149999219088936 0.008403408801667872 0.0003196916196162243
0.29285714285714287 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.07168739213673553 0.41497280224752847 0.008312607863264473 0.0003145035660077044
0.29285714285714287 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.07177818576485842 0.4148969650346472 0.00822181423514158 0.00030930842392419767
0.29285714285714287 1.0 | 0.005901737714547064 -0.07163171023175796 -0.07186896403992171 0.41477242370649986 0.00813103596007829 0.0003041085966455602
0.4342857142857143 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.07104115683323847 0.5134849114516219 0.00895884316676153 0.0004354172067417884
0.4342857142857143 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.07117573206869401 0.5137130001464885 0.008824267931305987 0.0004258322854715411
0.4342857142857143 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07131034417049843 0.5138748772662899 0.008689655829501569 0.0004162567122127226
0.4342857142857143 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.07144498121479718 0.5139705141308919 0.008555018785202817 0.0004066957706012363
0.4342857142857143 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.07157963127487282 0.5139998937960953 0.008420368725127178 0.0003971546882165665
0.4342857142857143 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.07171428242255395 0.5139630110566387 0.008285717577446047 0.00038763863346944453
0.4342857142857143 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.07184892272962401 0.5138598724471201 0.008151077270375992 0.0003781527125529306
0.4342857142857143 1.0 | 0.005901737714547064 -0.07163171023175796 -0.07198354026923007 0.5136904962408397 0.008016459730769934 0.00036870196645949314
0.5757142857142857time=1607330746.0504663 Pos: [0.83189564 0.         2.88565741] angle -1.5766980645094386
 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.07084883845674693 0.6123485644829337 0.009151161543253072 0.0005360595493700754
0.5757142857142857 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.07102723918006464 0.6126370295970296 0.008972760819935366 0.0005207057580235783
0.5757142857142857 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07120568877554878 0.6128417565426609 0.00879431122445122 0.00050541845413235
0.5757142857142857 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.07138417143624745 0.6129627090478926 0.00861582856375255 0.0004902071340866521
0.5757142857142857 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.07156267135141352 0.6129998656832971 0.008437328648586484 0.0004750811819722454
0.5757142857142857 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.0717411727083724 0.6129532198657489 0.008258827291627607 0.00046004986450773355
0.5757142857142857 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.07191965969438961 0.6128227798595931 0.00808034030561039 0.0004451223261698515
0.5757142857142857 1.0 | 0.005901737714547064 -0.07163171023175796 -0.07209811649853841 0.6126085687751797 0.007901883501461593 0.00043030758451841305
0.7171428571428572 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.07065652008025539 0.7112122175142453 0.009343479919744616 0.0006423358971742305
0.7171428571428572 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.07087874629143526 0.7115610590475707 0.009121253708564744 0.0006198605204630287
0.7171428571428572 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07110103338059913 0.7118086358190318 0.008898966619400872 0.0005975477551830417
0.7171428571428572 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.07132336165769772 0.7119549039648936 0.008676638342302284 0.0005754130792929141
0.7171428571428572 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.07154571142795421 0.7119998375704987 0.00845428857204579 0.0005534717974323546
0.7171428571428572 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.07176806299419083 0.7119434286748592 0.008231937005809167 0.0005317390353195494
0.7171428571428572 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.0719903966591552 0.7117856872720661 0.0080096033408448 0.0005102297347721321
0.7171428571428572 1.0 | 0.005901737714547064 -0.07163171023175796 -0.07221269272784676 0.7115266413095196 0.007787307272153238 0.0004889586494143606
0.8585714285714285 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.07046420170376384 0.810075870545557 0.009535798296236159 0.000754329826884309
0.8585714285714285 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.07073025340280588 0.8104850884981117 0.009269746597194123 0.0007233472293222779
0.8585714285714285 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07099637798564948 0.8107755150954025 0.009003622014350524 0.0006926702039936601
0.8585714285714285 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.071262551879148 0.8109470988818942 0.008737448120852004 0.0006623223944210046
0.8585714285714285 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.0715287515044949 0.8109998094577004 0.008471248495505096 0.000632327230215608
0.8585714285714285 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.07179495328000926 0.8109336374839694 0.008205046719990741 0.0006027079259777262
0.8585714285714285 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.07206113362392079 0.8107485946845391 0.007938866376079212 0.000573487482169483
0.8585714285714285 1.0 | 0.005901737714547064 -0.07163171023175796 -0.0723272689571551 0.8104447138438594 0.007672731042844896 0.000544688688231964
1.0 -1.0 | 0.005901737714547064 -0.07163171023175796 -0.0702718833272723 0.9089395235768687 0.009728116672727702 0.0008721238117015843
1.0 -0.7142857142857143 | 0.005901737714547064 -0.07163171023175796 -0.0705817605141765 0.9094091179486529 0.009418239485823501 0.0008312160077609471
1.0 -0.4285714285714286 | 0.005901737714547064 -0.07163171023175796 -0.07089172259069983 0.9097423943717735 0.009108277409300175 0.0007908111928963223
1.0 -0.1428571428571429 | 0.005901737714547064 -0.07163171023175796 -0.07120174210059826 0.9099392937988952 0.008798257899401737 0.0007509438271380972
1.0 0.1428571428571428 | 0.005901737714547064 -0.07163171023175796 -0.0715117915810356 0.9099997813449021 0.008488208418964402 0.0007116481750138295
1.0 0.4285714285714284 | 0.005901737714547064 -0.07163171023175796 -0.0718218435658277 0.9099238462930795 0.008178156434172301 0.0006729583204547872
1.0 0.7142857142857142 | 0.005901737714547064 -0.07163171023175796 -0.07213187058868638 0.909711502097012 0.007868129411313624 0.00063490818722016
1.0 1.0 | 0.005901737714547064 -0.07163171023175796 -0.07244184518646346 0.9093627863781995 0.007558154813536541 0.0005975315657801983
ANGLE: 0.005901737714547064 DISTANCE: -0.07163171023175796 ACTION: (1.0, -1.0)
==========
==========
==========
0.01 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.07138204382453255 0.21689395235768688 0.008617956175467456 0.00017352172830053449
0.01 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.0713851425964016 0.2169409117948653 0.008614857403598408 0.00017346569520880047
0.01 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07138824221716682 0.2169742394371774 0.008611757782833185 0.00017339871870567178
0.01 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.0713913424122658 0.2169939293798895 0.0086086575877342 0.00017332082002594203
0.01 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07139444290707019 0.21699997813449023 0.008605557092929816 0.00017323202234375117
0.01 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.0713975434269181 0.21699238462930798 0.008602456573081896 0.00017313235076165707
0.01 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07140064369714669 0.2169711502097012 0.008599356302853314 0.00017302183229937
0.01 1.0 | 0.005901737714547064 -0.0713956420935774 -0.07140374344312446 0.21693627863781997 0.008596256556875542 0.00017290049588215736
0.15142857142857144 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.071189725448041 0.3157576053889986 0.008810274551959 0.00026111870514036696
0.15142857142857144 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.07123664970777221 0.31586494124540637 0.008763350292227787 0.0002591234293909455
0.15142857142857144 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07128358682221718 0.31594111871354824 0.008716413177782822 0.0002571063864414528
0.15142857142857144 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.07133053263371608 0.3159861242968903 0.00866946736628392 0.00025506838734630684
0.15142857142857144 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07137748298361088 0.31599995002169196 0.008622517016389122 0.00025301024321077505
0.15142857142857144 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.07142443371273653 0.3159825934384182 0.00857556628726347 0.00025093276477518853
0.15142857142857144 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07147138066191228 0.3159340576221742 0.008528619338087726 0.00024883676200297125
0.15142857142857144 1.0 | 0.005901737714547064 -0.0713956420935774 -0.07151831967243281 0.31585435117215993 0.008481680327567187 0.00024672304367273575
0.29285714285714287 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.07099740707154946 0.4146212584203103 0.009002592928450542 0.00035416283464002543
0.29285714285714287 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.07108815681914284 0.4147889706959475 0.008911843180857165 0.0003489622942617413
0.29285714285714287 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07117893142726753 0.4149079979899192 0.008821068572732474 0.0003437427949613705
0.29285714285714287 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.07126972285516635 0.41497831921389117time=1607330746.15401 Pos: [0.83165957 0.         2.92565672] angle -1.5766980645094386
 0.008730277144833654 0.0003385068437176894
0.29285714285714287 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07136052306015157 0.4149999219088936 0.008639476939848428 0.0003332569303158784
0.29285714285714287 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.07145132399855497 0.41497280224752847 0.00854867600144503 0.00032799552592784677
0.29285714285714287 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07154211762667786 0.4148969650346472 0.008457882373322137 0.00032272508171426876
0.29285714285714287 1.0 | 0.005901737714547064 -0.0713956420935774 -0.07163289590174116 0.41477242370649986 0.008367104098258846 0.00031744802744926044
0.4342857142857143 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.07080508869505792 0.5134849114516219 0.009194911304942086 0.0004527401423574453
0.4342857142857143 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.07093966393051346 0.5137130001464885 0.009060336069486544 0.00044303395910992897
0.4342857142857143 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07107427603231788 0.5138748772662899 0.008925723967682125 0.0004333337986947418
0.4342857142857143 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.07120891307661663 0.5139705141308919 0.008791086923383373 0.0004236449814950555
0.4342857142857143 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07134356313669227 0.5139998937960953 0.008656436863307734 0.00041397277248535907
0.4342857142857143 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.0714782142843734 0.5139630110566387 0.008521785715626604 0.00040432237808948727
0.4342857142857143 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07161285459144345 0.5138598724471201 0.008387145408556548 0.000394698943100656
0.4342857142857143 1.0 | 0.005901737714547064 -0.0713956420935774 -0.07174747213104951 0.5136904962408397 0.00825252786895049 0.0003851075476659919
0.5757142857142857 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.07061277031856637 0.6123485644829337 0.009387229681433629 0.0005569354599189131
0.5757142857142857 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.07079117104188408 0.6126370295970296 0.009208828958115922 0.0005413895307015534
0.5757142857142857 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07096962063736822 0.6128417565426609 0.009030379362631777 0.000525905050483291
0.5757142857142857 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.0711481032980669 0.6129627090478926 0.008851896701933107 0.0005104915525470402
0.5757142857142857 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07132660321323296 0.6129998656832971 0.00867339678676704 0.0004951584576461704
0.5757142857142857 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.07150510457019184 0.6129532198657489 0.008494895429808164 0.00047991506880082184
0.5757142857142857 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07168359155620906 0.6128227798595931 0.008316408443790946 0.00046477056626990346
0.5757142857142857 1.0 | 0.005901737714547064 -0.0713956420935774 -0.07186204836035785 0.6126085687751797 0.00813795163964215 0.00044973400270906586
0.7171428571428572 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.07042045194207483 0.7112122175142453 0.009579548057925172 0.0006668324708490063
0.7171428571428572 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.0706426781532547 0.7115610590475707 0.0093573218467453 0.0006440795702786069
0.7171428571428572 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07086496524241857 0.7118086358190318 0.009135034757581428 0.000621482005960099
0.7171428571428572 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.07108729351951716 0.7119549039648936 0.00891270648048284 0.0005990552687773345
0.7171428571428572 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07130964328977366 0.7119998375704987 0.008690356710226346 0.000576814672829218
0.7171428571428572 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.07153199485601028 0.7119434286748592 0.008468005143989724 0.0005547753492952131
0.7171428571428572 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07175432852097464 0.7117856872720661 0.008245671479025357 0.0005329522408618525
0.7171428571428572 1.0 | 0.005901737714547064 -0.0713956420935774 -0.07197662458966621 0.7115266413095196 0.008023375410333794 0.0005113600967634877
0.8585714285714285 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.07022813356558329 0.810075870545557 0.009771866434416715 0.0007825137536368243
0.8585714285714285 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.07049418526462532 0.8104850884981117 0.00950581473537468 0.000751154109747589
0.8585714285714285 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07076030984746892 0.8107755150954025 0.00923969015253108 0.0007200899277779409
0.8585714285714285 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.07102648374096744 0.8109470988818942 0.00897351625903256 0.000689344802635403
0.8585714285714285 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07129268336631435 0.8109998094577004 0.008707316633685652 0.0006589421041726384
0.8585714285714285 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.0715588851418287 0.8109336374839694 0.008441114858171297 0.0006289049745206694
0.8585714285714285 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07182506548574023 0.8107485946845391 0.008174934514259768 0.0005992563271681793
0.8585714285714285 1.0 | 0.005901737714547064 -0.0713956420935774 -0.07209120081897455 0.8104447138438594 0.007908799181025453 0.0005700188480168411
1.0 -1.0 | 0.005901737714547064 -0.0713956420935774 -0.07003581518909174 0.9089395235768687 0.009964184810908258 0.0009040608222611374
1.0 -0.7142857142857143 | 0.005901737714547064 -0.0713956420935774 -0.07034569237599594 0.9094091179486529 0.009654307624004058 0.0008626626671097515
1.0 -0.4285714285714286 | 0.005901737714547064 -0.0713956420935774 -0.07065565445251927 0.9097423943717735 0.009344345547480731 0.0008217538896939832
1.0 -0.1428571428571429 | 0.005901737714547064 -0.0713956420935774 -0.07096567396241771 0.9099392937988952 0.009034326037582294 0.0007813687876168249
1.0 0.1428571428571428 | 0.005901737714547064 -0.0713956420935774 -0.07127572344285504 0.9099997813449021 0.008724276557144958 0.0007415414369250569
1.0 0.4285714285714284 | 0.005901737714547064 -0.0713956420935774 -0.07158577542764714 0.9099238462930795 0.008414224572352857 0.0007023057031620461
1.0 0.7142857142857142 | 0.005901737714547064 -0.0713956420935774 -0.07189580245050582 0.909711502097012 0.00810419754949418 0.0006636952572812384
1.0 1.0 | 0.005901737714547064 -0.0713956420935774 -0.0722057770482829 0.9093627863781995 0.0077942229517170974 0.0006257435972195624
