0: Accepted
time=1651565871.6610746 gym-duckietown 2019.0.0

time=1651565871.9230397 Registering gym environment id: Duckietown-4way-v0
time=1651565871.923195 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651565871.9232953 Registering gym environment id: Duckietown-loop_empty-v0
time=1651565871.9233904 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651565871.9235172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651565871.9236345 Registering gym environment id: Duckietown-small_loop-v0
time=1651565871.9237216 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651565871.9237998 Registering gym environment id: Duckietown-straight_road-v0
time=1651565871.9239097 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651565871.9239972 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651565871.9241047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651565871.9241936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651565871.9242687 Registering gym environment id: Duckietown-udem1-v0
time=1651565871.9243844 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651565873.7567565 Falling back to non-multisampled frame buffer
time=1651565873.7610955 Falling back to non-multisampled frame buffer
time=1651565873.7656772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651565873.7828875 loading mesh "duckiebot.obj"
time=1651565873.7831988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651565874.1918573 loading mesh "bus.obj"
time=1651565874.2052238 loading texture "bus.png"
time=1651565874.5805824 loading mesh "truck.obj"
time=1651565874.5954716 loading texture "truck.png"
time=1651565874.9708006 loading mesh "tree.obj"
time=1651565874.9710872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651565874.9740963 loading mesh "sign_blank.obj"
time=1651565874.9763296 loading texture "sign_blank.png"
time=1651565875.0705206 loading texture "asphalt_1.png"
time=1651565875.2961605 loading texture "curve_left_1.png"
time=1651565875.3058167 loading texture "straight_1.png"
time=1651565875.3147929 loading texture "curve_right_1.png"
time=1651565875.3309486 using user tile start: (1, 1)
time=1651565875.3318193 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff35807a2b0>, 'color': array([1, 1, 1])}
time=1651565875.3334086 road_tile_size=0.585
time=1651565875.3337529 Starting at [0.72433985 0.         0.927046  ] -1.9117627225488683
time=1651565928.050106 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565928.1496053 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565928.2482827 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565928.3459277 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565928.4430876 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565928.5418935 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565928.638771 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565928.7344477 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565928.8330047 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565928.9536383 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565929.0526824 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565929.1478007 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565929.245668 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565929.343057 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565929.442303 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565929.5394347 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565929.6391985 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565929.7373729 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565929.8352077 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565929.9344301 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565930.0349991 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565930.130201 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565930.2289178 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565930.3253086 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565930.4231493 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565930.5217986 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565930.6201088 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565930.7165031 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565930.812258 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565930.910071 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565931.0169728 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565931.1150613 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565931.2108674 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565931.308907 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565931.4078074 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565931.5027072 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565931.6000526 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565931.697297 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565931.7951481 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565931.8923194 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565931.9901614 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565932.1139753 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565932.213786 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565932.3108246 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565932.4072108 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565932.5067968 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565932.603058 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565932.7023199 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565932.8020582 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565932.8982968 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565932.9953375 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565933.097314 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565933.195914 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565933.2929142 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565933.3908408 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565933.4890647 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565933.585661 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565933.681631 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565933.7811623 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565933.8780253 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565933.9758904 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565934.0741868 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565934.1869779 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565934.2853186 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565934.3834305 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565934.4809124 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565934.5806642 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565934.678033 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565934.7737458 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565934.8696182 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565934.9658651 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565935.076518 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565935.1972926 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565935.2939126 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565935.391738 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565935.4910495 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565935.5920467 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565935.689327 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565935.788593 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565935.886368 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565935.9856138 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565936.0822296 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565936.1789353 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565936.277083 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565936.3735454 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565936.4711187 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565936.5690556 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565936.6637917 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565936.7595115 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565936.8547418 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565936.9542563 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565937.0528862 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565937.1491134 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565937.2459183 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565937.350835 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565937.4463859 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565937.54278 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565937.640902 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565937.737656 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565937.8335116 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565937.932672 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565938.0373135 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565938.1339462 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565938.2311919 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565938.3280048 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565938.4292474 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565938.5268533 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565938.6226113 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565938.7205474 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565938.8170767 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565938.9163396 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565939.0163486 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565939.1394205 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565939.2631564 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565939.381162 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565939.4808674 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565939.577198 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565939.674512 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565939.7731376 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565939.8703783 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565939.9672015 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565940.0670764 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565940.1641002 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565940.2613885 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565940.3612745 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565940.466714 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565940.5653057 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565940.6622307 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565940.7582579 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565940.855922 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565940.952975 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565941.0515435 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565941.1501386 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565941.245846 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565941.3439417 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565941.4403834 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565941.5582707 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565941.655105 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565941.7545981 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565941.8532083 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565941.949018 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565942.0469573 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565942.1467738 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565942.24545 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565942.345083 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565942.4436197 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565942.5414114 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565942.63965 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565942.735882 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565942.8332589 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565942.930281 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565943.027753 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565943.1252136 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565943.2215822 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565943.321946 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565943.4216428 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565943.5199413 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565943.6280234 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565943.725898 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565943.8211179 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565943.920724 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565944.0243633 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565944.1252694 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565944.2219083 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565944.3187747 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565944.4186954 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565944.536802 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565944.659778 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565944.8020341 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565944.9139688 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565945.0129073 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565945.1093276 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565945.2053947 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565945.3023748 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565945.4011722 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565945.4982088 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565945.5989897 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565945.6963403 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565945.8237095 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565945.9189355 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565946.0169394 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565946.1152 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565946.2111223 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565946.3072221 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565946.4054976 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565946.5028203 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565946.599322 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565946.695702 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565946.7922966 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565946.8910594 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565946.9900265 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565947.08927 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565947.184757 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565947.2827826 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565947.3800364 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565947.477534 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565947.5774558 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565947.6732507 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565947.7704792 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565947.872202 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565947.9686093 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565948.069011 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565948.1659791 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565948.2636662 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565948.3611462 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565948.456348 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565948.5522182 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565948.6499596 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565948.7472093 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565948.8454254 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565948.9489944 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565949.0504243 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565949.147256 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565949.2438784 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565949.3409603 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565949.4359097 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565949.5324008 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565949.628063 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565949.7256424 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565949.8221838 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565949.919388 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565950.0298038 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565950.1266415 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565950.2229583 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565950.3196993 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565950.4177067 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565950.5150218 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565950.6102698 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565950.7082312 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565950.8051069 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565950.9035032 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565951.0100977 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565951.114389 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565951.2112818 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565951.3104565 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565951.4058905 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565951.5029316 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565951.5999632 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565951.69871 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565951.792516 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565951.8898218 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565951.987429 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565952.100399 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565952.196516 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565952.2958183 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565952.3934934 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565952.4922068 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565952.5895932 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565952.6880178 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565952.783179 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565952.879929 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565952.9752448 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565953.073479 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565953.1757762 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565953.2737486 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565953.371885 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565953.4693801 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565953.5663412 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565953.6636438 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565953.7591398 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565953.8561912 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565953.9516144 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565954.0529647 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565954.1491134 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565954.2519994 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565954.3472276 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565954.4459357 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565954.5446494 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565954.643521 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565954.73919 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565954.8381257 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565954.9340737 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565955.0334432 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565955.1293821 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565955.2308698 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565955.3296325 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565955.4312696 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565955.5292895 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565955.6280835 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565955.7244983 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
