0: Accepted
time=1608229403.7069712 gym-duckietown 2019.0.0

time=1608229404.0517251 Registering gym environment id: Duckietown-4way-v0
time=1608229404.0519528 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608229404.0520403 Registering gym environment id: Duckietown-loop_empty-v0
time=1608229404.0521157 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608229404.0521915 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608229404.052266 Registering gym environment id: Duckietown-small_loop-v0
time=1608229404.0523362 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608229404.052409 Registering gym environment id: Duckietown-straight_road-v0
time=1608229404.0524795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608229404.05272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608229404.052804 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608229404.0528858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608229404.052962 Registering gym environment id: Duckietown-udem1-v0
time=1608229404.0530326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608229407.404986 Falling back to non-multisampled frame buffer
time=1608229407.4102192 Falling back to non-multisampled frame buffer
time=1608229407.415959 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608229407.4557838 loading mesh "duckiebot.obj"
time=1608229407.4566352 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608229408.275355 loading mesh "bus.obj"
time=1608229408.3003848 loading texture "bus.png"
time=1608229409.0124683 loading mesh "truck.obj"
time=1608229409.040114 loading texture "truck.png"
time=1608229409.7531664 loading mesh "tree.obj"
time=1608229409.7535403 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608229409.7584703 loading mesh "sign_blank.obj"
time=1608229409.7622795 loading texture "sign_blank.png"
time=1608229409.9409778 loading texture "asphalt_1.png"
time=1608229410.3717542 loading texture "curve_left_1.png"
time=1608229410.386657 loading texture "straight_1.png"
time=1608229410.4009774 loading texture "curve_right_1.png"
time=1608229410.4290786 using user tile start: (1, 1)
time=1608229410.4304886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608229527.3548853 Pos: [0.72352558 0.         4.25839588] angle -1.374475063546736
time=1608229527.5479743 Pos: [0.72469188 0.         4.2641013 ] angle -1.3638339729719124
time=1608229527.7386932 Pos: [0.72591945 0.         4.26979385] angle -1.3529737630852983
time=1608229527.9302166 Pos: [0.72720939 0.         4.27547259] angle -1.3418926248530425
time=1608229528.124742 Pos: [0.72856281 0.         4.28113653] angle -1.3305886872913189
time=1608229528.3526006 Pos: [0.72936811 0.         4.28429661] angle -1.3119537001028725
time=1608229528.5402563 Pos: [0.73023216 0.         4.28744114] angle -1.2933187129144261
time=1608229528.7284508 Pos: [0.73185762 0.         4.29303309] angle -1.2825098558193835
time=1608229528.9154184 Pos: [0.73352236 0.         4.2986135 ] angle -1.2792543579801354
time=1608229529.1082428 Pos: [0.73519892 0.         4.30419037] angle -1.278273841160602
time=1608229529.2977173 Pos: [0.73690344 0.         4.30975874] angle -1.2692170028119276
time=1608229529.5493708 Pos: [0.73866552 0.         4.31530916] angle -1.2575673362479844
time=1608229529.7400835 Pos: [0.74049474 0.         4.3208378 ] angle -1.244976519323147
time=1608229529.9302318 Pos: [0.74239463 0.         4.32634255] angle -1.2319424043086342
time=1608229530.1254897 Pos: [0.74436692 0.         4.33182178] angle -1.2186156127086132
time=1608229530.3151932 Pos: [0.74641272 0.         4.33727399] angle -1.2050424880867507
time=1608229530.5523462 Pos: [0.74853296 0.         4.34269768] angle -1.1912382862411255
time=1608229530.742619 Pos: [0.74976939 0.         4.34571527] angle -1.1726032990526791
time=1608229530.9342754 Pos: [0.75205701 0.         4.35107053] angle -1.1615719363890706
time=1608229531.1325896 Pos: [0.75441013 0.         4.35639732] angle -1.1480738303968305
time=1608229531.3265295 Pos: [0.75683729 0.         4.36169078] angle -1.133684559443966
time=1608229531.5349686 Pos: [0.75934145 0.         4.36694824] angle -1.118881770083555
time=1608229531.7471077 Pos: [0.76192385 0.         4.37216772] angle -1.1038128181545521
time=1608229531.9335806 Pos: [0.76458517 0.         4.3773474 ] angle -1.088525979917658
time=1608229532.1319456 Pos: [0.76612448 0.         4.38022231] angle -1.0698909927292117
time=1608229532.3237507 Pos: [0.76895534 0.         4.38531133] angle -1.0564170717074852
time=1608229532.5120745 Pos: [0.77185884 0.         4.39035925] angle -1.0412248973454854
time=1608229532.7429183 Pos: [0.77484027 0.         4.39536152] angle -1.0253971210290258
time=1608229532.9324045 Pos: [0.77790126 0.         4.40031551] angle -1.0092657405997914
time=1608229533.1298234 Pos: [0.78104224 0.         4.40521917] angle -0.9929370560784904
time=1608229533.3213108 Pos: [0.78426325 0.         4.41007063] angle -0.9764497683826471
time=1608229533.590755 Pos: [0.78611444 0.         4.41275534] angle -0.9578147811942007
time=1608229533.932568 Pos: [0.78950114 0.         4.41749264] angle -0.9424637992578375
time=1608229534.1837404 Pos: [0.79296272 0.         4.42217549] angle -0.9260171033130006
time=1608229534.3838933 Pos: [0.79650177 0.         4.42680007] angle -0.9091713956577575
time=1608229534.5840805 Pos: [0.80011863 0.         4.43136405] angle -0.8921448094168515
time=1608229534.7741055 Pos: [0.80218931 0.         4.43388335] angle -0.8735098222284051
time=1608229534.989644 Pos: [0.80596468 0.         4.43831711] angle -0.857350519307393
time=1608229535.1788895 Pos: [0.80981292 0.         4.44268777] angle -0.8404006269195218
time=1608229535.3654172 Pos: [0.81373525 0.         4.44699205] angle -0.8231872212515129
time=1608229535.5527813 Pos: [0.81773128 0.         4.45122799] angle -0.8058782352619012
time=1608229535.739602 Pos: [0.82001133 0.         4.45355952] angle -0.7872432480734548
time=1608229535.9326563 Pos: [0.82415526 0.         4.4576509 ] angle -0.7707917117939286
time=1608229536.148204 Pos: [0.82836719 0.         4.46167225] angle -0.7537191451685293
time=1608229536.38818 Pos: [0.83264748 0.         4.46562075] angle -0.7364803479075637
time=1608229536.6213398 Pos: [0.83699523 0.         4.46949484] angle -0.719221435490616
time=1608229536.844434 Pos: [0.84140914 0.         4.47329339] angle -0.7019954258666385
time=1608229537.0423634 Pos: [0.84391866 0.         4.47537592] angle -0.6833604386781922
time=1608229537.23923 Pos: [0.84846382 0.         4.4790164 ] angle -0.6672909370075502
time=1608229537.4341817 Pos: [0.85306801 0.         4.48258194] angle -0.6505923132993433
time=1608229537.6230757 Pos: [0.8577313  0.         4.48606982] angle -0.6337772475863019
time=1608229537.8120067 Pos: [0.86245249 0.         4.48947891] angle -0.6170080257618555
time=1608229538.0053911 Pos: [0.86723002 0.         4.4928086 ] angle -0.6003410857837426
time=1608229538.2172213 Pos: [0.86993792 0.         4.49462571] angle -0.5817060985952962
time=1608229538.4041915 Pos: [0.87482727 0.         4.49778894] angle -0.5667700277658586
time=1608229538.598274 Pos: [0.87976466 0.         4.50087664] angle -0.5509625383890693
time=1608229538.7893054 Pos: [0.88475045 0.         4.50388554] angle -0.5350077641505352
time=1608229538.978882 Pos: [0.88977543 0.         4.50682861] angle -0.5246504971325362
time=1608229539.1747558 Pos: [0.89261299 0.         4.50843575] angle -0.5060155099440898
time=1608229539.4187405 Pos: [0.89773092 0.         4.51121393] angle -0.4886352350093297
time=1608229539.6295636 Pos: [0.90289439 0.         4.51390655] angle -0.47272060271591737
time=1608229539.8185627 Pos: [0.90809931 0.         4.51651816] angle -0.45738712328790226
time=1608229540.0086033 Pos: [0.91334326 0.         4.5190505 ] angle -0.4423720927516839
time=1608229540.199223 Pos: [0.91862435 0.         4.52150446] angle -0.42759968470791987
time=1608229540.401066 Pos: [0.92394084 0.         4.52388073] angle -0.4130499690464026
time=1608229540.5950625 Pos: [0.92929109 0.         4.52617999] angle -0.39871947160484306
time=1608229540.789102 Pos: [0.9346735  0.         4.52840293] angle -0.3846093064405728
time=1608229540.979751 Pos: [0.94008651 0.         4.53055032] angle -0.3707216140028105
time=1608229541.1824858 Pos: [0.94552857 0.         4.53262293] angle -0.3570585020872703
time=1608229541.3945816 Pos: [0.95099823 0.         4.53462162] angle -0.34362174153472463
time=1608229541.5854828 Pos: [0.95649403 0.         4.53654726] angle -0.3304126899859026
time=1608229541.773663 Pos: [0.96201457 0.         4.53840077] angle -0.31743228487256137
time=1608229541.968391 Pos: [0.9675585  0.         4.54018311] angle -0.3046810576348508
time=1608229542.1614482 Pos: [0.97312082 0.         4.54190728] angle -0.2964798212607248
time=1608229542.348504 Pos: [0.97869228 0.         4.54360174] angle -0.2940097074401453
time=1608229542.5686572 Pos: [0.98426646 0.         4.54528725] angle -0.29326573884702606
time=1608229542.7659643 Pos: [0.98984145 0.         4.54697007] angle -0.293041664448993
time=1608229542.9617262 Pos: [0.99297214 0.         4.54788295] angle -0.2744066772605467
time=1608229543.1505687 Pos: [0.99611931 0.         4.54873734] angle -0.2557716900721004
time=1608229543.3412104 Pos: [0.99928184 0.         4.54953293] angle -0.23713670288365407
time=1608229543.531153 Pos: [1.0049492  0.         4.55087201] angle -0.22691071496406978
time=1608229543.7416184 Pos: [1.01063028 0.         4.55215162] angle -0.21617552900786222
time=1608229543.9395783 Pos: [1.01632477 0.         4.55337017] angle -0.205440440386043
time=1608229544.1360502 Pos: [1.02203192 0.         4.55452795] angle -0.19485724159951343
time=1608229544.3247085 Pos: [1.0277509  0.         4.55562583] angle -0.18446993229877323
time=1608229544.5250046 Pos: [1.03348087 0.         4.55666484] angle -0.17428994158510078
time=1608229544.72236 Pos: [1.03922102 0.         4.55764606] angle -0.16431879605727187
time=1608229544.9226146 Pos: [1.04497057 0.         4.5585706 ] angle -0.15455495848945427
time=1608229545.1165824 Pos: [1.05072736 0.         4.55944902] angle -0.148287392480713
time=1608229545.3023107 Pos: [1.05649045 0.         4.5602851 ] angle -0.13985174183112503
time=1608229545.4948037 Pos: [1.06226058 0.         4.56107105] angle -0.13090221661015325
time=1608229545.684692 Pos: [1.06803638 0.         4.56181429] angle -0.12505380881223302
time=1608229545.9087107 Pos: [1.07381822 0.         4.56250879] angle -0.1140361735189055
time=1608229546.1029885 Pos: [1.07960589 0.         4.5631531 ] angle -0.10769899248859847
time=1608229546.2927964 Pos: [1.08539798 0.         4.56375634] angle -0.09985087172081536
time=1608229546.4931693 Pos: [1.09119472 0.         4.56431316] angle -0.09167664011758245
time=1608229546.6873245 Pos: [1.09699581 0.         4.56482266] angle -0.08353083726283497
time=1608229546.8849638 Pos: [1.10280082 0.         4.56528527] angle -0.07551792196021294
time=1608229547.0894349 Pos: [1.10860876 0.         4.56570968] angle -0.07037067433958136
time=1608229547.2823355 Pos: [1.11441915 0.         4.56609902] angle -0.0634430140322358
time=1608229547.472074 Pos: [1.12023172 0.         4.56645448] angle -0.05871238839807961
time=1608229547.6682737 Pos: [1.12604621 0.         4.56677693] angle -0.05208711499677654
time=1608229547.8594246 Pos: [1.13186277 0.         4.56705953] angle -0.045006248979565455
time=1608229548.0934408 Pos: [1.13768119 0.         4.56730086] angle -0.0379009256629624
time=1608229548.2815335 Pos: [1.14350093 0.         4.56750818] angle -0.03331613651424108
time=1608229548.4717221 Pos: [1.14932169 0.         4.56768415] angle -0.027127489153646867
time=1608229548.6613412 Pos: [1.15514346 0.         4.567823  ] angle -0.020562898918331463
time=1608229548.856248 Pos: [1.1609659  0.         4.56793025] angle -0.016274877799914503
time=1608229549.0509932 Pos: [1.16678881 0.         4.56800803] angle -0.010439267316212083
time=1608229549.2544892 Pos: [1.17261207 0.         4.56805077] angle -0.0042391734290589955
time=1608229549.4435034 Pos: [1.17843548 0.         4.56806683] angle -0.0012767880838009788
time=1608229549.634785 Pos: [1.18425891 0.         4.56807167] angle -0.00038455322437161183
time=1608229549.820458 Pos: [1.19008235 0.         4.56807313] angle -0.00011582280894294476
time=1608229550.0125997 Pos: [1.19590578 0.         4.56807357] angle -3.488443823393453e-05
time=1608229550.2296457 Pos: [1.20172921 0.         4.5680737 ] angle -1.050677263625345e-05
time=1608229550.4230657 Pos: [1.20755265 0.         4.56807374] angle -3.1645106152702374e-06
time=1608229550.615402 Pos: [1.21337608 0.         4.56807375] angle -9.531032591526611e-07
time=1608229550.8083367 Pos: [1.21919951 0.         4.56807375] angle -2.870710704380751e-07
time=1608229551.007728 Pos: [1.22502295 0.         4.56807375] angle -8.650039648885646e-08
time=1608229551.193347 Pos: [1.23084638 0.         4.56807375] angle -2.5782049807532735e-08
time=1608229551.401057 Pos: [1.23666981 0.         4.56807375] angle -7.746013281595633e-09
time=1608229551.5896206 Pos: [1.24249325 0.         4.56807375] angle -7.746013281595633e-09
time=1608229551.7744255 Pos: [1.24831668 0.         4.56807375] angle -7.746013281595633e-09
time=1608229551.9743843 Pos: [1.25414012 0.         4.56807376] angle -7.746013281595633e-09
time=1608229552.1595278 Pos: [1.25996355 0.         4.56807376] angle -7.746013281595633e-09
time=1608229552.374348 Pos: [1.26578698 0.         4.56807376] angle -7.746013281595633e-09
time=1608229552.5648627 Pos: [1.27161042 0.         4.56807376] angle -7.746013281595633e-09
time=1608229552.785509 Pos: [1.27743385 0.         4.56807376] angle -7.746013281595633e-09
time=1608229552.982989 Pos: [1.28325728 0.         4.56807376] angle -7.746013281595633e-09
time=1608229553.183463 Pos: [1.28908072 0.         4.56807376] angle -7.746013281595633e-09
time=1608229553.371556 Pos: [1.29490415 0.         4.56807376] angle -7.746013281595633e-09
time=1608229553.5728276 Pos: [1.30072758 0.         4.56807376] angle -7.746013281595633e-09
time=1608229553.761313 Pos: [1.30655102 0.         4.56807376] angle -7.746013281595633e-09
time=1608229553.9508379 Pos: [1.31237445 0.         4.56807376] angle -7.746013281595633e-09
time=1608229554.1408534 Pos: [1.31819788 0.         4.56807376] angle -7.746013281595633e-09
time=1608229554.332192 Pos: [1.32402132 0.         4.56807376] angle -7.746013281595633e-09
time=1608229554.544262 Pos: [1.32984475 0.         4.56807376] angle -7.746013281595633e-09
time=1608229554.7400327 Pos: [1.33566818 0.         4.56807376] angle -7.746013281595633e-09
time=1608229554.9281938 Pos: [1.34149162 0.         4.56807376] angle -7.746013281595633e-09
time=1608229555.1192744 Pos: [1.34731505 0.         4.56807376] angle -7.746013281595633e-09
time=1608229555.3067331 Pos: [1.35313848 0.         4.56807376] angle -7.746013281595633e-09
time=1608229555.4948215 Pos: [1.35896192 0.         4.56807376] angle -7.746013281595633e-09
time=1608229555.7275486 Pos: [1.36478535 0.         4.56807376] angle -7.746013281595633e-09
time=1608229555.916121 Pos: [1.37060879 0.         4.56807376] angle -7.746013281595633e-09
time=1608229556.1071498 Pos: [1.37643222 0.         4.56807376] angle -7.746013281595633e-09
time=1608229556.29387 Pos: [1.38225565 0.         4.56807376] angle -7.746013281595633e-09
time=1608229556.4837368 Pos: [1.38807909 0.         4.56807376] angle -7.746013281595633e-09
time=1608229556.6711369 Pos: [1.39390252 0.         4.56807376] angle -7.746013281595633e-09
time=1608229556.9320574 Pos: [1.39972595 0.         4.56807376] angle -7.746013281595633e-09
time=1608229557.1940897 Pos: [1.40554939 0.         4.56807376] angle -7.746013281595633e-09
time=1608229557.4235983 Pos: [1.41137282 0.         4.56807376] angle -7.746013281595633e-09
time=1608229557.6103103 Pos: [1.41719625 0.         4.56807376] angle -7.746013281595633e-09
time=1608229557.8343658 Pos: [1.42301969 0.         4.56807376] angle -7.746013281595633e-09
time=1608229558.0256314 Pos: [1.42884312 0.         4.56807376] angle -7.746013281595633e-09
time=1608229558.216118 Pos: [1.43466655 0.         4.56807376] angle -7.746013281595633e-09
time=1608229558.4049492 Pos: [1.44048999 0.         4.56807376] angle -7.746013281595633e-09
time=1608229558.5956364 Pos: [1.44631342 0.         4.56807376] angle -7.746013281595633e-09
time=1608229558.7895021 Pos: [1.45213685 0.         4.56807376] angle -7.746013281595633e-09
time=1608229558.9846077 Pos: [1.45796029 0.         4.56807376] angle -7.746013281595633e-09
time=1608229559.176507 Pos: [1.46378372 0.         4.56807376] angle -7.746013281595633e-09
time=1608229559.3662412 Pos: [1.46960715 0.         4.56807376] angle -7.746013281595633e-09
time=1608229559.564696 Pos: [1.47543059 0.         4.56807376] angle -7.746013281595633e-09
time=1608229559.761 Pos: [1.48125402 0.         4.56807376] angle -7.746013281595633e-09
time=1608229559.955662 Pos: [1.48707746 0.         4.56807376] angle -7.746013281595633e-09
time=1608229560.1458714 Pos: [1.49290089 0.         4.56807376] angle -7.746013281595633e-09
time=1608229560.3362832 Pos: [1.49872432 0.         4.56807376] angle -7.746013281595633e-09
time=1608229560.5277846 Pos: [1.50454776 0.         4.56807376] angle -7.746013281595633e-09
time=1608229560.7181952 Pos: [1.51037119 0.         4.56807376] angle -7.746013281595633e-09
time=1608229560.9166324 Pos: [1.51619462 0.         4.56807376] angle -7.746013281595633e-09
time=1608229561.1388245 Pos: [1.52201806 0.         4.56807376] angle -7.746013281595633e-09
time=1608229561.329818 Pos: [1.52784149 0.         4.56807376] angle -7.746013281595633e-09
time=1608229561.5174758 Pos: [1.53366492 0.         4.56807376] angle -7.746013281595633e-09
time=1608229561.7050304 Pos: [1.53948836 0.         4.56807376] angle -7.746013281595633e-09
time=1608229561.909177 Pos: [1.54531179 0.         4.56807376] angle -7.746013281595633e-09
time=1608229562.104816 Pos: [1.55113522 0.         4.56807376] angle -7.746013281595633e-09
time=1608229562.3135762 Pos: [1.55695866 0.         4.56807376] angle -7.746013281595633e-09
time=1608229562.5036247 Pos: [1.56278209 0.         4.56807376] angle -7.746013281595633e-09
time=1608229562.70305 Pos: [1.56860552 0.         4.56807376] angle -7.746013281595633e-09
time=1608229562.894128 Pos: [1.57442896 0.         4.56807376] angle -7.746013281595633e-09
time=1608229563.0836997 Pos: [1.58025239 0.         4.56807376] angle -7.746013281595633e-09
time=1608229563.287792 Pos: [1.58607582 0.         4.56807376] angle -7.746013281595633e-09
time=1608229563.4771242 Pos: [1.59189926 0.         4.56807376] angle -7.746013281595633e-09
time=1608229563.6646857 Pos: [1.59772269 0.         4.56807376] angle -7.746013281595633e-09
time=1608229563.8549483 Pos: [1.60354612 0.         4.56807376] angle -7.746013281595633e-09
time=1608229564.0528684 Pos: [1.60936956 0.         4.56807376] angle -7.746013281595633e-09
time=1608229564.2406707 Pos: [1.61519299 0.         4.56807376] angle -7.746013281595633e-09
time=1608229564.4486578 Pos: [1.62101643 0.         4.56807376] angle -7.746013281595633e-09
time=1608229564.6354322 Pos: [1.62683986 0.         4.56807376] angle -7.746013281595633e-09
time=1608229564.8290553 Pos: [1.63266329 0.         4.56807376] angle -7.746013281595633e-09
time=1608229565.0180855 Pos: [1.63848673 0.         4.56807376] angle -7.746013281595633e-09
time=1608229565.2055142 Pos: [1.64431016 0.         4.56807376] angle -7.746013281595633e-09
time=1608229565.4284084 Pos: [1.65013359 0.         4.56807376] angle -7.746013281595633e-09
time=1608229565.615621 Pos: [1.65595703 0.         4.56807376] angle -7.746013281595633e-09
time=1608229565.806473 Pos: [1.66178046 0.         4.56807376] angle -7.746013281595633e-09
time=1608229566.0052366 Pos: [1.66760389 0.         4.56807376] angle -7.746013281595633e-09
time=1608229566.1955082 Pos: [1.67342733 0.         4.56807376] angle -7.746013281595633e-09
time=1608229566.384658 Pos: [1.67925076 0.         4.56807376] angle -7.746013281595633e-09
time=1608229566.596138 Pos: [1.68507419 0.         4.56807376] angle -7.746013281595633e-09
time=1608229566.7863903 Pos: [1.69089763 0.         4.56807376] angle -7.746013281595633e-09
time=1608229566.9743845 Pos: [1.69672106 0.         4.56807376] angle -7.746013281595633e-09
time=1608229567.1639102 Pos: [1.70254449 0.         4.56807376] angle -7.746013281595633e-09
time=1608229567.3552897 Pos: [1.70836793 0.         4.56807376] angle -7.746013281595633e-09
time=1608229567.571554 Pos: [1.71419136 0.         4.56807376] angle -7.746013281595633e-09
time=1608229567.7606428 Pos: [1.72001479 0.         4.56807376] angle -7.746013281595633e-09
time=1608229567.9501584 Pos: [1.72583823 0.         4.56807376] angle -7.746013281595633e-09
time=1608229568.145668 Pos: [1.73166166 0.         4.56807376] angle -7.746013281595633e-09
time=1608229568.3356972 Pos: [1.7374851  0.         4.56807376] angle -7.746013281595633e-09
time=1608229568.5263515 Pos: [1.74330853 0.         4.56807376] angle -7.746013281595633e-09
time=1608229568.7361405 Pos: [1.74913196 0.         4.56807376] angle -7.746013281595633e-09
time=1608229568.9230363 Pos: [1.7549554  0.         4.56807376] angle -7.746013281595633e-09
time=1608229569.1163502 Pos: [1.76077883 0.         4.56807376] angle -7.746013281595633e-09
time=1608229569.3062732 Pos: [1.76660225 0.         4.56806414] angle 0.00330365911597836
time=1608229569.5131679 Pos: [1.77242557 0.         4.56802892] angle 0.008791707963003305
time=1608229569.723073 Pos: [1.77824866 0.         4.56796626] angle 0.012729536568817269
time=1608229569.9111545 Pos: [1.78407138 0.         4.56787515] angle 0.018563479763319096
time=1608229570.105932 Pos: [1.78989341 0.         4.5677481 ] angle 0.025074518787899153
time=1608229570.2991292 Pos: [1.79571468 0.         4.56758935] angle 0.029452976931306177
time=1608229570.4875906 Pos: [1.80153501 0.         4.56739971] angle 0.03568884014708201
time=1608229570.6786065 Pos: [1.80735398 0.         4.56717182] angle 0.04259575434224679
time=1608229570.8996994 Pos: [1.81317153 0.         4.56691035] angle 0.047232978534121055
time=1608229571.0911636 Pos: [1.81898752 0.         4.56661621] angle 0.05383012054365898
time=1608229571.2834063 Pos: [1.82480132 0.         4.56628165] angle 0.06113492433866154
time=1608229571.47623 Pos: [1.83061246 0.         4.56590367] angle 0.06877254217661316
time=1608229571.6723669 Pos: [1.83642109 0.         4.56548878] angle 0.0738372543334307
time=1608229571.8909233 Pos: [1.84222707 0.         4.56503843] angle 0.0809840539360333
time=1608229572.084936 Pos: [1.8480295  0.         4.56454442] angle 0.08888344113981245
time=1608229572.2764068 Pos: [1.85382855 0.         4.56401213] angle 0.09418385380932728
time=1608229572.4680817 Pos: [1.85962405 0.         4.56344263] angle 0.10171971240837774
time=1608229572.6715577 Pos: [1.86541288 0.         4.56280918] angle 0.11626438930770804
time=1608229572.8634255 Pos: [1.8711955  0.         4.56212098] angle 0.12064507116907541
time=1608229573.0716493 Pos: [1.87697387 0.         4.56139798] angle 0.1283045483925608
time=1608229573.2665324 Pos: [1.88274608 0.         4.5606275 ] angle 0.1370895902308389
time=1608229573.4601119 Pos: [1.88851249 0.         4.55981454] angle 0.14302703348738569
time=1608229573.652773 Pos: [1.89427287 0.         4.55896005] angle 0.15150453661894078
time=1608229573.8409727 Pos: [1.90002539 0.         4.55805414] angle 0.16089045591551787
time=1608229574.068118 Pos: [1.90576894 0.         4.55709308] angle 0.17069539353312696
time=1608229574.262257 Pos: [1.91150266 0.         4.55607496] angle 0.18077390646318173
time=1608229574.4640484 Pos: [1.9172257  0.         4.55499845] angle 0.19108405986461166
time=1608229574.6586256 Pos: [1.92293934 0.         4.55387301] angle 0.19788319146868902
time=1608229574.8521585 Pos: [1.92864358 0.         4.55270091] angle 0.20743278782930516
time=1608229575.05246 Pos: [1.93433575 0.         4.5514716 ] angle 0.21796425277788584
time=1608229575.2551022 Pos: [1.94001437 0.         4.55018113] angle 0.22894637698618825
time=1608229575.4473839 Pos: [1.94567828 0.         4.54882755] angle 0.24022049271398918
time=1608229575.6458519 Pos: [1.94883835 0.         4.54802221] angle 0.2588554799024355
time=1608229575.8454726 Pos: [1.95198286 0.         4.54715812] angle 0.2774904670908818
time=1608229576.042561 Pos: [1.9575748  0.         4.54553262] angle 0.2882903422080033
time=1608229576.2768896 Pos: [1.96315521 0.         4.54386786] angle 0.2915431347834646
time=1608229576.4678328 Pos: [1.96873208 0.         4.5421913 ] angle 0.29252283681005786
time=1608229576.6687107 Pos: [1.97430045 0.         4.54048678] angle 0.30157942975289
time=1608229576.87183 Pos: [1.97985086 0.         4.5387247 ] angle 0.31322902240353584
time=1608229577.0762255 Pos: [1.98537951 0.         4.53689548] angle 0.32581981706658447
time=1608229577.2738144 Pos: [1.99088426 0.         4.53499558] angle 0.3388539253761138
time=1608229577.5102804 Pos: [1.99636349 0.         4.5330233 ] angle 0.3521807149566737
time=1608229577.7483394 Pos: [2.00181569 0.         4.5309775 ] angle 0.3657538389702992
time=1608229577.98733 Pos: [2.00723939 0.         4.52885726] angle 0.37955804063273246
time=1608229578.182756 Pos: [2.01263304 0.         4.52666175] angle 0.39358709255068663
time=1608229578.375189 Pos: [2.01799512 0.         4.5243902 ] angle 0.4078371380874925
time=1608229578.5788894 Pos: [2.02332403 0.         4.52204189] angle 0.42230467267396665
time=1608229578.7758281 Pos: [2.02861814 0.         4.51961617] angle 0.4369859238672925
time=1608229578.9731262 Pos: [2.03387581 0.         4.51711244] angle 0.451876654166656
time=1608229579.170836 Pos: [2.03679617 0.         4.5156612 ] angle 0.4705116413551023
time=1608229579.3718016 Pos: [2.04196975 0.         4.51298799] angle 0.4833329780442989
time=1608229579.5891092 Pos: [2.04710597 0.         4.51024374] angle 0.4980762837220261
time=1608229579.7857795 Pos: [2.05220018 0.         4.50742226] angle 0.51352717912786
time=1608229579.9808962 Pos: [2.0572497  0.         4.50452156] angle 0.5293147944119687
time=1608229580.1838555 Pos: [2.06225247 0.         4.50154096] angle 0.5453219103772347
time=1608229580.3817751 Pos: [2.06720661 0.         4.49848023] angle 0.5615073057531103
time=1608229580.6055892 Pos: [2.07211032 0.         4.49533932] angle 0.5778522589271029
time=1608229580.8016267 Pos: [2.07696179 0.         4.49211833] angle 0.594344446545589
time=1608229581.0130918 Pos: [2.08175927 0.         4.48881744] angle 0.6109731086868857
time=1608229581.2099655 Pos: [2.08650098 0.         4.48543694] angle 0.6277276104791509
time=1608229581.4220726 Pos: [2.09118518 0.         4.48197721] angle 0.6445970297348941
time=1608229581.646324 Pos: [2.09377353 0.         4.4799935 ] angle 0.6632320169233404
time=1608229581.8497188 Pos: [2.09833373 0.         4.47637187] angle 0.6791355523003715
time=1608229582.060496 Pos: [2.10283411 0.         4.47267617] angle 0.6959305286391336
time=1608229582.2615209 Pos: [2.10727119 0.         4.46890473] angle 0.713037403836423
time=1608229582.4632807 Pos: [2.11164287 0.         4.46505765] angle 0.7302726936044979
time=1608229582.672406 Pos: [2.11594747 0.         4.46113566] angle 0.7475720575330765
time=1608229582.8806357 Pos: [2.1201835  0.         4.45713973] angle 0.764906933117595
time=1608229583.0789316 Pos: [2.1243496  0.         4.45307093] angle 0.7822594652248122
time=1608229583.2750967 Pos: [2.12844447 0.         4.44893044] angle 0.7996149941644637
time=1608229583.4773326 Pos: [2.13246689 0.         4.44471954] angle 0.816959832513488
time=1608229583.6781824 Pos: [2.13467665 0.         4.4423213 ] angle 0.8355948197019344
time=1608229583.9003289 Pos: [2.13854712 0.         4.43797032] angle 0.8519600627865239
time=1608229584.1120806 Pos: [2.14234457 0.         4.43355546] angle 0.868916909949117
time=1608229584.3184607 Pos: [2.14606632 0.         4.4290766 ] angle 0.8860041322189438
time=1608229584.5219264 Pos: [2.14971103 0.         4.42453484] angle 0.9030741621200288
time=1608229584.721905 Pos: [2.15327786 0.         4.41993166] angle 0.9200741329053332
time=1608229584.95567 Pos: [2.15676613 0.         4.41526866] angle 0.9369799607359305
time=1608229585.155258 Pos: [2.16017534 0.         4.41054755] angle 0.953776519019258
time=1608229585.3606617 Pos: [2.16350507 0.         4.40577005] angle 0.9704516924102174
time=1608229585.5625577 Pos: [2.16675499 0.         4.40093791] angle 0.9869946083000435
time=1608229585.7668438 Pos: [2.16992488 0.         4.39605289] angle 1.0033951235037435
