0.7409929812741523: Accepted
time=1608218901.2968702 gym-duckietown 2019.0.0

time=1608218901.6652217 Registering gym environment id: Duckietown-4way-v0
time=1608218901.6654675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608218901.6655695 Registering gym environment id: Duckietown-loop_empty-v0
time=1608218901.665661 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608218901.6657448 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608218901.66583 Registering gym environment id: Duckietown-small_loop-v0
time=1608218901.6659133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608218901.6659918 Registering gym environment id: Duckietown-straight_road-v0
time=1608218901.666072 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608218901.6663442 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608218901.6664417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608218901.666537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608218901.6666217 Registering gym environment id: Duckietown-udem1-v0
time=1608218901.6667078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608218905.4480124 Falling back to non-multisampled frame buffer
time=1608218905.453158 Falling back to non-multisampled frame buffer
time=1608218905.4588468 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608218905.4980798 loading mesh "duckiebot.obj"
time=1608218905.4985135 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608218906.318611 loading mesh "bus.obj"
time=1608218906.3440228 loading texture "bus.png"
time=1608218907.069988 loading mesh "truck.obj"
time=1608218907.098417 loading texture "truck.png"
time=1608218907.8151855 loading mesh "tree.obj"
time=1608218907.8155732 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608218907.8207695 loading mesh "sign_blank.obj"
time=1608218907.824909 loading texture "sign_blank.png"
time=1608218908.0033445 loading texture "asphalt_1.png"
time=1608218908.4381492 loading texture "curve_left_1.png"
time=1608218908.4534461 loading texture "straight_1.png"
time=1608218908.4684803 loading texture "curve_right_1.png"
time=1608218908.4977038 using user tile start: (1, 1)
time=1608218908.49921 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608219039.5281494 Pos: [3.95906982 0.         0.76454883] angle 3.1781654713961207
time=1608219039.8123057 Pos: [3.92188724 0.         0.76560603] angle 3.1618695501743392
time=1608219040.073553 Pos: [3.8866382  0.         0.76600565] angle 3.1439887382712617
time=1608219040.4981658 Pos: [3.84851889 0.         0.7658007 ] angle 3.1284438119860005
time=1608219040.7599566 Pos: [3.80852235 0.         0.76527476] angle 3.1284438119860005
time=1608219041.0275679 Pos: [3.76852581 0.         0.76474882] angle 3.1284438119860005
time=1608219041.2896843 Pos: [3.72852927 0.         0.76422288] angle 3.1284438119860005
time=1608219041.6515892 Pos: [3.68853272 0.         0.76369695] angle 3.1284438119860005
time=1608219041.9758441 Pos: [3.64853618 0.         0.76317101] angle 3.1284438119860005
time=1608219042.2419229 Pos: [3.60853964 0.         0.76264507] angle 3.1284438119860005
time=1608219042.5261607 Pos: [3.5685431  0.         0.76211913] angle 3.1284438119860005
time=1608219042.8614285 Pos: [3.52854656 0.         0.76159319] angle 3.1284438119860005
time=1608219043.1722462 Pos: [3.48855001 0.         0.76106725] angle 3.1284438119860005
time=1608219043.5242496 Pos: [3.44855347 0.         0.76054132] angle 3.1284438119860005
time=1608219043.8792298 Pos: [3.41026416 0.         0.7603328 ] angle 3.143850289539862
time=1608219044.1745796 Pos: [3.37026426 0.         0.76042311] angle 3.143850289539862
time=1608219044.4646952 Pos: [3.33026436 0.         0.76051342] angle 3.143850289539862
time=1608219044.743887 Pos: [3.29026447 0.         0.76060372] angle 3.143850289539862
time=1608219045.1821673 Pos: [3.25026457 0.         0.76069403] angle 3.143850289539862
time=1608219045.4899902 Pos: [3.21026467 0.         0.76078433] angle 3.143850289539862
time=1608219045.751146 Pos: [3.17026477 0.         0.76087464] angle 3.143850289539862
time=1608219046.049761 Pos: [3.13026487 0.         0.76096494] angle 3.143850289539862
time=1608219046.4157808 Pos: [3.09026498 0.         0.76105525] angle 3.143850289539862
time=1608219046.7591703 Pos: [3.05026508 0.         0.76114555] angle 3.143850289539862
time=1608219047.015404 Pos: [3.01026518 0.         0.76123586] angle 3.143850289539862
time=1608219047.3052027 Pos: [2.97026528 0.         0.76132616] angle 3.143850289539862
time=1608219047.631325 Pos: [2.93026538 0.         0.76141647] angle 3.143850289539862
time=1608219047.8878605 Pos: [2.89026549 0.         0.76150677] angle 3.143850289539862
time=1608219048.2394516 Pos: [2.85882787 0.         0.76190762] angle 3.164834538964905
time=1608219048.5837953 Pos: [2.84557838 0.         0.76245296] angle 3.200622815381262
time=1608219048.8717127 Pos: [2.83347714 0.         0.76339124] angle 3.2373257139531106
time=1608219049.1408174 Pos: [2.81887228 0.         0.76504927] angle 3.2719429867899303
time=1608219049.412045 Pos: [2.80071697 0.         0.76772213] angle 3.303586008572006
time=1608219049.8703666 Pos: [2.78063891 0.         0.77131316] angle 3.333563197294996
time=1608219050.1334121 Pos: [2.7657722  0.         0.77446752] angle 3.3677741075396725
time=1608219050.39422 Pos: [2.74741366 0.         0.77899474] angle 3.39896314776763
time=1608219050.6662667 Pos: [2.74741366 0.         0.77899474] angle 3.4455506157387457
time=1608219051.01495 Pos: [2.73270382 0.         0.78388477] angle 3.4795142298252473
time=1608219051.2810104 Pos: [2.70138322 0.         0.79523438] angle 3.498972954641466
time=1608219051.606732 Pos: [2.70138322 0.         0.79523438] angle 3.545560422612582
time=1608219051.8584507 Pos: [2.68375877 0.         0.80309238] angle 3.5764331999983945
time=1608219052.1149137 Pos: [2.68159089 0.         0.80415877] angle 3.621053106455955
time=1608219052.3697903 Pos: [2.66175628 0.         0.81482979] angle 3.6492988142053964
time=1608219052.572081 Pos: [2.66175628 0.         0.81482979] angle 3.695886282176512
time=1608219052.7648754 Pos: [2.64599439 0.         0.82493187] angle 3.7272277211421714
time=1608219052.986625 Pos: [2.64599439 0.         0.82493187] angle 3.773815189113287
time=1608219053.202196 Pos: [2.62515155 0.         0.84060949] angle 3.7991635943813162
time=1608219053.3992004 Pos: [2.62515155 0.         0.84060949] angle 3.845751062352432
time=1608219053.581246 Pos: [2.62208207 0.         0.8433332 ] angle 3.8889965006853267
time=1608219053.777554 Pos: [2.60922003 0.         0.85564263] angle 3.92108562420287
time=1608219053.9711235 Pos: [2.60894172 0.         0.85593071] angle 3.96734687671234
time=1608219054.2341466 Pos: [2.58989879 0.         0.87706752] angle 3.990766125537712
time=1608219054.432299 Pos: [2.58989879 0.         0.87706752] angle 4.037353593508827
time=1608219054.6449554 Pos: [2.58989879 0.         0.87706752] angle 4.083941061479943
time=1608219054.8496695 Pos: [2.57641714 0.         0.8961661 ] angle 4.111490823269011
time=1608219055.049307 Pos: [2.57641714 0.         0.8961661 ] angle 4.158078291240127
time=1608219055.2608404 Pos: [2.56761015 0.         0.91092474] angle 4.190669503648557
time=1608219055.497363 Pos: [2.56486123 0.         0.91594757] angle 4.232593886671466
time=1608219055.707148 Pos: [2.55680573 0.         0.93205109] angle 4.2645179001067275
time=1608219055.9022686 Pos: [2.55341847 0.         0.93947793] angle 4.304457685488221
time=1608219056.1370065 Pos: [2.54787271 0.         0.95294769] angle 4.339182393588147
time=1608219056.355704 Pos: [2.54415496 0.         0.96299883] angle 4.377042403848662
time=1608219056.5587435 Pos: [2.53873054 0.         0.97941737] angle 4.4095483055396345
time=1608219056.7707677 Pos: [2.53562389 0.         0.99005819] angle 4.447108328555183
time=1608219056.9699166 Pos: [2.52797873 0.         1.01946386] angle 4.468953241369738
time=1608219057.1792824 Pos: [2.52797873 0.         1.01946386] angle 4.515540709340854
time=1608219057.4079785 Pos: [2.52488812 0.         1.03639402] angle 4.548112950622968
time=1608219057.770772 Pos: [2.52225297 0.         1.05403904] angle 4.580171533528296
time=1608219058.043388 Pos: [2.51999196 0.         1.07330515] angle 4.610961687257061
time=1608219058.3369138 Pos: [2.51731061 0.         1.10293549] angle 4.633321119309994
time=1608219058.689762 Pos: [2.51622851 0.         1.12014499] angle 4.66586603934957
time=1608219058.9864087 Pos: [2.51538742 0.         1.14526921] angle 4.691982002996643
time=1608219059.2564547 Pos: [2.51521133 0.         1.16990945] angle 4.718503028411748
time=1608219059.5143528 Pos: [2.5157166  0.         1.19807467] angle 4.742150418783652
time=1608219059.8589265 Pos: [2.51690688 0.         1.23805696] angle 4.742150418783652
time=1608219060.154111 Pos: [2.51690688 0.         1.23805696] angle 4.695562950812536
time=1608219060.4228709 Pos: [2.51690688 0.         1.23805696] angle 4.64897548284142
time=1608219060.7043753 Pos: [2.51690688 0.         1.23805696] angle 4.6023880148703045
time=1608219061.1240087 Pos: [2.51690688 0.         1.23805696] angle 4.555800546899189
time=1608219061.6289346 Pos: [2.51690688 0.         1.23805696] angle 4.509213078928073
time=1608219062.05643 Pos: [2.51690688 0.         1.23805696] angle 4.462625610956957
time=1608219062.6306608 Pos: [2.50819002 0.         1.27092899] angle 4.443732488122013
time=1608219063.4978426 Pos: [2.50819002 0.         1.27092899] angle 4.397145020150897
time=1608219063.746876 Pos: [2.5056723  0.         1.27815146] angle 4.356786573795081
time=1608219064.3198116 Pos: [2.50091689 0.         1.29028261] angle 4.320810357790215
time=1608219064.6185508 Pos: [2.50091689 0.         1.29028261] angle 4.274222889819099
time=1608219064.9444056 Pos: [2.49708559 0.         1.29805599] angle 4.234693110460272
time=1608219065.210274 Pos: [2.49708559 0.         1.29805599] angle 4.188105642489156
time=1608219065.7604532 Pos: [2.48967053 0.         1.31037804] angle 4.153229758546727
time=1608219066.2865322 Pos: [2.48967053 0.         1.31037804] angle 4.1066422905756115
time=1608219067.0292568 Pos: [2.48967053 0.         1.31037804] angle 4.060054822604496
time=1608219067.976018 Pos: [2.48967053 0.         1.31037804] angle 4.01346735463338
time=1608219068.2292638 Pos: [2.48967053 0.         1.31037804] angle 3.966879886662264
time=1608219068.6931713 Pos: [2.46773674 0.         1.33365109] angle 3.9463352954668207
time=1608219069.114357 Pos: [2.46773674 0.         1.33365109] angle 3.899747827495705
time=1608219069.3786657 Pos: [2.46773674 0.         1.33365109] angle 3.853160359524589
time=1608219069.8282382 Pos: [2.46773674 0.         1.33365109] angle 3.8065728915534733
time=1608219070.0909348 Pos: [2.46773674 0.         1.33365109] angle 3.7599854235823575
time=1608219070.489123 Pos: [2.46773674 0.         1.33365109] angle 3.7133979556112418
time=1608219070.7402804 Pos: [2.46773674 0.         1.33365109] angle 3.666810487640126
time=1608219071.065895 Pos: [2.46773674 0.         1.33365109] angle 3.62022301966901
time=1608219071.3117707 Pos: [2.46773674 0.         1.33365109] angle 3.5736355516978944
time=1608219071.6154714 Pos: [2.46773674 0.         1.33365109] angle 3.5270480837267786
time=1608219071.8819618 Pos: [2.46773674 0.         1.33365109] angle 3.480460615755663
time=1608219072.129087 Pos: [2.46773674 0.         1.33365109] angle 3.433873147784547
time=1608219072.395041 Pos: [2.44741916 0.         1.3394405 ] angle 3.404490143473825
time=1608219072.6577966 Pos: [2.44741916 0.         1.3394405 ] angle 3.357902675502709
time=1608219072.9176965 Pos: [2.41468046 0.         1.34630347] angle 3.338555288875765
time=1608219073.1926713 Pos: [2.41468046 0.         1.34630347] angle 3.2919678209046492
time=1608219073.4603734 Pos: [2.41468046 0.         1.34630347] angle 3.2453803529335334
time=1608219073.875964 Pos: [2.41468046 0.         1.34630347] angle 3.1987928849624176
time=1608219074.168471 Pos: [2.39807936 0.         1.34697904] angle 3.165736040905991
time=1608219074.4579723 Pos: [2.38561661 0.         1.34705287] angle 3.1292981242735585
time=1608219074.764261 Pos: [2.35535636 0.         1.34634878] angle 3.107359724649875
time=1608219075.1300833 Pos: [2.31771507 0.         1.34475988] angle 3.091452390393023
time=1608219075.430206 Pos: [2.27776534 0.         1.34275511] angle 3.091452390393023
time=1608219075.6866825 Pos: [2.23781561 0.         1.34075034] angle 3.091452390393023
time=1608219076.0576036 Pos: [2.21224973 0.         1.33979722] angle 3.1172056976552778
time=1608219076.3139367 Pos: [2.18664735 0.         1.3395023 ] angle 3.1429423629786943
time=1608219076.5836163 Pos: [2.15506063 0.         1.33987445] angle 3.1638054967402054
time=1608219076.8558877 Pos: [2.1150705  0.         1.34076289] angle 3.1638054967402054
time=1608219077.2399774 Pos: [2.07508037 0.         1.34165133] angle 3.1638054967402054
time=1608219077.4974024 Pos: [2.03509023 0.         1.34253977] angle 3.1638054967402054
time=1608219077.7491536 Pos: [1.9951001  0.         1.34342821] angle 3.1638054967402054
time=1608219078.0123549 Pos: [1.95510997 0.         1.34431665] angle 3.1638054967402054
time=1608219078.3736742 Pos: [1.91511984 0.         1.34520509] angle 3.1638054967402054
time=1608219078.648081 Pos: [1.87703935 0.         1.34575448] angle 3.1482317387142915
time=1608219078.9326465 Pos: [1.83704023 0.         1.34602004] angle 3.1482317387142915
time=1608219079.2104359 Pos: [1.79871818 0.         1.34597976] angle 3.1328514802661793
time=1608219079.4664357 Pos: [1.7587197  0.         1.34563012] angle 3.1328514802661793
time=1608219079.70492 Pos: [1.71872123 0.         1.34528048] angle 3.1328514802661793
time=1608219079.9362113 Pos: [1.70416546 0.         1.3449004 ] angle 3.098121884316529
time=1608219080.1479366 Pos: [1.69989044 0.         1.34462205] angle 3.0550233441106713
time=1608219080.3757257 Pos: [1.69539198 0.         1.34413422] angle 3.012120875278523
time=1608219080.5986807 Pos: [1.67268409 0.         1.34085486] angle 2.9842176178357454
time=1608219080.8379056 Pos: [1.67268409 0.         1.34085486] angle 2.9376301498646296
time=1608219081.0417194 Pos: [1.67268409 0.         1.34085486] angle 2.8910426818935138
time=1608219081.249538 Pos: [1.67268409 0.         1.34085486] angle 2.844455213922398
time=1608219081.4728074 Pos: [1.67268409 0.         1.34085486] angle 2.797867745951282
time=1608219081.7079377 Pos: [1.67268409 0.         1.34085486] angle 2.7512802779801664
time=1608219081.9051173 Pos: [1.65907402 0.         1.33497878] angle 2.716765377726159
time=1608219082.1448314 Pos: [1.62262962 0.         1.31849225] angle 2.716765377726159
time=1608219082.414852 Pos: [1.62262962 0.         1.31849225] angle 2.670177909755043
time=1608219082.7602715 Pos: [1.62262962 0.         1.31849225] angle 2.6235904417839273
time=1608219083.4500096 Pos: [1.62262962 0.         1.31849225] angle 2.5770029738128115
time=1608219083.938228 Pos: [1.62262962 0.         1.31849225] angle 2.5304155058416957
time=1608219084.2882166 Pos: [1.62262962 0.         1.31849225] angle 2.48382803787058
time=1608219084.6163363 Pos: [1.62262962 0.         1.31849225] angle 2.437240569899464
time=1608219084.8854377 Pos: [1.60512343 0.         1.30319442] angle 2.4095856700463916
time=1608219085.2367175 Pos: [1.60512343 0.         1.30319442] angle 2.3629982020752758
time=1608219085.556843 Pos: [1.60512343 0.         1.30319442] angle 2.31641073410416
time=1608219085.832076 Pos: [1.60512343 0.         1.30319442] angle 2.269823266133044
time=1608219086.2312758 Pos: [1.60512343 0.         1.30319442] angle 2.2232357981619284
time=1608219086.5476153 Pos: [1.60512343 0.         1.30319442] angle 2.1766483301908126
time=1608219086.8192968 Pos: [1.60512343 0.         1.30319442] angle 2.130060862219697
time=1608219087.090968 Pos: [1.60512343 0.         1.30319442] angle 2.083473394248581
time=1608219087.4181373 Pos: [1.60512343 0.         1.30319442] angle 2.0368859262774652
time=1608219087.8473125 Pos: [1.60255101 0.         1.29780358] angle 1.9951629338333086
time=1608219088.1275232 Pos: [1.58608126 0.         1.26135159] angle 1.9951629338333086
time=1608219088.359099 Pos: [1.58608126 0.         1.26135159] angle 1.9485754658621928
time=1608219088.6341598 Pos: [1.58608126 0.         1.26135159] angle 1.901987997891077
time=1608219088.9775019 Pos: [1.58608126 0.         1.26135159] angle 1.8554005299199612
time=1608219089.2525826 Pos: [1.58608126 0.         1.26135159] angle 1.8088130619488454
time=1608219089.5338905 Pos: [1.58608126 0.         1.26135159] angle 1.7622255939777296
time=1608219089.9277155 Pos: [1.58608126 0.         1.26135159] angle 1.7156381260066138
time=1608219090.2037044 Pos: [1.58608126 0.         1.26135159] angle 1.669050658035498
time=1608219090.4752605 Pos: [1.58608126 0.         1.26135159] angle 1.6224631900643822
time=1608219090.7490673 Pos: [1.58608126 0.         1.26135159] angle 1.5758757220932664
time=1608219091.1488779 Pos: [1.58587809 0.         1.22135211] angle 1.5758757220932664
time=1608219091.431995 Pos: [1.58599157 0.         1.21387083] angle 1.535381617195847
time=1608219091.701145 Pos: [1.58740786 0.         1.17389591] angle 1.535381617195847
time=1608219092.0300171 Pos: [1.58882416 0.         1.13392099] angle 1.535381617195847
time=1608219092.351548 Pos: [1.58953694 0.         1.10440354] angle 1.5579245567404727
time=1608219092.6441615 Pos: [1.58953188 0.         1.10390806] angle 1.6041084788890172
time=1608219092.9094415 Pos: [1.58933233 0.         1.10029233] angle 1.6477468251168466
time=1608219093.1874654 Pos: [1.58837302 0.         1.09034853] angle 1.6861986453273874
time=1608219093.461246 Pos: [1.58560434 0.         1.06917106] angle 1.7153932364368056
time=1608219093.7354662 Pos: [1.58222915 0.         1.04815256] angle 1.7446447686004967
time=1608219094.0199654 Pos: [1.5774401  0.         1.02279095] angle 1.7702139077572754
time=1608219094.345074 Pos: [1.57445844 0.         1.00927169] angle 1.8055270388471478
time=1608219094.6171448 Pos: [1.56940452 0.         0.98945389] angle 1.835459103490909
time=1608219095.0103958 Pos: [1.56940452 0.         0.98945389] angle 1.8820465714620247
time=1608219095.2910829 Pos: [1.56442766 0.         0.97484098] angle 1.9160624459173172
time=1608219095.593138 Pos: [1.55432396 0.         0.94773384] angle 1.939091650448158
time=1608219095.8702416 Pos: [1.55238189 0.         0.9430026 ] angle 1.9815140540771903
time=1608219096.1673536 Pos: [1.54400742 0.         0.92453601] angle 2.0115888838112475
time=1608219096.4437277 Pos: [1.54242599 0.         0.9213652 ] angle 2.0552906995378595
time=1608219096.7207956 Pos: [1.53392944 0.         0.90583377] angle 2.0874609572755247
time=1608219096.9881916 Pos: [1.53140244 0.         0.90159842] angle 2.130031892383923
time=1608219097.3020902 Pos: [1.52085646 0.         0.88531167] angle 2.1608182544477357
time=1608219097.56872 Pos: [1.52085646 0.         0.88531167] angle 2.2074057224188515
time=1608219097.8538325 Pos: [1.50960603 0.         0.87058462] angle 2.2389008494500544
time=1608219098.1165447 Pos: [1.50960603 0.         0.87058462] angle 2.28548831742117
time=1608219098.4465723 Pos: [1.49325683 0.         0.85224127] angle 2.3120655665130987
time=1608219098.7149866 Pos: [1.49325683 0.         0.85224127] angle 2.3586530344842145
time=1608219099.075425 Pos: [1.48677265 0.         0.84603752] angle 2.397932285912731
time=1608219099.349083 Pos: [1.47834772 0.         0.83857418] angle 2.435353701718513
time=1608219099.6271975 Pos: [1.47004113 0.         0.83175578] angle 2.4731893161657736
time=1608219099.9313138 Pos: [1.45809262 0.         0.82264931] angle 2.5075423606219247
time=1608219100.239906 Pos: [1.45664708 0.         0.82163583] angle 2.5526920628448617
time=1608219100.5521913 Pos: [1.43826498 0.         0.80973583] angle 2.581446871539829
time=1608219100.8603876 Pos: [1.43826498 0.         0.80973583] angle 2.6280343395109447
time=1608219101.1346285 Pos: [1.41847978 0.         0.79894146] angle 2.6562675770944857
time=1608219101.4102433 Pos: [1.41847978 0.         0.79894146] angle 2.7028550450656015
time=1608219101.7183151 Pos: [1.40089201 0.         0.79101756] angle 2.7337331297823404
time=1608219101.9946668 Pos: [1.39667315 0.         0.78930101] angle 2.77661127121528
time=1608219102.2614713 Pos: [1.37207324 0.         0.78025549] angle 2.8018543192524548
time=1608219102.6179628 Pos: [1.37136192 0.         0.78002233] angle 2.8478321642143727
time=1608219102.8771572 Pos: [1.3501757  0.         0.77394295] angle 2.8764701464884594
time=1608219103.169248 Pos: [1.32397922 0.         0.76717443] angle 2.9010238683571097
time=1608219103.4460092 Pos: [1.32397922 0.         0.76717443] angle 2.9476113363282255
time=1608219103.7994785 Pos: [1.30540389 0.         0.7638255 ] angle 2.978827823216778
time=1608219104.078115 Pos: [1.2897123  0.         0.76151924] angle 3.0124992309172636
time=1608219104.3679974 Pos: [1.26939159 0.         0.75918996] angle 3.0424299133936703
time=1608219104.6388302 Pos: [1.24201584 0.         0.75680063] angle 3.0666391279424996
time=1608219105.015011 Pos: [1.22406332 0.         0.75574052] angle 3.0985811946616204
time=1608219105.2676418 Pos: [1.19832513 0.         0.75496293] angle 3.124199082815566
time=1608219105.562952 Pos: [1.17298783 0.         0.75485102] angle 3.150152792844389
time=1608219105.8256836 Pos: [1.1462436  0.         0.75541171] angle 3.174956225008495
time=1608219106.1965704 Pos: [1.11881795 0.         0.75665985] angle 3.199186440968581
time=1608219106.4459617 Pos: [1.09523527 0.         0.75834322] angle 3.2265203091671264
time=1608219106.7013068 Pos: [1.06990197 0.         0.7608302 ] angle 3.2523783069121595
time=1608219106.9395049 Pos: [1.05532925 0.         0.76270719] angle 3.2870001116884593
time=1608219107.2631452 Pos: [1.03451966 0.         0.76606795] angle 3.316421470188816
time=1608219107.5243082 Pos: [1.01770859 0.         0.76932111] angle 3.3490645521406823
time=1608219107.7827556 Pos: [1.00131786 0.         0.77305394] angle 3.3819621379433
time=1608219108.034908 Pos: [1.00131786 0.         0.77305394] angle 3.428549605914416
time=1608219108.2884243 Pos: [1.00131786 0.         0.77305394] angle 3.4751370738855316
time=1608219108.6359348 Pos: [0.98079919 0.         0.78049622] angle 3.5039497747594806
time=1608219108.8992963 Pos: [0.94339664 0.         0.79467539] angle 3.5039497747594806
time=1608219109.1759095 Pos: [0.94339664 0.         0.79467539] angle 3.5505372427305963
time=1608219109.4512186 Pos: [0.92250261 0.         0.80407908] angle 3.5784655869543527
time=1608219109.8016977 Pos: [0.92250261 0.         0.80407908] angle 3.6250530549254685
time=1608219110.0615885 Pos: [0.91038076 0.         0.81071902] angle 3.660384816451739
time=1608219110.3203871 Pos: [0.90512889 0.         0.81386424] angle 3.701986868299877
time=1608219110.5874712 Pos: [0.8868319  0.         0.82571661] angle 3.7308209336615286
time=1608219111.2029853 Pos: [0.8868319  0.         0.82571661] angle 3.7774084016326444
time=1608219111.4475524 Pos: [0.87383966 0.         0.83564373] angle 3.8106803357686334
time=1608219111.8388112 Pos: [0.87256784 0.         0.83669706] angle 3.8559229262678705
time=1608219112.1643157 Pos: [0.85532765 0.         0.85207039] angle 3.8836995342328797
time=1608219112.498524 Pos: [0.85532765 0.         0.85207039] angle 3.9302870022039955
time=1608219112.9592288 Pos: [0.84514724 0.         0.86267919] angle 3.96490049384723
time=1608219113.2933414 Pos: [0.84514724 0.         0.86267919] angle 4.011487961818346
time=1608219113.6317239 Pos: [0.82812843 0.         0.88336219] angle 4.0362631315563515
time=1608219113.934145 Pos: [0.82812843 0.         0.88336219] angle 4.082850599527467
time=1608219114.1890507 Pos: [0.82471022 0.         0.88826669] angle 4.124569515239823
time=1608219114.5038233 Pos: [0.81685737 0.         0.90050618] angle 4.159314292329699
time=1608219114.8176658 Pos: [0.81177659 0.         0.90910172] angle 4.197770260550659
time=1608219115.0784526 Pos: [0.80646546 0.         0.91891982] angle 4.235267147362712
time=1608219115.4458773 Pos: [0.80148947 0.         0.92900357] angle 4.272697183563588
time=1608219115.7621293 Pos: [0.79479007 0.         0.94388361] angle 4.3059952533799155
time=1608219116.1744459 Pos: [0.79207444 0.         0.9505653 ] angle 4.346708978679888
time=1608219116.5621383 Pos: [0.78590363 0.         0.96748503] angle 4.378629783987719
time=1608219116.8184083 Pos: [0.78271784 0.         0.9772733 ] angle 4.416834282348847
time=1608219117.1981187 Pos: [0.77896054 0.         0.99044683] angle 4.452265736010595
time=1608219117.4824195 Pos: [0.77097595 0.         1.02172069] angle 4.4725685070902435
time=1608219117.7311144 Pos: [0.77097595 0.         1.02172069] angle 4.519155975061359
time=1608219117.9935718 Pos: [0.76827733 0.         1.03687684] angle 4.553206574970562
time=1608219118.2505028 Pos: [0.7659716 0.        1.0529478] angle 4.586572327453871
time=1608219118.5069509 Pos: [0.76324861 0.         1.07706997] angle 4.613390982261236
time=1608219118.7384768 Pos: [0.76129324 0.         1.09999872] angle 4.641238445026189
time=1608219119.0531113 Pos: [0.76000263 0.         1.12258877] angle 4.669399502779601
time=1608219119.3092895 Pos: [0.75926525 0.         1.14734271] angle 4.695819509678337
time=1608219119.5851579 Pos: [0.75917894 0.         1.17233781] angle 4.722051961072679
time=1608219119.856395 Pos: [0.75979493 0.         1.20162763] angle 4.744781992932949
time=1608219120.20416 Pos: [0.76109043 0.         1.24160665] angle 4.744781992932949
time=1608219120.5192435 Pos: [0.76238592 0.         1.28158566] angle 4.744781992932949
time=1608219120.7795835 Pos: [0.76368142 0.         1.32156468] angle 4.744781992932949
time=1608219121.0954418 Pos: [0.7646588  0.         1.36063348] angle 4.73001975554652
time=1608219121.4720125 Pos: [0.76502286 0.         1.39828572] angle 4.714095472598447
time=1608219121.735167 Pos: [0.76503773 0.         1.43814968] angle 4.711428383962421
time=1608219122.0068064 Pos: [0.76474601 0.         1.47748996] angle 4.698519297416267
time=1608219122.2733896 Pos: [0.76419124 0.         1.51748611] angle 4.698519297416267
time=1608219122.635801 Pos: [0.76363647 0.         1.55748227] angle 4.698519297416267
time=1608219122.8953469 Pos: [0.7630817  0.         1.59747842] angle 4.698519297416267
time=1608219123.169169 Pos: [0.76252693 0.         1.63747457] angle 4.698519297416267
time=1608219123.41565 Pos: [0.76197216 0.         1.67747072] angle 4.698519297416267
time=1608219123.7624176 Pos: [0.76141739 0.         1.71746688] angle 4.698519297416267
time=1608219124.0240474 Pos: [0.76086262 0.         1.75746303] angle 4.698519297416267
time=1608219124.2794344 Pos: [0.76030785 0.         1.79745918] angle 4.698519297416267
time=1608219124.6170106 Pos: [0.75998311 0.         1.83688311] angle 4.709784595615612
time=1608219125.5058463 Pos: [0.75987893 0.         1.87688297] angle 4.709784595615612
time=1608219126.0764463 Pos: [0.75977476 0.         1.91688284] angle 4.709784595615612
time=1608219126.4808328 Pos: [0.7598284  0.         1.95647887] angle 4.717702685217736
time=1608219126.8773668 Pos: [0.76004094 0.         1.99647831] angle 4.717702685217736
time=1608219127.1402965 Pos: [0.76025349 0.         2.03647774] angle 4.717702685217736
time=1608219127.546428 Pos: [0.76046604 0.         2.07647718] angle 4.717702685217736
time=1608219127.8562176 Pos: [0.76067859 0.         2.11647661] angle 4.717702685217736
time=1608219128.12965 Pos: [0.76089113 0.         2.15647605] angle 4.717702685217736
time=1608219128.610595 Pos: [0.76110368 0.         2.19647548] angle 4.717702685217736
time=1608219128.9181943 Pos: [0.76131623 0.         2.23647492] angle 4.717702685217736
time=1608219129.2667196 Pos: [0.76152878 0.         2.27647436] angle 4.717702685217736
time=1608219130.029166 Pos: [0.76174132 0.         2.31647379] angle 4.717702685217736
time=1608219130.6109743 Pos: [0.76195387 0.         2.35647323] angle 4.717702685217736
time=1608219131.1909647 Pos: [0.76216642 0.         2.39647266] angle 4.717702685217736
time=1608219131.665549 Pos: [0.76237896 0.         2.4364721 ] angle 4.717702685217736
time=1608219131.9197 Pos: [0.76259151 0.         2.47647153] angle 4.717702685217736
time=1608219132.26362 Pos: [0.76280406 0.         2.51647097] angle 4.717702685217736
time=1608219132.6128309 Pos: [0.76301661 0.         2.5564704 ] angle 4.717702685217736
time=1608219132.9890342 Pos: [0.76322915 0.         2.59646984] angle 4.717702685217736
time=1608219133.3119674 Pos: [0.76338157 0.         2.63631769] angle 4.714725313592565
time=1608219133.587255 Pos: [0.76331191 0.         2.6758997 ] angle 4.7065328970564835
