0: Accepted
time=1607868341.9580472 gym-duckietown 2019.0.0

time=1607868342.319839 Registering gym environment id: Duckietown-4way-v0
time=1607868342.3204477 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607868342.3206677 Registering gym environment id: Duckietown-loop_empty-v0
time=1607868342.320855 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607868342.3210285 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607868342.321208 Registering gym environment id: Duckietown-small_loop-v0
time=1607868342.3213992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607868342.321585 Registering gym environment id: Duckietown-straight_road-v0
time=1607868342.321762 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607868342.3220186 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607868342.322236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607868342.3224096 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607868342.3226087 Registering gym environment id: Duckietown-udem1-v0
time=1607868342.3227801 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607868345.6558216 Falling back to non-multisampled frame buffer
time=1607868345.660731 Falling back to non-multisampled frame buffer
time=1607868345.666136 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607868345.7034123 loading mesh "duckiebot.obj"
time=1607868345.7037892 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607868346.5061867 loading mesh "bus.obj"
time=1607868346.5305312 loading texture "bus.png"
time=1607868347.2553828 loading mesh "truck.obj"
time=1607868347.2855933 loading texture "truck.png"
time=1607868348.020289 loading mesh "tree.obj"
time=1607868348.0206907 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607868348.026102 loading mesh "sign_blank.obj"
time=1607868348.0302782 loading texture "sign_blank.png"
time=1607868348.2099586 loading texture "asphalt_1.png"
time=1607868348.6383674 loading texture "curve_left_1.png"
time=1607868348.6529822 loading texture "straight_1.png"
time=1607868348.6668158 loading texture "curve_right_1.png"
time=1607868348.695881 using user tile start: (1, 1)
time=1607868348.697283 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607868460.8161547 Pos: [0.6822644  0.         1.28189617] angle -1.4925401516946906
time=1607868461.0328612 Pos: [0.6822644  0.         1.28189617] angle -1.4925401524261857
time=1607868461.250358 Pos: [0.6822644  0.         1.28189617] angle -1.492540153157659
time=1607868461.4978955 Pos: [0.6822644  0.         1.28189617] angle -1.4925401538891079
time=1607868461.7321668 Pos: [0.6822644  0.         1.28189617] angle -1.4925401546205301
time=1607868461.9664047 Pos: [0.6822644  0.         1.28189617] angle -1.4925401553519295
time=1607868462.2015746 Pos: [0.6822644  0.         1.28189617] angle -1.4925401560833058
time=1607868462.635621 Pos: [0.6822644  0.         1.28189617] angle -1.4925401568146544
time=1607868462.9796293 Pos: [0.6822644  0.         1.28189617] angle -1.492540157545981
time=1607868463.2434926 Pos: [0.6822644  0.         1.28189617] angle -1.492540158277283
time=1607868463.5246458 Pos: [0.6822644  0.         1.28189617] angle -1.4925401590085605
time=1607868463.7576137 Pos: [0.6822644  0.         1.28189617] angle -1.492540159739813
time=1607868464.0278535 Pos: [0.6822644  0.         1.28189618] angle -1.492540160471042
time=1607868464.297851 Pos: [0.6822644  0.         1.28189618] angle -1.4925401612022453
time=1607868464.5374157 Pos: [0.6822644  0.         1.28189618] angle -1.4925401619334269
time=1607868464.7806861 Pos: [0.6822644  0.         1.28189618] angle -1.4925401626645796
time=1607868465.0232387 Pos: [0.6822644  0.         1.28189618] angle -1.492540163395714
time=1607868465.2650445 Pos: [0.6822644  0.         1.28189618] angle -1.492540164126817
time=1607868465.5456972 Pos: [0.6822644  0.         1.28189618] angle -1.492540164857903
time=1607868465.7727427 Pos: [0.6822644  0.         1.28189618] angle -1.492540165588959
time=1607868466.0226505 Pos: [0.6822644  0.         1.28189618] angle -1.492540166319993
time=1607868466.2541018 Pos: [0.6822644  0.         1.28189618] angle -1.4925401670510008
time=1607868466.4876907 Pos: [0.6822644  0.         1.28189618] angle -1.4925401677819878
time=1607868466.7368631 Pos: [0.6822644  0.         1.28189618] angle -1.4925401685129456
time=1607868466.985623 Pos: [0.6822644  0.         1.28189618] angle -1.4925401692438844
time=1607868467.2226894 Pos: [0.6822644  0.         1.28189618] angle -1.4925401699747953
time=1607868467.4414148 Pos: [0.6822644  0.         1.28189618] angle -1.4925401707056822
time=1607868467.6751256 Pos: [0.6822644  0.         1.28189618] angle -1.4925401714365447
time=1607868467.9084601 Pos: [0.6822644  0.         1.28189618] angle -1.4925401721673845
time=1607868468.1352649 Pos: [0.6822644  0.         1.28189619] angle -1.4925401728981973
time=1607868468.3650198 Pos: [0.6822644  0.         1.28189619] angle -1.492540173628989
time=1607868468.6133344 Pos: [0.6822644  0.         1.28189619] angle -1.4925401743597528
time=1607868468.8487787 Pos: [0.6822644  0.         1.28189619] angle -1.492540175090495
time=1607868469.0858858 Pos: [0.6822644  0.         1.28189619] angle -1.4925401758212107
time=1607868469.322002 Pos: [0.6822644  0.         1.28189619] angle -1.4925401765519042
time=1607868469.5665774 Pos: [0.6822644  0.         1.28189619] angle -1.4925401772825728
time=1607868469.800219 Pos: [0.6822644  0.         1.28189619] angle -1.4925401780132164
time=1607868470.0411298 Pos: [0.6822644  0.         1.28189619] angle -1.4925401787438344
time=1607868470.2868664 Pos: [0.6822644  0.         1.28189619] angle -1.4925401794744306
time=1607868470.5570805 Pos: [0.6822644  0.         1.28189619] angle -1.4925401802050007
time=1607868470.8062987 Pos: [0.6822644  0.         1.28189619] angle -1.4925401809355483
time=1607868471.08872 Pos: [0.6822644  0.         1.28189619] angle -1.4925401816660693
time=1607868471.4293678 Pos: [0.6822644  0.         1.28189619] angle -1.4925401823965674
time=1607868471.6741743 Pos: [0.6822644  0.         1.28189619] angle -1.4925401831270402
time=1607868471.8969107 Pos: [0.6822644  0.         1.28189619] angle -1.4925401838574894
time=1607868472.1276846 Pos: [0.6822644  0.         1.28189619] angle -1.4925401845879147
time=1607868472.3635218 Pos: [0.6822644 0.        1.2818962] angle -1.4925401853183138
time=1607868472.6079645 Pos: [0.6822644 0.        1.2818962] angle -1.4925401860486904
time=1607868472.850928 Pos: [0.6822644 0.        1.2818962] angle -1.4925401867790422
time=1607868473.0915103 Pos: [0.6822644 0.        1.2818962] angle -1.492540187509369
time=1607868473.3257573 Pos: [0.6822644 0.        1.2818962] angle -1.4925401882396723
time=1607868473.5894215 Pos: [0.6822644 0.        1.2818962] angle -1.4925401889699499
time=1607868473.874708 Pos: [0.6822644 0.        1.2818962] angle -1.4925401897002035
time=1607868474.1161969 Pos: [0.6822644 0.        1.2818962] angle -1.492540190430435
time=1607868474.3383832 Pos: [0.6822644 0.        1.2818962] angle -1.49254019116064
time=1607868474.582741 Pos: [0.6822644 0.        1.2818962] angle -1.49254019189082
time=1607868474.8237102 Pos: [0.6822644 0.        1.2818962] angle -1.4925401926209771
time=1607868475.1059856 Pos: [0.6822644 0.        1.2818962] angle -1.4925401933511109
time=1607868475.3397994 Pos: [0.6822644 0.        1.2818962] angle -1.492540194081219
time=1607868475.5885487 Pos: [0.6822644 0.        1.2818962] angle -1.4925401948113013
time=1607868475.8368998 Pos: [0.6822644 0.        1.2818962] angle -1.4925401955413613
time=1607868476.0813062 Pos: [0.6822644 0.        1.2818962] angle -1.4925401962713967
time=1607868476.3298013 Pos: [0.6822644 0.        1.2818962] angle -1.4925401970014072
time=1607868476.5739136 Pos: [0.6822644  0.         1.28189621] angle -1.4925401977313946
time=1607868476.818084 Pos: [0.6822644  0.         1.28189621] angle -1.4925401984613567
time=1607868477.070205 Pos: [0.6822644  0.         1.28189621] angle -1.492540199191293
time=1607868477.3074884 Pos: [0.6822644  0.         1.28189621] angle -1.4925401999212076
time=1607868477.5536091 Pos: [0.6822644  0.         1.28189621] angle -1.4925402006510957
time=1607868477.7961195 Pos: [0.6822644  0.         1.28189621] angle -1.4925402013809614
time=1607868478.0300853 Pos: [0.6822644  0.         1.28189621] angle -1.4925402021108025
time=1607868478.300754 Pos: [0.6822644  0.         1.28189621] angle -1.4925402028406185
time=1607868478.541182 Pos: [0.6822644  0.         1.28189621] angle -1.4925402035704094
time=1607868478.7648554 Pos: [0.6822644  0.         1.28189621] angle -1.4925402043001768
time=1607868479.0063381 Pos: [0.6822644  0.         1.28189621] angle -1.4925402050299201
time=1607868479.2504122 Pos: [0.6822644  0.         1.28189621] angle -1.4925402057596395
time=1607868479.4798965 Pos: [0.6822644  0.         1.28189621] angle -1.4925402064893345
time=1607868479.7420626 Pos: [0.6822644  0.         1.28189621] angle -1.4925402072190048
time=1607868480.0204384 Pos: [0.6822644  0.         1.28189621] angle -1.4925402079486503
time=1607868480.2761967 Pos: [0.6822644  0.         1.28189621] angle -1.4925402086782704
time=1607868480.5318105 Pos: [0.6822644  0.         1.28189621] angle -1.4925402094078692
time=1607868480.7847116 Pos: [0.6822644  0.         1.28189622] angle -1.4925402101374423
time=1607868481.029608 Pos: [0.6822644  0.         1.28189622] angle -1.4925402108669896
time=1607868481.2690945 Pos: [0.6822644  0.         1.28189622] angle -1.4925402115965147
time=1607868481.5001538 Pos: [0.6822644  0.         1.28189622] angle -1.4925402123260154
time=1607868481.8345063 Pos: [0.6822644  0.         1.28189622] angle -1.4925402130554892
time=1607868482.0708215 Pos: [0.6822644  0.         1.28189622] angle -1.4925402137849424
time=1607868482.2848175 Pos: [0.6822644  0.         1.28189622] angle -1.4925402145143682
time=1607868482.4898388 Pos: [0.6822644  0.         1.28189622] angle -1.4925402152437708
time=1607868482.7401826 Pos: [0.6822644  0.         1.28189622] angle -1.4925402159731496
time=1607868482.9942498 Pos: [0.6822644  0.         1.28189622] angle -1.4925402167025044
time=1607868483.2448287 Pos: [0.6822644  0.         1.28189622] angle -1.492540217431833
time=1607868483.498409 Pos: [0.6822644  0.         1.28189622] angle -1.4925402181611394
time=1607868483.7363653 Pos: [0.6822644  0.         1.28189622] angle -1.4925402188904209
time=1607868484.0567887 Pos: [0.6822644  0.         1.28189622] angle -1.4925402196196775
time=1607868484.3190036 Pos: [0.6822644  0.         1.28189622] angle -1.4925402203489089
time=1607868484.5712755 Pos: [0.6822644  0.         1.28189622] angle -1.4925402210781167
time=1607868484.8041618 Pos: [0.6822644  0.         1.28189622] angle -1.492540221807301
time=1607868485.044698 Pos: [0.6822644  0.         1.28189623] angle -1.4925402225364612
time=1607868485.3673468 Pos: [0.6822644  0.         1.28189623] angle -1.4925402232655953
time=1607868485.6070137 Pos: [0.6822644  0.         1.28189623] angle -1.492540223994707
time=1607868485.8351946 Pos: [0.6822644  0.         1.28189623] angle -1.4925402247237942
time=1607868486.0736785 Pos: [0.6822644  0.         1.28189623] angle -1.4925402254528566
time=1607868486.3970618 Pos: [0.6822644  0.         1.28189623] angle -1.4925402261818939
time=1607868486.6347396 Pos: [0.6822644  0.         1.28189623] angle -1.4925402269109078
time=1607868486.8674526 Pos: [0.6822644  0.         1.28189623] angle -1.4925402276398982
time=1607868487.111113 Pos: [0.6822644  0.         1.28189623] angle -1.492540228368863
time=1607868487.3447788 Pos: [0.6822644  0.         1.28189623] angle -1.4925402290978036
time=1607868487.611619 Pos: [0.6822644  0.         1.28189623] angle -1.4925402298267199
time=1607868487.8654091 Pos: [0.6822644  0.         1.28189623] angle -1.492540230555614
time=1607868488.1149106 Pos: [0.6822644  0.         1.28189623] angle -1.492540231284481
time=1607868488.3560839 Pos: [0.6822644  0.         1.28189623] angle -1.4925402320133234
time=1607868488.5967832 Pos: [0.6822644  0.         1.28189623] angle -1.4925402327421446
time=1607868488.8358445 Pos: [0.6822644  0.         1.28189623] angle -1.4925402334709383
time=1607868489.0768905 Pos: [0.6822644  0.         1.28189623] angle -1.4925402341997105
time=1607868489.2998388 Pos: [0.6822644  0.         1.28189623] angle -1.4925402349284547
time=1607868489.5442765 Pos: [0.6822644  0.         1.28189624] angle -1.492540235657179
time=1607868489.7913852 Pos: [0.6822644  0.         1.28189624] angle -1.4925402363858749
time=1607868490.0355806 Pos: [0.6822644  0.         1.28189624] angle -1.4925402371145504
time=1607868490.2777255 Pos: [0.6822644  0.         1.28189624] angle -1.4925402378431991
time=1607868490.5300028 Pos: [0.6822644  0.         1.28189624] angle -1.492540238571825
time=1607868490.787839 Pos: [0.6822644  0.         1.28189624] angle -1.4925402393004257
time=1607868491.0076234 Pos: [0.6822644  0.         1.28189624] angle -1.492540240029001
time=1607868491.2471697 Pos: [0.6822644  0.         1.28189624] angle -1.492540240757553
time=1607868491.4847503 Pos: [0.6822644  0.         1.28189624] angle -1.4925402414860809
time=1607868491.721687 Pos: [0.6822644  0.         1.28189624] angle -1.492540242214585
time=1607868492.0353682 Pos: [0.6822644  0.         1.28189624] angle -1.4925402429430648
time=1607868492.2727897 Pos: [0.6822644  0.         1.28189624] angle -1.4925402436715203
time=1607868492.4812634 Pos: [0.6822644  0.         1.28189624] angle -1.4925402443999491
time=1607868492.7168243 Pos: [0.6822644  0.         1.28189624] angle -1.4925402451283574
time=1607868492.953344 Pos: [0.6822644  0.         1.28189624] angle -1.4925402458567383
time=1607868493.2809463 Pos: [0.6822644  0.         1.28189624] angle -1.4925402465850983
time=1607868493.5334387 Pos: [0.6822644  0.         1.28189624] angle -1.4925402473134306
time=1607868493.757452 Pos: [0.6822644  0.         1.28189625] angle -1.4925402480417396
time=1607868494.04448 Pos: [0.6822644  0.         1.28189625] angle -1.4925402487700246
time=1607868494.287615 Pos: [0.6822644  0.         1.28189625] angle -1.4925402494982856
time=1607868494.5554426 Pos: [0.6822644  0.         1.28189625] angle -1.4925402502265224
time=1607868494.7999322 Pos: [0.6822644  0.         1.28189625] angle -1.4925402509547347
time=1607868495.0416584 Pos: [0.6822644  0.         1.28189625] angle -1.4925402516829225
time=1607868495.2825031 Pos: [0.6822644  0.         1.28189625] angle -1.4925402524110876
time=1607868495.5977964 Pos: [0.6822644  0.         1.28189625] angle -1.4925402531392256
time=1607868495.8496633 Pos: [0.6822644  0.         1.28189625] angle -1.4925402538673405
time=1607868496.089463 Pos: [0.6822644  0.         1.28189625] angle -1.492540254595432
time=1607868496.3296075 Pos: [0.6822644  0.         1.28189625] angle -1.4925402553234979
time=1607868496.59629 Pos: [0.6822644  0.         1.28189625] angle -1.4925402560515422
time=1607868496.8652277 Pos: [0.6822644  0.         1.28189625] angle -1.4925402567795583
time=1607868497.1100063 Pos: [0.6822644  0.         1.28189625] angle -1.4925402575075544
time=1607868497.352134 Pos: [0.6822644  0.         1.28189625] angle -1.492540258235522
time=1607868497.5929132 Pos: [0.6822644  0.         1.28189625] angle -1.4925402589634673
time=1607868497.9085445 Pos: [0.6822644  0.         1.28189625] angle -1.49254025969139
time=1607868498.1125 Pos: [0.6822644  0.         1.28189626] angle -1.4925402604192857
time=1607868498.3458006 Pos: [0.6822644  0.         1.28189626] angle -1.4925402611471583
time=1607868498.59088 Pos: [0.6822644  0.         1.28189626] angle -1.4925402618750057
time=1607868498.8414147 Pos: [0.6822644  0.         1.28189626] angle -1.4925402626028297
time=1607868499.1559303 Pos: [0.6822644  0.         1.28189626] angle -1.49254026333063
time=1607868499.3939888 Pos: [0.6822644  0.         1.28189626] angle -1.4925402640584045
time=1607868499.633503 Pos: [0.6822644  0.         1.28189626] angle -1.4925402647861572
time=1607868499.8598337 Pos: [0.6822644  0.         1.28189626] angle -1.4925402655138837
time=1607868500.0941 Pos: [0.6822644  0.         1.28189626] angle -1.492540266241586
time=1607868500.31525 Pos: [0.6822644  0.         1.28189626] angle -1.492540266969264
time=1607868500.5514846 Pos: [0.6822644  0.         1.28189626] angle -1.4925402676969195
time=1607868500.7939174 Pos: [0.6822644  0.         1.28189626] angle -1.492540268424548
time=1607868501.0326061 Pos: [0.6822644  0.         1.28189626] angle -1.4925402691521557
time=1607868501.2678437 Pos: [0.6822644  0.         1.28189626] angle -1.492540269879736
time=1607868501.5068393 Pos: [0.6822644  0.         1.28189626] angle -1.4925402706072934
time=1607868501.728755 Pos: [0.6822644  0.         1.28189626] angle -1.4925402713348253
time=1607868501.9681413 Pos: [0.6822644  0.         1.28189626] angle -1.4925402720623355
time=1607868502.2061276 Pos: [0.68226441 0.         1.28189627] angle -1.4925402727898178
time=1607868502.4661212 Pos: [0.68226441 0.         1.28189627] angle -1.4925402735172806
time=1607868502.7353663 Pos: [0.68226441 0.         1.28189627] angle -1.4925402742447151
time=1607868502.9715059 Pos: [0.68226441 0.         1.28189627] angle -1.4925402749721277
time=1607868503.2158856 Pos: [0.68226441 0.         1.28189627] angle -1.4925402756995136
time=1607868503.4526095 Pos: [0.68226441 0.         1.28189627] angle -1.4925402764268771
time=1607868503.7215753 Pos: [0.68226441 0.         1.28189627] angle -1.4925402771542158
time=1607868504.0068383 Pos: [0.68226441 0.         1.28189627] angle -1.4925402778815318
time=1607868504.2423398 Pos: [0.68226441 0.         1.28189627] angle -1.4925402786088207
time=1607868504.480241 Pos: [0.68226441 0.         1.28189627] angle -1.4925402793360887
time=1607868504.719248 Pos: [0.68226441 0.         1.28189627] angle -1.4925402800633292
time=1607868504.9531662 Pos: [0.68226441 0.         1.28189627] angle -1.4925402807905483
time=1607868505.1843958 Pos: [0.68226441 0.         1.28189627] angle -1.4925402815177398
time=1607868505.424585 Pos: [0.68226441 0.         1.28189627] angle -1.4925402822449096
time=1607868505.6638882 Pos: [0.68226441 0.         1.28189627] angle -1.4925402829720553
time=1607868505.8936894 Pos: [0.68226441 0.         1.28189627] angle -1.492540283699175
time=1607868506.14527 Pos: [0.68226441 0.         1.28189627] angle -1.4925402844262727
time=1607868506.3849697 Pos: [0.68226441 0.         1.28189627] angle -1.4925402851533438
time=1607868506.6230547 Pos: [0.68226441 0.         1.28189628] angle -1.4925402858803927
time=1607868506.8563468 Pos: [0.68226441 0.         1.28189628] angle -1.4925402866074167
time=1607868507.1071174 Pos: [0.68226441 0.         1.28189628] angle -1.492540287334416
time=1607868507.399561 Pos: [0.68226441 0.         1.28189628] angle -1.4925402880613903
time=1607868507.6380758 Pos: [0.68226441 0.         1.28189628] angle -1.4925402887883417
time=1607868507.8661666 Pos: [0.68226441 0.         1.28189628] angle -1.4925402895152697
time=1607868508.0803568 Pos: [0.68226441 0.         1.28189628] angle -1.4925402902421703
time=1607868508.321283 Pos: [0.68226441 0.         1.28189628] angle -1.4925402909690497
time=1607868508.5629642 Pos: [0.68226441 0.         1.28189628] angle -1.4925402916959034
time=1607868508.799024 Pos: [0.68226441 0.         1.28189628] angle -1.4925402924227333
time=1607868509.0360239 Pos: [0.68226441 0.         1.28189628] angle -1.4925402931495395
time=1607868509.284513 Pos: [0.68226441 0.         1.28189628] angle -1.492540293876322
time=1607868509.5256345 Pos: [0.68226441 0.         1.28189628] angle -1.4925402946030781
time=1607868509.7668064 Pos: [0.68226441 0.         1.28189628] angle -1.4925402953298121
time=1607868510.0086849 Pos: [0.68226441 0.         1.28189628] angle -1.4925402960565197
time=1607868510.2474008 Pos: [0.68226441 0.         1.28189628] angle -1.4925402967832049
time=1607868510.4867828 Pos: [0.68226441 0.         1.28189628] angle -1.4925402975098654
time=1607868510.748278 Pos: [0.68226441 0.         1.28189629] angle -1.492540298236501
time=1607868510.9950469 Pos: [0.68226441 0.         1.28189629] angle -1.492540298963114
time=1607868511.2532115 Pos: [0.68226441 0.         1.28189629] angle -1.4925402996897
time=1607868511.502342 Pos: [0.68226441 0.         1.28189629] angle -1.4925403004162652
time=1607868511.7608006 Pos: [0.68226441 0.         1.28189629] angle -1.4925403011428031
time=1607868512.0034585 Pos: [0.68226441 0.         1.28189629] angle -1.4925403018693197
time=1607868512.3593 Pos: [0.68226441 0.         1.28189629] angle -1.4925403025958088
time=1607868512.832763 Pos: [0.68226441 0.         1.28189629] angle -1.4925403033222766
time=1607868513.3128712 Pos: [0.68226441 0.         1.28189629] angle -1.4925403040487186
time=1607868513.6928723 Pos: [0.68226441 0.         1.28189629] angle -1.4925403047751369
time=1607868513.9785666 Pos: [0.68226441 0.         1.28189629] angle -1.4925403055015314
time=1607868514.2138095 Pos: [0.68226441 0.         1.28189629] angle -1.4925403062278997
time=1607868514.4763696 Pos: [0.68226441 0.         1.28189629] angle -1.4925403069542462
time=1607868514.7153904 Pos: [0.68226441 0.         1.28189629] angle -1.4925403076805686
time=1607868514.9605534 Pos: [0.68226441 0.         1.28189629] angle -1.4925403084068645
time=1607868515.1951623 Pos: [0.68226441 0.         1.28189629] angle -1.4925403091331382
time=1607868515.4816535 Pos: [0.68226441 0.         1.28189629] angle -1.4925403098593852
time=1607868515.7157142 Pos: [0.68226441 0.         1.2818963 ] angle -1.492540310585612
time=1607868515.9435582 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403113118099
time=1607868516.176655 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403120379872
time=1607868516.3696265 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403127641395
time=1607868516.6252375 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403134902666
time=1607868516.8454766 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403142163707
time=1607868517.085824 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403149424497
time=1607868517.3298888 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403156685053
time=1607868517.5842495 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403163945357
time=1607868517.8381295 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403171205425
time=1607868518.0785913 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403178465235
time=1607868518.3150234 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403185724833
time=1607868518.5498662 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403192984172
time=1607868518.7765706 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403200243275
time=1607868519.034021 Pos: [0.68226441 0.         1.2818963 ] angle -1.4925403207502117
time=1607868519.287709 Pos: [0.68226441 0.         1.2818963 ] angle -1.492540321476074
time=1607868519.5371275 Pos: [0.68226441 0.         1.2818963 ] angle -1.49254032220191
time=1607868519.7732613 Pos: [0.68226441 0.         1.28189631] angle -1.492540322927724
time=1607868520.107008 Pos: [0.68226441 0.         1.28189631] angle -1.4925403236535137
time=1607868520.3583944 Pos: [0.68226441 0.         1.28189631] angle -1.492540324379277
time=1607868520.600087 Pos: [0.68226441 0.         1.28189631] angle -1.492540325105018
time=1607868520.8919442 Pos: [0.68226441 0.         1.28189631] angle -1.4925403258307344
time=1607868521.2059734 Pos: [0.68226441 0.         1.28189631] angle -1.492540326556426
time=1607868521.4557872 Pos: [0.68226441 0.         1.28189631] angle -1.4925403272820952
time=1607868521.7011082 Pos: [0.68226441 0.         1.28189631] angle -1.4925403280077374

-1.5756107085707072e-08
-1.5755559967800536e-08
-1.5755092341862564e-08
-1.5754476390128502e-08
-1.5754032300918652e-08
-1.5753486515279747e-08
-1.5752931847856644e-08
-1.5752457560580524e-08
-1.57518793564293e-08
-1.5751383752871106e-08
-1.5750876158904248e-08
-1.5750316162410627e-08
-1.5749789472607745e-08
-1.574929564540639e-08
-1.5748746307053807e-08
-1.574823471628406e-08
-1.5747709802838017e-08
-1.5747179116232246e-08
-1.574663688330702e-08
-1.574612618071569e-08
-1.5745607040429377e-08
-1.5745076797912816e-08
-1.5744582526622253e-08
-1.5743990555705523e-08
-1.5743568670956165e-08
-1.5742909198479538e-08
-1.57425152913504e-08
-1.5741878911512686e-08
-1.5741464576279895e-08
-1.57408561740624e-08
-1.5740332148794778e-08
-1.5739838765682634e-08
-1.5739335612607874e-08
-1.5738734759906947e-08
-1.5738304881551812e-08
-1.5737727121489797e-08
-1.5737191105813508e-08
-1.573668306775744e-08
-1.5736166592006384e-08
-1.573564389900639e-08
-1.573511099195457e-08
-1.5734567870850924e-08
-1.5734061165062485e-08
-1.573354202477617e-08
-1.5733015779062498e-08
-1.573247976338621e-08
-1.5731980163025128e-08
-1.5731426383780445e-08
-1.57309059112265e-08
-1.5730420077630924e-08
-1.57298374325876e-08
-1.5729380908879875e-08
-1.572877650346527e-08
-1.572830399254599e-08
-1.572777152958338e-08
-1.572723240528262e-08
-1.572672880811865e-08
-1.5726217217348903e-08
-1.5725650115427925e-08
-1.5725167390456818e-08
-1.572462782206685e-08
-1.5724081592338734e-08
-1.5723567781122938e-08
-1.5723045976301364e-08
-1.5722560142705788e-08
-1.5721973944948786e-08
-1.5721473012320075e-08
-1.572095964519349e-08
-1.5720437396282705e-08
-1.5719908930122983e-08
-1.5719371582179065e-08
-1.5718871981817983e-08
-1.571831731439488e-08
-1.571784302711876e-08
-1.5717271928394894e-08
-1.571678343026406e-08
-1.5716192347525748e-08
-1.5715728718390665e-08
-1.571520824583672e-08
-1.5714638035291273e-08
-1.571414731671439e-08
-1.5713649492710147e-08
-1.571305174863369e-08
-1.571262897570591e-08
-1.5712015688507108e-08
-1.5711532963536e-08
-1.5710991618789194e-08
-1.5710489797982063e-08
-1.570993424238054e-08
-1.570945995510442e-08
-1.5708888856380554e-08
-1.570840080233893e-08
-1.5707856793056862e-08
-1.5707348755000794e-08
-1.5706786982150334e-08
-1.5706308698071325e-08
-1.570573093800931e-08
-1.570528285199657e-08
-1.5704689548812212e-08
-1.57042245874095e-08
-1.570365926184536e-08
-1.5703132127953268e-08
-1.5702640521197964e-08
-1.5702094291469848e-08
-1.5701544064938844e-08
-1.5701076439000872e-08
-1.570055241373325e-08
-1.5699979982741752e-08
-1.5699490152343287e-08
-1.5698990107892996e-08
-1.5698394584262587e-08
-1.5697924737878566e-08
-1.5697401156700153e-08
-1.569687180236201e-08
-1.5696333566239673e-08
-1.5695833521789382e-08
-1.569528063072312e-08
-1.5694809896160677e-08
-1.5694194832605035e-08
-1.5693802701832738e-08
-1.5693124133520087e-08
-1.569276308899248e-08
-1.5692115606924517e-08
-1.5691648425075755e-08
-1.5691078214530307e-08
-1.5690638566212556e-08
-1.569000795953457e-08
-1.5689600729729136e-08
-1.568899987702821e-08
-1.5688486509901622e-08
-1.568796381690163e-08
-1.5687478427395263e-08
-1.568689578235194e-08
-1.5686443699536312e-08
-1.5685845511370644e-08
-1.568538054996793e-08
-1.5684813448046953e-08
-1.5684334275789524e-08
-1.5683800480559285e-08
-1.5683261356258527e-08
-1.56827146824412e-08
-1.568224794468165e-08
-1.568168483956356e-08
-1.568120655548455e-08
-1.5680631904047004e-08
-1.568014207364854e-08
-1.5679597620277264e-08
-1.5679094023113294e-08
-1.5678580211897497e-08
-1.5678017550868617e-08
-1.567753660225435e-08
-1.567700147475648e-08
-1.5676462794544932e-08
-1.56759609737378e-08
-1.5675408082671538e-08
-1.567489560372337e-08
-1.5674418651911992e-08
-1.5673848441366545e-08
-1.5673317310671564e-08
-1.5672823039381e-08
-1.567232166266308e-08
-1.5671770547953656e-08
-1.5671212771906085e-08
-1.5670735820094706e-08
-1.5670207353934984e-08
-1.5669674002793954e-08
-1.566918061968181e-08
-1.5668633945864485e-08
-1.566808327524427e-08
-1.566761431703867e-08
-1.566704810329611e-08
-1.5666568931038682e-08
-1.566603824443291e-08
-1.5665501784667413e-08
-1.5664960439920605e-08
-1.5664454178221376e-08
-1.566394169927321e-08
-1.5663426111700574e-08
-1.566290386278979e-08
-1.566237495254086e-08
-1.566183893686457e-08
-1.5661297148028552e-08
-1.5660838847963987e-08
-1.5660285956897724e-08
-1.565973084538541e-08
-1.565925611402008e-08
-1.565873120057404e-08
-1.5658157437314912e-08
-1.5657712904015852e-08
-1.565712404172359e-08
-1.565662444136251e-08
