False: Execution aborted by timeout\ntime=1655051336.0691447 gym-duckietown 2019.0.0

time=1655051336.3370292 Registering gym environment id: Duckietown-4way-v0
time=1655051336.337183 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655051336.3372865 Registering gym environment id: Duckietown-loop_empty-v0
time=1655051336.3373847 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655051336.3374681 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655051336.3376038 Registering gym environment id: Duckietown-small_loop-v0
time=1655051336.3376923 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655051336.3377702 Registering gym environment id: Duckietown-straight_road-v0
time=1655051336.3378484 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655051336.3379638 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655051336.3380444 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655051336.3381226 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655051336.3382607 Registering gym environment id: Duckietown-udem1-v0
time=1655051336.3383539 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655051338.1920636 Falling back to non-multisampled frame buffer
time=1655051338.196149 Falling back to non-multisampled frame buffer
time=1655051338.2004855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road_no_start_tile.yaml"
time=1655051338.2073019 loading mesh "duckiebot.obj"
time=1655051338.207584 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655051338.61758 loading texture "straight_1.png"
time=1655051338.6331637 using user tile start: [3, 0]
time=1655051338.6340644 tile: {'coords': (3, 0), 'kind': 'straight', 'angle': 1, 'drivable': True, 'curves': array([[[1.755  , 0.     , 0.4095 ],
time=1655051370.5374885 Pos: [2.0454203  0.         0.43420463] angle -26.70206468806948
time=1655051370.586865 Pos: [2.0454203  0.         0.43420463] angle -26.748652156040595
time=1655051370.6369002 Pos: [2.0454203  0.         0.43420463] angle -26.79523962401171
time=1655051370.6881166 Pos: [2.0454203  0.         0.43420463] angle -26.841827091982825
time=1655051370.7382722 Pos: [2.0454203  0.         0.43420463] angle -26.88841455995394
time=1655051370.7901058 Pos: [2.0454203  0.         0.43420463] angle -26.935002027925055
time=1655051370.841238 Pos: [2.0454203  0.         0.43420463] angle -26.98158949589617
time=1655051370.8922575 Pos: [2.0454203  0.         0.43420463] angle -27.028176963867285
time=1655051370.9433255 Pos: [2.0454203  0.         0.43420463] angle -27.0747644318384
time=1655051370.997235 Pos: [2.0454203  0.         0.43420463] angle -27.121351899809515
time=1655051371.0480716 Pos: [2.0454203  0.         0.43420463] angle -27.16793936778063
time=1655051371.0994961 Pos: [2.0454203  0.         0.43420463] angle -27.214526835751744
time=1655051371.1517107 Pos: [2.0454203  0.         0.43420463] angle -27.26111430372286
time=1655051371.2016094 Pos: [2.0454203  0.         0.43420463] angle -27.307701771693974
time=1655051371.253237 Pos: [2.0454203  0.         0.43420463] angle -27.35428923966509
time=1655051371.3031142 Pos: [2.0454203  0.         0.43420463] angle -27.400876707636204
time=1655051371.3546576 Pos: [2.0454203  0.         0.43420463] angle -27.44746417560732
time=1655051371.4119189 Pos: [2.0454203  0.         0.43420463] angle -27.494051643578434
time=1655051371.4620886 Pos: [2.0454203  0.         0.43420463] angle -27.54063911154955
time=1655051371.513074 Pos: [2.0454203  0.         0.43420463] angle -27.587226579520664
time=1655051371.5643234 Pos: [2.0454203  0.         0.43420463] angle -27.63381404749178
time=1655051371.617215 Pos: [2.0454203  0.         0.43420463] angle -27.680401515462894
time=1655051371.6708806 Pos: [2.0454203  0.         0.43420463] angle -27.72698898343401
time=1655051371.7224143 Pos: [2.0454203  0.         0.43420463] angle -27.773576451405123
time=1655051371.7753882 Pos: [2.0454203  0.         0.43420463] angle -27.82016391937624
time=1655051371.8280551 Pos: [2.0454203  0.         0.43420463] angle -27.866751387347353
time=1655051371.8806207 Pos: [2.0454203  0.         0.43420463] angle -27.913338855318468
time=1655051371.9325073 Pos: [2.0454203  0.         0.43420463] angle -27.959926323289583
time=1655051371.9856353 Pos: [2.0454203  0.         0.43420463] angle -28.006513791260698
time=1655051372.0394223 Pos: [2.0454203  0.         0.43420463] angle -28.053101259231813
time=1655051372.0927062 Pos: [2.0454203  0.         0.43420463] angle -28.099688727202928
time=1655051372.1464455 Pos: [2.0454203  0.         0.43420463] angle -28.146276195174043
time=1655051372.2005095 Pos: [2.0454203  0.         0.43420463] angle -28.192863663145157
time=1655051372.2561605 Pos: [2.0454203  0.         0.43420463] angle -28.239451131116272
time=1655051372.3101177 Pos: [2.0454203  0.         0.43420463] angle -28.286038599087387
time=1655051372.3630214 Pos: [2.0454203  0.         0.43420463] angle -28.332626067058502
time=1655051372.4173474 Pos: [2.0454203  0.         0.43420463] angle -28.379213535029617
time=1655051372.4736478 Pos: [2.0454203  0.         0.43420463] angle -28.425801003000732
time=1655051372.5267375 Pos: [2.0454203  0.         0.43420463] angle -28.472388470971847
time=1655051372.5806856 Pos: [2.0454203  0.         0.43420463] angle -28.518975938942962
time=1655051372.6350324 Pos: [2.0454203  0.         0.43420463] angle -28.565563406914077
time=1655051372.6900408 Pos: [2.0454203  0.         0.43420463] angle -28.61215087488519
time=1655051372.7430851 Pos: [2.0454203  0.         0.43420463] angle -28.658738342856307
time=1655051372.7948847 Pos: [2.0454203  0.         0.43420463] angle -28.70532581082742
time=1655051372.8492658 Pos: [2.0454203  0.         0.43420463] angle -28.751913278798536
time=1655051372.9057822 Pos: [2.0454203  0.         0.43420463] angle -28.79850074676965
time=1655051372.9593751 Pos: [2.0454203  0.         0.43420463] angle -28.845088214740766
time=1655051373.0153344 Pos: [2.0454203  0.         0.43420463] angle -28.89167568271188
time=1655051373.0690076 Pos: [2.0454203  0.         0.43420463] angle -28.938263150682996
time=1655051373.1238523 Pos: [2.0454203  0.         0.43420463] angle -28.98485061865411
time=1655051373.178508 Pos: [2.0454203  0.         0.43420463] angle -29.031438086625226
time=1655051373.2315924 Pos: [2.0454203  0.         0.43420463] angle -29.07802555459634
time=1655051373.2844574 Pos: [2.0454203  0.         0.43420463] angle -29.124613022567456
time=1655051373.3379624 Pos: [2.0454203  0.         0.43420463] angle -29.17120049053857
time=1655051373.3904388 Pos: [2.0454203  0.         0.43420463] angle -29.217787958509685
time=1655051373.4419131 Pos: [2.0454203  0.         0.43420463] angle -29.2643754264808
time=1655051373.4953523 Pos: [2.0454203  0.         0.43420463] angle -29.310962894451915
time=1655051373.5530884 Pos: [2.0454203  0.         0.43420463] angle -29.35755036242303
time=1655051373.6055577 Pos: [2.0454203  0.         0.43420463] angle -29.404137830394145
time=1655051373.659224 Pos: [2.0454203  0.         0.43420463] angle -29.45072529836526
time=1655051373.7102554 Pos: [2.0454203  0.         0.43420463] angle -29.497312766336375
time=1655051373.7606294 Pos: [2.0454203  0.         0.43420463] angle -29.54390023430749
time=1655051373.811411 Pos: [2.0454203  0.         0.43420463] angle -29.590487702278605
time=1655051373.8617022 Pos: [2.0454203  0.         0.43420463] angle -29.63707517024972
time=1655051373.9126437 Pos: [2.0454203  0.         0.43420463] angle -29.683662638220834
time=1655051373.9632328 Pos: [2.0454203  0.         0.43420463] angle -29.73025010619195
time=1655051374.0157127 Pos: [2.0454203  0.         0.43420463] angle -29.776837574163064
time=1655051374.0666165 Pos: [2.0454203  0.         0.43420463] angle -29.82342504213418
time=1655051374.1178584 Pos: [2.0454203  0.         0.43420463] angle -29.870012510105294
time=1655051374.1715512 Pos: [2.0454203  0.         0.43420463] angle -29.91659997807641
time=1655051374.223973 Pos: [2.0454203  0.         0.43420463] angle -29.963187446047524
time=1655051374.275264 Pos: [2.0454203  0.         0.43420463] angle -30.00977491401864
time=1655051374.3257084 Pos: [2.0454203  0.         0.43420463] angle -30.056362381989754
time=1655051374.3780582 Pos: [2.0454203  0.         0.43420463] angle -30.10294984996087
time=1655051374.4286048 Pos: [2.0454203  0.         0.43420463] angle -30.149537317931983
time=1655051374.4811516 Pos: [2.0454203  0.         0.43420463] angle -30.1961247859031
time=1655051374.5335047 Pos: [2.0454203  0.         0.43420463] angle -30.242712253874213
time=1655051374.6051779 Pos: [2.0454203  0.         0.43420463] angle -30.289299721845328
time=1655051374.6567857 Pos: [2.0454203  0.         0.43420463] angle -30.335887189816443
time=1655051374.7079706 Pos: [2.0454203  0.         0.43420463] angle -30.382474657787558
time=1655051374.7584593 Pos: [2.0454203  0.         0.43420463] angle -30.429062125758673
time=1655051374.812914 Pos: [2.0454203  0.         0.43420463] angle -30.475649593729788
time=1655051374.8666346 Pos: [2.0454203  0.         0.43420463] angle -30.522237061700903
time=1655051374.9184468 Pos: [2.0454203  0.         0.43420463] angle -30.568824529672018
time=1655051374.9711962 Pos: [2.0454203  0.         0.43420463] angle -30.615411997643132
time=1655051375.025036 Pos: [2.0454203  0.         0.43420463] angle -30.661999465614247
time=1655051375.0755956 Pos: [2.0454203  0.         0.43420463] angle -30.708586933585362
time=1655051375.1258583 Pos: [2.0454203  0.         0.43420463] angle -30.755174401556477
time=1655051375.176041 Pos: [2.0454203  0.         0.43420463] angle -30.801761869527592
time=1655051375.229183 Pos: [2.0454203  0.         0.43420463] angle -30.848349337498707
time=1655051375.2795427 Pos: [2.0454203  0.         0.43420463] angle -30.894936805469822
time=1655051375.331738 Pos: [2.0454203  0.         0.43420463] angle -30.941524273440937
time=1655051375.3832362 Pos: [2.0454203  0.         0.43420463] angle -30.98811174141205
time=1655051375.4362097 Pos: [2.0454203  0.         0.43420463] angle -31.034699209383167
time=1655051375.4890912 Pos: [2.0454203  0.         0.43420463] angle -31.08128667735428
time=1655051375.5408301 Pos: [2.0454203  0.         0.43420463] angle -31.127874145325396
time=1655051375.5925186 Pos: [2.0454203  0.         0.43420463] angle -31.17446161329651
time=1655051375.651179 Pos: [2.0454203  0.         0.43420463] angle -31.221049081267626
time=1655051375.7027016 Pos: [2.0454203  0.         0.43420463] angle -31.26763654923874
time=1655051375.7553678 Pos: [2.0454203  0.         0.43420463] angle -31.314224017209856
time=1655051375.8071551 Pos: [2.0454203  0.         0.43420463] angle -31.36081148518097
time=1655051375.8585339 Pos: [2.0454203  0.         0.43420463] angle -31.407398953152086
time=1655051375.9095185 Pos: [2.0454203  0.         0.43420463] angle -31.4539864211232
time=1655051375.9629023 Pos: [2.0454203  0.         0.43420463] angle -31.500573889094316
time=1655051376.0153713 Pos: [2.0454203  0.         0.43420463] angle -31.54716135706543
time=1655051376.0696697 Pos: [2.0454203  0.         0.43420463] angle -31.593748825036545
time=1655051376.1210966 Pos: [2.0454203  0.         0.43420463] angle -31.64033629300766
time=1655051376.1745265 Pos: [2.0454203  0.         0.43420463] angle -31.686923760978775
time=1655051376.2268755 Pos: [2.0454203  0.         0.43420463] angle -31.73351122894989
time=1655051376.2791674 Pos: [2.0454203  0.         0.43420463] angle -31.780098696921005
time=1655051376.329046 Pos: [2.0454203  0.         0.43420463] angle -31.82668616489212
time=1655051376.381151 Pos: [2.0454203  0.         0.43420463] angle -31.873273632863235
time=1655051376.4311788 Pos: [2.0454203  0.         0.43420463] angle -31.91986110083435
time=1655051376.4812806 Pos: [2.0454203  0.         0.43420463] angle -31.966448568805465
time=1655051376.5313776 Pos: [2.0454203  0.         0.43420463] angle -32.01303603677658
time=1655051376.582515 Pos: [2.0454203  0.         0.43420463] angle -32.0596235047477
time=1655051376.6334481 Pos: [2.0454203  0.         0.43420463] angle -32.10621097271881
time=1655051376.7025733 Pos: [2.0454203  0.         0.43420463] angle -32.15279844068993
time=1655051376.7614338 Pos: [2.0454203  0.         0.43420463] angle -32.19938590866104
time=1655051376.8107617 Pos: [2.0454203  0.         0.43420463] angle -32.24597337663216
time=1655051376.858853 Pos: [2.0454203  0.         0.43420463] angle -32.29256084460327
time=1655051376.9070778 Pos: [2.0454203  0.         0.43420463] angle -32.33914831257439
time=1655051376.956341 Pos: [2.0454203  0.         0.43420463] angle -32.3857357805455
time=1655051377.0058448 Pos: [2.0454203  0.         0.43420463] angle -32.43232324851662
time=1655051377.0562549 Pos: [2.0454203  0.         0.43420463] angle -32.47891071648773
time=1655051377.10609 Pos: [2.0454203  0.         0.43420463] angle -32.52549818445885
time=1655051377.1553297 Pos: [2.0454203  0.         0.43420463] angle -32.57208565242996
time=1655051377.2034366 Pos: [2.0454203  0.         0.43420463] angle -32.61867312040108
time=1655051377.2531936 Pos: [2.0454203  0.         0.43420463] angle -32.66526058837219
time=1655051377.3041728 Pos: [2.0454203  0.         0.43420463] angle -32.71184805634331
time=1655051377.3561735 Pos: [2.0454203  0.         0.43420463] angle -32.75843552431442
time=1655051377.407377 Pos: [2.0454203  0.         0.43420463] angle -32.80502299228554
time=1655051377.4567046 Pos: [2.0454203  0.         0.43420463] angle -32.85161046025665
time=1655051377.5075092 Pos: [2.0454203  0.         0.43420463] angle -32.898197928227766
time=1655051377.5580597 Pos: [2.0454203  0.         0.43420463] angle -32.94478539619888
time=1655051377.6076224 Pos: [2.0454203  0.         0.43420463] angle -32.991372864169996
time=1655051377.6556036 Pos: [2.0454203  0.         0.43420463] angle -33.03796033214111
time=1655051377.7041454 Pos: [2.0454203  0.         0.43420463] angle -33.084547800112226
time=1655051377.7583108 Pos: [2.0454203  0.         0.43420463] angle -33.13113526808334
time=1655051377.8075836 Pos: [2.0454203  0.         0.43420463] angle -33.177722736054456
time=1655051377.8564167 Pos: [2.0454203  0.         0.43420463] angle -33.22431020402557
time=1655051377.909486 Pos: [2.0454203  0.         0.43420463] angle -33.270897671996686
time=1655051377.9625585 Pos: [2.0454203  0.         0.43420463] angle -33.3174851399678
time=1655051378.0155346 Pos: [2.0454203  0.         0.43420463] angle -33.364072607938915
time=1655051378.0652008 Pos: [2.0454203  0.         0.43420463] angle -33.41066007591003
time=1655051378.1149669 Pos: [2.0454203  0.         0.43420463] angle -33.457247543881145
time=1655051378.1635394 Pos: [2.0454203  0.         0.43420463] angle -33.50383501185226
time=1655051378.2136247 Pos: [2.0454203  0.         0.43420463] angle -33.550422479823375
time=1655051378.2631266 Pos: [2.0454203  0.         0.43420463] angle -33.59700994779449
time=1655051378.3147616 Pos: [2.0454203  0.         0.43420463] angle -33.643597415765605
time=1655051378.3647208 Pos: [2.0454203  0.         0.43420463] angle -33.69018488373672
time=1655051378.413581 Pos: [2.0454203  0.         0.43420463] angle -33.736772351707835
time=1655051378.4628847 Pos: [2.0454203  0.         0.43420463] angle -33.78335981967895
time=1655051378.515808 Pos: [2.0454203  0.         0.43420463] angle -33.829947287650064
time=1655051378.5692081 Pos: [2.0454203  0.         0.43420463] angle -33.87653475562118
time=1655051378.6205387 Pos: [2.0454203  0.         0.43420463] angle -33.923122223592294
time=1655051378.6715498 Pos: [2.0454203  0.         0.43420463] angle -33.96970969156341
time=1655051378.724569 Pos: [2.0454203  0.         0.43420463] angle -34.016297159534524
time=1655051378.777522 Pos: [2.0454203  0.         0.43420463] angle -34.06288462750564
time=1655051378.8345132 Pos: [2.0454203  0.         0.43420463] angle -34.109472095476754
time=1655051378.8868582 Pos: [2.0454203  0.         0.43420463] angle -34.15605956344787
time=1655051378.9399362 Pos: [2.0454203  0.         0.43420463] angle -34.202647031418984
time=1655051378.992231 Pos: [2.0454203  0.         0.43420463] angle -34.2492344993901
time=1655051379.0460327 Pos: [2.0454203  0.         0.43420463] angle -34.29582196736121
time=1655051379.1000206 Pos: [2.0454203  0.         0.43420463] angle -34.34240943533233
time=1655051379.1543174 Pos: [2.0454203  0.         0.43420463] angle -34.38899690330344
time=1655051379.207259 Pos: [2.0454203  0.         0.43420463] angle -34.43558437127456
time=1655051379.2612066 Pos: [2.0454203  0.         0.43420463] angle -34.48217183924567
time=1655051379.3150995 Pos: [2.0454203  0.         0.43420463] angle -34.52875930721679
time=1655051379.368939 Pos: [2.0454203  0.         0.43420463] angle -34.5753467751879
time=1655051379.4214976 Pos: [2.0454203  0.         0.43420463] angle -34.62193424315902
time=1655051379.4763074 Pos: [2.0454203  0.         0.43420463] angle -34.66852171113013
time=1655051379.530741 Pos: [2.0454203  0.         0.43420463] angle -34.71510917910125
time=1655051379.584337 Pos: [2.0454203  0.         0.43420463] angle -34.76169664707236
time=1655051379.6391437 Pos: [2.0454203  0.         0.43420463] angle -34.80828411504348
time=1655051379.691914 Pos: [2.0454203  0.         0.43420463] angle -34.85487158301459
time=1655051379.7444608 Pos: [2.0454203  0.         0.43420463] angle -34.90145905098571
time=1655051379.798991 Pos: [2.0454203  0.         0.43420463] angle -34.94804651895682
time=1655051379.8585489 Pos: [2.0454203  0.         0.43420463] angle -34.99463398692794
time=1655051379.9233487 Pos: [2.0454203  0.         0.43420463] angle -35.04122145489905
time=1655051379.9772823 Pos: [2.0454203  0.         0.43420463] angle -35.08780892287017
time=1655051380.0335042 Pos: [2.0454203  0.         0.43420463] angle -35.13439639084128
time=1655051380.086876 Pos: [2.0454203  0.         0.43420463] angle -35.1809838588124
time=1655051380.1404946 Pos: [2.0454203  0.         0.43420463] angle -35.22757132678351
time=1655051380.1945505 Pos: [2.0454203  0.         0.43420463] angle -35.27415879475463
time=1655051380.247356 Pos: [2.0454203  0.         0.43420463] angle -35.32074626272574
time=1655051380.2993689 Pos: [2.0454203  0.         0.43420463] angle -35.367333730696856
time=1655051380.3531435 Pos: [2.0454203  0.         0.43420463] angle -35.41392119866797
time=1655051380.404746 Pos: [2.0454203  0.         0.43420463] angle -35.460508666639086
time=1655051380.458722 Pos: [2.0454203  0.         0.43420463] angle -35.5070961346102
time=1655051380.5116162 Pos: [2.0454203  0.         0.43420463] angle -35.553683602581316
time=1655051380.5658188 Pos: [2.0454203  0.         0.43420463] angle -35.60027107055243
time=1655051380.6196518 Pos: [2.0454203  0.         0.43420463] angle -35.646858538523546
time=1655051380.6713302 Pos: [2.0454203  0.         0.43420463] angle -35.69344600649466
time=1655051380.723739 Pos: [2.0454203  0.         0.43420463] angle -35.740033474465775
time=1655051380.776655 Pos: [2.0454203  0.         0.43420463] angle -35.78662094243689
time=1655051380.8285906 Pos: [2.0454203  0.         0.43420463] angle -35.833208410408005
time=1655051380.8824372 Pos: [2.0454203  0.         0.43420463] angle -35.87979587837912
time=1655051380.94125 Pos: [2.0454203  0.         0.43420463] angle -35.926383346350235
time=1655051380.9955826 Pos: [2.0454203  0.         0.43420463] angle -35.97297081432135
time=1655051381.0498796 Pos: [2.0454203  0.         0.43420463] angle -36.019558282292465
time=1655051381.1043737 Pos: [2.0454203  0.         0.43420463] angle -36.06614575026358
time=1655051381.1564584 Pos: [2.0454203  0.         0.43420463] angle -36.112733218234695
time=1655051381.2086513 Pos: [2.0454203  0.         0.43420463] angle -36.15932068620581
time=1655051381.261495 Pos: [2.0454203  0.         0.43420463] angle -36.205908154176925
time=1655051381.3118548 Pos: [2.0454203  0.         0.43420463] angle -36.25249562214804
time=1655051381.3628187 Pos: [2.0454203  0.         0.43420463] angle -36.299083090119154
time=1655051381.414996 Pos: [2.0454203  0.         0.43420463] angle -36.34567055809027
time=1655051381.4666367 Pos: [2.0454203  0.         0.43420463] angle -36.392258026061384
time=1655051381.5196493 Pos: [2.0454203  0.         0.43420463] angle -36.4388454940325
time=1655051381.5725405 Pos: [2.0454203  0.         0.43420463] angle -36.485432962003614
time=1655051381.6244795 Pos: [2.0454203  0.         0.43420463] angle -36.53202042997473
time=1655051381.675708 Pos: [2.0454203  0.         0.43420463] angle -36.578607897945844
time=1655051381.730535 Pos: [2.0454203  0.         0.43420463] angle -36.62519536591696
time=1655051381.784303 Pos: [2.0454203  0.         0.43420463] angle -36.671782833888074
time=1655051381.834817 Pos: [2.0454203  0.         0.43420463] angle -36.71837030185919
time=1655051381.8848803 Pos: [2.0454203  0.         0.43420463] angle -36.7649577698303
time=1655051381.9380336 Pos: [2.0454203  0.         0.43420463] angle -36.81154523780142
time=1655051381.9937065 Pos: [2.0454203  0.         0.43420463] angle -36.85813270577253
time=1655051382.0464802 Pos: [2.0454203  0.         0.43420463] angle -36.90472017374365
time=1655051382.098572 Pos: [2.0454203  0.         0.43420463] angle -36.95130764171476
time=1655051382.1498725 Pos: [2.0454203  0.         0.43420463] angle -36.99789510968588
time=1655051382.2015011 Pos: [2.0454203  0.         0.43420463] angle -37.04448257765699
time=1655051382.2526503 Pos: [2.0454203  0.         0.43420463] angle -37.09107004562811
time=1655051382.3048277 Pos: [2.0454203  0.         0.43420463] angle -37.13765751359922
time=1655051382.359878 Pos: [2.0454203  0.         0.43420463] angle -37.18424498157034
time=1655051382.413229 Pos: [2.0454203  0.         0.43420463] angle -37.23083244954145
time=1655051382.4666378 Pos: [2.0454203  0.         0.43420463] angle -37.27741991751257
time=1655051382.5207326 Pos: [2.0454203  0.         0.43420463] angle -37.32400738548368
time=1655051382.574876 Pos: [2.0454203  0.         0.43420463] angle -37.3705948534548
time=1655051382.6281927 Pos: [2.0454203  0.         0.43420463] angle -37.41718232142591
time=1655051382.6795847 Pos: [2.0454203  0.         0.43420463] angle -37.46376978939703
time=1655051382.7317588 Pos: [2.0454203  0.         0.43420463] angle -37.51035725736814
time=1655051382.7850554 Pos: [2.0454203  0.         0.43420463] angle -37.55694472533926
time=1655051382.837084 Pos: [2.0454203  0.         0.43420463] angle -37.60353219331037
time=1655051382.8888786 Pos: [2.0454203  0.         0.43420463] angle -37.65011966128149
time=1655051382.940223 Pos: [2.0454203  0.         0.43420463] angle -37.6967071292526
time=1655051382.9961312 Pos: [2.0454203  0.         0.43420463] angle -37.743294597223716
time=1655051383.0539508 Pos: [2.0454203  0.         0.43420463] angle -37.78988206519483
time=1655051383.106199 Pos: [2.0454203  0.         0.43420463] angle -37.836469533165946
time=1655051383.1582978 Pos: [2.0454203  0.         0.43420463] angle -37.88305700113706
time=1655051383.209124 Pos: [2.0454203  0.         0.43420463] angle -37.929644469108176
time=1655051383.2622378 Pos: [2.0454203  0.         0.43420463] angle -37.97623193707929
time=1655051383.3148007 Pos: [2.0454203  0.         0.43420463] angle -38.022819405050406
time=1655051383.3663588 Pos: [2.0454203  0.         0.43420463] angle -38.06940687302152
time=1655051383.4191828 Pos: [2.0454203  0.         0.43420463] angle -38.115994340992636
time=1655051383.4695866 Pos: [2.0454203  0.         0.43420463] angle -38.16258180896375
time=1655051383.5219107 Pos: [2.0454203  0.         0.43420463] angle -38.209169276934865
time=1655051383.573747 Pos: [2.0454203  0.         0.43420463] angle -38.25575674490598
time=1655051383.6276777 Pos: [2.0454203  0.         0.43420463] angle -38.302344212877095
time=1655051383.6788514 Pos: [2.0454203  0.         0.43420463] angle -38.34893168084821
time=1655051383.730379 Pos: [2.0454203  0.         0.43420463] angle -38.395519148819325
time=1655051383.7813005 Pos: [2.0454203  0.         0.43420463] angle -38.44210661679044
time=1655051383.831242 Pos: [2.0454203  0.         0.43420463] angle -38.488694084761555
time=1655051383.881793 Pos: [2.0454203  0.         0.43420463] angle -38.53528155273267
time=1655051383.9297712 Pos: [2.0454203  0.         0.43420463] angle -38.581869020703785
time=1655051383.9779294 Pos: [2.0454203  0.         0.43420463] angle -38.6284564886749
time=1655051384.0299656 Pos: [2.0454203  0.         0.43420463] angle -38.675043956646014
time=1655051384.0837338 Pos: [2.0454203  0.         0.43420463] angle -38.72163142461713
time=1655051384.132984 Pos: [2.0454203  0.         0.43420463] angle -38.768218892588244
time=1655051384.181031 Pos: [2.0454203  0.         0.43420463] angle -38.81480636055936
time=1655051384.2332642 Pos: [2.0454203  0.         0.43420463] angle -38.861393828530474
time=1655051384.2820406 Pos: [2.0454203  0.         0.43420463] angle -38.90798129650159
time=1655051384.330748 Pos: [2.0454203  0.         0.43420463] angle -38.954568764472704
time=1655051384.3803163 Pos: [2.0454203  0.         0.43420463] angle -39.00115623244382
time=1655051384.42837 Pos: [2.0454203  0.         0.43420463] angle -39.047743700414934
time=1655051384.4765902 Pos: [2.0454203  0.         0.43420463] angle -39.09433116838605
time=1655051384.527982 Pos: [2.0454203  0.         0.43420463] angle -39.14091863635716
time=1655051384.5773075 Pos: [2.0454203  0.         0.43420463] angle -39.18750610432828
time=1655051384.6265783 Pos: [2.0454203  0.         0.43420463] angle -39.23409357229939
time=1655051384.6776602 Pos: [2.0454203  0.         0.43420463] angle -39.28068104027051
time=1655051384.7279644 Pos: [2.0454203  0.         0.43420463] angle -39.32726850824162
time=1655051384.7764664 Pos: [2.0454203  0.         0.43420463] angle -39.37385597621274
time=1655051384.8290071 Pos: [2.0454203  0.         0.43420463] angle -39.42044344418385
time=1655051384.878461 Pos: [2.0454203  0.         0.43420463] angle -39.46703091215497
time=1655051384.9300616 Pos: [2.0454203  0.         0.43420463] angle -39.51361838012608
time=1655051384.981588 Pos: [2.0454203  0.         0.43420463] angle -39.5602058480972
time=1655051385.0352015 Pos: [2.0454203  0.         0.43420463] angle -39.60679331606831
time=1655051385.0853643 Pos: [2.0454203  0.         0.43420463] angle -39.65338078403943
time=1655051385.1376817 Pos: [2.0454203  0.         0.43420463] angle -39.69996825201054
time=1655051385.1884139 Pos: [2.0454203  0.         0.43420463] angle -39.74655571998166
time=1655051385.2395349 Pos: [2.0454203  0.         0.43420463] angle -39.79314318795277
time=1655051385.2896395 Pos: [2.0454203  0.         0.43420463] angle -39.83973065592389
time=1655051385.339495 Pos: [2.0454203  0.         0.43420463] angle -39.886318123895
time=1655051385.388642 Pos: [2.0454203  0.         0.43420463] angle -39.93290559186612
time=1655051385.4405456 Pos: [2.0454203  0.         0.43420463] angle -39.97949305983723
time=1655051385.4932694 Pos: [2.0454203  0.         0.43420463] angle -40.02608052780835
time=1655051385.5466483 Pos: [2.0454203  0.         0.43420463] angle -40.07266799577946
time=1655051385.597137 Pos: [2.0454203  0.         0.43420463] angle -40.11925546375058
time=1655051385.6491678 Pos: [2.0454203  0.         0.43420463] angle -40.16584293172169
time=1655051385.700935 Pos: [2.0454203  0.         0.43420463] angle -40.212430399692806
time=1655051385.7529888 Pos: [2.0454203  0.         0.43420463] angle -40.25901786766392
time=1655051385.8067715 Pos: [2.0454203  0.         0.43420463] angle -40.305605335635036
time=1655051385.8589053 Pos: [2.0454203  0.         0.43420463] angle -40.35219280360615
time=1655051385.9101043 Pos: [2.0454203  0.         0.43420463] angle -40.398780271577266
time=1655051385.9615235 Pos: [2.0454203  0.         0.43420463] angle -40.44536773954838
time=1655051386.0179973 Pos: [2.0454203  0.         0.43420463] angle -40.491955207519496
time=1655051386.0753758 Pos: [2.0454203  0.         0.43420463] angle -40.53854267549061
time=1655051386.1296349 Pos: [2.0454203  0.         0.43420463] angle -40.585130143461726
time=1655051386.1868603 Pos: [2.0454203  0.         0.43420463] angle -40.63171761143284
time=1655051386.2392154 Pos: [2.0454203  0.         0.43420463] angle -40.678305079403955
time=1655051386.2924237 Pos: [2.0454203  0.         0.43420463] angle -40.72489254737507
time=1655051386.3448575 Pos: [2.0454203  0.         0.43420463] angle -40.771480015346185
time=1655051386.397214 Pos: [2.0454203  0.         0.43420463] angle -40.8180674833173
time=1655051386.4519532 Pos: [2.0454203  0.         0.43420463] angle -40.864654951288415
time=1655051386.5053155 Pos: [2.0454203  0.         0.43420463] angle -40.91124241925953
time=1655051386.558433 Pos: [2.0454203  0.         0.43420463] angle -40.957829887230645
time=1655051386.6130774 Pos: [2.0454203  0.         0.43420463] angle -41.00441735520176
time=1655051386.666295 Pos: [2.0454203  0.         0.43420463] angle -41.051004823172875
time=1655051386.720274 Pos: [2.0454203  0.         0.43420463] angle -41.09759229114399
time=1655051386.775454 Pos: [2.0454203  0.         0.43420463] angle -41.144179759115104
time=1655051386.8289547 Pos: [2.0454203  0.         0.43420463] angle -41.19076722708622
time=1655051386.8812125 Pos: [2.0454203  0.         0.43420463] angle -41.237354695057334
